// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 50 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.86 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.33 sec and exited with 0
// ***** Done, took 00:00:08 (8.22 sec)   *****
// Found 50 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.123 ns, StdErr = 0.017 ns (0.17%), N = 10, StdDev = 0.055 ns
Min = 10.049 ns, Q1 = 10.086 ns, Median = 10.110 ns, Q3 = 10.150 ns, Max = 10.220 ns
IQR = 0.064 ns, LowerFence = 9.991 ns, UpperFence = 10.245 ns
ConfidenceInterval = [10.040 ns; 10.206 ns] (CI 99.9%), Margin = 0.083 ns (0.82% of Mean)
Skewness = 0.44, Kurtosis = 1.77, MValue = 2
-------------------- Histogram --------------------
[10.015 ns ; 10.254 ns) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 11.522 ns, StdErr = 0.020 ns (0.17%), N = 11, StdDev = 0.065 ns
Min = 11.433 ns, Q1 = 11.465 ns, Median = 11.524 ns, Q3 = 11.561 ns, Max = 11.633 ns
IQR = 0.096 ns, LowerFence = 11.321 ns, UpperFence = 11.706 ns
ConfidenceInterval = [11.431 ns; 11.612 ns] (CI 99.9%), Margin = 0.091 ns (0.79% of Mean)
Skewness = 0.12, Kurtosis = 1.56, MValue = 2
-------------------- Histogram --------------------
[11.428 ns ; 11.659 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.300 ns, StdErr = 0.006 ns (0.26%), N = 11, StdDev = 0.020 ns
Min = 2.261 ns, Q1 = 2.290 ns, Median = 2.304 ns, Q3 = 2.305 ns, Max = 2.333 ns
IQR = 0.015 ns, LowerFence = 2.268 ns, UpperFence = 2.328 ns
ConfidenceInterval = [2.272 ns; 2.327 ns] (CI 99.9%), Margin = 0.028 ns (1.20% of Mean)
Skewness = -0.16, Kurtosis = 2.33, MValue = 2
-------------------- Histogram --------------------
[2.250 ns ; 2.345 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.892 ns, StdErr = 0.009 ns (0.23%), N = 12, StdDev = 0.032 ns
Min = 3.836 ns, Q1 = 3.868 ns, Median = 3.901 ns, Q3 = 3.914 ns, Max = 3.938 ns
IQR = 0.045 ns, LowerFence = 3.800 ns, UpperFence = 3.982 ns
ConfidenceInterval = [3.852 ns; 3.932 ns] (CI 99.9%), Margin = 0.040 ns (1.04% of Mean)
Skewness = -0.31, Kurtosis = 1.64, MValue = 2
-------------------- Histogram --------------------
[3.818 ns ; 3.950 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 22.010 ns, StdErr = 0.027 ns (0.12%), N = 11, StdDev = 0.090 ns
Min = 21.864 ns, Q1 = 21.956 ns, Median = 22.034 ns, Q3 = 22.059 ns, Max = 22.141 ns
IQR = 0.102 ns, LowerFence = 21.803 ns, UpperFence = 22.212 ns
ConfidenceInterval = [21.885 ns; 22.134 ns] (CI 99.9%), Margin = 0.124 ns (0.56% of Mean)
Skewness = -0.41, Kurtosis = 1.72, MValue = 2
-------------------- Histogram --------------------
[21.811 ns ; 22.194 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.611 ns, StdErr = 0.021 ns (0.20%), N = 10, StdDev = 0.066 ns
Min = 10.553 ns, Q1 = 10.572 ns, Median = 10.583 ns, Q3 = 10.625 ns, Max = 10.763 ns
IQR = 0.053 ns, LowerFence = 10.492 ns, UpperFence = 10.706 ns
ConfidenceInterval = [10.511 ns; 10.711 ns] (CI 99.9%), Margin = 0.100 ns (0.94% of Mean)
Skewness = 1.19, Kurtosis = 3.07, MValue = 2
-------------------- Histogram --------------------
[10.512 ns ; 10.803 ns) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.364 ns, StdErr = 0.020 ns (0.14%), N = 11, StdDev = 0.068 ns
Min = 14.182 ns, Q1 = 14.341 ns, Median = 14.385 ns, Q3 = 14.406 ns, Max = 14.416 ns
IQR = 0.065 ns, LowerFence = 14.244 ns, UpperFence = 14.503 ns
ConfidenceInterval = [14.271 ns; 14.458 ns] (CI 99.9%), Margin = 0.094 ns (0.65% of Mean)
Skewness = -1.66, Kurtosis = 4.88, MValue = 2
-------------------- Histogram --------------------
[14.142 ns ; 14.456 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.155 ns, StdErr = 0.005 ns (0.11%), N = 11, StdDev = 0.015 ns
Min = 4.129 ns, Q1 = 4.146 ns, Median = 4.155 ns, Q3 = 4.165 ns, Max = 4.176 ns
IQR = 0.018 ns, LowerFence = 4.119 ns, UpperFence = 4.192 ns
ConfidenceInterval = [4.134 ns; 4.176 ns] (CI 99.9%), Margin = 0.021 ns (0.51% of Mean)
Skewness = -0.11, Kurtosis = 1.71, MValue = 2
-------------------- Histogram --------------------
[4.120 ns ; 4.186 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.962 ns, StdErr = 0.013 ns (0.34%), N = 10, StdDev = 0.043 ns
Min = 3.908 ns, Q1 = 3.916 ns, Median = 3.976 ns, Q3 = 3.999 ns, Max = 4.010 ns
IQR = 0.083 ns, LowerFence = 3.792 ns, UpperFence = 4.123 ns
ConfidenceInterval = [3.897 ns; 4.027 ns] (CI 99.9%), Margin = 0.065 ns (1.63% of Mean)
Skewness = -0.23, Kurtosis = 1.14, MValue = 2
-------------------- Histogram --------------------
[3.882 ns ; 4.029 ns) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 22.411 ns, StdErr = 0.054 ns (0.24%), N = 12, StdDev = 0.185 ns
Min = 21.987 ns, Q1 = 22.360 ns, Median = 22.457 ns, Q3 = 22.497 ns, Max = 22.633 ns
IQR = 0.136 ns, LowerFence = 22.156 ns, UpperFence = 22.702 ns
ConfidenceInterval = [22.174 ns; 22.649 ns] (CI 99.9%), Margin = 0.238 ns (1.06% of Mean)
Skewness = -0.92, Kurtosis = 2.95, MValue = 2
-------------------- Histogram --------------------
[21.881 ns ; 22.656 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.577 ns, StdErr = 0.033 ns (0.26%), N = 11, StdDev = 0.109 ns
Min = 12.461 ns, Q1 = 12.497 ns, Median = 12.558 ns, Q3 = 12.622 ns, Max = 12.801 ns
IQR = 0.125 ns, LowerFence = 12.309 ns, UpperFence = 12.809 ns
ConfidenceInterval = [12.426 ns; 12.728 ns] (CI 99.9%), Margin = 0.151 ns (1.20% of Mean)
Skewness = 0.78, Kurtosis = 2.22, MValue = 2
-------------------- Histogram --------------------
[12.396 ns ; 12.866 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 15.007 ns, StdErr = 0.018 ns (0.12%), N = 11, StdDev = 0.060 ns
Min = 14.914 ns, Q1 = 14.977 ns, Median = 14.995 ns, Q3 = 15.048 ns, Max = 15.102 ns
IQR = 0.071 ns, LowerFence = 14.871 ns, UpperFence = 15.154 ns
ConfidenceInterval = [14.924 ns; 15.091 ns] (CI 99.9%), Margin = 0.083 ns (0.56% of Mean)
Skewness = 0.16, Kurtosis = 1.72, MValue = 2
-------------------- Histogram --------------------
[14.879 ns ; 15.138 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 11.938 ns, StdErr = 0.016 ns (0.14%), N = 11, StdDev = 0.055 ns
Min = 11.878 ns, Q1 = 11.898 ns, Median = 11.938 ns, Q3 = 11.965 ns, Max = 12.044 ns
IQR = 0.067 ns, LowerFence = 11.797 ns, UpperFence = 12.065 ns
ConfidenceInterval = [11.863 ns; 12.014 ns] (CI 99.9%), Margin = 0.076 ns (0.63% of Mean)
Skewness = 0.59, Kurtosis = 1.94, MValue = 2
-------------------- Histogram --------------------
[11.846 ns ; 12.076 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 22.190 ns, StdErr = 0.053 ns (0.24%), N = 12, StdDev = 0.184 ns
Min = 21.883 ns, Q1 = 22.097 ns, Median = 22.202 ns, Q3 = 22.340 ns, Max = 22.426 ns
IQR = 0.243 ns, LowerFence = 21.732 ns, UpperFence = 22.705 ns
ConfidenceInterval = [21.954 ns; 22.426 ns] (CI 99.9%), Margin = 0.236 ns (1.06% of Mean)
Skewness = -0.36, Kurtosis = 1.68, MValue = 2
-------------------- Histogram --------------------
[21.777 ns ; 22.532 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 76.159 ns, StdErr = 0.198 ns (0.26%), N = 11, StdDev = 0.656 ns
Min = 74.819 ns, Q1 = 75.899 ns, Median = 76.127 ns, Q3 = 76.609 ns, Max = 77.286 ns
IQR = 0.710 ns, LowerFence = 74.834 ns, UpperFence = 77.674 ns
ConfidenceInterval = [75.252 ns; 77.066 ns] (CI 99.9%), Margin = 0.907 ns (1.19% of Mean)
Skewness = -0.32, Kurtosis = 2.54, MValue = 2
-------------------- Histogram --------------------
[74.432 ns ; 77.673 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 20.633 ns, StdErr = 0.035 ns (0.17%), N = 11, StdDev = 0.116 ns
Min = 20.469 ns, Q1 = 20.548 ns, Median = 20.623 ns, Q3 = 20.687 ns, Max = 20.873 ns
IQR = 0.139 ns, LowerFence = 20.340 ns, UpperFence = 20.895 ns
ConfidenceInterval = [20.473 ns; 20.793 ns] (CI 99.9%), Margin = 0.160 ns (0.78% of Mean)
Skewness = 0.53, Kurtosis = 2.29, MValue = 2
-------------------- Histogram --------------------
[20.401 ns ; 20.942 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 35.432 ns, StdErr = 0.057 ns (0.16%), N = 11, StdDev = 0.187 ns
Min = 35.167 ns, Q1 = 35.293 ns, Median = 35.428 ns, Q3 = 35.490 ns, Max = 35.753 ns
IQR = 0.196 ns, LowerFence = 34.999 ns, UpperFence = 35.784 ns
ConfidenceInterval = [35.173 ns; 35.691 ns] (CI 99.9%), Margin = 0.259 ns (0.73% of Mean)
Skewness = 0.45, Kurtosis = 1.97, MValue = 2
-------------------- Histogram --------------------
[35.056 ns ; 35.864 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.605 ns, StdErr = 0.029 ns (0.16%), N = 11, StdDev = 0.098 ns
Min = 18.409 ns, Q1 = 18.559 ns, Median = 18.617 ns, Q3 = 18.654 ns, Max = 18.784 ns
IQR = 0.094 ns, LowerFence = 18.418 ns, UpperFence = 18.795 ns
ConfidenceInterval = [18.470 ns; 18.740 ns] (CI 99.9%), Margin = 0.135 ns (0.73% of Mean)
Skewness = -0.24, Kurtosis = 2.62, MValue = 2
-------------------- Histogram --------------------
[18.352 ns ; 18.810 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 20.517 ns, StdErr = 0.070 ns (0.34%), N = 12, StdDev = 0.243 ns
Min = 20.102 ns, Q1 = 20.385 ns, Median = 20.479 ns, Q3 = 20.698 ns, Max = 20.917 ns
IQR = 0.312 ns, LowerFence = 19.917 ns, UpperFence = 21.166 ns
ConfidenceInterval = [20.205 ns; 20.828 ns] (CI 99.9%), Margin = 0.312 ns (1.52% of Mean)
Skewness = -0.08, Kurtosis = 1.78, MValue = 2
-------------------- Histogram --------------------
[19.962 ns ; 21.000 ns) | @@@@@@@@@@@@
