// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 48 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /home/i/GitHub/tl to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/" /p:OutDir="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/publish/" in /home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1
// command took 0.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/" /p:OutDir="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/publish/" --output "/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0/" in /home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1
// command took 3.24 sec and exited with 0
// ***** Done, took 00:00:03 (3.96 sec)   *****
// Found 12 benchmarks:
//   Playback<SmallCode>.Binary: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
//   Playback<SmallCode>.Dense: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
//   Playback<SmallCode>.Rank: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
//   Playback<SmallCode>.GeneratedTree: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
//   Playback<SmallCode>.Cursor: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
//   Playback<SmallCode>.GeneratedState: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
//   Playback<SmallCode>.Binary: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]
//   Playback<SmallCode>.Dense: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]
//   Playback<SmallCode>.Rank: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]
//   Playback<SmallCode>.GeneratedTree: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]
//   Playback<SmallCode>.Cursor: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]
//   Playback<SmallCode>.GeneratedState: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]

// **************************
// Benchmark: Playback<SmallCode>.Binary: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Algorithms-steady-1.dll --anonymousPipes 113 114 --benchmarkName "Tl.Algorithms.Playback<SmallCode>.Binary(Step: 1)" --job steady --benchmarkId 0 in /home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4)

WorkloadResult   9: 113246208 op, 134304740.00 ns, 1.1860 ns/op
WorkloadResult  10: 113246208 op, 133730823.00 ns, 1.1809 ns/op
WorkloadResult  11: 113246208 op, 135469105.00 ns, 1.1962 ns/op
WorkloadResult  12: 113246208 op, 134933719.00 ns, 1.1915 ns/op
// GC:  0 0 0 0 113246208
// Threading:  0 0 113246208

// AfterAll
// Benchmark Process 104750 has exited with code 0.

Mean = 1.258 ns, StdErr = 0.018 ns (1.45%), N = 12, StdDev = 0.063 ns
Min = 1.180 ns, Q1 = 1.190 ns, Median = 1.304 ns, Q3 = 1.306 ns, Max = 1.328 ns
IQR = 0.115 ns, LowerFence = 1.017 ns, UpperFence = 1.479 ns
ConfidenceInterval = [1.177 ns; 1.338 ns] (CI 99.9%), Margin = 0.081 ns (6.42% of Mean)
Skewness = -0.28, Kurtosis = 0.99, MValue = 3.43

// ** Remained 22 (45.8 %) benchmark(s) to run. Estimated finish 2026-09-07 3:36 (0h 1m from now) **
// **************************
// Benchmark: Playback<LargeCode>.Rank: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Algorithms-steady-1.dll --anonymousPipes 117 118 --benchmarkName "Tl.Algorithms.Playback<LargeCode>.Rank(Step: 1)" --job steady --benchmarkId 26 in /home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4)

OverheadJitting  1: 65536 op, 93806.00 ns, 1.4314 ns/op
WorkloadJitting  1: 65536 op, 971385.00 ns, 14.8222 ns/op

OverheadJitting  2: 1048576 op, 153383.00 ns, 0.1463 ns/op
WorkloadJitting  2: 1048576 op, 2082923.00 ns, 1.9864 ns/op

WorkloadPilot    1: 1048576 op, 1911388.00 ns, 1.8228 ns/op
WorkloadPilot    2: 82837504 op, 146606695.00 ns, 1.7698 ns/op
WorkloadPilot    3: 84934656 op, 149944574.00 ns, 1.7654 ns/op

OverheadWarmup   1: 84934656 op, 1989.00 ns, 0.0000 ns/op
OverheadWarmup   2: 84934656 op, 1727.00 ns, 0.0000 ns/op
OverheadWarmup   3: 84934656 op, 1711.00 ns, 0.0000 ns/op
OverheadWarmup   4: 84934656 op, 1721.00 ns, 0.0000 ns/op
OverheadWarmup   5: 84934656 op, 1757.00 ns, 0.0000 ns/op
OverheadWarmup   6: 84934656 op, 1714.00 ns, 0.0000 ns/op
OverheadWarmup   7: 84934656 op, 1733.00 ns, 0.0000 ns/op
OverheadWarmup   8: 84934656 op, 1735.00 ns, 0.0000 ns/op
OverheadWarmup   9: 84934656 op, 1724.00 ns, 0.0000 ns/op

OverheadActual   1: 84934656 op, 2123.00 ns, 0.0000 ns/op
OverheadActual   2: 84934656 op, 1919.00 ns, 0.0000 ns/op
OverheadActual   3: 84934656 op, 1997.00 ns, 0.0000 ns/op
OverheadActual   4: 84934656 op, 1812.00 ns, 0.0000 ns/op
OverheadActual   5: 84934656 op, 1880.00 ns, 0.0000 ns/op
OverheadActual   6: 84934656 op, 1736.00 ns, 0.0000 ns/op
OverheadActual   7: 84934656 op, 1749.00 ns, 0.0000 ns/op
OverheadActual   8: 84934656 op, 1717.00 ns, 0.0000 ns/op
OverheadActual   9: 84934656 op, 1726.00 ns, 0.0000 ns/op
OverheadActual  10: 84934656 op, 1712.00 ns, 0.0000 ns/op
OverheadActual  11: 84934656 op, 1710.00 ns, 0.0000 ns/op
OverheadActual  12: 84934656 op, 1760.00 ns, 0.0000 ns/op
OverheadActual  13: 84934656 op, 1728.00 ns, 0.0000 ns/op
OverheadActual  14: 84934656 op, 1715.00 ns, 0.0000 ns/op
OverheadActual  15: 84934656 op, 1724.00 ns, 0.0000 ns/op
OverheadActual  16: 84934656 op, 1789.00 ns, 0.0000 ns/op
OverheadActual  17: 84934656 op, 1787.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 84934656 op, 149904361.00 ns, 1.7649 ns/op
WorkloadWarmup   2: 84934656 op, 149503922.00 ns, 1.7602 ns/op
WorkloadWarmup   3: 84934656 op, 149670570.00 ns, 1.7622 ns/op
WorkloadWarmup   4: 84934656 op, 149509768.00 ns, 1.7603 ns/op

// BeforeActualRun
WorkloadActual   1: 84934656 op, 149882690.00 ns, 1.7647 ns/op
WorkloadActual   2: 84934656 op, 149659515.00 ns, 1.7621 ns/op
WorkloadActual   3: 84934656 op, 149413004.00 ns, 1.7592 ns/op
WorkloadActual   4: 84934656 op, 149447862.00 ns, 1.7596 ns/op
WorkloadActual   5: 84934656 op, 149577737.00 ns, 1.7611 ns/op
WorkloadActual   6: 84934656 op, 149492734.00 ns, 1.7601 ns/op
WorkloadActual   7: 84934656 op, 151254916.00 ns, 1.7808 ns/op
WorkloadActual   8: 84934656 op, 130569607.00 ns, 1.5373 ns/op
WorkloadActual   9: 84934656 op, 131420068.00 ns, 1.5473 ns/op
WorkloadActual  10: 84934656 op, 131419974.00 ns, 1.5473 ns/op
WorkloadActual  11: 84934656 op, 132862582.00 ns, 1.5643 ns/op
WorkloadActual  12: 84934656 op, 132514110.00 ns, 1.5602 ns/op

// AfterActualRun
WorkloadResult   1: 84934656 op, 149880941.00 ns, 1.7647 ns/op
WorkloadResult   2: 84934656 op, 149657766.00 ns, 1.7620 ns/op
WorkloadResult   3: 84934656 op, 149411255.00 ns, 1.7591 ns/op
WorkloadResult   4: 84934656 op, 149446113.00 ns, 1.7595 ns/op
WorkloadResult   5: 84934656 op, 149575988.00 ns, 1.7611 ns/op
WorkloadResult   6: 84934656 op, 149490985.00 ns, 1.7601 ns/op
WorkloadResult   7: 84934656 op, 151253167.00 ns, 1.7808 ns/op
WorkloadResult   8: 84934656 op, 130567858.00 ns, 1.5373 ns/op
WorkloadResult   9: 84934656 op, 131418319.00 ns, 1.5473 ns/op
WorkloadResult  10: 84934656 op, 131418225.00 ns, 1.5473 ns/op
WorkloadResult  11: 84934656 op, 132860833.00 ns, 1.5643 ns/op
WorkloadResult  12: 84934656 op, 132512361.00 ns, 1.5602 ns/op
// GC:  0 0 0 0 84934656
// Threading:  0 0 84934656

// AfterAll
// Benchmark Process 104766 has exited with code 0.

Mean = 1.675 ns, StdErr = 0.032 ns (1.89%), N = 12, StdDev = 0.110 ns
Min = 1.537 ns, Q1 = 1.557 ns, Median = 1.759 ns, Q3 = 1.761 ns, Max = 1.781 ns
IQR = 0.204 ns, LowerFence = 1.250 ns, UpperFence = 2.068 ns
ConfidenceInterval = [1.535 ns; 1.816 ns] (CI 99.9%), Margin = 0.141 ns (8.40% of Mean)
Skewness = -0.3, Kurtosis = 0.96, MValue = 3.43

// ** Remained 21 (43.8 %) benchmark(s) to run. Estimated finish 2026-09-07 3:36 (0h 0m from now) **
// **************************
// Benchmark: Playback<LargeCode>.GeneratedTree: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Algorithms-steady-1.dll --anonymousPipes 117 118 --benchmarkName "Tl.Algorithms.Playback<LargeCode>.GeneratedTree(Step: 1)" --job steady --benchmarkId 27 in /home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4)

OverheadJitting  1: 65536 op, 98480.00 ns, 1.5027 ns/op
WorkloadJitting  1: 65536 op, 6522823.00 ns, 99.5304 ns/op

OverheadJitting  2: 1048576 op, 118509.00 ns, 0.1130 ns/op
WorkloadJitting  2: 1048576 op, 10252561.00 ns, 9.7776 ns/op

WorkloadPilot    1: 1048576 op, 10073161.00 ns, 9.6065 ns/op
WorkloadPilot    2: 15728640 op, 150668134.00 ns, 9.5792 ns/op

OverheadWarmup   1: 15728640 op, 559.00 ns, 0.0000 ns/op
OverheadWarmup   2: 15728640 op, 429.00 ns, 0.0000 ns/op
OverheadWarmup   3: 15728640 op, 401.00 ns, 0.0000 ns/op
OverheadWarmup   4: 15728640 op, 403.00 ns, 0.0000 ns/op
OverheadWarmup   5: 15728640 op, 440.00 ns, 0.0000 ns/op
OverheadWarmup   6: 15728640 op, 402.00 ns, 0.0000 ns/op
OverheadWarmup   7: 15728640 op, 377.00 ns, 0.0000 ns/op
OverheadWarmup   8: 15728640 op, 387.00 ns, 0.0000 ns/op
OverheadWarmup   9: 15728640 op, 399.00 ns, 0.0000 ns/op
OverheadWarmup  10: 15728640 op, 396.00 ns, 0.0000 ns/op

OverheadActual   1: 15728640 op, 565.00 ns, 0.0000 ns/op
OverheadActual   2: 15728640 op, 552.00 ns, 0.0000 ns/op
OverheadActual   3: 15728640 op, 571.00 ns, 0.0000 ns/op
OverheadActual   4: 15728640 op, 436.00 ns, 0.0000 ns/op
OverheadActual   5: 15728640 op, 562.00 ns, 0.0000 ns/op
OverheadActual   6: 15728640 op, 462.00 ns, 0.0000 ns/op
OverheadActual   7: 15728640 op, 412.00 ns, 0.0000 ns/op
OverheadActual   8: 15728640 op, 402.00 ns, 0.0000 ns/op
OverheadActual   9: 15728640 op, 402.00 ns, 0.0000 ns/op
OverheadActual  10: 15728640 op, 382.00 ns, 0.0000 ns/op
OverheadActual  11: 15728640 op, 397.00 ns, 0.0000 ns/op
OverheadActual  12: 15728640 op, 399.00 ns, 0.0000 ns/op
OverheadActual  13: 15728640 op, 386.00 ns, 0.0000 ns/op
OverheadActual  14: 15728640 op, 383.00 ns, 0.0000 ns/op
OverheadActual  15: 15728640 op, 369.00 ns, 0.0000 ns/op
OverheadActual  16: 15728640 op, 393.00 ns, 0.0000 ns/op
OverheadActual  17: 15728640 op, 392.00 ns, 0.0000 ns/op
OverheadActual  18: 15728640 op, 535.00 ns, 0.0000 ns/op
OverheadActual  19: 15728640 op, 447.00 ns, 0.0000 ns/op
OverheadActual  20: 15728640 op, 398.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 15728640 op, 150595678.00 ns, 9.5746 ns/op
WorkloadWarmup   2: 15728640 op, 150253977.00 ns, 9.5529 ns/op
WorkloadWarmup   3: 15728640 op, 150345926.00 ns, 9.5587 ns/op
WorkloadWarmup   4: 15728640 op, 150134803.00 ns, 9.5453 ns/op

// BeforeActualRun
WorkloadActual   1: 15728640 op, 150566621.00 ns, 9.5728 ns/op
WorkloadActual   2: 15728640 op, 174966141.00 ns, 11.1240 ns/op
WorkloadActual   3: 15728640 op, 150040171.00 ns, 9.5393 ns/op
WorkloadActual   4: 15728640 op, 149910571.00 ns, 9.5311 ns/op
WorkloadActual   5: 15728640 op, 150443267.00 ns, 9.5649 ns/op
WorkloadActual   6: 15728640 op, 150632818.00 ns, 9.5770 ns/op
WorkloadActual   7: 15728640 op, 149824243.00 ns, 9.5256 ns/op
WorkloadActual   8: 15728640 op, 161262718.00 ns, 10.2528 ns/op
WorkloadActual   9: 15728640 op, 44837388.00 ns, 2.8507 ns/op
WorkloadActual  10: 15728640 op, 45459715.00 ns, 2.8903 ns/op
WorkloadActual  11: 15728640 op, 45015495.00 ns, 2.8620 ns/op
WorkloadActual  12: 15728640 op, 46688804.00 ns, 2.9684 ns/op

// AfterActualRun
WorkloadResult   1: 15728640 op, 150566219.00 ns, 9.5727 ns/op
WorkloadResult   2: 15728640 op, 174965739.00 ns, 11.1240 ns/op
WorkloadResult   3: 15728640 op, 150039769.00 ns, 9.5393 ns/op
WorkloadResult   4: 15728640 op, 149910169.00 ns, 9.5310 ns/op
WorkloadResult   5: 15728640 op, 150442865.00 ns, 9.5649 ns/op
WorkloadResult   6: 15728640 op, 150632416.00 ns, 9.5770 ns/op
WorkloadResult   7: 15728640 op, 149823841.00 ns, 9.5255 ns/op
WorkloadResult   8: 15728640 op, 161262316.00 ns, 10.2528 ns/op
WorkloadResult   9: 15728640 op, 44836986.00 ns, 2.8507 ns/op
WorkloadResult  10: 15728640 op, 45459313.00 ns, 2.8902 ns/op
WorkloadResult  11: 15728640 op, 45015093.00 ns, 2.8620 ns/op
WorkloadResult  12: 15728640 op, 46688402.00 ns, 2.9684 ns/op
// GC:  0 0 0 0 15728640
// Threading:  0 0 15728640

// AfterAll
// Benchmark Process 104773 has exited with code 0.

Mean = 7.522 ns, StdErr = 0.996 ns (13.24%), N = 12, StdDev = 3.449 ns
Min = 2.851 ns, Q1 = 2.949 ns, Median = 9.535 ns, Q3 = 9.574 ns, Max = 11.124 ns
IQR = 6.625 ns, LowerFence = -6.989 ns, UpperFence = 19.511 ns
ConfidenceInterval = [3.103 ns; 11.940 ns] (CI 99.9%), Margin = 4.418 ns (58.74% of Mean)
Skewness = -0.57, Kurtosis = 1.27, MValue = 3

// ** Remained 20 (41.7 %) benchmark(s) to run. Estimated finish 2026-09-07 3:36 (0h 0m from now) **
// **************************
// Benchmark: Playback<LargeCode>.Cursor: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Algorithms-steady-1.dll --anonymousPipes 117 118 --benchmarkName "Tl.Algorithms.Playback<LargeCode>.Cursor(Step: 1)" --job steady --benchmarkId 28 in /home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4)

OverheadJitting  1: 65536 op, 101793.00 ns, 1.5532 ns/op
WorkloadJitting  1: 65536 op, 1031324.00 ns, 15.7368 ns/op

OverheadJitting  2: 1048576 op, 114084.00 ns, 0.1088 ns/op
WorkloadJitting  2: 1048576 op, 1597180.00 ns, 1.5232 ns/op

WorkloadPilot    1: 1048576 op, 1405792.00 ns, 1.3407 ns/op
WorkloadPilot    2: 112197632 op, 145238185.00 ns, 1.2945 ns/op
WorkloadPilot    3: 116391936 op, 150337268.00 ns, 1.2916 ns/op

OverheadWarmup   1: 116391936 op, 2668.00 ns, 0.0000 ns/op
OverheadWarmup   2: 116391936 op, 2359.00 ns, 0.0000 ns/op
OverheadWarmup   3: 116391936 op, 2341.00 ns, 0.0000 ns/op
OverheadWarmup   4: 116391936 op, 2311.00 ns, 0.0000 ns/op
OverheadWarmup   5: 116391936 op, 2361.00 ns, 0.0000 ns/op
OverheadWarmup   6: 116391936 op, 2330.00 ns, 0.0000 ns/op
OverheadWarmup   7: 116391936 op, 2338.00 ns, 0.0000 ns/op
OverheadWarmup   8: 116391936 op, 2319.00 ns, 0.0000 ns/op

OverheadActual   1: 116391936 op, 2533.00 ns, 0.0000 ns/op
OverheadActual   2: 116391936 op, 2558.00 ns, 0.0000 ns/op
OverheadActual   3: 116391936 op, 2539.00 ns, 0.0000 ns/op
OverheadActual   4: 116391936 op, 2454.00 ns, 0.0000 ns/op
OverheadActual   5: 116391936 op, 2532.00 ns, 0.0000 ns/op
OverheadActual   6: 116391936 op, 2340.00 ns, 0.0000 ns/op
OverheadActual   7: 116391936 op, 2328.00 ns, 0.0000 ns/op
OverheadActual   8: 116391936 op, 2327.00 ns, 0.0000 ns/op
OverheadActual   9: 116391936 op, 2357.00 ns, 0.0000 ns/op
OverheadActual  10: 116391936 op, 2330.00 ns, 0.0000 ns/op
OverheadActual  11: 116391936 op, 2353.00 ns, 0.0000 ns/op
OverheadActual  12: 116391936 op, 2340.00 ns, 0.0000 ns/op
OverheadActual  13: 116391936 op, 2345.00 ns, 0.0000 ns/op
OverheadActual  14: 116391936 op, 2340.00 ns, 0.0000 ns/op
OverheadActual  15: 116391936 op, 2342.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 116391936 op, 150419708.00 ns, 1.2924 ns/op
WorkloadWarmup   2: 116391936 op, 150288466.00 ns, 1.2912 ns/op
WorkloadWarmup   3: 116391936 op, 150238726.00 ns, 1.2908 ns/op
WorkloadWarmup   4: 116391936 op, 150361654.00 ns, 1.2919 ns/op

// BeforeActualRun
WorkloadActual   1: 116391936 op, 150436131.00 ns, 1.2925 ns/op
WorkloadActual   2: 116391936 op, 150277866.00 ns, 1.2911 ns/op
WorkloadActual   3: 116391936 op, 150156906.00 ns, 1.2901 ns/op
WorkloadActual   4: 116391936 op, 150068381.00 ns, 1.2893 ns/op
WorkloadActual   5: 116391936 op, 150244293.00 ns, 1.2908 ns/op
WorkloadActual   6: 116391936 op, 150264112.00 ns, 1.2910 ns/op
WorkloadActual   7: 116391936 op, 149475167.00 ns, 1.2842 ns/op
WorkloadActual   8: 116391936 op, 112293514.00 ns, 0.9648 ns/op
WorkloadActual   9: 116391936 op, 112625026.00 ns, 0.9676 ns/op
WorkloadActual  10: 116391936 op, 112757672.00 ns, 0.9688 ns/op
WorkloadActual  11: 116391936 op, 114553905.00 ns, 0.9842 ns/op
WorkloadActual  12: 116391936 op, 114016220.00 ns, 0.9796 ns/op

// AfterActualRun
WorkloadResult   1: 116391936 op, 150433786.00 ns, 1.2925 ns/op
WorkloadResult   2: 116391936 op, 150275521.00 ns, 1.2911 ns/op
WorkloadResult   3: 116391936 op, 150154561.00 ns, 1.2901 ns/op
WorkloadResult   4: 116391936 op, 150066036.00 ns, 1.2893 ns/op
WorkloadResult   5: 116391936 op, 150241948.00 ns, 1.2908 ns/op
WorkloadResult   6: 116391936 op, 150261767.00 ns, 1.2910 ns/op
WorkloadResult   7: 116391936 op, 149472822.00 ns, 1.2842 ns/op
WorkloadResult   8: 116391936 op, 112291169.00 ns, 0.9648 ns/op
WorkloadResult   9: 116391936 op, 112622681.00 ns, 0.9676 ns/op
WorkloadResult  10: 116391936 op, 112755327.00 ns, 0.9688 ns/op
WorkloadResult  11: 116391936 op, 114551560.00 ns, 0.9842 ns/op
WorkloadResult  12: 116391936 op, 114013875.00 ns, 0.9796 ns/op
// GC:  0 0 0 0 116391936
// Threading:  0 0 116391936

// AfterAll
// Benchmark Process 104780 has exited with code 0.

Mean = 1.158 ns, StdErr = 0.047 ns (4.07%), N = 12, StdDev = 0.163 ns
Min = 0.965 ns, Q1 = 0.977 ns, Median = 1.287 ns, Q3 = 1.291 ns, Max = 1.292 ns
IQR = 0.314 ns, LowerFence = 0.506 ns, UpperFence = 1.762 ns
ConfidenceInterval = [0.949 ns; 1.367 ns] (CI 99.9%), Margin = 0.209 ns (18.06% of Mean)
Skewness = -0.3, Kurtosis = 0.94, MValue = 3.43

// ** Remained 19 (39.6 %) benchmark(s) to run. Estimated finish 2026-09-07 3:36 (0h 0m from now) **
// **************************
// Benchmark: Playback<LargeCode>.GeneratedState: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Algorithms-steady-1.dll --anonymousPipes 117 118 --benchmarkName "Tl.Algorithms.Playback<LargeCode>.GeneratedState(Step: 1)" --job steady --benchmarkId 29 in /home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4)

OverheadJitting  1: 65536 op, 94044.00 ns, 1.4350 ns/op
WorkloadJitting  1: 65536 op, 7251937.00 ns, 110.6558 ns/op

OverheadJitting  2: 1048576 op, 129066.00 ns, 0.1231 ns/op
WorkloadJitting  2: 1048576 op, 10338097.00 ns, 9.8592 ns/op

WorkloadPilot    1: 1048576 op, 10112260.00 ns, 9.6438 ns/op
WorkloadPilot    2: 15728640 op, 151005221.00 ns, 9.6007 ns/op

OverheadWarmup   1: 15728640 op, 802.00 ns, 0.0001 ns/op
OverheadWarmup   2: 15728640 op, 375.00 ns, 0.0000 ns/op
OverheadWarmup   3: 15728640 op, 339.00 ns, 0.0000 ns/op
OverheadWarmup   4: 15728640 op, 348.00 ns, 0.0000 ns/op
OverheadWarmup   5: 15728640 op, 378.00 ns, 0.0000 ns/op
OverheadWarmup   6: 15728640 op, 348.00 ns, 0.0000 ns/op
OverheadWarmup   7: 15728640 op, 341.00 ns, 0.0000 ns/op
OverheadWarmup   8: 15728640 op, 353.00 ns, 0.0000 ns/op
OverheadWarmup   9: 15728640 op, 349.00 ns, 0.0000 ns/op

OverheadActual   1: 15728640 op, 561.00 ns, 0.0000 ns/op
OverheadActual   2: 15728640 op, 559.00 ns, 0.0000 ns/op
OverheadActual   3: 15728640 op, 571.00 ns, 0.0000 ns/op
OverheadActual   4: 15728640 op, 444.00 ns, 0.0000 ns/op
OverheadActual   5: 15728640 op, 573.00 ns, 0.0000 ns/op
OverheadActual   6: 15728640 op, 395.00 ns, 0.0000 ns/op
OverheadActual   7: 15728640 op, 361.00 ns, 0.0000 ns/op
OverheadActual   8: 15728640 op, 364.00 ns, 0.0000 ns/op
OverheadActual   9: 15728640 op, 371.00 ns, 0.0000 ns/op
OverheadActual  10: 15728640 op, 365.00 ns, 0.0000 ns/op
OverheadActual  11: 15728640 op, 364.00 ns, 0.0000 ns/op
OverheadActual  12: 15728640 op, 357.00 ns, 0.0000 ns/op
OverheadActual  13: 15728640 op, 371.00 ns, 0.0000 ns/op
OverheadActual  14: 15728640 op, 365.00 ns, 0.0000 ns/op
OverheadActual  15: 15728640 op, 348.00 ns, 0.0000 ns/op
