// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.29 sec and exited with 0
// ***** Done, took 00:00:08 (8.09 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 108972.00 ns, 26.6045 ns/op
WorkloadJitting  1: 4096 op, 268260.00 ns, 65.4932 ns/op

OverheadJitting  2: 65536 op, 130678.00 ns, 1.9940 ns/op
WorkloadJitting  2: 65536 op, 2024918.00 ns, 30.8978 ns/op

WorkloadPilot    1: 65536 op, 736091.00 ns, 11.2319 ns/op
WorkloadPilot    2: 22282240 op, 227238610.00 ns, 10.1982 ns/op
WorkloadPilot    3: 24576000 op, 251582342.00 ns, 10.2369 ns/op
WorkloadPilot    4: 24444928 op, 249833222.00 ns, 10.2202 ns/op
WorkloadPilot    5: 24510464 op, 252904720.00 ns, 10.3182 ns/op
WorkloadPilot    6: 24248320 op, 248149663.00 ns, 10.2337 ns/op
WorkloadPilot    7: 24444928 op, 247936049.00 ns, 10.1426 ns/op
WorkloadPilot    8: 24707072 op, 252094068.00 ns, 10.2033 ns/op

OverheadWarmup   1: 24707072 op, 10094.00 ns, 0.0004 ns/op
OverheadWarmup   2: 24707072 op, 9606.00 ns, 0.0004 ns/op
OverheadWarmup   3: 24707072 op, 9351.00 ns, 0.0004 ns/op
OverheadWarmup   4: 24707072 op, 9492.00 ns, 0.0004 ns/op
OverheadWarmup   5: 24707072 op, 9545.00 ns, 0.0004 ns/op
OverheadWarmup   6: 24707072 op, 9314.00 ns, 0.0004 ns/op
OverheadWarmup   7: 24707072 op, 9471.00 ns, 0.0004 ns/op
OverheadWarmup   8: 24707072 op, 9513.00 ns, 0.0004 ns/op
OverheadWarmup   9: 24707072 op, 9496.00 ns, 0.0004 ns/op

OverheadActual   1: 24707072 op, 9750.00 ns, 0.0004 ns/op
OverheadActual   2: 24707072 op, 9722.00 ns, 0.0004 ns/op
OverheadActual   3: 24707072 op, 9563.00 ns, 0.0004 ns/op
OverheadActual   4: 24707072 op, 9368.00 ns, 0.0004 ns/op
OverheadActual   5: 24707072 op, 9545.00 ns, 0.0004 ns/op
OverheadActual   6: 24707072 op, 9330.00 ns, 0.0004 ns/op
OverheadActual   7: 24707072 op, 9337.00 ns, 0.0004 ns/op
OverheadActual   8: 24707072 op, 9319.00 ns, 0.0004 ns/op
OverheadActual   9: 24707072 op, 9323.00 ns, 0.0004 ns/op
OverheadActual  10: 24707072 op, 9364.00 ns, 0.0004 ns/op
OverheadActual  11: 24707072 op, 9294.00 ns, 0.0004 ns/op
OverheadActual  12: 24707072 op, 9335.00 ns, 0.0004 ns/op
OverheadActual  13: 24707072 op, 9342.00 ns, 0.0004 ns/op
OverheadActual  14: 24707072 op, 14025.00 ns, 0.0006 ns/op
OverheadActual  15: 24707072 op, 10402.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 24707072 op, 256221397.00 ns, 10.3704 ns/op
WorkloadWarmup   2: 24707072 op, 251969984.00 ns, 10.1983 ns/op
WorkloadWarmup   3: 24707072 op, 254242423.00 ns, 10.2903 ns/op
WorkloadWarmup   4: 24707072 op, 252701812.00 ns, 10.2279 ns/op
WorkloadWarmup   5: 24707072 op, 207590964.00 ns, 8.4021 ns/op
WorkloadWarmup   6: 24707072 op, 70767685.00 ns, 2.8643 ns/op
WorkloadWarmup   7: 24707072 op, 70638111.00 ns, 2.8590 ns/op
WorkloadWarmup   8: 24707072 op, 71115095.00 ns, 2.8783 ns/op
WorkloadWarmup   9: 24707072 op, 73242074.00 ns, 2.9644 ns/op
WorkloadWarmup  10: 24707072 op, 70598461.00 ns, 2.8574 ns/op
WorkloadWarmup  11: 24707072 op, 70693819.00 ns, 2.8613 ns/op
WorkloadWarmup  12: 24707072 op, 70362407.00 ns, 2.8479 ns/op
WorkloadWarmup  13: 24707072 op, 73558306.00 ns, 2.9772 ns/op
WorkloadWarmup  14: 24707072 op, 70514481.00 ns, 2.8540 ns/op
WorkloadWarmup  15: 24707072 op, 70657947.00 ns, 2.8598 ns/op
WorkloadWarmup  16: 24707072 op, 70326898.00 ns, 2.8464 ns/op

// BeforeActualRun
WorkloadActual   1: 24707072 op, 71038257.00 ns, 2.8752 ns/op
WorkloadActual   2: 24707072 op, 75946682.00 ns, 3.0739 ns/op
WorkloadActual   3: 24707072 op, 71623498.00 ns, 2.8989 ns/op
WorkloadActual   4: 24707072 op, 70758874.00 ns, 2.8639 ns/op
WorkloadActual   5: 24707072 op, 70764538.00 ns, 2.8641 ns/op
WorkloadActual   6: 24707072 op, 69767821.00 ns, 2.8238 ns/op
WorkloadActual   7: 24707072 op, 70632711.00 ns, 2.8588 ns/op
WorkloadActual   8: 24707072 op, 71264013.00 ns, 2.8844 ns/op
WorkloadActual   9: 24707072 op, 70599644.00 ns, 2.8575 ns/op
WorkloadActual  10: 24707072 op, 69395127.00 ns, 2.8087 ns/op
WorkloadActual  11: 24707072 op, 70188235.00 ns, 2.8408 ns/op
WorkloadActual  12: 24707072 op, 70579094.00 ns, 2.8566 ns/op

// AfterActualRun
WorkloadResult   1: 24707072 op, 71028893.00 ns, 2.8748 ns/op
WorkloadResult   2: 24707072 op, 71614134.00 ns, 2.8985 ns/op
WorkloadResult   3: 24707072 op, 70749510.00 ns, 2.8635 ns/op
WorkloadResult   4: 24707072 op, 70755174.00 ns, 2.8638 ns/op
WorkloadResult   5: 24707072 op, 69758457.00 ns, 2.8234 ns/op
WorkloadResult   6: 24707072 op, 70623347.00 ns, 2.8584 ns/op
WorkloadResult   7: 24707072 op, 71254649.00 ns, 2.8840 ns/op
WorkloadResult   8: 24707072 op, 70590280.00 ns, 2.8571 ns/op
WorkloadResult   9: 24707072 op, 69385763.00 ns, 2.8083 ns/op
WorkloadResult  10: 24707072 op, 70178871.00 ns, 2.8404 ns/op
WorkloadResult  11: 24707072 op, 70569730.00 ns, 2.8563 ns/op
// GC:  0 0 0 0 24707072
// Threading:  0 0 24707072

// AfterAll
// Benchmark Process 2079839 has exited with code 0.

Mean = 2.857 ns, StdErr = 0.008 ns (0.27%), N = 11, StdDev = 0.026 ns
Min = 2.808 ns, Q1 = 2.848 ns, Median = 2.858 ns, Q3 = 2.869 ns, Max = 2.899 ns
IQR = 0.021 ns, LowerFence = 2.817 ns, UpperFence = 2.901 ns
ConfidenceInterval = [2.822 ns; 2.893 ns] (CI 99.9%), Margin = 0.036 ns (1.25% of Mean)
Skewness = -0.34, Kurtosis = 2.19, MValue = 2

// ** Remained 1 (3.3%) benchmark(s) to run. Estimated finish 2026-09-12 10:40 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: Blend, Pattern: Alternating)" --job Jit --benchmarkId 29 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 105699.00 ns, 25.8054 ns/op
WorkloadJitting  1: 4096 op, 279278.00 ns, 68.1831 ns/op

OverheadJitting  2: 65536 op, 124529.00 ns, 1.9002 ns/op
WorkloadJitting  2: 65536 op, 4866089.00 ns, 74.2506 ns/op

WorkloadPilot    1: 65536 op, 3451099.00 ns, 52.6596 ns/op
WorkloadPilot    2: 4784128 op, 177583429.00 ns, 37.1193 ns/op
WorkloadPilot    3: 6750208 op, 240766922.00 ns, 35.6681 ns/op
WorkloadPilot    4: 7012352 op, 251370412.00 ns, 35.8468 ns/op

OverheadWarmup   1: 7012352 op, 3148.00 ns, 0.0004 ns/op
OverheadWarmup   2: 7012352 op, 2766.00 ns, 0.0004 ns/op
OverheadWarmup   3: 7012352 op, 2670.00 ns, 0.0004 ns/op
OverheadWarmup   4: 7012352 op, 2663.00 ns, 0.0004 ns/op
OverheadWarmup   5: 7012352 op, 2765.00 ns, 0.0004 ns/op
OverheadWarmup   6: 7012352 op, 2707.00 ns, 0.0004 ns/op
OverheadWarmup   7: 7012352 op, 2682.00 ns, 0.0004 ns/op
OverheadWarmup   8: 7012352 op, 2736.00 ns, 0.0004 ns/op
OverheadWarmup   9: 7012352 op, 2720.00 ns, 0.0004 ns/op

OverheadActual   1: 7012352 op, 2938.00 ns, 0.0004 ns/op
OverheadActual   2: 7012352 op, 2917.00 ns, 0.0004 ns/op
OverheadActual   3: 7012352 op, 2899.00 ns, 0.0004 ns/op
OverheadActual   4: 7012352 op, 2738.00 ns, 0.0004 ns/op
OverheadActual   5: 7012352 op, 2899.00 ns, 0.0004 ns/op
OverheadActual   6: 7012352 op, 2686.00 ns, 0.0004 ns/op
OverheadActual   7: 7012352 op, 6729.00 ns, 0.0010 ns/op
OverheadActual   8: 7012352 op, 2658.00 ns, 0.0004 ns/op
OverheadActual   9: 7012352 op, 2668.00 ns, 0.0004 ns/op
OverheadActual  10: 7012352 op, 2656.00 ns, 0.0004 ns/op
OverheadActual  11: 7012352 op, 2675.00 ns, 0.0004 ns/op
OverheadActual  12: 7012352 op, 2704.00 ns, 0.0004 ns/op
OverheadActual  13: 7012352 op, 3450.00 ns, 0.0005 ns/op
OverheadActual  14: 7012352 op, 2893.00 ns, 0.0004 ns/op
OverheadActual  15: 7012352 op, 3074.00 ns, 0.0004 ns/op
OverheadActual  16: 7012352 op, 3025.00 ns, 0.0004 ns/op
OverheadActual  17: 7012352 op, 3145.00 ns, 0.0004 ns/op
OverheadActual  18: 7012352 op, 2998.00 ns, 0.0004 ns/op
OverheadActual  19: 7012352 op, 2740.00 ns, 0.0004 ns/op
OverheadActual  20: 7012352 op, 2771.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 7012352 op, 250227308.00 ns, 35.6838 ns/op
WorkloadWarmup   2: 7012352 op, 249885637.00 ns, 35.6351 ns/op
WorkloadWarmup   3: 7012352 op, 249795371.00 ns, 35.6222 ns/op
WorkloadWarmup   4: 7012352 op, 249963255.00 ns, 35.6461 ns/op
WorkloadWarmup   5: 7012352 op, 222816623.00 ns, 31.7749 ns/op
WorkloadWarmup   6: 7012352 op, 103209287.00 ns, 14.7182 ns/op
WorkloadWarmup   7: 7012352 op, 102886055.00 ns, 14.6721 ns/op
WorkloadWarmup   8: 7012352 op, 103116469.00 ns, 14.7050 ns/op
WorkloadWarmup   9: 7012352 op, 102664563.00 ns, 14.6405 ns/op
WorkloadWarmup  10: 7012352 op, 103026836.00 ns, 14.6922 ns/op
WorkloadWarmup  11: 7012352 op, 103886865.00 ns, 14.8148 ns/op
WorkloadWarmup  12: 7012352 op, 104374733.00 ns, 14.8844 ns/op
WorkloadWarmup  13: 7012352 op, 104311831.00 ns, 14.8754 ns/op
WorkloadWarmup  14: 7012352 op, 103150111.00 ns, 14.7098 ns/op
WorkloadWarmup  15: 7012352 op, 113203764.00 ns, 16.1435 ns/op
WorkloadWarmup  16: 7012352 op, 102045225.00 ns, 14.5522 ns/op

// BeforeActualRun
WorkloadActual   1: 7012352 op, 102194423.00 ns, 14.5735 ns/op
WorkloadActual   2: 7012352 op, 106743259.00 ns, 15.2222 ns/op
WorkloadActual   3: 7012352 op, 105915209.00 ns, 15.1041 ns/op
WorkloadActual   4: 7012352 op, 103150739.00 ns, 14.7099 ns/op
WorkloadActual   5: 7012352 op, 102576640.00 ns, 14.6280 ns/op
WorkloadActual   6: 7012352 op, 102020501.00 ns, 14.5487 ns/op
WorkloadActual   7: 7012352 op, 103060951.00 ns, 14.6971 ns/op
WorkloadActual   8: 7012352 op, 102453114.00 ns, 14.6104 ns/op
WorkloadActual   9: 7012352 op, 101633455.00 ns, 14.4935 ns/op
WorkloadActual  10: 7012352 op, 102062337.00 ns, 14.5547 ns/op
WorkloadActual  11: 7012352 op, 102948613.00 ns, 14.6810 ns/op
WorkloadActual  12: 7012352 op, 105616467.00 ns, 15.0615 ns/op

// AfterActualRun
WorkloadResult   1: 7012352 op, 102191527.00 ns, 14.5731 ns/op
WorkloadResult   2: 7012352 op, 105912313.00 ns, 15.1037 ns/op
WorkloadResult   3: 7012352 op, 103147843.00 ns, 14.7095 ns/op
WorkloadResult   4: 7012352 op, 102573744.00 ns, 14.6276 ns/op
WorkloadResult   5: 7012352 op, 102017605.00 ns, 14.5483 ns/op
WorkloadResult   6: 7012352 op, 103058055.00 ns, 14.6966 ns/op
WorkloadResult   7: 7012352 op, 102450218.00 ns, 14.6100 ns/op
WorkloadResult   8: 7012352 op, 101630559.00 ns, 14.4931 ns/op
WorkloadResult   9: 7012352 op, 102059441.00 ns, 14.5542 ns/op
WorkloadResult  10: 7012352 op, 102945717.00 ns, 14.6806 ns/op
WorkloadResult  11: 7012352 op, 105613571.00 ns, 15.0611 ns/op
// GC:  0 0 0 0 7012352
// Threading:  0 0 7012352

// AfterAll
// Benchmark Process 2084953 has exited with code 0.

Mean = 14.696 ns, StdErr = 0.061 ns (0.42%), N = 11, StdDev = 0.203 ns
Min = 14.493 ns, Q1 = 14.564 ns, Median = 14.628 ns, Q3 = 14.703 ns, Max = 15.104 ns
IQR = 0.139 ns, LowerFence = 14.355 ns, UpperFence = 14.912 ns
ConfidenceInterval = [14.416 ns; 14.976 ns] (CI 99.9%), Margin = 0.280 ns (1.91% of Mean)
Skewness = 1.08, Kurtosis = 2.6, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-09-12 10:40 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/DataAuthoredQueryBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/DataAuthoredQueryBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/DataAuthoredQueryBenchmarks-report.html
  BenchmarkDotNet.Artifacts/results/DataAuthoredQueryBenchmarks-report-full.json

// * Detailed results *
DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.392 ns, StdErr = 0.002 ns (0.14%), N = 12, StdDev = 0.007 ns
Min = 1.380 ns, Q1 = 1.388 ns, Median = 1.390 ns, Q3 = 1.396 ns, Max = 1.402 ns
IQR = 0.009 ns, LowerFence = 1.375 ns, UpperFence = 1.409 ns
ConfidenceInterval = [1.383 ns; 1.400 ns] (CI 99.9%), Margin = 0.008 ns (0.61% of Mean)
Skewness = 0.03, Kurtosis = 1.72, MValue = 2
-------------------- Histogram --------------------
[1.376 ns ; 1.403 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.867 ns, StdErr = 0.004 ns (0.24%), N = 12, StdDev = 0.016 ns
Min = 1.834 ns, Q1 = 1.857 ns, Median = 1.867 ns, Q3 = 1.879 ns, Max = 1.887 ns
IQR = 0.022 ns, LowerFence = 1.823 ns, UpperFence = 1.913 ns
ConfidenceInterval = [1.847 ns; 1.887 ns] (CI 99.9%), Margin = 0.020 ns (1.07% of Mean)
Skewness = -0.5, Kurtosis = 2.36, MValue = 2
-------------------- Histogram --------------------
[1.825 ns ; 1.896 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.442 ns, StdErr = 0.013 ns (0.10%), N = 12, StdDev = 0.046 ns
Min = 13.349 ns, Q1 = 13.407 ns, Median = 13.448 ns, Q3 = 13.473 ns, Max = 13.511 ns
IQR = 0.066 ns, LowerFence = 13.308 ns, UpperFence = 13.571 ns
ConfidenceInterval = [13.383 ns; 13.501 ns] (CI 99.9%), Margin = 0.059 ns (0.44% of Mean)
Skewness = -0.46, Kurtosis = 2.07, MValue = 2
-------------------- Histogram --------------------
[13.323 ns ; 13.537 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.335 ns, StdErr = 0.002 ns (0.16%), N = 11, StdDev = 0.007 ns
Min = 1.327 ns, Q1 = 1.330 ns, Median = 1.335 ns, Q3 = 1.338 ns, Max = 1.348 ns
IQR = 0.008 ns, LowerFence = 1.318 ns, UpperFence = 1.350 ns
ConfidenceInterval = [1.325 ns; 1.345 ns] (CI 99.9%), Margin = 0.010 ns (0.73% of Mean)
Skewness = 0.51, Kurtosis = 1.86, MValue = 2
-------------------- Histogram --------------------
[1.322 ns ; 1.352 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.061 ns, StdErr = 0.006 ns (0.30%), N = 10, StdDev = 0.019 ns
Min = 2.036 ns, Q1 = 2.053 ns, Median = 2.055 ns, Q3 = 2.064 ns, Max = 2.106 ns
IQR = 0.011 ns, LowerFence = 2.037 ns, UpperFence = 2.080 ns
ConfidenceInterval = [2.031 ns; 2.090 ns] (CI 99.9%), Margin = 0.029 ns (1.43% of Mean)
Skewness = 1.09, Kurtosis = 3.3, MValue = 2
-------------------- Histogram --------------------
[2.024 ns ; 2.118 ns) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
