// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/" /p:OutDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/publish/" in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1
// command took 0.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/" /p:OutDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/publish/" --output "/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1
// command took 2.52 sec and exited with 0
// ***** Done, took 00:00:03 (3.08 sec)   *****
// Found 18 benchmarks:
//   FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
//   FusionBenchmarks.CompiledSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
//   FusionBenchmarks.FusedSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
//   FusionBenchmarks.InterpreterBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
//   FusionBenchmarks.CompiledBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
//   FusionBenchmarks.FusedBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
//   FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Random]
//   FusionBenchmarks.CompiledSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Random]
//   FusionBenchmarks.FusedSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Random]
//   FusionBenchmarks.InterpreterBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Random]
//   FusionBenchmarks.CompiledBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Random]
//   FusionBenchmarks.FusedBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Random]
//   FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Repeated]
//   FusionBenchmarks.CompiledSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Repeated]
//   FusionBenchmarks.FusedSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Repeated]
//   FusionBenchmarks.InterpreterBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Repeated]
//   FusionBenchmarks.CompiledBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Repeated]
//   FusionBenchmarks.FusedBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Repeated]

// **************************
// Benchmark: FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FusionHour-JitCore4-1.dll --anonymousPipes 141 142 --benchmarkName "Tl.FusionExperiment.FusionBenchmarks.InterpreterSingle(Pattern: Sequential)" --job JitCore4 --benchmarkId 0 in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8)

OverheadJitting  1: 4096 op, 97292.00 ns, 23.7529 ns/op
WorkloadJitting  1: 4096 op, 997465.00 ns, 243.5217 ns/op

OverheadJitting  2: 65536 op, 116828.00 ns, 1.7827 ns/op
WorkloadJitting  2: 65536 op, 12482688.00 ns, 190.4707 ns/op

WorkloadPilot    1: 65536 op, 12120370.00 ns, 184.9422 ns/op
WorkloadPilot    2: 1376256 op, 232648573.00 ns, 169.0445 ns/op
WorkloadPilot    3: 1507328 op, 254160061.00 ns, 168.6163 ns/op

OverheadWarmup   1: 1507328 op, 825.00 ns, 0.0005 ns/op
OverheadWarmup   2: 1507328 op, 555.00 ns, 0.0004 ns/op
OverheadWarmup   3: 1507328 op, 546.00 ns, 0.0004 ns/op
OverheadWarmup   4: 1507328 op, 540.00 ns, 0.0004 ns/op
OverheadWarmup   5: 1507328 op, 572.00 ns, 0.0004 ns/op
OverheadWarmup   6: 1507328 op, 571.00 ns, 0.0004 ns/op
OverheadWarmup   7: 1507328 op, 557.00 ns, 0.0004 ns/op
OverheadWarmup   8: 1507328 op, 564.00 ns, 0.0004 ns/op
OverheadWarmup   9: 1507328 op, 553.00 ns, 0.0004 ns/op

OverheadActual   1: 1507328 op, 697.00 ns, 0.0005 ns/op
OverheadActual   2: 1507328 op, 711.00 ns, 0.0005 ns/op
OverheadActual   3: 1507328 op, 719.00 ns, 0.0005 ns/op
OverheadActual   4: 1507328 op, 645.00 ns, 0.0004 ns/op
OverheadActual   5: 1507328 op, 714.00 ns, 0.0005 ns/op
OverheadActual   6: 1507328 op, 561.00 ns, 0.0004 ns/op
OverheadActual   7: 1507328 op, 527.00 ns, 0.0003 ns/op
OverheadActual   8: 1507328 op, 526.00 ns, 0.0003 ns/op
OverheadActual   9: 1507328 op, 513.00 ns, 0.0003 ns/op
OverheadActual  10: 1507328 op, 524.00 ns, 0.0003 ns/op
OverheadActual  11: 1507328 op, 543.00 ns, 0.0004 ns/op
OverheadActual  12: 1507328 op, 538.00 ns, 0.0004 ns/op
OverheadActual  13: 1507328 op, 593.00 ns, 0.0004 ns/op
OverheadActual  14: 1507328 op, 561.00 ns, 0.0004 ns/op
OverheadActual  15: 1507328 op, 573.00 ns, 0.0004 ns/op
OverheadActual  16: 1507328 op, 573.00 ns, 0.0004 ns/op
OverheadActual  17: 1507328 op, 577.00 ns, 0.0004 ns/op
OverheadActual  18: 1507328 op, 707.00 ns, 0.0005 ns/op
OverheadActual  19: 1507328 op, 641.00 ns, 0.0004 ns/op
OverheadActual  20: 1507328 op, 575.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 1507328 op, 253267459.00 ns, 168.0241 ns/op
WorkloadWarmup   2: 1507328 op, 253671796.00 ns, 168.2924 ns/op
WorkloadWarmup   3: 1507328 op, 253277650.00 ns, 168.0309 ns/op
WorkloadWarmup   4: 1507328 op, 253862515.00 ns, 168.4189 ns/op
WorkloadWarmup   5: 1507328 op, 252997150.00 ns, 167.8448 ns/op
WorkloadWarmup   6: 1507328 op, 165112583.00 ns, 109.5399 ns/op
WorkloadWarmup   7: 1507328 op, 25840649.00 ns, 17.1433 ns/op
WorkloadWarmup   8: 1507328 op, 26436465.00 ns, 17.5386 ns/op

// BeforeActualRun
WorkloadActual   1: 1507328 op, 25389341.00 ns, 16.8439 ns/op
WorkloadActual   2: 1507328 op, 25633453.00 ns, 17.0059 ns/op
WorkloadActual   3: 1507328 op, 25448475.00 ns, 16.8832 ns/op
WorkloadActual   4: 1507328 op, 25340255.00 ns, 16.8114 ns/op
WorkloadActual   5: 1507328 op, 25547878.00 ns, 16.9491 ns/op
WorkloadActual   6: 1507328 op, 25687129.00 ns, 17.0415 ns/op
WorkloadActual   7: 1507328 op, 25412239.00 ns, 16.8591 ns/op
WorkloadActual   8: 1507328 op, 25396713.00 ns, 16.8488 ns/op
WorkloadActual   9: 1507328 op, 25706413.00 ns, 17.0543 ns/op
WorkloadActual  10: 1507328 op, 25601178.00 ns, 16.9845 ns/op

// AfterActualRun
WorkloadResult   1: 1507328 op, 25388767.00 ns, 16.8436 ns/op
WorkloadResult   2: 1507328 op, 25632879.00 ns, 17.0055 ns/op
WorkloadResult   3: 1507328 op, 25447901.00 ns, 16.8828 ns/op
WorkloadResult   4: 1507328 op, 25339681.00 ns, 16.8110 ns/op
WorkloadResult   5: 1507328 op, 25547304.00 ns, 16.9487 ns/op
WorkloadResult   6: 1507328 op, 25686555.00 ns, 17.0411 ns/op
WorkloadResult   7: 1507328 op, 25411665.00 ns, 16.8587 ns/op
WorkloadResult   8: 1507328 op, 25396139.00 ns, 16.8484 ns/op
WorkloadResult   9: 1507328 op, 25705839.00 ns, 17.0539 ns/op
WorkloadResult  10: 1507328 op, 25600604.00 ns, 16.9841 ns/op
// GC:  0 0 0 0 1507328
// Threading:  0 0 1507328

// AfterAll
// Benchmark Process 174 has exited with code 0.

Mean = 16.928 ns, StdErr = 0.028 ns (0.17%), N = 10, StdDev = 0.090 ns
Min = 16.811 ns, Q1 = 16.851 ns, Median = 16.916 ns, Q3 = 17.000 ns, Max = 17.054 ns
IQR = 0.149 ns, LowerFence = 16.627 ns, UpperFence = 17.224 ns
ConfidenceInterval = [16.792 ns; 17.063 ns] (CI 99.9%), Margin = 0.135 ns (0.80% of Mean)
Skewness = 0.14, Kurtosis = 1.19, MValue = 2

// ** Remained 11 (61.1 %) benchmark(s) to run. Estimated finish 2026-09-09 3:11 (0h 0m from now) **
// **************************
// Benchmark: FusionBenchmarks.CompiledSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FusionHour-JitCore4-1.dll --anonymousPipes 141 142 --benchmarkName "Tl.FusionExperiment.FusionBenchmarks.CompiledSingle(Pattern: Random)" --job JitCore4 --benchmarkId 7 in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8)

Random: SumReceipt { Playback = Playback { Tick = 886, Cycles = 3861, Flags = Started }, SumBits = 1195532549 }
OverheadJitting  1: 4096 op, 98999.00 ns, 24.1697 ns/op
WorkloadJitting  1: 4096 op, 273646.00 ns, 66.8081 ns/op

OverheadJitting  2: 65536 op, 117228.00 ns, 1.7888 ns/op
WorkloadJitting  2: 65536 op, 2442228.00 ns, 37.2654 ns/op

WorkloadPilot    1: 65536 op, 1998242.00 ns, 30.4908 ns/op
WorkloadPilot    2: 8257536 op, 240888237.00 ns, 29.1719 ns/op
WorkloadPilot    3: 8585216 op, 249439181.00 ns, 29.0545 ns/op
WorkloadPilot    4: 8650752 op, 251788275.00 ns, 29.1059 ns/op

OverheadWarmup   1: 8650752 op, 3232.00 ns, 0.0004 ns/op
OverheadWarmup   2: 8650752 op, 2823.00 ns, 0.0003 ns/op
OverheadWarmup   3: 8650752 op, 2797.00 ns, 0.0003 ns/op
OverheadWarmup   4: 8650752 op, 2805.00 ns, 0.0003 ns/op
OverheadWarmup   5: 8650752 op, 7106.00 ns, 0.0008 ns/op
OverheadWarmup   6: 8650752 op, 2767.00 ns, 0.0003 ns/op
OverheadWarmup   7: 8650752 op, 2827.00 ns, 0.0003 ns/op
OverheadWarmup   8: 8650752 op, 2811.00 ns, 0.0003 ns/op

OverheadActual   1: 8650752 op, 3042.00 ns, 0.0004 ns/op
OverheadActual   2: 8650752 op, 2974.00 ns, 0.0003 ns/op
OverheadActual   3: 8650752 op, 2966.00 ns, 0.0003 ns/op
OverheadActual   4: 8650752 op, 2902.00 ns, 0.0003 ns/op
OverheadActual   5: 8650752 op, 2935.00 ns, 0.0003 ns/op
OverheadActual   6: 8650752 op, 2767.00 ns, 0.0003 ns/op
OverheadActual   7: 8650752 op, 2762.00 ns, 0.0003 ns/op
OverheadActual   8: 8650752 op, 2760.00 ns, 0.0003 ns/op
OverheadActual   9: 8650752 op, 2764.00 ns, 0.0003 ns/op
OverheadActual  10: 8650752 op, 2779.00 ns, 0.0003 ns/op
OverheadActual  11: 8650752 op, 2813.00 ns, 0.0003 ns/op
OverheadActual  12: 8650752 op, 2787.00 ns, 0.0003 ns/op
OverheadActual  13: 8650752 op, 2808.00 ns, 0.0003 ns/op
OverheadActual  14: 8650752 op, 2805.00 ns, 0.0003 ns/op
OverheadActual  15: 8650752 op, 2816.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 8650752 op, 251788499.00 ns, 29.1060 ns/op
WorkloadWarmup   2: 8650752 op, 251140407.00 ns, 29.0310 ns/op
WorkloadWarmup   3: 8650752 op, 250996825.00 ns, 29.0145 ns/op
WorkloadWarmup   4: 8650752 op, 252162399.00 ns, 29.1492 ns/op
WorkloadWarmup   5: 8650752 op, 243304317.00 ns, 28.1252 ns/op
WorkloadWarmup   6: 8650752 op, 219025795.00 ns, 25.3187 ns/op
WorkloadWarmup   7: 8650752 op, 220406056.00 ns, 25.4783 ns/op
WorkloadWarmup   8: 8650752 op, 219788100.00 ns, 25.4068 ns/op

// BeforeActualRun
WorkloadActual   1: 8650752 op, 222231211.00 ns, 25.6892 ns/op
WorkloadActual   2: 8650752 op, 218284802.00 ns, 25.2330 ns/op
WorkloadActual   3: 8650752 op, 219286180.00 ns, 25.3488 ns/op
WorkloadActual   4: 8650752 op, 219879235.00 ns, 25.4174 ns/op
WorkloadActual   5: 8650752 op, 221642236.00 ns, 25.6212 ns/op
WorkloadActual   6: 8650752 op, 218448097.00 ns, 25.2519 ns/op
WorkloadActual   7: 8650752 op, 217375546.00 ns, 25.1279 ns/op
WorkloadActual   8: 8650752 op, 219690869.00 ns, 25.3956 ns/op
WorkloadActual   9: 8650752 op, 217989881.00 ns, 25.1990 ns/op
WorkloadActual  10: 8650752 op, 230158968.00 ns, 26.6057 ns/op

// AfterActualRun
WorkloadResult   1: 8650752 op, 222228403.00 ns, 25.6889 ns/op
WorkloadResult   2: 8650752 op, 218281994.00 ns, 25.2327 ns/op
WorkloadResult   3: 8650752 op, 219283372.00 ns, 25.3485 ns/op
WorkloadResult   4: 8650752 op, 219876427.00 ns, 25.4170 ns/op
WorkloadResult   5: 8650752 op, 221639428.00 ns, 25.6208 ns/op
WorkloadResult   6: 8650752 op, 218445289.00 ns, 25.2516 ns/op
WorkloadResult   7: 8650752 op, 217372738.00 ns, 25.1276 ns/op
WorkloadResult   8: 8650752 op, 219688061.00 ns, 25.3953 ns/op
WorkloadResult   9: 8650752 op, 217987073.00 ns, 25.1986 ns/op
// GC:  0 0 0 0 8650752
// Threading:  0 0 8650752

// AfterAll
// Benchmark Process 181 has exited with code 0.

Mean = 25.365 ns, StdErr = 0.063 ns (0.25%), N = 9, StdDev = 0.190 ns
Min = 25.128 ns, Q1 = 25.233 ns, Median = 25.348 ns, Q3 = 25.417 ns, Max = 25.689 ns
IQR = 0.184 ns, LowerFence = 24.956 ns, UpperFence = 25.693 ns
ConfidenceInterval = [25.045 ns; 25.684 ns] (CI 99.9%), Margin = 0.319 ns (1.26% of Mean)
Skewness = 0.48, Kurtosis = 1.69, MValue = 2

// ** Remained 10 (55.6 %) benchmark(s) to run. Estimated finish 2026-09-09 3:11 (0h 0m from now) **
// **************************
// Benchmark: FusionBenchmarks.FusedSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FusionHour-JitCore4-1.dll --anonymousPipes 141 142 --benchmarkName "Tl.FusionExperiment.FusionBenchmarks.FusedSingle(Pattern: Random)" --job JitCore4 --benchmarkId 8 in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8)

Random: SumReceipt { Playback = Playback { Tick = 886, Cycles = 3861, Flags = Started }, SumBits = 1195532549 }
OverheadJitting  1: 4096 op, 101818.00 ns, 24.8579 ns/op
WorkloadJitting  1: 4096 op, 171050.00 ns, 41.7603 ns/op

OverheadJitting  2: 65536 op, 114155.00 ns, 1.7419 ns/op
WorkloadJitting  2: 65536 op, 1111891.00 ns, 16.9661 ns/op

WorkloadPilot    1: 65536 op, 511733.00 ns, 7.8084 ns/op
WorkloadPilot    2: 32047104 op, 139223227.00 ns, 4.3443 ns/op
WorkloadPilot    3: 57606144 op, 246899183.00 ns, 4.2860 ns/op
WorkloadPilot    4: 58392576 op, 250146185.00 ns, 4.2839 ns/op

OverheadWarmup   1: 58392576 op, 18740.00 ns, 0.0003 ns/op
OverheadWarmup   2: 58392576 op, 18391.00 ns, 0.0003 ns/op
OverheadWarmup   3: 58392576 op, 18367.00 ns, 0.0003 ns/op
OverheadWarmup   4: 58392576 op, 18359.00 ns, 0.0003 ns/op
OverheadWarmup   5: 58392576 op, 18392.00 ns, 0.0003 ns/op
OverheadWarmup   6: 58392576 op, 18320.00 ns, 0.0003 ns/op
OverheadWarmup   7: 58392576 op, 18372.00 ns, 0.0003 ns/op
OverheadWarmup   8: 58392576 op, 18383.00 ns, 0.0003 ns/op
OverheadWarmup   9: 58392576 op, 18360.00 ns, 0.0003 ns/op

OverheadActual   1: 58392576 op, 21832.00 ns, 0.0004 ns/op
OverheadActual   2: 58392576 op, 18525.00 ns, 0.0003 ns/op
OverheadActual   3: 58392576 op, 18565.00 ns, 0.0003 ns/op
OverheadActual   4: 58392576 op, 18371.00 ns, 0.0003 ns/op
OverheadActual   5: 58392576 op, 18517.00 ns, 0.0003 ns/op
OverheadActual   6: 58392576 op, 18347.00 ns, 0.0003 ns/op
OverheadActual   7: 58392576 op, 18371.00 ns, 0.0003 ns/op
OverheadActual   8: 58392576 op, 18346.00 ns, 0.0003 ns/op
OverheadActual   9: 58392576 op, 18356.00 ns, 0.0003 ns/op
OverheadActual  10: 58392576 op, 18335.00 ns, 0.0003 ns/op
OverheadActual  11: 58392576 op, 18327.00 ns, 0.0003 ns/op
OverheadActual  12: 58392576 op, 18366.00 ns, 0.0003 ns/op
OverheadActual  13: 58392576 op, 18381.00 ns, 0.0003 ns/op
OverheadActual  14: 58392576 op, 18406.00 ns, 0.0003 ns/op
OverheadActual  15: 58392576 op, 18358.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 58392576 op, 249877383.00 ns, 4.2793 ns/op
WorkloadWarmup   2: 58392576 op, 259025932.00 ns, 4.4359 ns/op
WorkloadWarmup   3: 58392576 op, 250124664.00 ns, 4.2835 ns/op
WorkloadWarmup   4: 58392576 op, 249537543.00 ns, 4.2734 ns/op
WorkloadWarmup   5: 58392576 op, 249591254.00 ns, 4.2744 ns/op
WorkloadWarmup   6: 58392576 op, 180536574.00 ns, 3.0918 ns/op
WorkloadWarmup   7: 58392576 op, 162560155.00 ns, 2.7839 ns/op
WorkloadWarmup   8: 58392576 op, 163706250.00 ns, 2.8035 ns/op

// BeforeActualRun
WorkloadActual   1: 58392576 op, 162631599.00 ns, 2.7851 ns/op
WorkloadActual   2: 58392576 op, 162466229.00 ns, 2.7823 ns/op
WorkloadActual   3: 58392576 op, 162541196.00 ns, 2.7836 ns/op
WorkloadActual   4: 58392576 op, 162529165.00 ns, 2.7834 ns/op
WorkloadActual   5: 58392576 op, 162487887.00 ns, 2.7827 ns/op
WorkloadActual   6: 58392576 op, 162565390.00 ns, 2.7840 ns/op
WorkloadActual   7: 58392576 op, 162859672.00 ns, 2.7890 ns/op
WorkloadActual   8: 58392576 op, 162670313.00 ns, 2.7858 ns/op
WorkloadActual   9: 58392576 op, 162488517.00 ns, 2.7827 ns/op
WorkloadActual  10: 58392576 op, 162633438.00 ns, 2.7852 ns/op

// AfterActualRun
WorkloadResult   1: 58392576 op, 162613228.00 ns, 2.7848 ns/op
WorkloadResult   2: 58392576 op, 162447858.00 ns, 2.7820 ns/op
WorkloadResult   3: 58392576 op, 162522825.00 ns, 2.7833 ns/op
WorkloadResult   4: 58392576 op, 162510794.00 ns, 2.7831 ns/op
WorkloadResult   5: 58392576 op, 162469516.00 ns, 2.7824 ns/op
WorkloadResult   6: 58392576 op, 162547019.00 ns, 2.7837 ns/op
WorkloadResult   7: 58392576 op, 162651942.00 ns, 2.7855 ns/op
WorkloadResult   8: 58392576 op, 162470146.00 ns, 2.7824 ns/op
WorkloadResult   9: 58392576 op, 162615067.00 ns, 2.7849 ns/op
// GC:  0 0 0 0 58392576
// Threading:  0 0 58392576

// AfterAll
// Benchmark Process 188 has exited with code 0.

Mean = 2.784 ns, StdErr = 0.000 ns (0.02%), N = 9, StdDev = 0.001 ns
Min = 2.782 ns, Q1 = 2.782 ns, Median = 2.783 ns, Q3 = 2.785 ns, Max = 2.785 ns
IQR = 0.002 ns, LowerFence = 2.779 ns, UpperFence = 2.789 ns
ConfidenceInterval = [2.781 ns; 2.786 ns] (CI 99.9%), Margin = 0.002 ns (0.08% of Mean)
Skewness = 0.25, Kurtosis = 1.32, MValue = 2

// ** Remained 9 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-09 3:11 (0h 0m from now) **
// **************************
// Benchmark: FusionBenchmarks.InterpreterBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FusionHour-JitCore4-1.dll --anonymousPipes 141 142 --benchmarkName "Tl.FusionExperiment.FusionBenchmarks.InterpreterBatch8(Pattern: Random)" --job JitCore4 --benchmarkId 9 in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8)

Random: SumReceipt { Playback = Playback { Tick = 886, Cycles = 3861, Flags = Started }, SumBits = 1195532549 }
OverheadJitting  1: 4096 op, 107270.00 ns, 26.1890 ns/op
WorkloadJitting  1: 4096 op, 764720.00 ns, 186.6992 ns/op

OverheadJitting  2: 65536 op, 116921.00 ns, 1.7841 ns/op
WorkloadJitting  2: 65536 op, 9251745.00 ns, 141.1704 ns/op

WorkloadPilot    1: 65536 op, 8756278.00 ns, 133.6102 ns/op
WorkloadPilot    2: 1900544 op, 243836897.00 ns, 128.2985 ns/op
WorkloadPilot    3: 1966080 op, 251228519.00 ns, 127.7814 ns/op

OverheadWarmup   1: 1966080 op, 979.00 ns, 0.0005 ns/op
OverheadWarmup   2: 1966080 op, 854.00 ns, 0.0004 ns/op
OverheadWarmup   3: 1966080 op, 685.00 ns, 0.0003 ns/op
OverheadWarmup   4: 1966080 op, 657.00 ns, 0.0003 ns/op
OverheadWarmup   5: 1966080 op, 740.00 ns, 0.0004 ns/op
OverheadWarmup   6: 1966080 op, 712.00 ns, 0.0004 ns/op
OverheadWarmup   7: 1966080 op, 715.00 ns, 0.0004 ns/op
OverheadWarmup   8: 1966080 op, 727.00 ns, 0.0004 ns/op
OverheadWarmup   9: 1966080 op, 688.00 ns, 0.0003 ns/op

OverheadActual   1: 1966080 op, 868.00 ns, 0.0004 ns/op
OverheadActual   2: 1966080 op, 863.00 ns, 0.0004 ns/op
OverheadActual   3: 1966080 op, 930.00 ns, 0.0005 ns/op
OverheadActual   4: 1966080 op, 766.00 ns, 0.0004 ns/op
OverheadActual   5: 1966080 op, 834.00 ns, 0.0004 ns/op
OverheadActual   6: 1966080 op, 735.00 ns, 0.0004 ns/op
OverheadActual   7: 1966080 op, 785.00 ns, 0.0004 ns/op
OverheadActual   8: 1966080 op, 660.00 ns, 0.0003 ns/op
OverheadActual   9: 1966080 op, 703.00 ns, 0.0004 ns/op
OverheadActual  10: 1966080 op, 655.00 ns, 0.0003 ns/op
OverheadActual  11: 1966080 op, 671.00 ns, 0.0003 ns/op
OverheadActual  12: 1966080 op, 771.00 ns, 0.0004 ns/op
OverheadActual  13: 1966080 op, 702.00 ns, 0.0004 ns/op
OverheadActual  14: 1966080 op, 690.00 ns, 0.0004 ns/op
OverheadActual  15: 1966080 op, 700.00 ns, 0.0004 ns/op
OverheadActual  16: 1966080 op, 685.00 ns, 0.0003 ns/op
OverheadActual  17: 1966080 op, 702.00 ns, 0.0004 ns/op
OverheadActual  18: 1966080 op, 821.00 ns, 0.0004 ns/op
OverheadActual  19: 1966080 op, 704.00 ns, 0.0004 ns/op
OverheadActual  20: 1966080 op, 725.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 1966080 op, 252557100.00 ns, 128.4572 ns/op
WorkloadWarmup   2: 1966080 op, 251183254.00 ns, 127.7584 ns/op
