// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.8 sec and exited with 0
// ***** Done, took 00:00:07 (7.63 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadResult   2: 70647808 op, 134009830.00 ns, 1.8969 ns/op
WorkloadResult   3: 70647808 op, 134271334.00 ns, 1.9006 ns/op
WorkloadResult   4: 70647808 op, 133846667.00 ns, 1.8946 ns/op
WorkloadResult   5: 70647808 op, 134253415.00 ns, 1.9003 ns/op
WorkloadResult   6: 70647808 op, 133349052.00 ns, 1.8875 ns/op
WorkloadResult   7: 70647808 op, 133566992.00 ns, 1.8906 ns/op
WorkloadResult   8: 70647808 op, 134012338.00 ns, 1.8969 ns/op
WorkloadResult   9: 70647808 op, 134281659.00 ns, 1.9007 ns/op
WorkloadResult  10: 70647808 op, 134019726.00 ns, 1.8970 ns/op
// GC:  0 0 0 0 70647808
// Threading:  0 0 70647808

// AfterAll
// Benchmark Process 3584084 has exited with code 0.

Mean = 1.897 ns, StdErr = 0.001 ns (0.08%), N = 10, StdDev = 0.005 ns
Min = 1.888 ns, Q1 = 1.895 ns, Median = 1.897 ns, Q3 = 1.901 ns, Max = 1.901 ns
IQR = 0.005 ns, LowerFence = 1.887 ns, UpperFence = 1.909 ns
ConfidenceInterval = [1.890 ns; 1.904 ns] (CI 99.9%), Margin = 0.007 ns (0.37% of Mean)
Skewness = -0.71, Kurtosis = 2.08, MValue = 2

// ** Remained 2 (6.7%) benchmark(s) to run. Estimated finish 2026-09-12 8:52 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: Blend, Pattern: Alternating)" --job Jit --benchmarkId 28 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 112669.00 ns, 27.5071 ns/op
WorkloadJitting  1: 4096 op, 435350.00 ns, 106.2866 ns/op

OverheadJitting  2: 65536 op, 148529.00 ns, 2.2664 ns/op
WorkloadJitting  2: 65536 op, 2043836.00 ns, 31.1865 ns/op

WorkloadPilot    1: 65536 op, 723877.00 ns, 11.0455 ns/op
WorkloadPilot    2: 22675456 op, 227535004.00 ns, 10.0344 ns/op
WorkloadPilot    3: 24969216 op, 249906467.00 ns, 10.0086 ns/op
WorkloadPilot    4: 25034752 op, 254528818.00 ns, 10.1670 ns/op
WorkloadPilot    5: 24641536 op, 247584703.00 ns, 10.0475 ns/op
WorkloadPilot    6: 24903680 op, 252374457.00 ns, 10.1340 ns/op
WorkloadPilot    7: 24707072 op, 244985323.00 ns, 9.9156 ns/op
WorkloadPilot    8: 25231360 op, 260762873.00 ns, 10.3349 ns/op

OverheadWarmup   1: 25231360 op, 9198.00 ns, 0.0004 ns/op
OverheadWarmup   2: 25231360 op, 9214.00 ns, 0.0004 ns/op
OverheadWarmup   3: 25231360 op, 8718.00 ns, 0.0003 ns/op
OverheadWarmup   4: 25231360 op, 8678.00 ns, 0.0003 ns/op
OverheadWarmup   5: 25231360 op, 8734.00 ns, 0.0003 ns/op
OverheadWarmup   6: 25231360 op, 8688.00 ns, 0.0003 ns/op

OverheadActual   1: 25231360 op, 13145.00 ns, 0.0005 ns/op
OverheadActual   2: 25231360 op, 8619.00 ns, 0.0003 ns/op
OverheadActual   3: 25231360 op, 8623.00 ns, 0.0003 ns/op
OverheadActual   4: 25231360 op, 8341.00 ns, 0.0003 ns/op
OverheadActual   5: 25231360 op, 8423.00 ns, 0.0003 ns/op
OverheadActual   6: 25231360 op, 8232.00 ns, 0.0003 ns/op
OverheadActual   7: 25231360 op, 8407.00 ns, 0.0003 ns/op
OverheadActual   8: 25231360 op, 8390.00 ns, 0.0003 ns/op
OverheadActual   9: 25231360 op, 8362.00 ns, 0.0003 ns/op
OverheadActual  10: 25231360 op, 8400.00 ns, 0.0003 ns/op
OverheadActual  11: 25231360 op, 8388.00 ns, 0.0003 ns/op
OverheadActual  12: 25231360 op, 8395.00 ns, 0.0003 ns/op
OverheadActual  13: 25231360 op, 8396.00 ns, 0.0003 ns/op
OverheadActual  14: 25231360 op, 8353.00 ns, 0.0003 ns/op
OverheadActual  15: 25231360 op, 8401.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 25231360 op, 256570990.00 ns, 10.1687 ns/op
WorkloadWarmup   2: 25231360 op, 252510589.00 ns, 10.0078 ns/op
WorkloadWarmup   3: 25231360 op, 254512015.00 ns, 10.0871 ns/op
WorkloadWarmup   4: 25231360 op, 254449488.00 ns, 10.0847 ns/op
WorkloadWarmup   5: 25231360 op, 200289800.00 ns, 7.9381 ns/op
WorkloadWarmup   6: 25231360 op, 71731220.00 ns, 2.8429 ns/op
WorkloadWarmup   7: 25231360 op, 73538986.00 ns, 2.9146 ns/op
WorkloadWarmup   8: 25231360 op, 73190229.00 ns, 2.9008 ns/op
WorkloadWarmup   9: 25231360 op, 74038212.00 ns, 2.9344 ns/op
WorkloadWarmup  10: 25231360 op, 73839089.00 ns, 2.9265 ns/op
WorkloadWarmup  11: 25231360 op, 72915125.00 ns, 2.8899 ns/op
WorkloadWarmup  12: 25231360 op, 71848753.00 ns, 2.8476 ns/op
WorkloadWarmup  13: 25231360 op, 72128166.00 ns, 2.8587 ns/op
WorkloadWarmup  14: 25231360 op, 71620597.00 ns, 2.8386 ns/op
WorkloadWarmup  15: 25231360 op, 72397994.00 ns, 2.8694 ns/op
WorkloadWarmup  16: 25231360 op, 73340763.00 ns, 2.9067 ns/op

// BeforeActualRun
WorkloadActual   1: 25231360 op, 72343788.00 ns, 2.8672 ns/op
WorkloadActual   2: 25231360 op, 71275222.00 ns, 2.8249 ns/op
WorkloadActual   3: 25231360 op, 72511647.00 ns, 2.8739 ns/op
WorkloadActual   4: 25231360 op, 73114018.00 ns, 2.8977 ns/op
WorkloadActual   5: 25231360 op, 72001467.00 ns, 2.8536 ns/op
WorkloadActual   6: 25231360 op, 71743156.00 ns, 2.8434 ns/op
WorkloadActual   7: 25231360 op, 72124134.00 ns, 2.8585 ns/op
WorkloadActual   8: 25231360 op, 71431300.00 ns, 2.8311 ns/op
WorkloadActual   9: 25231360 op, 71493138.00 ns, 2.8335 ns/op
WorkloadActual  10: 25231360 op, 70800329.00 ns, 2.8060 ns/op
WorkloadActual  11: 25231360 op, 71558925.00 ns, 2.8361 ns/op
WorkloadActual  12: 25231360 op, 71972093.00 ns, 2.8525 ns/op

// AfterActualRun
WorkloadResult   1: 25231360 op, 72335392.00 ns, 2.8669 ns/op
WorkloadResult   2: 25231360 op, 71266826.00 ns, 2.8245 ns/op
WorkloadResult   3: 25231360 op, 72503251.00 ns, 2.8735 ns/op
WorkloadResult   4: 25231360 op, 73105622.00 ns, 2.8974 ns/op
WorkloadResult   5: 25231360 op, 71993071.00 ns, 2.8533 ns/op
WorkloadResult   6: 25231360 op, 71734760.00 ns, 2.8431 ns/op
WorkloadResult   7: 25231360 op, 72115738.00 ns, 2.8582 ns/op
WorkloadResult   8: 25231360 op, 71422904.00 ns, 2.8307 ns/op
WorkloadResult   9: 25231360 op, 71484742.00 ns, 2.8332 ns/op
WorkloadResult  10: 25231360 op, 70791933.00 ns, 2.8057 ns/op
WorkloadResult  11: 25231360 op, 71550529.00 ns, 2.8358 ns/op
WorkloadResult  12: 25231360 op, 71963697.00 ns, 2.8522 ns/op
// GC:  0 0 0 0 25231360
// Threading:  0 0 25231360

// AfterAll
// Benchmark Process 3590356 has exited with code 0.

Mean = 2.848 ns, StdErr = 0.007 ns (0.25%), N = 12, StdDev = 0.025 ns
Min = 2.806 ns, Q1 = 2.833 ns, Median = 2.848 ns, Q3 = 2.860 ns, Max = 2.897 ns
IQR = 0.028 ns, LowerFence = 2.791 ns, UpperFence = 2.902 ns
ConfidenceInterval = [2.816 ns; 2.879 ns] (CI 99.9%), Margin = 0.031 ns (1.10% of Mean)
Skewness = 0.28, Kurtosis = 2.34, MValue = 2

// ** Remained 1 (3.3%) benchmark(s) to run. Estimated finish 2026-09-12 8:52 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: Blend, Pattern: Alternating)" --job Jit --benchmarkId 29 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 102775.00 ns, 25.0916 ns/op
WorkloadJitting  1: 4096 op, 292489.00 ns, 71.4084 ns/op

OverheadJitting  2: 65536 op, 125869.00 ns, 1.9206 ns/op
WorkloadJitting  2: 65536 op, 5739128.00 ns, 87.5721 ns/op

WorkloadPilot    1: 65536 op, 3527344.00 ns, 53.8230 ns/op
WorkloadPilot    2: 4653056 op, 169952491.00 ns, 36.5249 ns/op
WorkloadPilot    3: 6881280 op, 236321632.00 ns, 34.3427 ns/op
WorkloadPilot    4: 7340032 op, 255764286.00 ns, 34.8451 ns/op
WorkloadPilot    5: 7208960 op, 250049295.00 ns, 34.6859 ns/op

OverheadWarmup   1: 7208960 op, 3042.00 ns, 0.0004 ns/op
OverheadWarmup   2: 7208960 op, 2598.00 ns, 0.0004 ns/op
OverheadWarmup   3: 7208960 op, 2462.00 ns, 0.0003 ns/op
OverheadWarmup   4: 7208960 op, 2447.00 ns, 0.0003 ns/op
OverheadWarmup   5: 7208960 op, 2496.00 ns, 0.0003 ns/op
OverheadWarmup   6: 7208960 op, 2438.00 ns, 0.0003 ns/op
OverheadWarmup   7: 7208960 op, 2448.00 ns, 0.0003 ns/op
OverheadWarmup   8: 7208960 op, 2486.00 ns, 0.0003 ns/op
OverheadWarmup   9: 7208960 op, 2490.00 ns, 0.0003 ns/op
OverheadWarmup  10: 7208960 op, 2482.00 ns, 0.0003 ns/op

OverheadActual   1: 7208960 op, 3353.00 ns, 0.0005 ns/op
OverheadActual   2: 7208960 op, 2952.00 ns, 0.0004 ns/op
OverheadActual   3: 7208960 op, 2927.00 ns, 0.0004 ns/op
OverheadActual   4: 7208960 op, 2582.00 ns, 0.0004 ns/op
OverheadActual   5: 7208960 op, 2758.00 ns, 0.0004 ns/op
OverheadActual   6: 7208960 op, 2464.00 ns, 0.0003 ns/op
OverheadActual   7: 7208960 op, 2427.00 ns, 0.0003 ns/op
OverheadActual   8: 7208960 op, 2441.00 ns, 0.0003 ns/op
OverheadActual   9: 7208960 op, 2448.00 ns, 0.0003 ns/op
OverheadActual  10: 7208960 op, 2452.00 ns, 0.0003 ns/op
OverheadActual  11: 7208960 op, 2443.00 ns, 0.0003 ns/op
OverheadActual  12: 7208960 op, 2438.00 ns, 0.0003 ns/op
OverheadActual  13: 7208960 op, 2468.00 ns, 0.0003 ns/op
OverheadActual  14: 7208960 op, 2439.00 ns, 0.0003 ns/op
OverheadActual  15: 7208960 op, 2451.00 ns, 0.0003 ns/op
OverheadActual  16: 7208960 op, 2470.00 ns, 0.0003 ns/op
OverheadActual  17: 7208960 op, 2447.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 7208960 op, 251007033.00 ns, 34.8188 ns/op
WorkloadWarmup   2: 7208960 op, 251979501.00 ns, 34.9537 ns/op
WorkloadWarmup   3: 7208960 op, 254743079.00 ns, 35.3370 ns/op
WorkloadWarmup   4: 7208960 op, 250016681.00 ns, 34.6814 ns/op
WorkloadWarmup   5: 7208960 op, 253744231.00 ns, 35.1985 ns/op
WorkloadWarmup   6: 7208960 op, 249730553.00 ns, 34.6417 ns/op
WorkloadWarmup   7: 7208960 op, 249994738.00 ns, 34.6783 ns/op
WorkloadWarmup   8: 7208960 op, 218369606.00 ns, 30.2914 ns/op
WorkloadWarmup   9: 7208960 op, 95868555.00 ns, 13.2985 ns/op
WorkloadWarmup  10: 7208960 op, 94942800.00 ns, 13.1701 ns/op
WorkloadWarmup  11: 7208960 op, 95286372.00 ns, 13.2178 ns/op
WorkloadWarmup  12: 7208960 op, 95547234.00 ns, 13.2540 ns/op
WorkloadWarmup  13: 7208960 op, 102355666.00 ns, 14.1984 ns/op
WorkloadWarmup  14: 7208960 op, 95556062.00 ns, 13.2552 ns/op
WorkloadWarmup  15: 7208960 op, 95388764.00 ns, 13.2320 ns/op
WorkloadWarmup  16: 7208960 op, 95549894.00 ns, 13.2543 ns/op

// BeforeActualRun
WorkloadActual   1: 7208960 op, 98125888.00 ns, 13.6117 ns/op
WorkloadActual   2: 7208960 op, 95837318.00 ns, 13.2942 ns/op
WorkloadActual   3: 7208960 op, 96625507.00 ns, 13.4035 ns/op
WorkloadActual   4: 7208960 op, 96897091.00 ns, 13.4412 ns/op
WorkloadActual   5: 7208960 op, 95104502.00 ns, 13.1925 ns/op
WorkloadActual   6: 7208960 op, 95100677.00 ns, 13.1920 ns/op
WorkloadActual   7: 7208960 op, 97077391.00 ns, 13.4662 ns/op
WorkloadActual   8: 7208960 op, 96271722.00 ns, 13.3545 ns/op
WorkloadActual   9: 7208960 op, 95130193.00 ns, 13.1961 ns/op
WorkloadActual  10: 7208960 op, 95261014.00 ns, 13.2143 ns/op
WorkloadActual  11: 7208960 op, 94960882.00 ns, 13.1726 ns/op
WorkloadActual  12: 7208960 op, 95174994.00 ns, 13.2023 ns/op

// AfterActualRun
WorkloadResult   1: 7208960 op, 98123436.00 ns, 13.6113 ns/op
WorkloadResult   2: 7208960 op, 95834866.00 ns, 13.2939 ns/op
WorkloadResult   3: 7208960 op, 96623055.00 ns, 13.4032 ns/op
WorkloadResult   4: 7208960 op, 96894639.00 ns, 13.4409 ns/op
WorkloadResult   5: 7208960 op, 95102050.00 ns, 13.1922 ns/op
WorkloadResult   6: 7208960 op, 95098225.00 ns, 13.1917 ns/op
WorkloadResult   7: 7208960 op, 97074939.00 ns, 13.4659 ns/op
WorkloadResult   8: 7208960 op, 96269270.00 ns, 13.3541 ns/op
WorkloadResult   9: 7208960 op, 95127741.00 ns, 13.1958 ns/op
WorkloadResult  10: 7208960 op, 95258562.00 ns, 13.2139 ns/op
WorkloadResult  11: 7208960 op, 94958430.00 ns, 13.1723 ns/op
WorkloadResult  12: 7208960 op, 95172542.00 ns, 13.2020 ns/op
// GC:  0 0 0 0 7208960
// Threading:  0 0 7208960

// AfterAll
// Benchmark Process 3595072 has exited with code 0.

Mean = 13.311 ns, StdErr = 0.041 ns (0.31%), N = 12, StdDev = 0.143 ns
Min = 13.172 ns, Q1 = 13.195 ns, Median = 13.254 ns, Q3 = 13.413 ns, Max = 13.611 ns
IQR = 0.218 ns, LowerFence = 12.868 ns, UpperFence = 13.739 ns
ConfidenceInterval = [13.129 ns; 13.494 ns] (CI 99.9%), Margin = 0.183 ns (1.37% of Mean)
Skewness = 0.68, Kurtosis = 2.05, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-09-12 8:52 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/DataAuthoredQueryBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/DataAuthoredQueryBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/DataAuthoredQueryBenchmarks-report.html
  BenchmarkDotNet.Artifacts/results/DataAuthoredQueryBenchmarks-report-full.json

// * Detailed results *
DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.363 ns, StdErr = 0.003 ns (0.24%), N = 12, StdDev = 0.011 ns
Min = 1.341 ns, Q1 = 1.356 ns, Median = 1.361 ns, Q3 = 1.373 ns, Max = 1.381 ns
IQR = 0.017 ns, LowerFence = 1.331 ns, UpperFence = 1.398 ns
ConfidenceInterval = [1.348 ns; 1.378 ns] (CI 99.9%), Margin = 0.015 ns (1.08% of Mean)
Skewness = -0.09, Kurtosis = 2, MValue = 2
-------------------- Histogram --------------------
[1.334 ns ; 1.388 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.849 ns, StdErr = 0.006 ns (0.31%), N = 11, StdDev = 0.019 ns
Min = 1.819 ns, Q1 = 1.836 ns, Median = 1.851 ns, Q3 = 1.860 ns, Max = 1.884 ns
IQR = 0.024 ns, LowerFence = 1.800 ns, UpperFence = 1.895 ns
ConfidenceInterval = [1.823 ns; 1.874 ns] (CI 99.9%), Margin = 0.026 ns (1.40% of Mean)
Skewness = 0.2, Kurtosis = 1.95, MValue = 2
-------------------- Histogram --------------------
[1.808 ns ; 1.895 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.465 ns, StdErr = 0.054 ns (0.44%), N = 10, StdDev = 0.172 ns
Min = 12.266 ns, Q1 = 12.387 ns, Median = 12.431 ns, Q3 = 12.476 ns, Max = 12.900 ns
IQR = 0.089 ns, LowerFence = 12.253 ns, UpperFence = 12.611 ns
ConfidenceInterval = [12.206 ns; 12.725 ns] (CI 99.9%), Margin = 0.259 ns (2.08% of Mean)
Skewness = 1.43, Kurtosis = 4.35, MValue = 2
-------------------- Histogram --------------------
[12.162 ns ; 12.575 ns) | @@@@@@@@@
[12.575 ns ; 13.005 ns) | @
---------------------------------------------------

