// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.63 sec and exited with 0
// ***** Done, took 00:00:07 (7.42 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 159 160 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)


OverheadJitting  2: 65536 op, 117140.00 ns, 1.7874 ns/op
WorkloadJitting  2: 65536 op, 421045.00 ns, 6.4246 ns/op

WorkloadPilot    1: 65536 op, 250894.00 ns, 3.8283 ns/op
WorkloadPilot    2: 65339392 op, 227218269.00 ns, 3.4775 ns/op
WorkloadPilot    3: 71892992 op, 250503607.00 ns, 3.4844 ns/op
WorkloadPilot    4: 71761920 op, 248870691.00 ns, 3.4680 ns/op
WorkloadPilot    5: 72089600 op, 250360990.00 ns, 3.4729 ns/op
WorkloadPilot    6: 72024064 op, 250110168.00 ns, 3.4726 ns/op

OverheadWarmup   1: 72024064 op, 27954.00 ns, 0.0004 ns/op
OverheadWarmup   2: 72024064 op, 27266.00 ns, 0.0004 ns/op
OverheadWarmup   3: 72024064 op, 26628.00 ns, 0.0004 ns/op
OverheadWarmup   4: 72024064 op, 26595.00 ns, 0.0004 ns/op
OverheadWarmup   5: 72024064 op, 26659.00 ns, 0.0004 ns/op
OverheadWarmup   6: 72024064 op, 26619.00 ns, 0.0004 ns/op
OverheadWarmup   7: 72024064 op, 26616.00 ns, 0.0004 ns/op
OverheadWarmup   8: 72024064 op, 26620.00 ns, 0.0004 ns/op
OverheadWarmup   9: 72024064 op, 26629.00 ns, 0.0004 ns/op
OverheadWarmup  10: 72024064 op, 26616.00 ns, 0.0004 ns/op

OverheadActual   1: 72024064 op, 26827.00 ns, 0.0004 ns/op
OverheadActual   2: 72024064 op, 26910.00 ns, 0.0004 ns/op
OverheadActual   3: 72024064 op, 26900.00 ns, 0.0004 ns/op
OverheadActual   4: 72024064 op, 26789.00 ns, 0.0004 ns/op
OverheadActual   5: 72024064 op, 27315.00 ns, 0.0004 ns/op
OverheadActual   6: 72024064 op, 26633.00 ns, 0.0004 ns/op
OverheadActual   7: 72024064 op, 26620.00 ns, 0.0004 ns/op
OverheadActual   8: 72024064 op, 26626.00 ns, 0.0004 ns/op
OverheadActual   9: 72024064 op, 27745.00 ns, 0.0004 ns/op
OverheadActual  10: 72024064 op, 26615.00 ns, 0.0004 ns/op
OverheadActual  11: 72024064 op, 26626.00 ns, 0.0004 ns/op
OverheadActual  12: 72024064 op, 26626.00 ns, 0.0004 ns/op
OverheadActual  13: 72024064 op, 26625.00 ns, 0.0004 ns/op
OverheadActual  14: 72024064 op, 26631.00 ns, 0.0004 ns/op
OverheadActual  15: 72024064 op, 26640.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 72024064 op, 252072230.00 ns, 3.4998 ns/op
WorkloadWarmup   2: 72024064 op, 251728749.00 ns, 3.4951 ns/op
WorkloadWarmup   3: 72024064 op, 251199201.00 ns, 3.4877 ns/op
WorkloadWarmup   4: 72024064 op, 251891253.00 ns, 3.4973 ns/op
WorkloadWarmup   5: 72024064 op, 252008990.00 ns, 3.4990 ns/op
WorkloadWarmup   6: 72024064 op, 250091106.00 ns, 3.4723 ns/op
WorkloadWarmup   7: 72024064 op, 230680169.00 ns, 3.2028 ns/op
WorkloadWarmup   8: 72024064 op, 134908119.00 ns, 1.8731 ns/op
WorkloadWarmup   9: 72024064 op, 135341964.00 ns, 1.8791 ns/op
WorkloadWarmup  10: 72024064 op, 135752875.00 ns, 1.8848 ns/op
WorkloadWarmup  11: 72024064 op, 134999216.00 ns, 1.8744 ns/op
WorkloadWarmup  12: 72024064 op, 136530258.00 ns, 1.8956 ns/op
WorkloadWarmup  13: 72024064 op, 134083722.00 ns, 1.8617 ns/op
WorkloadWarmup  14: 72024064 op, 134477521.00 ns, 1.8671 ns/op
WorkloadWarmup  15: 72024064 op, 137304208.00 ns, 1.9064 ns/op
WorkloadWarmup  16: 72024064 op, 134511787.00 ns, 1.8676 ns/op

// BeforeActualRun
WorkloadActual   1: 72024064 op, 134623842.00 ns, 1.8692 ns/op
WorkloadActual   2: 72024064 op, 134781358.00 ns, 1.8713 ns/op
WorkloadActual   3: 72024064 op, 133935148.00 ns, 1.8596 ns/op
WorkloadActual   4: 72024064 op, 133587246.00 ns, 1.8548 ns/op
WorkloadActual   5: 72024064 op, 134315029.00 ns, 1.8649 ns/op
WorkloadActual   6: 72024064 op, 133784944.00 ns, 1.8575 ns/op
WorkloadActual   7: 72024064 op, 134659746.00 ns, 1.8696 ns/op
WorkloadActual   8: 72024064 op, 134608607.00 ns, 1.8689 ns/op
WorkloadActual   9: 72024064 op, 134661919.00 ns, 1.8697 ns/op
WorkloadActual  10: 72024064 op, 133520674.00 ns, 1.8538 ns/op
WorkloadActual  11: 72024064 op, 134461121.00 ns, 1.8669 ns/op
WorkloadActual  12: 72024064 op, 133900950.00 ns, 1.8591 ns/op

// AfterActualRun
WorkloadResult   1: 72024064 op, 134597209.00 ns, 1.8688 ns/op
WorkloadResult   2: 72024064 op, 134754725.00 ns, 1.8710 ns/op
WorkloadResult   3: 72024064 op, 133908515.00 ns, 1.8592 ns/op
WorkloadResult   4: 72024064 op, 133560613.00 ns, 1.8544 ns/op
WorkloadResult   5: 72024064 op, 134288396.00 ns, 1.8645 ns/op
WorkloadResult   6: 72024064 op, 133758311.00 ns, 1.8571 ns/op
WorkloadResult   7: 72024064 op, 134633113.00 ns, 1.8693 ns/op
WorkloadResult   8: 72024064 op, 134581974.00 ns, 1.8686 ns/op
WorkloadResult   9: 72024064 op, 134635286.00 ns, 1.8693 ns/op
WorkloadResult  10: 72024064 op, 133494041.00 ns, 1.8535 ns/op
WorkloadResult  11: 72024064 op, 134434488.00 ns, 1.8665 ns/op
WorkloadResult  12: 72024064 op, 133874317.00 ns, 1.8587 ns/op
// GC:  0 0 0 0 72024064
// Threading:  0 0 72024064

// AfterAll
// Benchmark Process 3047184 has exited with code 0.

Mean = 1.863 ns, StdErr = 0.002 ns (0.10%), N = 12, StdDev = 0.006 ns
Min = 1.853 ns, Q1 = 1.858 ns, Median = 1.866 ns, Q3 = 1.869 ns, Max = 1.871 ns
IQR = 0.011 ns, LowerFence = 1.842 ns, UpperFence = 1.885 ns
ConfidenceInterval = [1.855 ns; 1.872 ns] (CI 99.9%), Margin = 0.008 ns (0.44% of Mean)
Skewness = -0.31, Kurtosis = 1.29, MValue = 2

// ** Remained 2 (6.7%) benchmark(s) to run. Estimated finish 2026-09-12 4:29 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 118 119 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: Blend, Pattern: Alternating)" --job Jit --benchmarkId 28 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 101511.00 ns, 24.7830 ns/op
WorkloadJitting  1: 4096 op, 255479.00 ns, 62.3728 ns/op

OverheadJitting  2: 65536 op, 122898.00 ns, 1.8753 ns/op
WorkloadJitting  2: 65536 op, 1844030.00 ns, 28.1377 ns/op

WorkloadPilot    1: 65536 op, 715308.00 ns, 10.9147 ns/op
WorkloadPilot    2: 22937600 op, 230926211.00 ns, 10.0676 ns/op
WorkloadPilot    3: 24838144 op, 248593582.00 ns, 10.0085 ns/op
WorkloadPilot    4: 25034752 op, 250111015.00 ns, 9.9906 ns/op

OverheadWarmup   1: 25034752 op, 9770.00 ns, 0.0004 ns/op
OverheadWarmup   2: 25034752 op, 9593.00 ns, 0.0004 ns/op
OverheadWarmup   3: 25034752 op, 9530.00 ns, 0.0004 ns/op
OverheadWarmup   4: 25034752 op, 9480.00 ns, 0.0004 ns/op
OverheadWarmup   5: 25034752 op, 9390.00 ns, 0.0004 ns/op
OverheadWarmup   6: 25034752 op, 9286.00 ns, 0.0004 ns/op
OverheadWarmup   7: 25034752 op, 9317.00 ns, 0.0004 ns/op
OverheadWarmup   8: 25034752 op, 9322.00 ns, 0.0004 ns/op
OverheadWarmup   9: 25034752 op, 9321.00 ns, 0.0004 ns/op
OverheadWarmup  10: 25034752 op, 9349.00 ns, 0.0004 ns/op

OverheadActual   1: 25034752 op, 9556.00 ns, 0.0004 ns/op
OverheadActual   2: 25034752 op, 9481.00 ns, 0.0004 ns/op
OverheadActual   3: 25034752 op, 9527.00 ns, 0.0004 ns/op
OverheadActual   4: 25034752 op, 9405.00 ns, 0.0004 ns/op
OverheadActual   5: 25034752 op, 9536.00 ns, 0.0004 ns/op
OverheadActual   6: 25034752 op, 9293.00 ns, 0.0004 ns/op
OverheadActual   7: 25034752 op, 12909.00 ns, 0.0005 ns/op
OverheadActual   8: 25034752 op, 9293.00 ns, 0.0004 ns/op
OverheadActual   9: 25034752 op, 9296.00 ns, 0.0004 ns/op
OverheadActual  10: 25034752 op, 9299.00 ns, 0.0004 ns/op
OverheadActual  11: 25034752 op, 9310.00 ns, 0.0004 ns/op
OverheadActual  12: 25034752 op, 9296.00 ns, 0.0004 ns/op
OverheadActual  13: 25034752 op, 9332.00 ns, 0.0004 ns/op
OverheadActual  14: 25034752 op, 9291.00 ns, 0.0004 ns/op
OverheadActual  15: 25034752 op, 9296.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 25034752 op, 250910096.00 ns, 10.0225 ns/op
WorkloadWarmup   2: 25034752 op, 249562001.00 ns, 9.9686 ns/op
WorkloadWarmup   3: 25034752 op, 249744635.00 ns, 9.9759 ns/op
WorkloadWarmup   4: 25034752 op, 250868007.00 ns, 10.0208 ns/op
WorkloadWarmup   5: 25034752 op, 228328335.00 ns, 9.1205 ns/op
WorkloadWarmup   6: 25034752 op, 70905714.00 ns, 2.8323 ns/op
WorkloadWarmup   7: 25034752 op, 71562772.00 ns, 2.8585 ns/op
WorkloadWarmup   8: 25034752 op, 71106603.00 ns, 2.8403 ns/op
WorkloadWarmup   9: 25034752 op, 73059354.00 ns, 2.9183 ns/op
WorkloadWarmup  10: 25034752 op, 72337122.00 ns, 2.8895 ns/op
WorkloadWarmup  11: 25034752 op, 72356733.00 ns, 2.8903 ns/op
WorkloadWarmup  12: 25034752 op, 71451396.00 ns, 2.8541 ns/op
WorkloadWarmup  13: 25034752 op, 70919452.00 ns, 2.8328 ns/op
WorkloadWarmup  14: 25034752 op, 71083350.00 ns, 2.8394 ns/op
WorkloadWarmup  15: 25034752 op, 71001345.00 ns, 2.8361 ns/op
WorkloadWarmup  16: 25034752 op, 71189966.00 ns, 2.8436 ns/op

// BeforeActualRun
WorkloadActual   1: 25034752 op, 70891521.00 ns, 2.8317 ns/op
WorkloadActual   2: 25034752 op, 71183520.00 ns, 2.8434 ns/op
WorkloadActual   3: 25034752 op, 71132715.00 ns, 2.8414 ns/op
WorkloadActual   4: 25034752 op, 70724669.00 ns, 2.8251 ns/op
WorkloadActual   5: 25034752 op, 70917903.00 ns, 2.8328 ns/op
WorkloadActual   6: 25034752 op, 71474706.00 ns, 2.8550 ns/op
WorkloadActual   7: 25034752 op, 71450497.00 ns, 2.8541 ns/op
WorkloadActual   8: 25034752 op, 71408998.00 ns, 2.8524 ns/op
WorkloadActual   9: 25034752 op, 71705368.00 ns, 2.8642 ns/op
WorkloadActual  10: 25034752 op, 71155398.00 ns, 2.8423 ns/op
WorkloadActual  11: 25034752 op, 71639945.00 ns, 2.8616 ns/op
WorkloadActual  12: 25034752 op, 71300148.00 ns, 2.8480 ns/op

// AfterActualRun
WorkloadResult   1: 25034752 op, 70882211.00 ns, 2.8314 ns/op
WorkloadResult   2: 25034752 op, 71174210.00 ns, 2.8430 ns/op
WorkloadResult   3: 25034752 op, 71123405.00 ns, 2.8410 ns/op
WorkloadResult   4: 25034752 op, 70715359.00 ns, 2.8247 ns/op
WorkloadResult   5: 25034752 op, 70908593.00 ns, 2.8324 ns/op
WorkloadResult   6: 25034752 op, 71465396.00 ns, 2.8546 ns/op
WorkloadResult   7: 25034752 op, 71441187.00 ns, 2.8537 ns/op
WorkloadResult   8: 25034752 op, 71399688.00 ns, 2.8520 ns/op
WorkloadResult   9: 25034752 op, 71696058.00 ns, 2.8639 ns/op
WorkloadResult  10: 25034752 op, 71146088.00 ns, 2.8419 ns/op
WorkloadResult  11: 25034752 op, 71630635.00 ns, 2.8612 ns/op
WorkloadResult  12: 25034752 op, 71290838.00 ns, 2.8477 ns/op
// GC:  0 0 0 0 25034752
// Threading:  0 0 25034752

// AfterAll
// Benchmark Process 3054027 has exited with code 0.

Mean = 2.846 ns, StdErr = 0.004 ns (0.12%), N = 12, StdDev = 0.012 ns
Min = 2.825 ns, Q1 = 2.839 ns, Median = 2.845 ns, Q3 = 2.854 ns, Max = 2.864 ns
IQR = 0.015 ns, LowerFence = 2.816 ns, UpperFence = 2.877 ns
ConfidenceInterval = [2.830 ns; 2.861 ns] (CI 99.9%), Margin = 0.016 ns (0.55% of Mean)
Skewness = -0.15, Kurtosis = 1.7, MValue = 2

// ** Remained 1 (3.3%) benchmark(s) to run. Estimated finish 2026-09-12 4:29 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 118 119 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: Blend, Pattern: Alternating)" --job Jit --benchmarkId 29 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 107470.00 ns, 26.2378 ns/op
WorkloadJitting  1: 4096 op, 372504.00 ns, 90.9434 ns/op

OverheadJitting  2: 65536 op, 133019.00 ns, 2.0297 ns/op
WorkloadJitting  2: 65536 op, 5735638.00 ns, 87.5189 ns/op

WorkloadPilot    1: 65536 op, 5333132.00 ns, 81.3771 ns/op
WorkloadPilot    2: 3080192 op, 198370640.00 ns, 64.4020 ns/op
WorkloadPilot    3: 3932160 op, 244767465.00 ns, 62.2476 ns/op
WorkloadPilot    4: 4063232 op, 253431075.00 ns, 62.3718 ns/op

OverheadWarmup   1: 4063232 op, 2037.00 ns, 0.0005 ns/op
OverheadWarmup   2: 4063232 op, 1690.00 ns, 0.0004 ns/op
OverheadWarmup   3: 4063232 op, 1606.00 ns, 0.0004 ns/op
OverheadWarmup   4: 4063232 op, 1568.00 ns, 0.0004 ns/op
OverheadWarmup   5: 4063232 op, 1606.00 ns, 0.0004 ns/op
OverheadWarmup   6: 4063232 op, 1578.00 ns, 0.0004 ns/op
OverheadWarmup   7: 4063232 op, 1583.00 ns, 0.0004 ns/op
OverheadWarmup   8: 4063232 op, 1609.00 ns, 0.0004 ns/op
OverheadWarmup   9: 4063232 op, 1600.00 ns, 0.0004 ns/op

OverheadActual   1: 4063232 op, 1741.00 ns, 0.0004 ns/op
OverheadActual   2: 4063232 op, 1765.00 ns, 0.0004 ns/op
OverheadActual   3: 4063232 op, 1716.00 ns, 0.0004 ns/op
OverheadActual   4: 4063232 op, 1705.00 ns, 0.0004 ns/op
OverheadActual   5: 4063232 op, 1721.00 ns, 0.0004 ns/op
OverheadActual   6: 4063232 op, 1559.00 ns, 0.0004 ns/op
OverheadActual   7: 4063232 op, 1539.00 ns, 0.0004 ns/op
OverheadActual   8: 4063232 op, 1533.00 ns, 0.0004 ns/op
OverheadActual   9: 4063232 op, 1534.00 ns, 0.0004 ns/op
OverheadActual  10: 4063232 op, 1629.00 ns, 0.0004 ns/op
OverheadActual  11: 4063232 op, 1534.00 ns, 0.0004 ns/op
OverheadActual  12: 4063232 op, 1573.00 ns, 0.0004 ns/op
OverheadActual  13: 4063232 op, 1562.00 ns, 0.0004 ns/op
OverheadActual  14: 4063232 op, 1555.00 ns, 0.0004 ns/op
OverheadActual  15: 4063232 op, 1552.00 ns, 0.0004 ns/op
OverheadActual  16: 4063232 op, 1655.00 ns, 0.0004 ns/op
OverheadActual  17: 4063232 op, 1607.00 ns, 0.0004 ns/op
OverheadActual  18: 4063232 op, 1779.00 ns, 0.0004 ns/op
OverheadActual  19: 4063232 op, 1647.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 4063232 op, 253361200.00 ns, 62.3546 ns/op
WorkloadWarmup   2: 4063232 op, 254940898.00 ns, 62.7434 ns/op
WorkloadWarmup   3: 4063232 op, 255196512.00 ns, 62.8063 ns/op
WorkloadWarmup   4: 4063232 op, 251533791.00 ns, 61.9049 ns/op
WorkloadWarmup   5: 4063232 op, 191396948.00 ns, 47.1046 ns/op
WorkloadWarmup   6: 4063232 op, 55281844.00 ns, 13.6054 ns/op
WorkloadWarmup   7: 4063232 op, 56213077.00 ns, 13.8346 ns/op
WorkloadWarmup   8: 4063232 op, 55986610.00 ns, 13.7788 ns/op
WorkloadWarmup   9: 4063232 op, 56751933.00 ns, 13.9672 ns/op
WorkloadWarmup  10: 4063232 op, 56019252.00 ns, 13.7869 ns/op
WorkloadWarmup  11: 4063232 op, 56470139.00 ns, 13.8978 ns/op
WorkloadWarmup  12: 4063232 op, 56422129.00 ns, 13.8860 ns/op
WorkloadWarmup  13: 4063232 op, 56382415.00 ns, 13.8762 ns/op
WorkloadWarmup  14: 4063232 op, 56112678.00 ns, 13.8099 ns/op
WorkloadWarmup  15: 4063232 op, 55988196.00 ns, 13.7792 ns/op
WorkloadWarmup  16: 4063232 op, 55693908.00 ns, 13.7068 ns/op

// BeforeActualRun
WorkloadActual   1: 4063232 op, 56570170.00 ns, 13.9225 ns/op
WorkloadActual   2: 4063232 op, 55728240.00 ns, 13.7152 ns/op
WorkloadActual   3: 4063232 op, 55328820.00 ns, 13.6169 ns/op
WorkloadActual   4: 4063232 op, 55448147.00 ns, 13.6463 ns/op
WorkloadActual   5: 4063232 op, 55967528.00 ns, 13.7741 ns/op
WorkloadActual   6: 4063232 op, 56134337.00 ns, 13.8152 ns/op
WorkloadActual   7: 4063232 op, 56417511.00 ns, 13.8849 ns/op
WorkloadActual   8: 4063232 op, 56905445.00 ns, 14.0050 ns/op
WorkloadActual   9: 4063232 op, 56348465.00 ns, 13.8679 ns/op
WorkloadActual  10: 4063232 op, 55543442.00 ns, 13.6698 ns/op
