// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:04 (4.58 sec)   *****
// Found 14 benchmarks:
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]

// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 138 139 --benchmarkName "PairHandles.PairHandleBenchmarks.Advance(Shape: LaneUniform)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /home/i/GitHub/tl-w351/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 99925.00 ns, 99.9250 us/op
WorkloadJitting  1: 1 op, 192953.00 ns, 192.9530 us/op

OverheadJitting  2: 16 op, 110675.00 ns, 6.9172 us/op
WorkloadJitting  2: 16 op, 1340542.00 ns, 83.7839 us/op

WorkloadPilot    1: 16 op, 1217234.00 ns, 76.0771 us/op
WorkloadPilot    2: 32 op, 2434866.00 ns, 76.0896 us/op
WorkloadPilot    3: 64 op, 4842626.00 ns, 75.6660 us/op
WorkloadPilot    4: 128 op, 9713411.00 ns, 75.8860 us/op
WorkloadPilot    5: 256 op, 19319761.00 ns, 75.4678 us/op
WorkloadPilot    6: 512 op, 38826559.00 ns, 75.8331 us/op
WorkloadPilot    7: 1024 op, 77517467.00 ns, 75.7007 us/op
WorkloadPilot    8: 2048 op, 149070770.00 ns, 72.7885 us/op
WorkloadPilot    9: 4096 op, 268926083.00 ns, 65.6558 us/op
WorkloadPilot   10: 8192 op, 542349771.00 ns, 66.2048 us/op

OverheadWarmup   1: 8192 op, 12513.00 ns, 1.5275 ns/op
OverheadWarmup   2: 8192 op, 10593.00 ns, 1.2931 ns/op
OverheadWarmup   3: 8192 op, 10603.00 ns, 1.2943 ns/op
OverheadWarmup   4: 8192 op, 10550.00 ns, 1.2878 ns/op
OverheadWarmup   5: 8192 op, 10549.00 ns, 1.2877 ns/op
OverheadWarmup   6: 8192 op, 10549.00 ns, 1.2877 ns/op
OverheadWarmup   7: 8192 op, 10541.00 ns, 1.2867 ns/op

OverheadActual   1: 8192 op, 10947.00 ns, 1.3363 ns/op
OverheadActual   2: 8192 op, 10565.00 ns, 1.2897 ns/op
OverheadActual   3: 8192 op, 10562.00 ns, 1.2893 ns/op
OverheadActual   4: 8192 op, 10553.00 ns, 1.2882 ns/op
OverheadActual   5: 8192 op, 10554.00 ns, 1.2883 ns/op
OverheadActual   6: 8192 op, 10558.00 ns, 1.2888 ns/op
OverheadActual   7: 8192 op, 10573.00 ns, 1.2906 ns/op
OverheadActual   8: 8192 op, 10563.00 ns, 1.2894 ns/op
OverheadActual   9: 8192 op, 10571.00 ns, 1.2904 ns/op
OverheadActual  10: 8192 op, 10553.00 ns, 1.2882 ns/op
OverheadActual  11: 8192 op, 10562.00 ns, 1.2893 ns/op
OverheadActual  12: 8192 op, 10559.00 ns, 1.2889 ns/op
OverheadActual  13: 8192 op, 10560.00 ns, 1.2891 ns/op
OverheadActual  14: 8192 op, 10545.00 ns, 1.2872 ns/op
OverheadActual  15: 8192 op, 10525.00 ns, 1.2848 ns/op

WorkloadWarmup   1: 8192 op, 544127852.00 ns, 66.4219 us/op
WorkloadWarmup   2: 8192 op, 599952815.00 ns, 73.2364 us/op
WorkloadWarmup   3: 8192 op, 553343386.00 ns, 67.5468 us/op
WorkloadWarmup   4: 8192 op, 551581269.00 ns, 67.3317 us/op
WorkloadWarmup   5: 8192 op, 542757627.00 ns, 66.2546 us/op
WorkloadWarmup   6: 8192 op, 541264025.00 ns, 66.0723 us/op
WorkloadWarmup   7: 8192 op, 547319842.00 ns, 66.8115 us/op
WorkloadWarmup   8: 8192 op, 557570156.00 ns, 68.0628 us/op
WorkloadWarmup   9: 8192 op, 543709536.00 ns, 66.3708 us/op

WorkloadActual   1: 8192 op, 543715670.00 ns, 66.3715 us/op
WorkloadActual   2: 8192 op, 543511430.00 ns, 66.3466 us/op
WorkloadActual   3: 8192 op, 544180848.00 ns, 66.4283 us/op
WorkloadActual   4: 8192 op, 542821628.00 ns, 66.2624 us/op
WorkloadActual   5: 8192 op, 537541894.00 ns, 65.6179 us/op
WorkloadActual   6: 8192 op, 544323467.00 ns, 66.4457 us/op
WorkloadActual   7: 8192 op, 541974947.00 ns, 66.1591 us/op
WorkloadActual   8: 8192 op, 532934805.00 ns, 65.0555 us/op
WorkloadActual   9: 8192 op, 541880791.00 ns, 66.1476 us/op
WorkloadActual  10: 8192 op, 547427825.00 ns, 66.8247 us/op
WorkloadActual  11: 8192 op, 543038263.00 ns, 66.2889 us/op
WorkloadActual  12: 8192 op, 531041940.00 ns, 64.8245 us/op
WorkloadActual  13: 8192 op, 536079419.00 ns, 65.4394 us/op
WorkloadActual  14: 8192 op, 545489554.00 ns, 66.5881 us/op
WorkloadActual  15: 8192 op, 539017825.00 ns, 65.7981 us/op

WorkloadResult   1: 8192 op, 543705110.00 ns, 66.3703 us/op
WorkloadResult   2: 8192 op, 543500870.00 ns, 66.3453 us/op
WorkloadResult   3: 8192 op, 544170288.00 ns, 66.4270 us/op
WorkloadResult   4: 8192 op, 542811068.00 ns, 66.2611 us/op
WorkloadResult   5: 8192 op, 537531334.00 ns, 65.6166 us/op
WorkloadResult   6: 8192 op, 544312907.00 ns, 66.4444 us/op
WorkloadResult   7: 8192 op, 541964387.00 ns, 66.1578 us/op
WorkloadResult   8: 8192 op, 532924245.00 ns, 65.0542 us/op
WorkloadResult   9: 8192 op, 541870231.00 ns, 66.1463 us/op
WorkloadResult  10: 8192 op, 547417265.00 ns, 66.8234 us/op
WorkloadResult  11: 8192 op, 543027703.00 ns, 66.2876 us/op
WorkloadResult  12: 8192 op, 531031380.00 ns, 64.8232 us/op
WorkloadResult  13: 8192 op, 536068859.00 ns, 65.4381 us/op
WorkloadResult  14: 8192 op, 545478994.00 ns, 66.5868 us/op
WorkloadResult  15: 8192 op, 539007265.00 ns, 65.7968 us/op
// GC:  0 0 0 0 8192
// Threading:  0 0 8192


Mean = 66.039 μs, StdErr = 0.148 μs (0.22%), N = 15, StdDev = 0.574 μs
Min = 64.823 μs, Q1 = 65.707 μs, Median = 66.261 μs, Q3 = 66.399 μs, Max = 66.823 μs
IQR = 0.692 μs, LowerFence = 64.669 μs, UpperFence = 67.437 μs
ConfidenceInterval = [65.425 μs; 66.653 μs] (CI 99.9%), Margin = 0.614 μs (0.93% of Mean)
Skewness = -0.77, Kurtosis = 2.35, MValue = 2

// ** Remained 6 (42.9 %) benchmark(s) to run. Estimated finish 2026-09-23 2:03 (0h 1m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 116 117 --benchmarkName "PairHandles.PairHandleBenchmarks.Advance(Shape: PairRuns8Waves)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 4 in /home/i/GitHub/tl-w351/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 80280.00 ns, 80.2800 us/op
WorkloadJitting  1: 1 op, 14874343.00 ns, 14.8743 ms/op

WorkloadPilot    1: 4 op, 145698.00 ns, 36.4245 us/op
WorkloadPilot    2: 5491 op, 163036685.00 ns, 29.6916 us/op
WorkloadPilot    3: 6736 op, 199912540.00 ns, 29.6782 us/op
WorkloadPilot    4: 6739 op, 199531678.00 ns, 29.6085 us/op
WorkloadPilot    5: 6755 op, 200023591.00 ns, 29.6112 us/op

WorkloadWarmup   1: 6755 op, 200003607.00 ns, 29.6082 us/op
WorkloadWarmup   2: 6755 op, 200617972.00 ns, 29.6992 us/op
WorkloadWarmup   3: 6755 op, 201403581.00 ns, 29.8155 us/op
WorkloadWarmup   4: 6755 op, 200141798.00 ns, 29.6287 us/op
WorkloadWarmup   5: 6755 op, 200266495.00 ns, 29.6471 us/op
WorkloadWarmup   6: 6755 op, 203130558.00 ns, 30.0711 us/op
WorkloadWarmup   7: 6755 op, 190834716.00 ns, 28.2509 us/op
WorkloadWarmup   8: 6755 op, 190889076.00 ns, 28.2589 us/op

// BeforeActualRun
WorkloadActual   1: 6755 op, 191581554.00 ns, 28.3614 us/op
WorkloadActual   2: 6755 op, 192563958.00 ns, 28.5069 us/op
WorkloadActual   3: 6755 op, 191366362.00 ns, 28.3296 us/op
WorkloadActual   4: 6755 op, 192523299.00 ns, 28.5009 us/op
WorkloadActual   5: 6755 op, 191275276.00 ns, 28.3161 us/op
WorkloadActual   6: 6755 op, 191050354.00 ns, 28.2828 us/op
WorkloadActual   7: 6755 op, 191893529.00 ns, 28.4076 us/op
WorkloadActual   8: 6755 op, 192557743.00 ns, 28.5060 us/op
WorkloadActual   9: 6755 op, 192310872.00 ns, 28.4694 us/op
WorkloadActual  10: 6755 op, 191857890.00 ns, 28.4024 us/op
WorkloadActual  11: 6755 op, 199281845.00 ns, 29.5014 us/op
WorkloadActual  12: 6755 op, 192260970.00 ns, 28.4620 us/op
WorkloadActual  13: 6755 op, 191480732.00 ns, 28.3465 us/op
WorkloadActual  14: 6755 op, 188827927.00 ns, 27.9538 us/op
WorkloadActual  15: 6755 op, 188639322.00 ns, 27.9259 us/op
WorkloadActual  16: 6755 op, 189543808.00 ns, 28.0598 us/op

// AfterActualRun
WorkloadResult   1: 6755 op, 191581554.00 ns, 28.3614 us/op
WorkloadResult   2: 6755 op, 192563958.00 ns, 28.5069 us/op
WorkloadResult   3: 6755 op, 191366362.00 ns, 28.3296 us/op
WorkloadResult   4: 6755 op, 192523299.00 ns, 28.5009 us/op
WorkloadResult   5: 6755 op, 191275276.00 ns, 28.3161 us/op
WorkloadResult   6: 6755 op, 191050354.00 ns, 28.2828 us/op
WorkloadResult   7: 6755 op, 191893529.00 ns, 28.4076 us/op
WorkloadResult   8: 6755 op, 192557743.00 ns, 28.5060 us/op
WorkloadResult   9: 6755 op, 192310872.00 ns, 28.4694 us/op
WorkloadResult  10: 6755 op, 191857890.00 ns, 28.4024 us/op
WorkloadResult  11: 6755 op, 192260970.00 ns, 28.4620 us/op
WorkloadResult  12: 6755 op, 191480732.00 ns, 28.3465 us/op
WorkloadResult  13: 6755 op, 188827927.00 ns, 27.9538 us/op
WorkloadResult  14: 6755 op, 188639322.00 ns, 27.9259 us/op
WorkloadResult  15: 6755 op, 189543808.00 ns, 28.0598 us/op
// GC:  0 0 0 0 6755
// Threading:  0 0 6755

// AfterAll
// Benchmark Process 190625 has exited with code 0.

Mean = 28.322 μs, StdErr = 0.050 μs (0.18%), N = 15, StdDev = 0.193 μs
Min = 27.926 μs, Q1 = 28.299 μs, Median = 28.361 μs, Q3 = 28.466 μs, Max = 28.507 μs
IQR = 0.166 μs, LowerFence = 28.050 μs, UpperFence = 28.715 μs
ConfidenceInterval = [28.116 μs; 28.528 μs] (CI 99.9%), Margin = 0.206 μs (0.73% of Mean)
Skewness = -0.98, Kurtosis = 2.51, MValue = 2

// ** Remained 5 (35.7 %) benchmark(s) to run. Estimated finish 2026-09-23 2:03 (0h 0m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 107575.00 ns, 107.5750 us/op
WorkloadJitting  1: 1 op, 130444.00 ns, 130.4440 us/op

OverheadJitting  2: 16 op, 110456.00 ns, 6.9035 us/op
WorkloadJitting  2: 16 op, 604143.00 ns, 37.7589 us/op

WorkloadPilot    1: 16 op, 455341.00 ns, 28.4588 us/op
WorkloadPilot    2: 32 op, 902177.00 ns, 28.1930 us/op
WorkloadPilot    3: 64 op, 1797491.00 ns, 28.0858 us/op
WorkloadPilot    4: 128 op, 3590070.00 ns, 28.0474 us/op
WorkloadPilot    5: 256 op, 7140337.00 ns, 27.8919 us/op
WorkloadPilot    6: 512 op, 14290361.00 ns, 27.9109 us/op
WorkloadPilot    7: 1024 op, 29279765.00 ns, 28.5935 us/op
WorkloadPilot    8: 2048 op, 57721914.00 ns, 28.1845 us/op
WorkloadPilot    9: 4096 op, 114782229.00 ns, 28.0230 us/op
WorkloadPilot   10: 8192 op, 229289332.00 ns, 27.9894 us/op
WorkloadPilot   11: 16384 op, 450536127.00 ns, 27.4985 us/op
WorkloadPilot   12: 32768 op, 946074880.00 ns, 28.8719 us/op

OverheadWarmup   1: 32768 op, 44098.00 ns, 1.3458 ns/op
OverheadWarmup   2: 32768 op, 42072.00 ns, 1.2839 ns/op
OverheadWarmup   3: 32768 op, 42062.00 ns, 1.2836 ns/op
OverheadWarmup   4: 32768 op, 46445.00 ns, 1.4174 ns/op
OverheadWarmup   5: 32768 op, 42032.00 ns, 1.2827 ns/op
OverheadWarmup   6: 32768 op, 42027.00 ns, 1.2826 ns/op
OverheadWarmup   7: 32768 op, 42048.00 ns, 1.2832 ns/op
OverheadWarmup   8: 32768 op, 42076.00 ns, 1.2841 ns/op
OverheadWarmup   9: 32768 op, 44031.00 ns, 1.3437 ns/op
OverheadWarmup  10: 32768 op, 42076.00 ns, 1.2841 ns/op

OverheadActual   1: 32768 op, 42057.00 ns, 1.2835 ns/op
OverheadActual   2: 32768 op, 42023.00 ns, 1.2824 ns/op
OverheadActual   3: 32768 op, 42150.00 ns, 1.2863 ns/op
OverheadActual   4: 32768 op, 42055.00 ns, 1.2834 ns/op
OverheadActual   5: 32768 op, 42071.00 ns, 1.2839 ns/op
OverheadActual   6: 32768 op, 46344.00 ns, 1.4143 ns/op
OverheadActual   7: 32768 op, 44361.00 ns, 1.3538 ns/op
OverheadActual   8: 32768 op, 42059.00 ns, 1.2835 ns/op
OverheadActual   9: 32768 op, 46286.00 ns, 1.4125 ns/op
OverheadActual  10: 32768 op, 42066.00 ns, 1.2838 ns/op
OverheadActual  11: 32768 op, 42033.00 ns, 1.2827 ns/op
OverheadActual  12: 32768 op, 46285.00 ns, 1.4125 ns/op
OverheadActual  13: 32768 op, 42062.00 ns, 1.2836 ns/op
OverheadActual  14: 32768 op, 43940.00 ns, 1.3409 ns/op
OverheadActual  15: 32768 op, 42055.00 ns, 1.2834 ns/op

WorkloadWarmup   1: 32768 op, 909653739.00 ns, 27.7604 us/op
WorkloadWarmup   2: 32768 op, 902540685.00 ns, 27.5434 us/op
WorkloadWarmup   3: 32768 op, 923635371.00 ns, 28.1871 us/op
WorkloadWarmup   4: 32768 op, 914260133.00 ns, 27.9010 us/op
WorkloadWarmup   5: 32768 op, 905825132.00 ns, 27.6436 us/op
WorkloadWarmup   6: 32768 op, 901696469.00 ns, 27.5176 us/op
WorkloadWarmup   7: 32768 op, 912609550.00 ns, 27.8506 us/op
WorkloadWarmup   8: 32768 op, 920660537.00 ns, 28.0963 us/op
WorkloadWarmup   9: 32768 op, 928441579.00 ns, 28.3338 us/op
WorkloadWarmup  10: 32768 op, 935445597.00 ns, 28.5475 us/op
WorkloadWarmup  11: 32768 op, 927391569.00 ns, 28.3017 us/op

WorkloadActual   1: 32768 op, 931426354.00 ns, 28.4249 us/op
WorkloadActual   2: 32768 op, 925547904.00 ns, 28.2455 us/op
WorkloadActual   3: 32768 op, 920814392.00 ns, 28.1010 us/op
WorkloadActual   4: 32768 op, 918050518.00 ns, 28.0167 us/op
WorkloadActual   5: 32768 op, 933027186.00 ns, 28.4737 us/op
WorkloadActual   6: 32768 op, 923587830.00 ns, 28.1857 us/op
WorkloadActual   7: 32768 op, 931155087.00 ns, 28.4166 us/op
WorkloadActual   8: 32768 op, 931434307.00 ns, 28.4251 us/op
WorkloadActual   9: 32768 op, 928814067.00 ns, 28.3452 us/op
WorkloadActual  10: 32768 op, 921974855.00 ns, 28.1364 us/op
WorkloadActual  11: 32768 op, 921669012.00 ns, 28.1271 us/op
WorkloadActual  12: 32768 op, 915874216.00 ns, 27.9503 us/op
WorkloadActual  13: 32768 op, 923234815.00 ns, 28.1749 us/op
WorkloadActual  14: 32768 op, 924552038.00 ns, 28.2151 us/op
WorkloadActual  15: 32768 op, 917737961.00 ns, 28.0071 us/op

WorkloadResult   1: 32768 op, 931384288.00 ns, 28.4236 us/op
WorkloadResult   2: 32768 op, 925505838.00 ns, 28.2442 us/op
WorkloadResult   3: 32768 op, 920772326.00 ns, 28.0997 us/op
WorkloadResult   4: 32768 op, 918008452.00 ns, 28.0154 us/op
WorkloadResult   5: 32768 op, 932985120.00 ns, 28.4724 us/op
WorkloadResult   6: 32768 op, 923545764.00 ns, 28.1844 us/op
WorkloadResult   7: 32768 op, 931113021.00 ns, 28.4153 us/op
WorkloadResult   8: 32768 op, 931392241.00 ns, 28.4238 us/op
WorkloadResult   9: 32768 op, 928772001.00 ns, 28.3439 us/op
WorkloadResult  10: 32768 op, 921932789.00 ns, 28.1352 us/op
WorkloadResult  11: 32768 op, 921626946.00 ns, 28.1258 us/op
WorkloadResult  12: 32768 op, 915832150.00 ns, 27.9490 us/op
WorkloadResult  13: 32768 op, 923192749.00 ns, 28.1736 us/op
WorkloadResult  14: 32768 op, 924509972.00 ns, 28.2138 us/op
WorkloadResult  15: 32768 op, 917695895.00 ns, 28.0059 us/op
// GC:  0 0 0 0 32768
// Threading:  0 0 32768


Mean = 28.215 μs, StdErr = 0.043 μs (0.15%), N = 15, StdDev = 0.168 μs
Min = 27.949 μs, Q1 = 28.113 μs, Median = 28.184 μs, Q3 = 28.380 μs, Max = 28.472 μs
IQR = 0.267 μs, LowerFence = 27.713 μs, UpperFence = 28.780 μs
ConfidenceInterval = [28.035 μs; 28.395 μs] (CI 99.9%), Margin = 0.180 μs (0.64% of Mean)
Skewness = 0.09, Kurtosis = 1.58, MValue = 2

// ** Remained 4 (28.6 %) benchmark(s) to run. Estimated finish 2026-09-23 2:04 (0h 0m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 116 117 --benchmarkName "PairHandles.PairHandleBenchmarks.Advance(Shape: PairBlocks8Waves)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 5 in /home/i/GitHub/tl-w351/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 78265.00 ns, 78.2650 us/op
WorkloadJitting  1: 1 op, 13646108.00 ns, 13.6461 ms/op

WorkloadPilot    1: 4 op, 160308.00 ns, 40.0770 us/op
WorkloadPilot    2: 4990 op, 167151501.00 ns, 33.4973 us/op
WorkloadPilot    3: 5971 op, 199732580.00 ns, 33.4504 us/op
WorkloadPilot    4: 5979 op, 200897094.00 ns, 33.6005 us/op
WorkloadPilot    5: 5952 op, 199090139.00 ns, 33.4493 us/op
WorkloadPilot    6: 5979 op, 200008528.00 ns, 33.4518 us/op

WorkloadWarmup   1: 5979 op, 199870989.00 ns, 33.4288 us/op
WorkloadWarmup   2: 5979 op, 199752104.00 ns, 33.4089 us/op
WorkloadWarmup   3: 5979 op, 200835795.00 ns, 33.5902 us/op
WorkloadWarmup   4: 5979 op, 199798237.00 ns, 33.4167 us/op
WorkloadWarmup   5: 5979 op, 199725000.00 ns, 33.4044 us/op
WorkloadWarmup   6: 5979 op, 199723984.00 ns, 33.4042 us/op
WorkloadWarmup   7: 5979 op, 202061139.00 ns, 33.7951 us/op
WorkloadWarmup   8: 5979 op, 200054686.00 ns, 33.4596 us/op

// BeforeActualRun
WorkloadActual   1: 5979 op, 201071400.00 ns, 33.6296 us/op
WorkloadActual   2: 5979 op, 200412517.00 ns, 33.5194 us/op
WorkloadActual   3: 5979 op, 200296474.00 ns, 33.5000 us/op
WorkloadActual   4: 5979 op, 199757514.00 ns, 33.4099 us/op
WorkloadActual   5: 5979 op, 199957614.00 ns, 33.4433 us/op
WorkloadActual   6: 5979 op, 199757016.00 ns, 33.4098 us/op
WorkloadActual   7: 5979 op, 203187961.00 ns, 33.9836 us/op
WorkloadActual   8: 5979 op, 194943325.00 ns, 32.6047 us/op
WorkloadActual   9: 5979 op, 196683136.00 ns, 32.8957 us/op
WorkloadActual  10: 5979 op, 195239388.00 ns, 32.6542 us/op
WorkloadActual  11: 5979 op, 195949172.00 ns, 32.7729 us/op
WorkloadActual  12: 5979 op, 194979779.00 ns, 32.6108 us/op
WorkloadActual  13: 5979 op, 194806331.00 ns, 32.5818 us/op
WorkloadActual  14: 5979 op, 194898076.00 ns, 32.5971 us/op
WorkloadActual  15: 5979 op, 194718369.00 ns, 32.5670 us/op
WorkloadActual  16: 5979 op, 194806182.00 ns, 32.5817 us/op

// AfterActualRun
WorkloadResult   1: 5979 op, 201071400.00 ns, 33.6296 us/op
WorkloadResult   2: 5979 op, 200412517.00 ns, 33.5194 us/op
WorkloadResult   3: 5979 op, 200296474.00 ns, 33.5000 us/op
WorkloadResult   4: 5979 op, 199757514.00 ns, 33.4099 us/op
WorkloadResult   5: 5979 op, 199957614.00 ns, 33.4433 us/op
WorkloadResult   6: 5979 op, 199757016.00 ns, 33.4098 us/op
WorkloadResult   7: 5979 op, 203187961.00 ns, 33.9836 us/op
WorkloadResult   8: 5979 op, 194943325.00 ns, 32.6047 us/op
WorkloadResult   9: 5979 op, 196683136.00 ns, 32.8957 us/op
WorkloadResult  10: 5979 op, 195239388.00 ns, 32.6542 us/op
WorkloadResult  11: 5979 op, 195949172.00 ns, 32.7729 us/op
WorkloadResult  12: 5979 op, 194979779.00 ns, 32.6108 us/op
WorkloadResult  13: 5979 op, 194806331.00 ns, 32.5818 us/op
WorkloadResult  14: 5979 op, 194898076.00 ns, 32.5971 us/op
WorkloadResult  15: 5979 op, 194718369.00 ns, 32.5670 us/op
WorkloadResult  16: 5979 op, 194806182.00 ns, 32.5817 us/op
// GC:  0 0 0 0 5979
// Threading:  0 0 5979

// AfterAll
// Benchmark Process 190700 has exited with code 0.

Mean = 33.048 μs, StdErr = 0.122 μs (0.37%), N = 16, StdDev = 0.488 μs
Min = 32.567 μs, Q1 = 32.603 μs, Median = 32.834 μs, Q3 = 33.457 μs, Max = 33.984 μs
IQR = 0.855 μs, LowerFence = 31.321 μs, UpperFence = 34.740 μs
ConfidenceInterval = [32.551 μs; 33.544 μs] (CI 99.9%), Margin = 0.497 μs (1.50% of Mean)
Skewness = 0.38, Kurtosis = 1.46, MValue = 2

// ** Remained 3 (21.4 %) benchmark(s) to run. Estimated finish 2026-09-23 2:03 (0h 0m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
// *** Execute ***
// Launch: 1 / 1
