// Validating benchmarks:
//    * Assembly PairHandles, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null is located in temp. If you are running benchmarks from xUnit you need to disable shadow copy. It's not supported by design.

// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// Found 14 benchmarks:
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]

// Generate Exception: System.NotSupportedException: Unable to find PairHandles in /tmp/base-bin/Release/net10.0 and its subfolders. Most probably the name of output exe is different than the name of the .(c/f)sproj
   at BenchmarkDotNet.Toolchains.CsProj.CsProjGenerator.GetProjectFilePath(Type benchmarkTarget, ILogger logger)
WorkloadPilot    4: 128 op, 7951677.00 ns, 62.1225 us/op
WorkloadPilot    5: 256 op, 15924320.00 ns, 62.2044 us/op
WorkloadPilot    6: 512 op, 31843570.00 ns, 62.1945 us/op
WorkloadPilot    7: 1024 op, 63549467.00 ns, 62.0600 us/op
WorkloadPilot    8: 2048 op, 126868535.00 ns, 61.9475 us/op
WorkloadPilot    9: 4096 op, 254467343.00 ns, 62.1258 us/op
WorkloadPilot   10: 8192 op, 508594516.00 ns, 62.0843 us/op

OverheadWarmup   1: 8192 op, 13109.00 ns, 1.6002 ns/op
OverheadWarmup   2: 8192 op, 10559.00 ns, 1.2889 ns/op
OverheadWarmup   3: 8192 op, 10555.00 ns, 1.2885 ns/op
OverheadWarmup   4: 8192 op, 10561.00 ns, 1.2892 ns/op
OverheadWarmup   5: 8192 op, 10546.00 ns, 1.2874 ns/op
OverheadWarmup   6: 8192 op, 10544.00 ns, 1.2871 ns/op
OverheadWarmup   7: 8192 op, 10528.00 ns, 1.2852 ns/op
OverheadWarmup   8: 8192 op, 10555.00 ns, 1.2885 ns/op
OverheadWarmup   9: 8192 op, 10587.00 ns, 1.2924 ns/op
OverheadWarmup  10: 8192 op, 10525.00 ns, 1.2848 ns/op

OverheadActual   1: 8192 op, 10582.00 ns, 1.2917 ns/op
OverheadActual   2: 8192 op, 10531.00 ns, 1.2855 ns/op
OverheadActual   3: 8192 op, 10562.00 ns, 1.2893 ns/op
OverheadActual   4: 8192 op, 10543.00 ns, 1.2870 ns/op
OverheadActual   5: 8192 op, 10533.00 ns, 1.2858 ns/op
OverheadActual   6: 8192 op, 10548.00 ns, 1.2876 ns/op
OverheadActual   7: 8192 op, 10514.00 ns, 1.2834 ns/op
OverheadActual   8: 8192 op, 11672.00 ns, 1.4248 ns/op
OverheadActual   9: 8192 op, 10560.00 ns, 1.2891 ns/op
OverheadActual  10: 8192 op, 10558.00 ns, 1.2888 ns/op
OverheadActual  11: 8192 op, 10565.00 ns, 1.2897 ns/op
OverheadActual  12: 8192 op, 10555.00 ns, 1.2885 ns/op
OverheadActual  13: 8192 op, 14753.00 ns, 1.8009 ns/op
OverheadActual  14: 8192 op, 10544.00 ns, 1.2871 ns/op
OverheadActual  15: 8192 op, 10501.00 ns, 1.2819 ns/op

WorkloadWarmup   1: 8192 op, 509650597.00 ns, 62.2132 us/op
WorkloadWarmup   2: 8192 op, 558864714.00 ns, 68.2208 us/op
WorkloadWarmup   3: 8192 op, 509891441.00 ns, 62.2426 us/op
WorkloadWarmup   4: 8192 op, 510372787.00 ns, 62.3014 us/op
WorkloadWarmup   5: 8192 op, 508737234.00 ns, 62.1017 us/op
WorkloadWarmup   6: 8192 op, 509259826.00 ns, 62.1655 us/op

WorkloadActual   1: 8192 op, 508234865.00 ns, 62.0404 us/op
WorkloadActual   2: 8192 op, 508385953.00 ns, 62.0588 us/op
WorkloadActual   3: 8192 op, 506905762.00 ns, 61.8781 us/op
WorkloadActual   4: 8192 op, 508837880.00 ns, 62.1140 us/op
WorkloadActual   5: 8192 op, 506725056.00 ns, 61.8561 us/op
WorkloadActual   6: 8192 op, 508803829.00 ns, 62.1098 us/op
WorkloadActual   7: 8192 op, 508845229.00 ns, 62.1149 us/op
WorkloadActual   8: 8192 op, 508866064.00 ns, 62.1174 us/op
WorkloadActual   9: 8192 op, 508891644.00 ns, 62.1206 us/op
WorkloadActual  10: 8192 op, 509358359.00 ns, 62.1775 us/op
WorkloadActual  11: 8192 op, 509270883.00 ns, 62.1669 us/op
WorkloadActual  12: 8192 op, 508685468.00 ns, 62.0954 us/op
WorkloadActual  13: 8192 op, 508852863.00 ns, 62.1158 us/op
WorkloadActual  14: 8192 op, 508963785.00 ns, 62.1294 us/op
WorkloadActual  15: 8192 op, 507110260.00 ns, 61.9031 us/op

WorkloadResult   1: 8192 op, 508224310.00 ns, 62.0391 us/op
WorkloadResult   2: 8192 op, 508375398.00 ns, 62.0575 us/op
WorkloadResult   3: 8192 op, 506895207.00 ns, 61.8769 us/op
WorkloadResult   4: 8192 op, 508827325.00 ns, 62.1127 us/op
WorkloadResult   5: 8192 op, 506714501.00 ns, 61.8548 us/op
WorkloadResult   6: 8192 op, 508793274.00 ns, 62.1086 us/op
WorkloadResult   7: 8192 op, 508834674.00 ns, 62.1136 us/op
WorkloadResult   8: 8192 op, 508855509.00 ns, 62.1162 us/op
WorkloadResult   9: 8192 op, 508881089.00 ns, 62.1193 us/op
WorkloadResult  10: 8192 op, 509347804.00 ns, 62.1762 us/op
WorkloadResult  11: 8192 op, 509260328.00 ns, 62.1656 us/op
WorkloadResult  12: 8192 op, 508674913.00 ns, 62.0941 us/op
WorkloadResult  13: 8192 op, 508842308.00 ns, 62.1145 us/op
WorkloadResult  14: 8192 op, 508953230.00 ns, 62.1281 us/op
WorkloadResult  15: 8192 op, 507099705.00 ns, 61.9018 us/op
// GC:  0 0 0 0 8192
// Threading:  0 0 8192


Mean = 62.065 μs, StdErr = 0.027 μs (0.04%), N = 15, StdDev = 0.103 μs
Min = 61.855 μs, Q1 = 62.048 μs, Median = 62.113 μs, Q3 = 62.118 μs, Max = 62.176 μs
IQR = 0.069 μs, LowerFence = 61.944 μs, UpperFence = 62.222 μs
ConfidenceInterval = [61.955 μs; 62.175 μs] (CI 99.9%), Margin = 0.110 μs (0.18% of Mean)
Skewness = -1.04, Kurtosis = 2.5, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 1:52 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/i/GitHub/tl-w351/benchmarks/PairHandles/results/351-atomA-runheavy-route/bdn-base-r1/results/PairHandles.PairHandleBenchmarks-report.csv
  home/i/GitHub/tl-w351/benchmarks/PairHandles/results/351-atomA-runheavy-route/bdn-base-r1/results/PairHandles.PairHandleBenchmarks-report-github.md
  home/i/GitHub/tl-w351/benchmarks/PairHandles/results/351-atomA-runheavy-route/bdn-base-r1/results/PairHandles.PairHandleBenchmarks-report.html
  home/i/GitHub/tl-w351/benchmarks/PairHandles/results/351-atomA-runheavy-route/bdn-base-r1/results/PairHandles.PairHandleBenchmarks-report-full.json

// * Detailed results *
PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
Runtime = ; GC = 
There are not any results runs

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
Runtime = ; GC = 
Mean = 32.746 μs, StdErr = 0.026 μs (0.08%), N = 13, StdDev = 0.094 μs
Min = 32.634 μs, Q1 = 32.689 μs, Median = 32.697 μs, Q3 = 32.788 μs, Max = 32.948 μs
IQR = 0.099 μs, LowerFence = 32.540 μs, UpperFence = 32.937 μs
ConfidenceInterval = [32.634 μs; 32.858 μs] (CI 99.9%), Margin = 0.112 μs (0.34% of Mean)
Skewness = 0.83, Kurtosis = 2.5, MValue = 2
-------------------- Histogram --------------------
[32.582 μs ; 33.000 μs) | @@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
Runtime = ; GC = 
There are not any results runs

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
Runtime = ; GC = 
Mean = 30.359 μs, StdErr = 0.026 μs (0.08%), N = 14, StdDev = 0.096 μs
Min = 30.205 μs, Q1 = 30.300 μs, Median = 30.347 μs, Q3 = 30.421 μs, Max = 30.564 μs
IQR = 0.121 μs, LowerFence = 30.119 μs, UpperFence = 30.602 μs
ConfidenceInterval = [30.252 μs; 30.467 μs] (CI 99.9%), Margin = 0.108 μs (0.35% of Mean)
Skewness = 0.45, Kurtosis = 2.4, MValue = 2
-------------------- Histogram --------------------
[30.153 μs ; 30.616 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
Runtime = ; GC = 
There are not any results runs

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
Runtime = ; GC = 
Mean = 37.510 μs, StdErr = 0.014 μs (0.04%), N = 15, StdDev = 0.055 μs
Min = 37.417 μs, Q1 = 37.473 μs, Median = 37.503 μs, Q3 = 37.536 μs, Max = 37.620 μs
IQR = 0.062 μs, LowerFence = 37.380 μs, UpperFence = 37.629 μs
ConfidenceInterval = [37.451 μs; 37.570 μs] (CI 99.9%), Margin = 0.059 μs (0.16% of Mean)
Skewness = 0.42, Kurtosis = 2.24, MValue = 2
-------------------- Histogram --------------------
[37.388 μs ; 37.650 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
Runtime = ; GC = 
There are not any results runs

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
Runtime = ; GC = 
Mean = 66.429 μs, StdErr = 0.048 μs (0.07%), N = 15, StdDev = 0.187 μs
Min = 65.867 μs, Q1 = 66.345 μs, Median = 66.477 μs, Q3 = 66.538 μs, Max = 66.634 μs
IQR = 0.193 μs, LowerFence = 66.055 μs, UpperFence = 66.828 μs
ConfidenceInterval = [66.228 μs; 66.629 μs] (CI 99.9%), Margin = 0.200 μs (0.30% of Mean)
Skewness = -1.63, Kurtosis = 5.59, MValue = 2
-------------------- Histogram --------------------
[65.767 μs ; 66.734 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
Runtime = ; GC = 
There are not any results runs

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
Runtime = ; GC = 
Mean = 33.247 μs, StdErr = 0.030 μs (0.09%), N = 14, StdDev = 0.114 μs
Min = 32.960 μs, Q1 = 33.198 μs, Median = 33.258 μs, Q3 = 33.308 μs, Max = 33.415 μs
IQR = 0.110 μs, LowerFence = 33.033 μs, UpperFence = 33.473 μs
ConfidenceInterval = [33.118 μs; 33.375 μs] (CI 99.9%), Margin = 0.129 μs (0.39% of Mean)
Skewness = -0.85, Kurtosis = 3.44, MValue = 2
-------------------- Histogram --------------------
[32.898 μs ; 33.477 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
Runtime = ; GC = 
There are not any results runs

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
Runtime = ; GC = 
Mean = 47.512 μs, StdErr = 0.040 μs (0.08%), N = 14, StdDev = 0.149 μs
Min = 47.085 μs, Q1 = 47.495 μs, Median = 47.553 μs, Q3 = 47.585 μs, Max = 47.712 μs
IQR = 0.091 μs, LowerFence = 47.359 μs, UpperFence = 47.721 μs
ConfidenceInterval = [47.345 μs; 47.680 μs] (CI 99.9%), Margin = 0.168 μs (0.35% of Mean)
Skewness = -1.53, Kurtosis = 5.2, MValue = 2
-------------------- Histogram --------------------
[47.004 μs ; 47.793 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
Runtime = ; GC = 
There are not any results runs

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]
Runtime = ; GC = 
Mean = 62.065 μs, StdErr = 0.027 μs (0.04%), N = 15, StdDev = 0.103 μs
Min = 61.855 μs, Q1 = 62.048 μs, Median = 62.113 μs, Q3 = 62.118 μs, Max = 62.176 μs
IQR = 0.069 μs, LowerFence = 61.944 μs, UpperFence = 62.222 μs
ConfidenceInterval = [61.955 μs; 62.175 μs] (CI 99.9%), Margin = 0.110 μs (0.18% of Mean)
Skewness = -1.04, Kurtosis = 2.5, MValue = 2
-------------------- Histogram --------------------
[61.800 μs ; 62.231 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Omarchy
Intel Core i9-14900K 0.80GHz, 1 CPU, 32 logical and 24 physical cores
.NET SDK 10.0.401
  [Host] : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3


| Method  | Job        | Toolchain              | IterationCount | IterationTime | WarmupCount | Shape                | Mean     | Error    | StdDev   | Median   | Allocated |
|-------- |----------- |----------------------- |--------------- |-------------- |------------ |--------------------- |---------:|---------:|---------:|---------:|----------:|
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | LaneUniform          |       NA |       NA |       NA |       NA |        NA |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | LaneUniform          | 32.75 μs | 0.112 μs | 0.094 μs | 32.70 μs |         - |
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | PairOne              |       NA |       NA |       NA |       NA |        NA |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | PairOne              | 30.36 μs | 0.108 μs | 0.096 μs | 30.35 μs |         - |
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | PairRuns8            |       NA |       NA |       NA |       NA |        NA |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | PairRuns8            | 37.51 μs | 0.059 μs | 0.055 μs | 37.50 μs |         - |
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | PairAlternating8     |       NA |       NA |       NA |       NA |        NA |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | PairAlternating8     | 66.43 μs | 0.200 μs | 0.187 μs | 66.48 μs |         - |
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | PairRuns8Waves       |       NA |       NA |       NA |       NA |        NA |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | PairRuns8Waves       | 33.25 μs | 0.129 μs | 0.114 μs | 33.26 μs |         - |
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | PairBlocks8Waves     |       NA |       NA |       NA |       NA |        NA |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | PairBlocks8Waves     | 47.51 μs | 0.168 μs | 0.149 μs | 47.55 μs |         - |
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | PairA(...)Waves [21] |       NA |       NA |       NA |       NA |        NA |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | PairA(...)Waves [21] | 62.07 μs | 0.110 μs | 0.103 μs | 62.11 μs |         - |

Benchmarks with issues:
  PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
  PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
  PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
  PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
  PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
  PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
  PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]

// * Hints *
Outliers
  PairHandleBenchmarks.Advance: InProcess -> 2 outliers were removed (33.10 μs, 33.97 μs)
  PairHandleBenchmarks.Advance: InProcess -> 1 outlier  was  removed (30.75 μs)
  PairHandleBenchmarks.Advance: InProcess -> 1 outlier  was  detected (65.87 μs)
  PairHandleBenchmarks.Advance: InProcess -> 1 outlier  was  removed, 2 outliers were detected (32.96 μs, 33.74 μs)
  PairHandleBenchmarks.Advance: InProcess -> 1 outlier  was  removed, 2 outliers were detected (47.09 μs, 47.80 μs)
  PairHandleBenchmarks.Advance: InProcess -> 3 outliers were detected (61.86 μs..61.90 μs)

// * Legends *
  Shape     : Value of the 'Shape' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:55 (115.66 sec), executed benchmarks: 7

Global total time: 00:01:55 (115.76 sec), executed benchmarks: 7
// * Artifacts cleanup *
Artifacts cleanup is finished
