// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.85 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.9 sec and exited with 0
// ***** Done, took 00:00:07 (7.78 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 107701.00 ns, 26.2942 ns/op
WorkloadJitting  1: 4096 op, 1830022.00 ns, 446.7827 ns/op

OverheadJitting  2: 65536 op, 292412.00 ns, 4.4619 ns/op
WorkloadJitting  2: 65536 op, 791897.00 ns, 12.0834 ns/op

WorkloadPilot    1: 65536 op, 257981.00 ns, 3.9365 ns/op
WorkloadPilot    2: 63569920 op, 226776317.00 ns, 3.5674 ns/op
WorkloadPilot    3: 70123520 op, 250166393.00 ns, 3.5675 ns/op

OverheadWarmup   1: 70123520 op, 23908.00 ns, 0.0003 ns/op
OverheadWarmup   2: 70123520 op, 23714.00 ns, 0.0003 ns/op
OverheadWarmup   3: 70123520 op, 23185.00 ns, 0.0003 ns/op
OverheadWarmup   4: 70123520 op, 23640.00 ns, 0.0003 ns/op
OverheadWarmup   5: 70123520 op, 23699.00 ns, 0.0003 ns/op
OverheadWarmup   6: 70123520 op, 31972.00 ns, 0.0005 ns/op
OverheadWarmup   7: 70123520 op, 23241.00 ns, 0.0003 ns/op
OverheadWarmup   8: 70123520 op, 23644.00 ns, 0.0003 ns/op
OverheadWarmup   9: 70123520 op, 23667.00 ns, 0.0003 ns/op
OverheadWarmup  10: 70123520 op, 23624.00 ns, 0.0003 ns/op

OverheadActual   1: 70123520 op, 23891.00 ns, 0.0003 ns/op
OverheadActual   2: 70123520 op, 23470.00 ns, 0.0003 ns/op
OverheadActual   3: 70123520 op, 24064.00 ns, 0.0003 ns/op
OverheadActual   4: 70123520 op, 22921.00 ns, 0.0003 ns/op
OverheadActual   5: 70123520 op, 23569.00 ns, 0.0003 ns/op
OverheadActual   6: 70123520 op, 23225.00 ns, 0.0003 ns/op
OverheadActual   7: 70123520 op, 23192.00 ns, 0.0003 ns/op
OverheadActual   8: 70123520 op, 23224.00 ns, 0.0003 ns/op
OverheadActual   9: 70123520 op, 23205.00 ns, 0.0003 ns/op
OverheadActual  10: 70123520 op, 23192.00 ns, 0.0003 ns/op
OverheadActual  11: 70123520 op, 23200.00 ns, 0.0003 ns/op
OverheadActual  12: 70123520 op, 23188.00 ns, 0.0003 ns/op
OverheadActual  13: 70123520 op, 23197.00 ns, 0.0003 ns/op
OverheadActual  14: 70123520 op, 23204.00 ns, 0.0003 ns/op
OverheadActual  15: 70123520 op, 23201.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 70123520 op, 250743208.00 ns, 3.5757 ns/op
WorkloadWarmup   2: 70123520 op, 257485460.00 ns, 3.6719 ns/op
WorkloadWarmup   3: 70123520 op, 250512148.00 ns, 3.5724 ns/op
WorkloadWarmup   4: 70123520 op, 248932246.00 ns, 3.5499 ns/op
WorkloadWarmup   5: 70123520 op, 252099149.00 ns, 3.5951 ns/op
WorkloadWarmup   6: 70123520 op, 222169820.00 ns, 3.1683 ns/op
WorkloadWarmup   7: 70123520 op, 134745710.00 ns, 1.9215 ns/op
WorkloadWarmup   8: 70123520 op, 135067677.00 ns, 1.9261 ns/op
WorkloadWarmup   9: 70123520 op, 135237201.00 ns, 1.9286 ns/op
WorkloadWarmup  10: 70123520 op, 136995404.00 ns, 1.9536 ns/op
WorkloadWarmup  11: 70123520 op, 134768713.00 ns, 1.9219 ns/op
WorkloadWarmup  12: 70123520 op, 133839166.00 ns, 1.9086 ns/op
WorkloadWarmup  13: 70123520 op, 134588655.00 ns, 1.9193 ns/op
WorkloadWarmup  14: 70123520 op, 136738634.00 ns, 1.9500 ns/op
WorkloadWarmup  15: 70123520 op, 134058468.00 ns, 1.9117 ns/op
WorkloadWarmup  16: 70123520 op, 133425698.00 ns, 1.9027 ns/op

// BeforeActualRun
WorkloadActual   1: 70123520 op, 134074518.00 ns, 1.9120 ns/op
WorkloadActual   2: 70123520 op, 134321218.00 ns, 1.9155 ns/op
WorkloadActual   3: 70123520 op, 133953636.00 ns, 1.9103 ns/op
WorkloadActual   4: 70123520 op, 134466474.00 ns, 1.9176 ns/op
WorkloadActual   5: 70123520 op, 134545995.00 ns, 1.9187 ns/op
WorkloadActual   6: 70123520 op, 133573951.00 ns, 1.9048 ns/op
WorkloadActual   7: 70123520 op, 134487454.00 ns, 1.9179 ns/op
WorkloadActual   8: 70123520 op, 133652153.00 ns, 1.9060 ns/op
WorkloadActual   9: 70123520 op, 133614750.00 ns, 1.9054 ns/op
WorkloadActual  10: 70123520 op, 133112148.00 ns, 1.8983 ns/op
WorkloadActual  11: 70123520 op, 134388497.00 ns, 1.9165 ns/op
WorkloadActual  12: 70123520 op, 134932986.00 ns, 1.9242 ns/op

// AfterActualRun
WorkloadResult   1: 70123520 op, 134051314.00 ns, 1.9116 ns/op
WorkloadResult   2: 70123520 op, 134298014.00 ns, 1.9152 ns/op
WorkloadResult   3: 70123520 op, 133930432.00 ns, 1.9099 ns/op
WorkloadResult   4: 70123520 op, 134443270.00 ns, 1.9172 ns/op
WorkloadResult   5: 70123520 op, 134522791.00 ns, 1.9184 ns/op
WorkloadResult   6: 70123520 op, 133550747.00 ns, 1.9045 ns/op
WorkloadResult   7: 70123520 op, 134464250.00 ns, 1.9175 ns/op
WorkloadResult   8: 70123520 op, 133628949.00 ns, 1.9056 ns/op
WorkloadResult   9: 70123520 op, 133591546.00 ns, 1.9051 ns/op
WorkloadResult  10: 70123520 op, 133088944.00 ns, 1.8979 ns/op
WorkloadResult  11: 70123520 op, 134365293.00 ns, 1.9161 ns/op
WorkloadResult  12: 70123520 op, 134909782.00 ns, 1.9239 ns/op
// GC:  0 0 0 0 70123520
// Threading:  0 0 70123520

// AfterAll
// Benchmark Process 2812647 has exited with code 0.

Mean = 1.912 ns, StdErr = 0.002 ns (0.11%), N = 12, StdDev = 0.007 ns
Min = 1.898 ns, Q1 = 1.905 ns, Median = 1.913 ns, Q3 = 1.917 ns, Max = 1.924 ns
IQR = 0.012 ns, LowerFence = 1.888 ns, UpperFence = 1.935 ns
ConfidenceInterval = [1.902 ns; 1.921 ns] (CI 99.9%), Margin = 0.010 ns (0.50% of Mean)
Skewness = -0.26, Kurtosis = 1.86, MValue = 2

// ** Remained 2 (6.7%) benchmark(s) to run. Estimated finish 2026-09-12 11:56 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: Blend, Pattern: Alternating)" --job Jit --benchmarkId 28 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 119101.00 ns, 29.0774 ns/op
WorkloadJitting  1: 4096 op, 285600.00 ns, 69.7266 ns/op

OverheadJitting  2: 65536 op, 124745.00 ns, 1.9035 ns/op
WorkloadJitting  2: 65536 op, 2040948.00 ns, 31.1424 ns/op

WorkloadPilot    1: 65536 op, 717159.00 ns, 10.9430 ns/op
WorkloadPilot    2: 22872064 op, 232148007.00 ns, 10.1498 ns/op
WorkloadPilot    3: 24641536 op, 248162807.00 ns, 10.0709 ns/op
WorkloadPilot    4: 24838144 op, 252491337.00 ns, 10.1655 ns/op
WorkloadPilot    5: 24641536 op, 251463518.00 ns, 10.2049 ns/op
WorkloadPilot    6: 24510464 op, 246383983.00 ns, 10.0522 ns/op
WorkloadPilot    7: 24903680 op, 249965282.00 ns, 10.0373 ns/op
WorkloadPilot    8: 24969216 op, 253158065.00 ns, 10.1388 ns/op

OverheadWarmup   1: 24969216 op, 8906.00 ns, 0.0004 ns/op
OverheadWarmup   2: 24969216 op, 8535.00 ns, 0.0003 ns/op
OverheadWarmup   3: 24969216 op, 8431.00 ns, 0.0003 ns/op
OverheadWarmup   4: 24969216 op, 8409.00 ns, 0.0003 ns/op
OverheadWarmup   5: 24969216 op, 8475.00 ns, 0.0003 ns/op
OverheadWarmup   6: 24969216 op, 8439.00 ns, 0.0003 ns/op
OverheadWarmup   7: 24969216 op, 8433.00 ns, 0.0003 ns/op
OverheadWarmup   8: 24969216 op, 8426.00 ns, 0.0003 ns/op
OverheadWarmup   9: 24969216 op, 8425.00 ns, 0.0003 ns/op
OverheadWarmup  10: 24969216 op, 8490.00 ns, 0.0003 ns/op

OverheadActual   1: 24969216 op, 9330.00 ns, 0.0004 ns/op
OverheadActual   2: 24969216 op, 8752.00 ns, 0.0004 ns/op
OverheadActual   3: 24969216 op, 8689.00 ns, 0.0003 ns/op
OverheadActual   4: 24969216 op, 8424.00 ns, 0.0003 ns/op
OverheadActual   5: 24969216 op, 8465.00 ns, 0.0003 ns/op
OverheadActual   6: 24969216 op, 8307.00 ns, 0.0003 ns/op
OverheadActual   7: 24969216 op, 8315.00 ns, 0.0003 ns/op
OverheadActual   8: 24969216 op, 8286.00 ns, 0.0003 ns/op
OverheadActual   9: 24969216 op, 8257.00 ns, 0.0003 ns/op
OverheadActual  10: 24969216 op, 8283.00 ns, 0.0003 ns/op
OverheadActual  11: 24969216 op, 8270.00 ns, 0.0003 ns/op
OverheadActual  12: 24969216 op, 8289.00 ns, 0.0003 ns/op
OverheadActual  13: 24969216 op, 8315.00 ns, 0.0003 ns/op
OverheadActual  14: 24969216 op, 8293.00 ns, 0.0003 ns/op
OverheadActual  15: 24969216 op, 8300.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 24969216 op, 252441943.00 ns, 10.1101 ns/op
WorkloadWarmup   2: 24969216 op, 253207726.00 ns, 10.1408 ns/op
WorkloadWarmup   3: 24969216 op, 253728331.00 ns, 10.1616 ns/op
WorkloadWarmup   4: 24969216 op, 252733734.00 ns, 10.1218 ns/op
WorkloadWarmup   5: 24969216 op, 209111389.00 ns, 8.3748 ns/op
WorkloadWarmup   6: 24969216 op, 71512297.00 ns, 2.8640 ns/op
WorkloadWarmup   7: 24969216 op, 72361402.00 ns, 2.8980 ns/op
WorkloadWarmup   8: 24969216 op, 71868209.00 ns, 2.8783 ns/op
WorkloadWarmup   9: 24969216 op, 74226776.00 ns, 2.9727 ns/op
WorkloadWarmup  10: 24969216 op, 73119331.00 ns, 2.9284 ns/op
WorkloadWarmup  11: 24969216 op, 72990487.00 ns, 2.9232 ns/op
WorkloadWarmup  12: 24969216 op, 71288041.00 ns, 2.8550 ns/op
WorkloadWarmup  13: 24969216 op, 71462006.00 ns, 2.8620 ns/op
WorkloadWarmup  14: 24969216 op, 71858961.00 ns, 2.8779 ns/op
WorkloadWarmup  15: 24969216 op, 70914028.00 ns, 2.8401 ns/op
WorkloadWarmup  16: 24969216 op, 72483696.00 ns, 2.9029 ns/op

// BeforeActualRun
WorkloadActual   1: 24969216 op, 72037709.00 ns, 2.8851 ns/op
WorkloadActual   2: 24969216 op, 71536333.00 ns, 2.8650 ns/op
WorkloadActual   3: 24969216 op, 71114909.00 ns, 2.8481 ns/op
WorkloadActual   4: 24969216 op, 72329494.00 ns, 2.8967 ns/op
WorkloadActual   5: 24969216 op, 70738412.00 ns, 2.8330 ns/op
WorkloadActual   6: 24969216 op, 72446663.00 ns, 2.9014 ns/op
WorkloadActual   7: 24969216 op, 72356235.00 ns, 2.8978 ns/op
WorkloadActual   8: 24969216 op, 72323959.00 ns, 2.8965 ns/op
WorkloadActual   9: 24969216 op, 71192295.00 ns, 2.8512 ns/op
WorkloadActual  10: 24969216 op, 72595524.00 ns, 2.9074 ns/op
WorkloadActual  11: 24969216 op, 77360350.00 ns, 3.0982 ns/op
WorkloadActual  12: 24969216 op, 70891538.00 ns, 2.8392 ns/op

// AfterActualRun
WorkloadResult   1: 24969216 op, 72029402.00 ns, 2.8847 ns/op
WorkloadResult   2: 24969216 op, 71528026.00 ns, 2.8646 ns/op
WorkloadResult   3: 24969216 op, 71106602.00 ns, 2.8478 ns/op
WorkloadResult   4: 24969216 op, 72321187.00 ns, 2.8964 ns/op
WorkloadResult   5: 24969216 op, 70730105.00 ns, 2.8327 ns/op
WorkloadResult   6: 24969216 op, 72438356.00 ns, 2.9011 ns/op
WorkloadResult   7: 24969216 op, 72347928.00 ns, 2.8975 ns/op
WorkloadResult   8: 24969216 op, 72315652.00 ns, 2.8962 ns/op
WorkloadResult   9: 24969216 op, 71183988.00 ns, 2.8509 ns/op
WorkloadResult  10: 24969216 op, 72587217.00 ns, 2.9071 ns/op
WorkloadResult  11: 24969216 op, 70883231.00 ns, 2.8388 ns/op
// GC:  0 0 0 0 24969216
// Threading:  0 0 24969216

// AfterAll
// Benchmark Process 2817992 has exited with code 0.

Mean = 2.874 ns, StdErr = 0.008 ns (0.29%), N = 11, StdDev = 0.028 ns
Min = 2.833 ns, Q1 = 2.849 ns, Median = 2.885 ns, Q3 = 2.897 ns, Max = 2.907 ns
IQR = 0.048 ns, LowerFence = 2.778 ns, UpperFence = 2.968 ns
ConfidenceInterval = [2.836 ns; 2.913 ns] (CI 99.9%), Margin = 0.038 ns (1.34% of Mean)
Skewness = -0.26, Kurtosis = 1.19, MValue = 2

// ** Remained 1 (3.3%) benchmark(s) to run. Estimated finish 2026-09-12 11:56 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 118 119 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: Blend, Pattern: Alternating)" --job Jit --benchmarkId 29 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 102756.00 ns, 25.0869 ns/op
WorkloadJitting  1: 4096 op, 335876.00 ns, 82.0010 ns/op

OverheadJitting  2: 65536 op, 137129.00 ns, 2.0924 ns/op
WorkloadJitting  2: 65536 op, 5978441.00 ns, 91.2238 ns/op

WorkloadPilot    1: 65536 op, 2397413.00 ns, 36.5816 ns/op
WorkloadPilot    2: 6881280 op, 247334570.00 ns, 35.9431 ns/op
WorkloadPilot    3: 7012352 op, 249789469.00 ns, 35.6214 ns/op
WorkloadPilot    4: 7077888 op, 252319284.00 ns, 35.6490 ns/op
WorkloadPilot    5: 7012352 op, 249927227.00 ns, 35.6410 ns/op

OverheadWarmup   1: 7012352 op, 3064.00 ns, 0.0004 ns/op
OverheadWarmup   2: 7012352 op, 2490.00 ns, 0.0004 ns/op
OverheadWarmup   3: 7012352 op, 2391.00 ns, 0.0003 ns/op
OverheadWarmup   4: 7012352 op, 2387.00 ns, 0.0003 ns/op
OverheadWarmup   5: 7012352 op, 2400.00 ns, 0.0003 ns/op
OverheadWarmup   6: 7012352 op, 2393.00 ns, 0.0003 ns/op
OverheadWarmup   7: 7012352 op, 2391.00 ns, 0.0003 ns/op
OverheadWarmup   8: 7012352 op, 2395.00 ns, 0.0003 ns/op
OverheadWarmup   9: 7012352 op, 2413.00 ns, 0.0003 ns/op
OverheadWarmup  10: 7012352 op, 2355.00 ns, 0.0003 ns/op

OverheadActual   1: 7012352 op, 2835.00 ns, 0.0004 ns/op
OverheadActual   2: 7012352 op, 2845.00 ns, 0.0004 ns/op
OverheadActual   3: 7012352 op, 2670.00 ns, 0.0004 ns/op
OverheadActual   4: 7012352 op, 2504.00 ns, 0.0004 ns/op
OverheadActual   5: 7012352 op, 2546.00 ns, 0.0004 ns/op
OverheadActual   6: 7012352 op, 2349.00 ns, 0.0003 ns/op
OverheadActual   7: 7012352 op, 2342.00 ns, 0.0003 ns/op
OverheadActual   8: 7012352 op, 2356.00 ns, 0.0003 ns/op
OverheadActual   9: 7012352 op, 2351.00 ns, 0.0003 ns/op
OverheadActual  10: 7012352 op, 2358.00 ns, 0.0003 ns/op
OverheadActual  11: 7012352 op, 2636.00 ns, 0.0004 ns/op
OverheadActual  12: 7012352 op, 2766.00 ns, 0.0004 ns/op
OverheadActual  13: 7012352 op, 2383.00 ns, 0.0003 ns/op
OverheadActual  14: 7012352 op, 2333.00 ns, 0.0003 ns/op
OverheadActual  15: 7012352 op, 2807.00 ns, 0.0004 ns/op
OverheadActual  16: 7012352 op, 2678.00 ns, 0.0004 ns/op
OverheadActual  17: 7012352 op, 2463.00 ns, 0.0004 ns/op
OverheadActual  18: 7012352 op, 2529.00 ns, 0.0004 ns/op
OverheadActual  19: 7012352 op, 2534.00 ns, 0.0004 ns/op
OverheadActual  20: 7012352 op, 2362.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 7012352 op, 252194400.00 ns, 35.9643 ns/op
WorkloadWarmup   2: 7012352 op, 250598191.00 ns, 35.7367 ns/op
WorkloadWarmup   3: 7012352 op, 250643870.00 ns, 35.7432 ns/op
WorkloadWarmup   4: 7012352 op, 249290278.00 ns, 35.5502 ns/op
WorkloadWarmup   5: 7012352 op, 251014744.00 ns, 35.7961 ns/op
WorkloadWarmup   6: 7012352 op, 249801206.00 ns, 35.6230 ns/op
WorkloadWarmup   7: 7012352 op, 249809254.00 ns, 35.6242 ns/op
WorkloadWarmup   8: 7012352 op, 167360742.00 ns, 23.8666 ns/op
WorkloadWarmup   9: 7012352 op, 97517086.00 ns, 13.9065 ns/op
WorkloadWarmup  10: 7012352 op, 97844232.00 ns, 13.9531 ns/op
WorkloadWarmup  11: 7012352 op, 97542148.00 ns, 13.9100 ns/op
WorkloadWarmup  12: 7012352 op, 96133828.00 ns, 13.7092 ns/op
WorkloadWarmup  13: 7012352 op, 97204521.00 ns, 13.8619 ns/op
