// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.61 sec)   *****
// Found 14 benchmarks:
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]

// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 140 141 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: LaneUniform)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /home/i/GitHub/tl-193-shrink/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

WorkloadWarmup   4: 2432 op, 201776896.00 ns, 82.9675 us/op
WorkloadWarmup   5: 2432 op, 201594702.00 ns, 82.8926 us/op
WorkloadWarmup   6: 2432 op, 200261839.00 ns, 82.3445 us/op
WorkloadWarmup   7: 2432 op, 200812535.00 ns, 82.5709 us/op
WorkloadWarmup   8: 2432 op, 200455546.00 ns, 82.4242 us/op

// BeforeActualRun
WorkloadActual   1: 2432 op, 189525087.00 ns, 77.9297 us/op
WorkloadActual   2: 2432 op, 186216145.00 ns, 76.5691 us/op
WorkloadActual   3: 2432 op, 188285057.00 ns, 77.4198 us/op
WorkloadActual   4: 2432 op, 188188775.00 ns, 77.3803 us/op
WorkloadActual   5: 2432 op, 190710031.00 ns, 78.4170 us/op
WorkloadActual   6: 2432 op, 188114840.00 ns, 77.3499 us/op
WorkloadActual   7: 2432 op, 200128889.00 ns, 82.2898 us/op
WorkloadActual   8: 2432 op, 188191657.00 ns, 77.3814 us/op
WorkloadActual   9: 2432 op, 195984943.00 ns, 80.5859 us/op
WorkloadActual  10: 2432 op, 201098066.00 ns, 82.6883 us/op
WorkloadActual  11: 2432 op, 199748763.00 ns, 82.1335 us/op
WorkloadActual  12: 2432 op, 200262593.00 ns, 82.3448 us/op
WorkloadActual  13: 2432 op, 200446347.00 ns, 82.4204 us/op
WorkloadActual  14: 2432 op, 200133864.00 ns, 82.2919 us/op
WorkloadActual  15: 2432 op, 201106319.00 ns, 82.6917 us/op
WorkloadActual  16: 2432 op, 198744591.00 ns, 81.7206 us/op

// AfterActualRun
WorkloadResult   1: 2432 op, 189520589.00 ns, 77.9279 us/op
WorkloadResult   2: 2432 op, 186211647.00 ns, 76.5673 us/op
WorkloadResult   3: 2432 op, 188280559.00 ns, 77.4180 us/op
WorkloadResult   4: 2432 op, 188184277.00 ns, 77.3784 us/op
WorkloadResult   5: 2432 op, 190705533.00 ns, 78.4151 us/op
WorkloadResult   6: 2432 op, 188110342.00 ns, 77.3480 us/op
WorkloadResult   7: 2432 op, 200124391.00 ns, 82.2880 us/op
WorkloadResult   8: 2432 op, 188187159.00 ns, 77.3796 us/op
WorkloadResult   9: 2432 op, 195980445.00 ns, 80.5841 us/op
WorkloadResult  10: 2432 op, 201093568.00 ns, 82.6865 us/op
WorkloadResult  11: 2432 op, 199744265.00 ns, 82.1317 us/op
WorkloadResult  12: 2432 op, 200258095.00 ns, 82.3430 us/op
WorkloadResult  13: 2432 op, 200441849.00 ns, 82.4185 us/op
WorkloadResult  14: 2432 op, 200129366.00 ns, 82.2900 us/op
WorkloadResult  15: 2432 op, 201101821.00 ns, 82.6899 us/op
WorkloadResult  16: 2432 op, 198740093.00 ns, 81.7188 us/op
// GC:  0 0 0 0 2432
// Threading:  0 0 2432

// AfterAll
// Benchmark Process 2044800 has exited with code 0.

Mean = 80.099 μs, StdErr = 0.612 μs (0.76%), N = 16, StdDev = 2.449 μs
Min = 76.567 μs, Q1 = 77.408 μs, Median = 81.151 μs, Q3 = 82.303 μs, Max = 82.690 μs
IQR = 4.895 μs, LowerFence = 70.066 μs, UpperFence = 89.646 μs
ConfidenceInterval = [77.605 μs; 82.593 μs] (CI 99.9%), Margin = 2.494 μs (3.11% of Mean)
Skewness = -0.2, Kurtosis = 1.07, MValue = 3.56

// ** Remained 7 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-19 3:02 (0h 1m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 99413.00 ns, 99.4130 us/op
WorkloadJitting  1: 1 op, 202462.00 ns, 202.4620 us/op

OverheadJitting  2: 16 op, 108592.00 ns, 6.7870 us/op
WorkloadJitting  2: 16 op, 1853230.00 ns, 115.8269 us/op

WorkloadPilot    1: 16 op, 1748307.00 ns, 109.2692 us/op
WorkloadPilot    2: 32 op, 3396744.00 ns, 106.1483 us/op
WorkloadPilot    3: 64 op, 6770947.00 ns, 105.7960 us/op
WorkloadPilot    4: 128 op, 13368853.00 ns, 104.4442 us/op
WorkloadPilot    5: 256 op, 26810032.00 ns, 104.7267 us/op
WorkloadPilot    6: 512 op, 53218737.00 ns, 103.9428 us/op
WorkloadPilot    7: 1024 op, 106495880.00 ns, 103.9999 us/op
WorkloadPilot    8: 2048 op, 168562360.00 ns, 82.3058 us/op
WorkloadPilot    9: 4096 op, 325738230.00 ns, 79.5259 us/op
WorkloadPilot   10: 8192 op, 650532601.00 ns, 79.4107 us/op

OverheadWarmup   1: 8192 op, 12375.00 ns, 1.5106 ns/op
OverheadWarmup   2: 8192 op, 10761.00 ns, 1.3136 ns/op
OverheadWarmup   3: 8192 op, 10604.00 ns, 1.2944 ns/op
OverheadWarmup   4: 8192 op, 10603.00 ns, 1.2943 ns/op
OverheadWarmup   5: 8192 op, 10562.00 ns, 1.2893 ns/op
OverheadWarmup   6: 8192 op, 10799.00 ns, 1.3182 ns/op
OverheadWarmup   7: 8192 op, 10693.00 ns, 1.3053 ns/op
OverheadWarmup   8: 8192 op, 10557.00 ns, 1.2887 ns/op
OverheadWarmup   9: 8192 op, 10583.00 ns, 1.2919 ns/op
OverheadWarmup  10: 8192 op, 10578.00 ns, 1.2913 ns/op

OverheadActual   1: 8192 op, 10567.00 ns, 1.2899 ns/op
OverheadActual   2: 8192 op, 10578.00 ns, 1.2913 ns/op
OverheadActual   3: 8192 op, 10599.00 ns, 1.2938 ns/op
OverheadActual   4: 8192 op, 10555.00 ns, 1.2885 ns/op
OverheadActual   5: 8192 op, 10545.00 ns, 1.2872 ns/op
OverheadActual   6: 8192 op, 10571.00 ns, 1.2904 ns/op
OverheadActual   7: 8192 op, 10600.00 ns, 1.2939 ns/op
OverheadActual   8: 8192 op, 10575.00 ns, 1.2909 ns/op
OverheadActual   9: 8192 op, 10588.00 ns, 1.2925 ns/op
OverheadActual  10: 8192 op, 12104.00 ns, 1.4775 ns/op
OverheadActual  11: 8192 op, 10845.00 ns, 1.3239 ns/op
OverheadActual  12: 8192 op, 10604.00 ns, 1.2944 ns/op
OverheadActual  13: 8192 op, 10569.00 ns, 1.2902 ns/op
OverheadActual  14: 8192 op, 10582.00 ns, 1.2917 ns/op
OverheadActual  15: 8192 op, 10587.00 ns, 1.2924 ns/op

WorkloadWarmup   1: 8192 op, 650890226.00 ns, 79.4544 us/op
WorkloadWarmup   2: 8192 op, 650931487.00 ns, 79.4594 us/op
WorkloadWarmup   3: 8192 op, 650045628.00 ns, 79.3513 us/op
WorkloadWarmup   4: 8192 op, 651851580.00 ns, 79.5717 us/op
WorkloadWarmup   5: 8192 op, 656252139.00 ns, 80.1089 us/op
WorkloadWarmup   6: 8192 op, 651180039.00 ns, 79.4898 us/op

WorkloadActual   1: 8192 op, 652536540.00 ns, 79.6553 us/op
WorkloadActual   2: 8192 op, 649851663.00 ns, 79.3276 us/op
WorkloadActual   3: 8192 op, 650286285.00 ns, 79.3807 us/op
WorkloadActual   4: 8192 op, 649690425.00 ns, 79.3079 us/op
WorkloadActual   5: 8192 op, 652423630.00 ns, 79.6416 us/op
WorkloadActual   6: 8192 op, 640934903.00 ns, 78.2391 us/op
WorkloadActual   7: 8192 op, 654666883.00 ns, 79.9154 us/op
WorkloadActual   8: 8192 op, 660068942.00 ns, 80.5748 us/op
WorkloadActual   9: 8192 op, 653788855.00 ns, 79.8082 us/op
WorkloadActual  10: 8192 op, 666605906.00 ns, 81.3728 us/op
WorkloadActual  11: 8192 op, 657890857.00 ns, 80.3089 us/op
WorkloadActual  12: 8192 op, 650202550.00 ns, 79.3704 us/op
WorkloadActual  13: 8192 op, 650572207.00 ns, 79.4156 us/op
WorkloadActual  14: 8192 op, 650999809.00 ns, 79.4678 us/op
WorkloadActual  15: 8192 op, 653117631.00 ns, 79.7263 us/op

WorkloadResult   1: 8192 op, 652525958.00 ns, 79.6540 us/op
WorkloadResult   2: 8192 op, 649841081.00 ns, 79.3263 us/op
WorkloadResult   3: 8192 op, 650275703.00 ns, 79.3794 us/op
WorkloadResult   4: 8192 op, 649679843.00 ns, 79.3066 us/op
WorkloadResult   5: 8192 op, 652413048.00 ns, 79.6403 us/op
WorkloadResult   6: 8192 op, 640924321.00 ns, 78.2378 us/op
WorkloadResult   7: 8192 op, 654656301.00 ns, 79.9141 us/op
WorkloadResult   8: 8192 op, 660058360.00 ns, 80.5735 us/op
WorkloadResult   9: 8192 op, 653778273.00 ns, 79.8069 us/op
WorkloadResult  10: 8192 op, 657880275.00 ns, 80.3077 us/op
WorkloadResult  11: 8192 op, 650191968.00 ns, 79.3691 us/op
WorkloadResult  12: 8192 op, 650561625.00 ns, 79.4143 us/op
WorkloadResult  13: 8192 op, 650989227.00 ns, 79.4665 us/op
WorkloadResult  14: 8192 op, 653107049.00 ns, 79.7250 us/op
// GC:  0 0 0 4656 8192
// Threading:  0 0 8192


Mean = 79.580 μs, StdErr = 0.144 μs (0.18%), N = 14, StdDev = 0.539 μs
Min = 78.238 μs, Q1 = 79.372 μs, Median = 79.553 μs, Q3 = 79.786 μs, Max = 80.574 μs
IQR = 0.415 μs, LowerFence = 78.750 μs, UpperFence = 80.409 μs
ConfidenceInterval = [78.972 μs; 80.188 μs] (CI 99.9%), Margin = 0.608 μs (0.76% of Mean)
Skewness = -0.48, Kurtosis = 3.84, MValue = 2

// ** Remained 6 (42.9 %) benchmark(s) to run. Estimated finish 2026-09-19 3:02 (0h 1m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 120 121 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: PairRuns8Waves)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 4 in /home/i/GitHub/tl-193-shrink/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 80007.00 ns, 80.0070 us/op
WorkloadJitting  1: 1 op, 8147981.00 ns, 8.1480 ms/op

OverheadJitting  2: 16 op, 99807.00 ns, 6.2379 us/op
WorkloadJitting  2: 16 op, 1743295.00 ns, 108.9559 us/op

WorkloadPilot    1: 16 op, 1328219.00 ns, 83.0137 us/op
WorkloadPilot    2: 2416 op, 132011263.00 ns, 54.6404 us/op
WorkloadPilot    3: 3664 op, 65207252.00 ns, 17.7967 us/op
WorkloadPilot    4: 11248 op, 199278295.00 ns, 17.7168 us/op
WorkloadPilot    5: 11296 op, 200021426.00 ns, 17.7073 us/op

OverheadWarmup   1: 11296 op, 21295.00 ns, 1.8852 ns/op
OverheadWarmup   2: 11296 op, 20462.00 ns, 1.8114 ns/op
OverheadWarmup   3: 11296 op, 20502.00 ns, 1.8150 ns/op
OverheadWarmup   4: 11296 op, 20737.00 ns, 1.8358 ns/op
OverheadWarmup   5: 11296 op, 20638.00 ns, 1.8270 ns/op
OverheadWarmup   6: 11296 op, 23541.00 ns, 2.0840 ns/op
OverheadWarmup   7: 11296 op, 20479.00 ns, 1.8129 ns/op

OverheadActual   1: 11296 op, 20768.00 ns, 1.8385 ns/op
OverheadActual   2: 11296 op, 20783.00 ns, 1.8399 ns/op
OverheadActual   3: 11296 op, 20751.00 ns, 1.8370 ns/op
OverheadActual   4: 11296 op, 20603.00 ns, 1.8239 ns/op
OverheadActual   5: 11296 op, 20866.00 ns, 1.8472 ns/op
OverheadActual   6: 11296 op, 20505.00 ns, 1.8152 ns/op
OverheadActual   7: 11296 op, 20541.00 ns, 1.8184 ns/op
OverheadActual   8: 11296 op, 20504.00 ns, 1.8152 ns/op
OverheadActual   9: 11296 op, 20496.00 ns, 1.8144 ns/op
OverheadActual  10: 11296 op, 20494.00 ns, 1.8143 ns/op
OverheadActual  11: 11296 op, 20666.00 ns, 1.8295 ns/op
OverheadActual  12: 11296 op, 20501.00 ns, 1.8149 ns/op
OverheadActual  13: 11296 op, 20520.00 ns, 1.8166 ns/op
OverheadActual  14: 11296 op, 20518.00 ns, 1.8164 ns/op
OverheadActual  15: 11296 op, 20501.00 ns, 1.8149 ns/op

WorkloadWarmup   1: 11296 op, 191366299.00 ns, 16.9411 us/op
WorkloadWarmup   2: 11296 op, 189469797.00 ns, 16.7732 us/op
WorkloadWarmup   3: 11296 op, 189468119.00 ns, 16.7730 us/op
WorkloadWarmup   4: 11296 op, 190455558.00 ns, 16.8604 us/op
WorkloadWarmup   5: 11296 op, 190135674.00 ns, 16.8321 us/op
WorkloadWarmup   6: 11296 op, 190257247.00 ns, 16.8429 us/op
WorkloadWarmup   7: 11296 op, 189585825.00 ns, 16.7834 us/op
WorkloadWarmup   8: 11296 op, 189147939.00 ns, 16.7447 us/op

// BeforeActualRun
WorkloadActual   1: 11296 op, 190426262.00 ns, 16.8578 us/op
WorkloadActual   2: 11296 op, 189966594.00 ns, 16.8172 us/op
WorkloadActual   3: 11296 op, 189772743.00 ns, 16.8000 us/op
WorkloadActual   4: 11296 op, 189359505.00 ns, 16.7634 us/op
WorkloadActual   5: 11296 op, 189645636.00 ns, 16.7887 us/op
WorkloadActual   6: 11296 op, 190259216.00 ns, 16.8431 us/op
WorkloadActual   7: 11296 op, 190828850.00 ns, 16.8935 us/op
WorkloadActual   8: 11296 op, 190111959.00 ns, 16.8300 us/op
WorkloadActual   9: 11296 op, 188921568.00 ns, 16.7246 us/op
WorkloadActual  10: 11296 op, 194772797.00 ns, 17.2426 us/op
WorkloadActual  11: 11296 op, 188919390.00 ns, 16.7245 us/op
WorkloadActual  12: 11296 op, 195008762.00 ns, 17.2635 us/op
WorkloadActual  13: 11296 op, 195587157.00 ns, 17.3147 us/op
WorkloadActual  14: 11296 op, 197985156.00 ns, 17.5270 us/op
WorkloadActual  15: 11296 op, 193971405.00 ns, 17.1717 us/op
WorkloadActual  16: 11296 op, 194162484.00 ns, 17.1886 us/op

// AfterActualRun
WorkloadResult   1: 11296 op, 190405742.00 ns, 16.8560 us/op
WorkloadResult   2: 11296 op, 189946074.00 ns, 16.8153 us/op
WorkloadResult   3: 11296 op, 189752223.00 ns, 16.7982 us/op
WorkloadResult   4: 11296 op, 189338985.00 ns, 16.7616 us/op
WorkloadResult   5: 11296 op, 189625116.00 ns, 16.7869 us/op
WorkloadResult   6: 11296 op, 190238696.00 ns, 16.8412 us/op
WorkloadResult   7: 11296 op, 190808330.00 ns, 16.8917 us/op
WorkloadResult   8: 11296 op, 190091439.00 ns, 16.8282 us/op
WorkloadResult   9: 11296 op, 188901048.00 ns, 16.7228 us/op
WorkloadResult  10: 11296 op, 194752277.00 ns, 17.2408 us/op
WorkloadResult  11: 11296 op, 188898870.00 ns, 16.7226 us/op
WorkloadResult  12: 11296 op, 194988242.00 ns, 17.2617 us/op
WorkloadResult  13: 11296 op, 195566637.00 ns, 17.3129 us/op
WorkloadResult  14: 11296 op, 197964636.00 ns, 17.5252 us/op
WorkloadResult  15: 11296 op, 193950885.00 ns, 17.1699 us/op
WorkloadResult  16: 11296 op, 194141964.00 ns, 17.1868 us/op
// GC:  0 0 0 0 11296
// Threading:  0 0 11296

// AfterAll
// Benchmark Process 2044941 has exited with code 0.

Mean = 16.983 μs, StdErr = 0.064 μs (0.38%), N = 16, StdDev = 0.255 μs
Min = 16.723 μs, Q1 = 16.795 μs, Median = 16.849 μs, Q3 = 17.200 μs, Max = 17.525 μs
IQR = 0.405 μs, LowerFence = 16.188 μs, UpperFence = 17.808 μs
ConfidenceInterval = [16.723 μs; 17.242 μs] (CI 99.9%), Margin = 0.260 μs (1.53% of Mean)
Skewness = 0.66, Kurtosis = 1.89, MValue = 2

// ** Remained 5 (35.7 %) benchmark(s) to run. Estimated finish 2026-09-19 3:02 (0h 0m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 96516.00 ns, 96.5160 us/op
WorkloadJitting  1: 1 op, 147738.00 ns, 147.7380 us/op

OverheadJitting  2: 16 op, 105982.00 ns, 6.6239 us/op
WorkloadJitting  2: 16 op, 1012227.00 ns, 63.2642 us/op

WorkloadPilot    1: 16 op, 807926.00 ns, 50.4954 us/op
WorkloadPilot    2: 32 op, 1641140.00 ns, 51.2856 us/op
WorkloadPilot    3: 64 op, 3091070.00 ns, 48.2980 us/op
WorkloadPilot    4: 128 op, 6142304.00 ns, 47.9868 us/op
WorkloadPilot    5: 256 op, 12210702.00 ns, 47.6981 us/op
WorkloadPilot    6: 512 op, 24469401.00 ns, 47.7918 us/op
WorkloadPilot    7: 1024 op, 49020111.00 ns, 47.8712 us/op
WorkloadPilot    8: 2048 op, 99740058.00 ns, 48.7012 us/op
WorkloadPilot    9: 4096 op, 87714948.00 ns, 21.4148 us/op
WorkloadPilot   10: 8192 op, 146631464.00 ns, 17.8993 us/op
WorkloadPilot   11: 16384 op, 293182270.00 ns, 17.8944 us/op
WorkloadPilot   12: 32768 op, 583868215.00 ns, 17.8182 us/op

OverheadWarmup   1: 32768 op, 45709.00 ns, 1.3949 ns/op
OverheadWarmup   2: 32768 op, 43806.00 ns, 1.3369 ns/op
OverheadWarmup   3: 32768 op, 43835.00 ns, 1.3377 ns/op
OverheadWarmup   4: 32768 op, 42839.00 ns, 1.3073 ns/op
OverheadWarmup   5: 32768 op, 42133.00 ns, 1.2858 ns/op
OverheadWarmup   6: 32768 op, 42129.00 ns, 1.2857 ns/op
OverheadWarmup   7: 32768 op, 42137.00 ns, 1.2859 ns/op
OverheadWarmup   8: 32768 op, 42109.00 ns, 1.2851 ns/op

OverheadActual   1: 32768 op, 42118.00 ns, 1.2853 ns/op
OverheadActual   2: 32768 op, 44467.00 ns, 1.3570 ns/op
OverheadActual   3: 32768 op, 42081.00 ns, 1.2842 ns/op
OverheadActual   4: 32768 op, 42103.00 ns, 1.2849 ns/op
OverheadActual   5: 32768 op, 42089.00 ns, 1.2845 ns/op
OverheadActual   6: 32768 op, 42096.00 ns, 1.2847 ns/op
OverheadActual   7: 32768 op, 42081.00 ns, 1.2842 ns/op
OverheadActual   8: 32768 op, 42104.00 ns, 1.2849 ns/op
OverheadActual   9: 32768 op, 42093.00 ns, 1.2846 ns/op
OverheadActual  10: 32768 op, 42084.00 ns, 1.2843 ns/op
OverheadActual  11: 32768 op, 42111.00 ns, 1.2851 ns/op
OverheadActual  12: 32768 op, 42232.00 ns, 1.2888 ns/op
OverheadActual  13: 32768 op, 42111.00 ns, 1.2851 ns/op
OverheadActual  14: 32768 op, 42104.00 ns, 1.2849 ns/op
OverheadActual  15: 32768 op, 42097.00 ns, 1.2847 ns/op

WorkloadWarmup   1: 32768 op, 585242371.00 ns, 17.8602 us/op
WorkloadWarmup   2: 32768 op, 567668079.00 ns, 17.3239 us/op
WorkloadWarmup   3: 32768 op, 564016054.00 ns, 17.2124 us/op
WorkloadWarmup   4: 32768 op, 561729211.00 ns, 17.1426 us/op
WorkloadWarmup   5: 32768 op, 580351414.00 ns, 17.7109 us/op
WorkloadWarmup   6: 32768 op, 559998460.00 ns, 17.0898 us/op
WorkloadWarmup   7: 32768 op, 565013952.00 ns, 17.2429 us/op
WorkloadWarmup   8: 32768 op, 562536421.00 ns, 17.1672 us/op

WorkloadActual   1: 32768 op, 562115794.00 ns, 17.1544 us/op
WorkloadActual   2: 32768 op, 558662528.00 ns, 17.0490 us/op
WorkloadActual   3: 32768 op, 562979650.00 ns, 17.1808 us/op
WorkloadActual   4: 32768 op, 557953836.00 ns, 17.0274 us/op
WorkloadActual   5: 32768 op, 565974607.00 ns, 17.2722 us/op
WorkloadActual   6: 32768 op, 566705183.00 ns, 17.2945 us/op
WorkloadActual   7: 32768 op, 558769052.00 ns, 17.0523 us/op
WorkloadActual   8: 32768 op, 560222139.00 ns, 17.0966 us/op
WorkloadActual   9: 32768 op, 567238476.00 ns, 17.3107 us/op
WorkloadActual  10: 32768 op, 558497955.00 ns, 17.0440 us/op
WorkloadActual  11: 32768 op, 566316194.00 ns, 17.2826 us/op
WorkloadActual  12: 32768 op, 564707281.00 ns, 17.2335 us/op
WorkloadActual  13: 32768 op, 584942854.00 ns, 17.8510 us/op
WorkloadActual  14: 32768 op, 564836362.00 ns, 17.2374 us/op
WorkloadActual  15: 32768 op, 563856699.00 ns, 17.2075 us/op

WorkloadResult   1: 32768 op, 562073691.00 ns, 17.1531 us/op
WorkloadResult   2: 32768 op, 558620425.00 ns, 17.0477 us/op
WorkloadResult   3: 32768 op, 562937547.00 ns, 17.1795 us/op
WorkloadResult   4: 32768 op, 557911733.00 ns, 17.0261 us/op
WorkloadResult   5: 32768 op, 565932504.00 ns, 17.2709 us/op
WorkloadResult   6: 32768 op, 566663080.00 ns, 17.2932 us/op
WorkloadResult   7: 32768 op, 558726949.00 ns, 17.0510 us/op
WorkloadResult   8: 32768 op, 560180036.00 ns, 17.0953 us/op
WorkloadResult   9: 32768 op, 567196373.00 ns, 17.3095 us/op
WorkloadResult  10: 32768 op, 558455852.00 ns, 17.0427 us/op
WorkloadResult  11: 32768 op, 566274091.00 ns, 17.2813 us/op
WorkloadResult  12: 32768 op, 564665178.00 ns, 17.2322 us/op
WorkloadResult  13: 32768 op, 564794259.00 ns, 17.2362 us/op
WorkloadResult  14: 32768 op, 563814596.00 ns, 17.2063 us/op
// GC:  0 0 0 384 32768
// Threading:  0 0 32768


Mean = 17.173 μs, StdErr = 0.028 μs (0.16%), N = 14, StdDev = 0.103 μs
Min = 17.026 μs, Q1 = 17.062 μs, Median = 17.193 μs, Q3 = 17.262 μs, Max = 17.309 μs
IQR = 0.200 μs, LowerFence = 16.762 μs, UpperFence = 17.562 μs
ConfidenceInterval = [17.057 μs; 17.290 μs] (CI 99.9%), Margin = 0.116 μs (0.68% of Mean)
Skewness = -0.18, Kurtosis = 1.3, MValue = 2

// ** Remained 4 (28.6 %) benchmark(s) to run. Estimated finish 2026-09-19 3:02 (0h 0m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
// *** Execute ***
// Launch: 1 / 1
