// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /home/i/Work/tl-review to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/" /p:OutDir="/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/publish/" in /home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1
// command took 0.54 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/" /p:OutDir="/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/publish/" --output "/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/bin/Release/net10.0/" in /home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1
// command took 2.59 sec and exited with 0
// ***** Done, took 00:00:03 (3.17 sec)   *****
// Found 16 benchmarks:
//   Movement.BeforeSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=False]
//   Movement.BeforeBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=False]
//   Movement.AfterSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=False]
//   Movement.AfterBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=False]
//   Movement.BeforeSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=True]
//   Movement.BeforeBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=True]
//   Movement.AfterSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=True]
//   Movement.AfterBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=True]
//   Movement.BeforeSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=False]
//   Movement.BeforeBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=False]
//   Movement.AfterSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=False]
//   Movement.AfterBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=False]
//   Movement.BeforeSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=True]
//   Movement.BeforeBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=True]
//   Movement.AfterSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=True]
//   Movement.AfterBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=True]

// **************************
// Benchmark: Movement.BeforeSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=False]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Review-Job-VRYZFP-1.dll --anonymousPipes 135 136 --benchmarkName "Tl.Review.Movement.BeforeSingle(Clips: 16, Sequential: False)" --job "IterationCount=12, IterationTime=250ms, WarmupCount=16" --benchmarkId 0 in /home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16)

// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 100812.00 ns, 1.5383 ns/op
WorkloadJitting  1: 65536 op, 16512049.00 ns, 251.9539 ns/op

OverheadJitting  2: 1048576 op, 131757.00 ns, 0.1257 ns/op
WorkloadJitting  2: 1048576 op, 251614663.00 ns, 239.9584 ns/op

WorkloadPilot    1: 1048576 op, 249011437.00 ns, 237.4758 ns/op

OverheadWarmup   1: 1048576 op, 308.00 ns, 0.0003 ns/op
OverheadWarmup   2: 1048576 op, 65.00 ns, 0.0001 ns/op
OverheadWarmup   3: 1048576 op, 54.00 ns, 0.0001 ns/op
OverheadWarmup   4: 1048576 op, 46.00 ns, 0.0000 ns/op
OverheadWarmup   5: 1048576 op, 66.00 ns, 0.0001 ns/op
OverheadWarmup   6: 1048576 op, 57.00 ns, 0.0001 ns/op
OverheadWarmup   7: 1048576 op, 45.00 ns, 0.0000 ns/op
OverheadWarmup   8: 1048576 op, 43.00 ns, 0.0000 ns/op
OverheadWarmup   9: 1048576 op, 44.00 ns, 0.0000 ns/op
OverheadWarmup  10: 1048576 op, 44.00 ns, 0.0000 ns/op

OverheadActual   1: 1048576 op, 223.00 ns, 0.0002 ns/op
OverheadActual   2: 1048576 op, 229.00 ns, 0.0002 ns/op
OverheadActual   3: 1048576 op, 240.00 ns, 0.0002 ns/op
OverheadActual   4: 1048576 op, 90.00 ns, 0.0001 ns/op
OverheadActual   5: 1048576 op, 227.00 ns, 0.0002 ns/op
OverheadActual   6: 1048576 op, 102.00 ns, 0.0001 ns/op
OverheadActual   7: 1048576 op, 62.00 ns, 0.0001 ns/op
OverheadActual   8: 1048576 op, 52.00 ns, 0.0000 ns/op
OverheadActual   9: 1048576 op, 76.00 ns, 0.0001 ns/op
OverheadActual  10: 1048576 op, 63.00 ns, 0.0001 ns/op
OverheadActual  11: 1048576 op, 62.00 ns, 0.0001 ns/op
OverheadActual  12: 1048576 op, 52.00 ns, 0.0000 ns/op
OverheadActual  13: 1048576 op, 66.00 ns, 0.0001 ns/op
OverheadActual  14: 1048576 op, 68.00 ns, 0.0001 ns/op
OverheadActual  15: 1048576 op, 75.00 ns, 0.0001 ns/op
OverheadActual  16: 1048576 op, 72.00 ns, 0.0001 ns/op
OverheadActual  17: 1048576 op, 53.00 ns, 0.0001 ns/op
OverheadActual  18: 1048576 op, 173.00 ns, 0.0002 ns/op
OverheadActual  19: 1048576 op, 77.00 ns, 0.0001 ns/op
OverheadActual  20: 1048576 op, 72.00 ns, 0.0001 ns/op

WorkloadWarmup   1: 1048576 op, 248292730.00 ns, 236.7904 ns/op
WorkloadWarmup   2: 1048576 op, 248575406.00 ns, 237.0600 ns/op
WorkloadWarmup   3: 1048576 op, 248015631.00 ns, 236.5261 ns/op
WorkloadWarmup   4: 1048576 op, 248206594.00 ns, 236.7083 ns/op
WorkloadWarmup   5: 1048576 op, 247783727.00 ns, 236.3050 ns/op
WorkloadWarmup   6: 1048576 op, 158034816.00 ns, 150.7137 ns/op
WorkloadWarmup   7: 1048576 op, 26140600.00 ns, 24.9296 ns/op
WorkloadWarmup   8: 1048576 op, 22712860.00 ns, 21.6607 ns/op
WorkloadWarmup   9: 1048576 op, 20856491.00 ns, 19.8903 ns/op
WorkloadWarmup  10: 1048576 op, 23332689.00 ns, 22.2518 ns/op
WorkloadWarmup  11: 1048576 op, 21958223.00 ns, 20.9410 ns/op
WorkloadWarmup  12: 1048576 op, 21129017.00 ns, 20.1502 ns/op
WorkloadWarmup  13: 1048576 op, 20702164.00 ns, 19.7431 ns/op
WorkloadWarmup  14: 1048576 op, 23730032.00 ns, 22.6307 ns/op
WorkloadWarmup  15: 1048576 op, 20858164.00 ns, 19.8919 ns/op
WorkloadWarmup  16: 1048576 op, 20806123.00 ns, 19.8423 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 20858431.00 ns, 19.8921 ns/op
WorkloadActual   2: 1048576 op, 20783194.00 ns, 19.8204 ns/op
WorkloadActual   3: 1048576 op, 20808315.00 ns, 19.8444 ns/op
WorkloadActual   4: 1048576 op, 20773221.00 ns, 19.8109 ns/op
WorkloadActual   5: 1048576 op, 20770754.00 ns, 19.8085 ns/op
WorkloadActual   6: 1048576 op, 20825353.00 ns, 19.8606 ns/op
WorkloadActual   7: 1048576 op, 20880056.00 ns, 19.9128 ns/op
WorkloadActual   8: 1048576 op, 20939587.00 ns, 19.9695 ns/op
WorkloadActual   9: 1048576 op, 20702520.00 ns, 19.7435 ns/op
WorkloadActual  10: 1048576 op, 20829806.00 ns, 19.8649 ns/op
WorkloadActual  11: 1048576 op, 20748790.00 ns, 19.7876 ns/op
WorkloadActual  12: 1048576 op, 20797161.00 ns, 19.8337 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 20858357.50 ns, 19.8921 ns/op
WorkloadResult   2: 1048576 op, 20783120.50 ns, 19.8203 ns/op
WorkloadResult   3: 1048576 op, 20808241.50 ns, 19.8443 ns/op
WorkloadResult   4: 1048576 op, 20773147.50 ns, 19.8108 ns/op
WorkloadResult   5: 1048576 op, 20770680.50 ns, 19.8085 ns/op
WorkloadResult   6: 1048576 op, 20825279.50 ns, 19.8605 ns/op
WorkloadResult   7: 1048576 op, 20879982.50 ns, 19.9127 ns/op
WorkloadResult   8: 1048576 op, 20702446.50 ns, 19.7434 ns/op
WorkloadResult   9: 1048576 op, 20829732.50 ns, 19.8648 ns/op
WorkloadResult  10: 1048576 op, 20748716.50 ns, 19.7875 ns/op
WorkloadResult  11: 1048576 op, 20797087.50 ns, 19.8336 ns/op
// GC:  0 0 0 0 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 342 has exited with code 0.

Mean = 19.834 ns, StdErr = 0.014 ns (0.07%), N = 11, StdDev = 0.048 ns
Min = 19.743 ns, Q1 = 19.810 ns, Median = 19.834 ns, Q3 = 19.863 ns, Max = 19.913 ns
IQR = 0.053 ns, LowerFence = 19.730 ns, UpperFence = 19.942 ns
ConfidenceInterval = [19.768 ns; 19.901 ns] (CI 99.9%), Margin = 0.066 ns (0.33% of Mean)
Skewness = -0.14, Kurtosis = 2.12, MValue = 2

// ** Remained 9 (56.2 %) benchmark(s) to run. Estimated finish 2026-09-07 8:23 (0h 0m from now) **
// **************************
// Benchmark: Movement.AfterBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=True]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Review-Job-VRYZFP-1.dll --anonymousPipes 135 136 --benchmarkName "Tl.Review.Movement.AfterBatch(Clips: 16, Sequential: True)" --job "IterationCount=12, IterationTime=250ms, WarmupCount=16" --benchmarkId 7 in /home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 104797.00 ns, 1.5991 ns/op
WorkloadJitting  1: 65536 op, 7460374.00 ns, 113.8363 ns/op

OverheadJitting  2: 1048576 op, 129541.00 ns, 0.1235 ns/op
WorkloadJitting  2: 1048576 op, 115988307.00 ns, 110.6151 ns/op

WorkloadPilot    1: 1048576 op, 105356430.00 ns, 100.4757 ns/op
WorkloadPilot    2: 3145728 op, 315042859.00 ns, 100.1494 ns/op

OverheadWarmup   1: 3145728 op, 358.00 ns, 0.0001 ns/op
OverheadWarmup   2: 3145728 op, 158.00 ns, 0.0001 ns/op
OverheadWarmup   3: 3145728 op, 108.00 ns, 0.0000 ns/op
OverheadWarmup   4: 3145728 op, 112.00 ns, 0.0000 ns/op
OverheadWarmup   5: 3145728 op, 145.00 ns, 0.0000 ns/op
OverheadWarmup   6: 3145728 op, 116.00 ns, 0.0000 ns/op
OverheadWarmup   7: 3145728 op, 110.00 ns, 0.0000 ns/op
OverheadWarmup   8: 3145728 op, 105.00 ns, 0.0000 ns/op
OverheadWarmup   9: 3145728 op, 131.00 ns, 0.0000 ns/op
OverheadWarmup  10: 3145728 op, 109.00 ns, 0.0000 ns/op

OverheadActual   1: 3145728 op, 289.00 ns, 0.0001 ns/op
OverheadActual   2: 3145728 op, 313.00 ns, 0.0001 ns/op
OverheadActual   3: 3145728 op, 308.00 ns, 0.0001 ns/op
OverheadActual   4: 3145728 op, 225.00 ns, 0.0001 ns/op
OverheadActual   5: 3145728 op, 293.00 ns, 0.0001 ns/op
OverheadActual   6: 3145728 op, 112.00 ns, 0.0000 ns/op
OverheadActual   7: 3145728 op, 111.00 ns, 0.0000 ns/op
OverheadActual   8: 3145728 op, 97.00 ns, 0.0000 ns/op
OverheadActual   9: 3145728 op, 96.00 ns, 0.0000 ns/op
OverheadActual  10: 3145728 op, 103.00 ns, 0.0000 ns/op
OverheadActual  11: 3145728 op, 105.00 ns, 0.0000 ns/op
OverheadActual  12: 3145728 op, 96.00 ns, 0.0000 ns/op
OverheadActual  13: 3145728 op, 131.00 ns, 0.0000 ns/op
OverheadActual  14: 3145728 op, 103.00 ns, 0.0000 ns/op
OverheadActual  15: 3145728 op, 133.00 ns, 0.0000 ns/op
OverheadActual  16: 3145728 op, 104.00 ns, 0.0000 ns/op
OverheadActual  17: 3145728 op, 120.00 ns, 0.0000 ns/op
OverheadActual  18: 3145728 op, 280.00 ns, 0.0001 ns/op
OverheadActual  19: 3145728 op, 152.00 ns, 0.0000 ns/op
OverheadActual  20: 3145728 op, 137.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 3145728 op, 314253840.00 ns, 99.8986 ns/op
WorkloadWarmup   2: 3145728 op, 322906329.00 ns, 102.6492 ns/op
WorkloadWarmup   3: 3145728 op, 313478659.00 ns, 99.6522 ns/op
WorkloadWarmup   4: 3145728 op, 313440406.00 ns, 99.6400 ns/op
WorkloadWarmup   5: 3145728 op, 107703144.00 ns, 34.2379 ns/op
WorkloadWarmup   6: 3145728 op, 27983888.00 ns, 8.8958 ns/op
WorkloadWarmup   7: 3145728 op, 28486724.00 ns, 9.0557 ns/op
WorkloadWarmup   8: 3145728 op, 28029989.00 ns, 8.9105 ns/op
WorkloadWarmup   9: 3145728 op, 29777525.00 ns, 9.4660 ns/op
WorkloadWarmup  10: 3145728 op, 28472754.00 ns, 9.0512 ns/op
WorkloadWarmup  11: 3145728 op, 27825578.00 ns, 8.8455 ns/op
WorkloadWarmup  12: 3145728 op, 27553059.00 ns, 8.7589 ns/op
WorkloadWarmup  13: 3145728 op, 30462711.00 ns, 9.6838 ns/op
WorkloadWarmup  14: 3145728 op, 27753636.00 ns, 8.8226 ns/op
WorkloadWarmup  15: 3145728 op, 27355993.00 ns, 8.6962 ns/op
WorkloadWarmup  16: 3145728 op, 27303985.00 ns, 8.6797 ns/op

// BeforeActualRun
WorkloadActual   1: 3145728 op, 27437858.00 ns, 8.7223 ns/op
WorkloadActual   2: 3145728 op, 27352805.00 ns, 8.6952 ns/op
WorkloadActual   3: 3145728 op, 27590846.00 ns, 8.7709 ns/op
WorkloadActual   4: 3145728 op, 27290101.00 ns, 8.6753 ns/op
WorkloadActual   5: 3145728 op, 27409683.00 ns, 8.7133 ns/op
WorkloadActual   6: 3145728 op, 27327503.00 ns, 8.6872 ns/op
WorkloadActual   7: 3145728 op, 27396424.00 ns, 8.7091 ns/op
WorkloadActual   8: 3145728 op, 27289906.00 ns, 8.6752 ns/op
WorkloadActual   9: 3145728 op, 27364148.00 ns, 8.6988 ns/op
WorkloadActual  10: 3145728 op, 27406815.00 ns, 8.7124 ns/op
WorkloadActual  11: 3145728 op, 27531065.00 ns, 8.7519 ns/op
WorkloadActual  12: 3145728 op, 27569368.00 ns, 8.7641 ns/op

// AfterActualRun
WorkloadResult   1: 3145728 op, 27437732.50 ns, 8.7222 ns/op
WorkloadResult   2: 3145728 op, 27352679.50 ns, 8.6952 ns/op
WorkloadResult   3: 3145728 op, 27590720.50 ns, 8.7709 ns/op
WorkloadResult   4: 3145728 op, 27289975.50 ns, 8.6752 ns/op
WorkloadResult   5: 3145728 op, 27409557.50 ns, 8.7133 ns/op
WorkloadResult   6: 3145728 op, 27327377.50 ns, 8.6871 ns/op
WorkloadResult   7: 3145728 op, 27396298.50 ns, 8.7090 ns/op
WorkloadResult   8: 3145728 op, 27289780.50 ns, 8.6752 ns/op
WorkloadResult   9: 3145728 op, 27364022.50 ns, 8.6988 ns/op
WorkloadResult  10: 3145728 op, 27406689.50 ns, 8.7124 ns/op
WorkloadResult  11: 3145728 op, 27530939.50 ns, 8.7518 ns/op
WorkloadResult  12: 3145728 op, 27569242.50 ns, 8.7640 ns/op
// GC:  0 0 0 0 3145728
// Threading:  0 0 3145728

// AfterAll
// Benchmark Process 348 has exited with code 0.

Mean = 8.715 ns, StdErr = 0.009 ns (0.11%), N = 12, StdDev = 0.032 ns
Min = 8.675 ns, Q1 = 8.693 ns, Median = 8.711 ns, Q3 = 8.730 ns, Max = 8.771 ns
IQR = 0.036 ns, LowerFence = 8.638 ns, UpperFence = 8.784 ns
ConfidenceInterval = [8.673 ns; 8.756 ns] (CI 99.9%), Margin = 0.042 ns (0.48% of Mean)
Skewness = 0.48, Kurtosis = 1.77, MValue = 2

// ** Remained 8 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-07 8:23 (0h 0m from now) **
// **************************
// Benchmark: Movement.BeforeSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=False]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Review-Job-VRYZFP-1.dll --anonymousPipes 135 136 --benchmarkName "Tl.Review.Movement.BeforeSingle(Clips: 512, Sequential: False)" --job "IterationCount=12, IterationTime=250ms, WarmupCount=16" --benchmarkId 8 in /home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 100133.00 ns, 1.5279 ns/op
WorkloadJitting  1: 65536 op, 162012555.00 ns, 2.4721 us/op

WorkloadPilot    1: 262144 op, 668236964.00 ns, 2.5491 us/op
WorkloadPilot    2: 131072 op, 322844083.00 ns, 2.4631 us/op

WorkloadWarmup   1: 131072 op, 322610809.00 ns, 2.4613 us/op
WorkloadWarmup   2: 131072 op, 322362219.00 ns, 2.4594 us/op
WorkloadWarmup   3: 131072 op, 321532654.00 ns, 2.4531 us/op
WorkloadWarmup   4: 131072 op, 322053637.00 ns, 2.4571 us/op
WorkloadWarmup   5: 131072 op, 266867336.00 ns, 2.0360 us/op
WorkloadWarmup   6: 131072 op, 35001827.00 ns, 267.0427 ns/op
WorkloadWarmup   7: 131072 op, 35719353.00 ns, 272.5170 ns/op
WorkloadWarmup   8: 131072 op, 35041260.00 ns, 267.3436 ns/op
WorkloadWarmup   9: 131072 op, 37086760.00 ns, 282.9495 ns/op
WorkloadWarmup  10: 131072 op, 36472124.00 ns, 278.2602 ns/op
WorkloadWarmup  11: 131072 op, 35307836.00 ns, 269.3774 ns/op
WorkloadWarmup  12: 131072 op, 35013617.00 ns, 267.1327 ns/op
WorkloadWarmup  13: 131072 op, 34632050.00 ns, 264.2216 ns/op
WorkloadWarmup  14: 131072 op, 35241546.00 ns, 268.8717 ns/op
WorkloadWarmup  15: 131072 op, 35317038.00 ns, 269.4476 ns/op
WorkloadWarmup  16: 131072 op, 35113881.00 ns, 267.8977 ns/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 35091362.00 ns, 267.7258 ns/op
WorkloadActual   2: 131072 op, 35294572.00 ns, 269.2762 ns/op
WorkloadActual   3: 131072 op, 34702570.00 ns, 264.7596 ns/op
WorkloadActual   4: 131072 op, 35008956.00 ns, 267.0971 ns/op
WorkloadActual   5: 131072 op, 35289350.00 ns, 269.2364 ns/op
WorkloadActual   6: 131072 op, 34734594.00 ns, 265.0039 ns/op
WorkloadActual   7: 131072 op, 34969660.00 ns, 266.7973 ns/op
WorkloadActual   8: 131072 op, 35219567.00 ns, 268.7040 ns/op
WorkloadActual   9: 131072 op, 34643191.00 ns, 264.3066 ns/op
WorkloadActual  10: 131072 op, 34578467.00 ns, 263.8128 ns/op
WorkloadActual  11: 131072 op, 34533228.00 ns, 263.4676 ns/op
WorkloadActual  12: 131072 op, 34670073.00 ns, 264.5117 ns/op

// AfterActualRun
WorkloadResult   1: 131072 op, 35091362.00 ns, 267.7258 ns/op
WorkloadResult   2: 131072 op, 35294572.00 ns, 269.2762 ns/op
WorkloadResult   3: 131072 op, 34702570.00 ns, 264.7596 ns/op
WorkloadResult   4: 131072 op, 35008956.00 ns, 267.0971 ns/op
WorkloadResult   5: 131072 op, 35289350.00 ns, 269.2364 ns/op
WorkloadResult   6: 131072 op, 34734594.00 ns, 265.0039 ns/op
WorkloadResult   7: 131072 op, 34969660.00 ns, 266.7973 ns/op
WorkloadResult   8: 131072 op, 35219567.00 ns, 268.7040 ns/op
WorkloadResult   9: 131072 op, 34643191.00 ns, 264.3066 ns/op
WorkloadResult  10: 131072 op, 34578467.00 ns, 263.8128 ns/op
WorkloadResult  11: 131072 op, 34533228.00 ns, 263.4676 ns/op
WorkloadResult  12: 131072 op, 34670073.00 ns, 264.5117 ns/op
// GC:  0 0 0 0 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 355 has exited with code 0.

Mean = 266.225 ns, StdErr = 0.625 ns (0.23%), N = 12, StdDev = 2.165 ns
Min = 263.468 ns, Q1 = 264.460 ns, Median = 265.901 ns, Q3 = 267.970 ns, Max = 269.276 ns
IQR = 3.510 ns, LowerFence = 259.195 ns, UpperFence = 273.235 ns
ConfidenceInterval = [263.452 ns; 268.997 ns] (CI 99.9%), Margin = 2.773 ns (1.04% of Mean)
Skewness = 0.19, Kurtosis = 1.26, MValue = 2

// ** Remained 7 (43.8 %) benchmark(s) to run. Estimated finish 2026-09-07 8:23 (0h 0m from now) **
// **************************
// Benchmark: Movement.BeforeBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=False]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Review-Job-VRYZFP-1.dll --anonymousPipes 135 136 --benchmarkName "Tl.Review.Movement.BeforeBatch(Clips: 512, Sequential: False)" --job "IterationCount=12, IterationTime=250ms, WarmupCount=16" --benchmarkId 9 in /home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 98884.00 ns, 1.5089 ns/op
WorkloadJitting  1: 65536 op, 53209620.00 ns, 811.9144 ns/op

WorkloadPilot    1: 262144 op, 210395089.00 ns, 802.5936 ns/op

WorkloadWarmup   1: 262144 op, 209311367.00 ns, 798.4595 ns/op
WorkloadWarmup   2: 262144 op, 209918904.00 ns, 800.7771 ns/op
WorkloadWarmup   3: 262144 op, 210219756.00 ns, 801.9247 ns/op
WorkloadWarmup   4: 262144 op, 210097256.00 ns, 801.4574 ns/op
WorkloadWarmup   5: 262144 op, 209293298.00 ns, 798.3906 ns/op
WorkloadWarmup   6: 262144 op, 209039678.00 ns, 797.4231 ns/op
WorkloadWarmup   7: 262144 op, 187083335.00 ns, 713.6663 ns/op
WorkloadWarmup   8: 262144 op, 66847780.00 ns, 255.0040 ns/op
WorkloadWarmup   9: 262144 op, 67524403.00 ns, 257.5852 ns/op
WorkloadWarmup  10: 262144 op, 67108684.00 ns, 255.9993 ns/op
WorkloadWarmup  11: 262144 op, 68740092.00 ns, 262.2226 ns/op
WorkloadWarmup  12: 262144 op, 68162749.00 ns, 260.0203 ns/op
WorkloadWarmup  13: 262144 op, 66951519.00 ns, 255.3998 ns/op
WorkloadWarmup  14: 262144 op, 66868469.00 ns, 255.0830 ns/op
WorkloadWarmup  15: 262144 op, 69818642.00 ns, 266.3370 ns/op
WorkloadWarmup  16: 262144 op, 66536762.00 ns, 253.8176 ns/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 66741038.00 ns, 254.5969 ns/op
WorkloadActual   2: 262144 op, 66553940.00 ns, 253.8831 ns/op
WorkloadActual   3: 262144 op, 66644287.00 ns, 254.2278 ns/op
WorkloadActual   4: 262144 op, 66508250.00 ns, 253.7088 ns/op
