// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 50 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.82 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.07 sec and exited with 0
// ***** Done, took 00:00:07 (7.92 sec)   *****
// Found 50 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadWarmup   4: 22609920 op, 253434893.00 ns, 11.2090 ns/op
WorkloadWarmup   5: 22609920 op, 256894797.00 ns, 11.3620 ns/op
WorkloadWarmup   6: 22609920 op, 256813330.00 ns, 11.3584 ns/op
WorkloadWarmup   7: 22609920 op, 257080770.00 ns, 11.3703 ns/op
WorkloadWarmup   8: 22609920 op, 288297620.00 ns, 12.7509 ns/op
WorkloadWarmup   9: 22609920 op, 253844149.00 ns, 11.2271 ns/op
WorkloadWarmup  10: 22609920 op, 256327698.00 ns, 11.3370 ns/op
WorkloadWarmup  11: 22609920 op, 252013308.00 ns, 11.1461 ns/op
WorkloadWarmup  12: 22609920 op, 251622220.00 ns, 11.1288 ns/op
WorkloadWarmup  13: 22609920 op, 253040131.00 ns, 11.1916 ns/op
WorkloadWarmup  14: 22609920 op, 254602948.00 ns, 11.2607 ns/op
WorkloadWarmup  15: 22609920 op, 249774777.00 ns, 11.0471 ns/op
WorkloadWarmup  16: 22609920 op, 258749495.00 ns, 11.4441 ns/op

// BeforeActualRun
WorkloadActual   1: 22609920 op, 251401370.00 ns, 11.1191 ns/op
WorkloadActual   2: 22609920 op, 253475963.00 ns, 11.2108 ns/op
WorkloadActual   3: 22609920 op, 251089652.00 ns, 11.1053 ns/op
WorkloadActual   4: 22609920 op, 252608515.00 ns, 11.1725 ns/op
WorkloadActual   5: 22609920 op, 254802420.00 ns, 11.2695 ns/op
WorkloadActual   6: 22609920 op, 255626670.00 ns, 11.3060 ns/op
WorkloadActual   7: 22609920 op, 251530619.00 ns, 11.1248 ns/op
WorkloadActual   8: 22609920 op, 267254436.00 ns, 11.8202 ns/op
WorkloadActual   9: 22609920 op, 258643459.00 ns, 11.4394 ns/op
WorkloadActual  10: 22609920 op, 260213886.00 ns, 11.5088 ns/op
WorkloadActual  11: 22609920 op, 258352496.00 ns, 11.4265 ns/op
WorkloadActual  12: 22609920 op, 254034537.00 ns, 11.2355 ns/op

// AfterActualRun
WorkloadResult   1: 22609920 op, 251389641.00 ns, 11.1186 ns/op
WorkloadResult   2: 22609920 op, 253464234.00 ns, 11.2103 ns/op
WorkloadResult   3: 22609920 op, 251077923.00 ns, 11.1048 ns/op
WorkloadResult   4: 22609920 op, 252596786.00 ns, 11.1719 ns/op
WorkloadResult   5: 22609920 op, 254790691.00 ns, 11.2690 ns/op
WorkloadResult   6: 22609920 op, 255614941.00 ns, 11.3054 ns/op
WorkloadResult   7: 22609920 op, 251518890.00 ns, 11.1243 ns/op
WorkloadResult   8: 22609920 op, 267242707.00 ns, 11.8197 ns/op
WorkloadResult   9: 22609920 op, 258631730.00 ns, 11.4389 ns/op
WorkloadResult  10: 22609920 op, 260202157.00 ns, 11.5083 ns/op
WorkloadResult  11: 22609920 op, 258340767.00 ns, 11.4260 ns/op
WorkloadResult  12: 22609920 op, 254022808.00 ns, 11.2350 ns/op
// GC:  0 0 0 0 22609920
// Threading:  0 0 22609920

// AfterAll
// Benchmark Process 275330 has exited with code 0.

Mean = 11.311 ns, StdErr = 0.060 ns (0.53%), N = 12, StdDev = 0.209 ns
Min = 11.105 ns, Q1 = 11.160 ns, Median = 11.252 ns, Q3 = 11.429 ns, Max = 11.820 ns
IQR = 0.269 ns, LowerFence = 10.756 ns, UpperFence = 11.833 ns
ConfidenceInterval = [11.044 ns; 11.578 ns] (CI 99.9%), Margin = 0.267 ns (2.36% of Mean)
Skewness = 1.07, Kurtosis = 3.25, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-09-12 13:27 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/DataAuthoredQueryBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/DataAuthoredQueryBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/DataAuthoredQueryBenchmarks-report.html
  BenchmarkDotNet.Artifacts/results/DataAuthoredQueryBenchmarks-report-full.json

// * Detailed results *
DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.402 ns, StdErr = 0.003 ns (0.23%), N = 10, StdDev = 0.010 ns
Min = 1.386 ns, Q1 = 1.396 ns, Median = 1.403 ns, Q3 = 1.407 ns, Max = 1.417 ns
IQR = 0.010 ns, LowerFence = 1.381 ns, UpperFence = 1.422 ns
ConfidenceInterval = [1.386 ns; 1.417 ns] (CI 99.9%), Margin = 0.015 ns (1.08% of Mean)
Skewness = -0.15, Kurtosis = 1.74, MValue = 2
-------------------- Histogram --------------------
[1.380 ns ; 1.423 ns) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.861 ns, StdErr = 0.005 ns (0.26%), N = 12, StdDev = 0.017 ns
Min = 1.834 ns, Q1 = 1.846 ns, Median = 1.870 ns, Q3 = 1.871 ns, Max = 1.880 ns
IQR = 0.025 ns, LowerFence = 1.808 ns, UpperFence = 1.909 ns
ConfidenceInterval = [1.839 ns; 1.882 ns] (CI 99.9%), Margin = 0.021 ns (1.14% of Mean)
Skewness = -0.5, Kurtosis = 1.45, MValue = 2
-------------------- Histogram --------------------
[1.825 ns ; 1.890 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.437 ns, StdErr = 0.015 ns (0.12%), N = 10, StdDev = 0.048 ns
Min = 12.346 ns, Q1 = 12.415 ns, Median = 12.444 ns, Q3 = 12.471 ns, Max = 12.500 ns
IQR = 0.055 ns, LowerFence = 12.332 ns, UpperFence = 12.554 ns
ConfidenceInterval = [12.363 ns; 12.510 ns] (CI 99.9%), Margin = 0.073 ns (0.59% of Mean)
Skewness = -0.57, Kurtosis = 1.94, MValue = 2
-------------------- Histogram --------------------
[12.316 ns ; 12.529 ns) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 9.897 ns, StdErr = 0.035 ns (0.36%), N = 11, StdDev = 0.118 ns
Min = 9.764 ns, Q1 = 9.794 ns, Median = 9.882 ns, Q3 = 9.965 ns, Max = 10.146 ns
IQR = 0.171 ns, LowerFence = 9.537 ns, UpperFence = 10.221 ns
ConfidenceInterval = [9.734 ns; 10.060 ns] (CI 99.9%), Margin = 0.163 ns (1.64% of Mean)
Skewness = 0.62, Kurtosis = 2.27, MValue = 2
-------------------- Histogram --------------------
[9.725 ns ; 10.216 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 11.159 ns, StdErr = 0.051 ns (0.45%), N = 11, StdDev = 0.167 ns
Min = 10.956 ns, Q1 = 11.076 ns, Median = 11.099 ns, Q3 = 11.217 ns, Max = 11.539 ns
IQR = 0.140 ns, LowerFence = 10.866 ns, UpperFence = 11.427 ns
ConfidenceInterval = [10.927 ns; 11.391 ns] (CI 99.9%), Margin = 0.232 ns (2.08% of Mean)
Skewness = 1, Kurtosis = 2.82, MValue = 2
-------------------- Histogram --------------------
[10.928 ns ; 11.209 ns) | @@@@@@@@
[11.209 ns ; 11.638 ns) | @@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.344 ns, StdErr = 0.005 ns (0.35%), N = 11, StdDev = 0.016 ns
Min = 1.326 ns, Q1 = 1.331 ns, Median = 1.340 ns, Q3 = 1.350 ns, Max = 1.373 ns
IQR = 0.019 ns, LowerFence = 1.303 ns, UpperFence = 1.378 ns
ConfidenceInterval = [1.322 ns; 1.365 ns] (CI 99.9%), Margin = 0.021 ns (1.60% of Mean)
Skewness = 0.67, Kurtosis = 2.01, MValue = 2
-------------------- Histogram --------------------
[1.321 ns ; 1.382 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.113 ns, StdErr = 0.008 ns (0.38%), N = 11, StdDev = 0.027 ns
Min = 2.067 ns, Q1 = 2.091 ns, Median = 2.126 ns, Q3 = 2.130 ns, Max = 2.149 ns
IQR = 0.039 ns, LowerFence = 2.033 ns, UpperFence = 2.187 ns
ConfidenceInterval = [2.076 ns; 2.150 ns] (CI 99.9%), Margin = 0.037 ns (1.74% of Mean)
Skewness = -0.46, Kurtosis = 1.6, MValue = 2
-------------------- Histogram --------------------
[2.052 ns ; 2.095 ns) | @@@
[2.095 ns ; 2.155 ns) | @@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.635 ns, StdErr = 0.018 ns (0.14%), N = 10, StdDev = 0.057 ns
Min = 12.533 ns, Q1 = 12.609 ns, Median = 12.622 ns, Q3 = 12.665 ns, Max = 12.744 ns
IQR = 0.055 ns, LowerFence = 12.527 ns, UpperFence = 12.747 ns
ConfidenceInterval = [12.548 ns; 12.722 ns] (CI 99.9%), Margin = 0.087 ns (0.69% of Mean)
Skewness = 0.2, Kurtosis = 2.42, MValue = 2
-------------------- Histogram --------------------
[12.498 ns ; 12.748 ns) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.369 ns, StdErr = 0.015 ns (0.14%), N = 11, StdDev = 0.048 ns
Min = 10.291 ns, Q1 = 10.327 ns, Median = 10.370 ns, Q3 = 10.410 ns, Max = 10.446 ns
IQR = 0.082 ns, LowerFence = 10.204 ns, UpperFence = 10.533 ns
ConfidenceInterval = [10.302 ns; 10.436 ns] (CI 99.9%), Margin = 0.067 ns (0.65% of Mean)
Skewness = -0.02, Kurtosis = 1.54, MValue = 2
-------------------- Histogram --------------------
[10.289 ns ; 10.474 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 11.299 ns, StdErr = 0.044 ns (0.39%), N = 10, StdDev = 0.138 ns
Min = 11.166 ns, Q1 = 11.216 ns, Median = 11.254 ns, Q3 = 11.330 ns, Max = 11.650 ns
IQR = 0.115 ns, LowerFence = 11.044 ns, UpperFence = 11.502 ns
ConfidenceInterval = [11.090 ns; 11.509 ns] (CI 99.9%), Margin = 0.209 ns (1.85% of Mean)
Skewness = 1.48, Kurtosis = 4.27, MValue = 2
-------------------- Histogram --------------------
[11.082 ns ; 11.399 ns) | @@@@@@@@@
[11.399 ns ; 11.735 ns) | @
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.318 ns, StdErr = 0.007 ns (0.30%), N = 12, StdDev = 0.024 ns
Min = 2.275 ns, Q1 = 2.307 ns, Median = 2.323 ns, Q3 = 2.335 ns, Max = 2.347 ns
IQR = 0.027 ns, LowerFence = 2.266 ns, UpperFence = 2.376 ns
ConfidenceInterval = [2.287 ns; 2.349 ns] (CI 99.9%), Margin = 0.031 ns (1.34% of Mean)
Skewness = -0.52, Kurtosis = 1.82, MValue = 2
-------------------- Histogram --------------------
[2.261 ns ; 2.361 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.833 ns, StdErr = 0.018 ns (0.46%), N = 12, StdDev = 0.061 ns
Min = 3.666 ns, Q1 = 3.819 ns, Median = 3.856 ns, Q3 = 3.865 ns, Max = 3.886 ns
IQR = 0.046 ns, LowerFence = 3.750 ns, UpperFence = 3.934 ns
ConfidenceInterval = [3.754 ns; 3.911 ns] (CI 99.9%), Margin = 0.078 ns (2.04% of Mean)
Skewness = -1.63, Kurtosis = 4.77, MValue = 2
-------------------- Histogram --------------------
[3.631 ns ; 3.735 ns) | @
[3.735 ns ; 3.921 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 22.063 ns, StdErr = 0.025 ns (0.12%), N = 11, StdDev = 0.084 ns
Min = 21.890 ns, Q1 = 22.025 ns, Median = 22.066 ns, Q3 = 22.109 ns, Max = 22.219 ns
IQR = 0.084 ns, LowerFence = 21.899 ns, UpperFence = 22.235 ns
ConfidenceInterval = [21.946 ns; 22.179 ns] (CI 99.9%), Margin = 0.117 ns (0.53% of Mean)
Skewness = -0.26, Kurtosis = 2.79, MValue = 2
-------------------- Histogram --------------------
[21.840 ns ; 22.268 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.599 ns, StdErr = 0.042 ns (0.39%), N = 11, StdDev = 0.139 ns
Min = 10.452 ns, Q1 = 10.497 ns, Median = 10.547 ns, Q3 = 10.685 ns, Max = 10.867 ns
IQR = 0.189 ns, LowerFence = 10.214 ns, UpperFence = 10.968 ns
ConfidenceInterval = [10.408 ns; 10.791 ns] (CI 99.9%), Margin = 0.192 ns (1.81% of Mean)
Skewness = 0.68, Kurtosis = 1.87, MValue = 2
-------------------- Histogram --------------------
[10.412 ns ; 10.915 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
