// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:04 (4.6 sec)   *****
// Found 14 benchmarks:
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]

// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 138 139 --benchmarkName "PairHandles.PairHandleBenchmarks.Advance(Shape: LaneUniform)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /home/i/GitHub/tl-w351/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

WorkloadPilot    8: 2048 op, 131265062.00 ns, 64.0943 us/op
WorkloadPilot    9: 4096 op, 262401853.00 ns, 64.0630 us/op
WorkloadPilot   10: 8192 op, 528783129.00 ns, 64.5487 us/op

OverheadWarmup   1: 8192 op, 11260.00 ns, 1.3745 ns/op
OverheadWarmup   2: 8192 op, 10257.00 ns, 1.2521 ns/op
OverheadWarmup   3: 8192 op, 10212.00 ns, 1.2466 ns/op
OverheadWarmup   4: 8192 op, 10188.00 ns, 1.2437 ns/op
OverheadWarmup   5: 8192 op, 10224.00 ns, 1.2480 ns/op
OverheadWarmup   6: 8192 op, 10214.00 ns, 1.2468 ns/op
OverheadWarmup   7: 8192 op, 10196.00 ns, 1.2446 ns/op
OverheadWarmup   8: 8192 op, 10222.00 ns, 1.2478 ns/op
OverheadWarmup   9: 8192 op, 10212.00 ns, 1.2466 ns/op

OverheadActual   1: 8192 op, 10230.00 ns, 1.2488 ns/op
OverheadActual   2: 8192 op, 10054.00 ns, 1.2273 ns/op
OverheadActual   3: 8192 op, 10032.00 ns, 1.2246 ns/op
OverheadActual   4: 8192 op, 10199.00 ns, 1.2450 ns/op
OverheadActual   5: 8192 op, 10227.00 ns, 1.2484 ns/op
OverheadActual   6: 8192 op, 10195.00 ns, 1.2445 ns/op
OverheadActual   7: 8192 op, 10206.00 ns, 1.2458 ns/op
OverheadActual   8: 8192 op, 10207.00 ns, 1.2460 ns/op
OverheadActual   9: 8192 op, 10219.00 ns, 1.2474 ns/op
OverheadActual  10: 8192 op, 10221.00 ns, 1.2477 ns/op
OverheadActual  11: 8192 op, 10050.00 ns, 1.2268 ns/op
OverheadActual  12: 8192 op, 10018.00 ns, 1.2229 ns/op
OverheadActual  13: 8192 op, 10191.00 ns, 1.2440 ns/op
OverheadActual  14: 8192 op, 10228.00 ns, 1.2485 ns/op
OverheadActual  15: 8192 op, 10047.00 ns, 1.2264 ns/op

WorkloadWarmup   1: 8192 op, 530291101.00 ns, 64.7328 us/op
WorkloadWarmup   2: 8192 op, 568140163.00 ns, 69.3530 us/op
WorkloadWarmup   3: 8192 op, 527688268.00 ns, 64.4151 us/op
WorkloadWarmup   4: 8192 op, 528543866.00 ns, 64.5195 us/op
WorkloadWarmup   5: 8192 op, 527869416.00 ns, 64.4372 us/op
WorkloadWarmup   6: 8192 op, 529950484.00 ns, 64.6912 us/op

WorkloadActual   1: 8192 op, 526844799.00 ns, 64.3121 us/op
WorkloadActual   2: 8192 op, 534410176.00 ns, 65.2356 us/op
WorkloadActual   3: 8192 op, 527239268.00 ns, 64.3603 us/op
WorkloadActual   4: 8192 op, 528909895.00 ns, 64.5642 us/op
WorkloadActual   5: 8192 op, 536442020.00 ns, 65.4836 us/op
WorkloadActual   6: 8192 op, 534739961.00 ns, 65.2759 us/op
WorkloadActual   7: 8192 op, 535485449.00 ns, 65.3669 us/op
WorkloadActual   8: 8192 op, 531500385.00 ns, 64.8804 us/op
WorkloadActual   9: 8192 op, 533769098.00 ns, 65.1574 us/op
WorkloadActual  10: 8192 op, 530513478.00 ns, 64.7599 us/op
WorkloadActual  11: 8192 op, 532395335.00 ns, 64.9897 us/op
WorkloadActual  12: 8192 op, 527246235.00 ns, 64.3611 us/op
WorkloadActual  13: 8192 op, 529894665.00 ns, 64.6844 us/op
WorkloadActual  14: 8192 op, 527654547.00 ns, 64.4110 us/op
WorkloadActual  15: 8192 op, 534959691.00 ns, 65.3027 us/op

WorkloadResult   1: 8192 op, 526834600.00 ns, 64.3109 us/op
WorkloadResult   2: 8192 op, 534399977.00 ns, 65.2344 us/op
WorkloadResult   3: 8192 op, 527229069.00 ns, 64.3590 us/op
WorkloadResult   4: 8192 op, 528899696.00 ns, 64.5630 us/op
WorkloadResult   5: 8192 op, 536431821.00 ns, 65.4824 us/op
WorkloadResult   6: 8192 op, 534729762.00 ns, 65.2746 us/op
WorkloadResult   7: 8192 op, 535475250.00 ns, 65.3656 us/op
WorkloadResult   8: 8192 op, 531490186.00 ns, 64.8792 us/op
WorkloadResult   9: 8192 op, 533758899.00 ns, 65.1561 us/op
WorkloadResult  10: 8192 op, 530503279.00 ns, 64.7587 us/op
WorkloadResult  11: 8192 op, 532385136.00 ns, 64.9884 us/op
WorkloadResult  12: 8192 op, 527236036.00 ns, 64.3599 us/op
WorkloadResult  13: 8192 op, 529884466.00 ns, 64.6832 us/op
WorkloadResult  14: 8192 op, 527644348.00 ns, 64.4097 us/op
WorkloadResult  15: 8192 op, 534949492.00 ns, 65.3015 us/op
// GC:  0 0 0 0 8192
// Threading:  0 0 8192


Mean = 64.875 μs, StdErr = 0.107 μs (0.16%), N = 15, StdDev = 0.413 μs
Min = 64.311 μs, Q1 = 64.486 μs, Median = 64.879 μs, Q3 = 65.255 μs, Max = 65.482 μs
IQR = 0.768 μs, LowerFence = 63.334 μs, UpperFence = 66.407 μs
ConfidenceInterval = [64.434 μs; 65.316 μs] (CI 99.9%), Margin = 0.441 μs (0.68% of Mean)
Skewness = -0.04, Kurtosis = 1.32, MValue = 2

// ** Remained 6 (42.9 %) benchmark(s) to run. Estimated finish 2026-09-23 1:55 (0h 1m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 116 117 --benchmarkName "PairHandles.PairHandleBenchmarks.Advance(Shape: PairRuns8Waves)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 4 in /home/i/GitHub/tl-w351/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 78877.00 ns, 78.8770 us/op
WorkloadJitting  1: 1 op, 14252089.00 ns, 14.2521 ms/op

WorkloadPilot    1: 4 op, 137076.00 ns, 34.2690 us/op
WorkloadPilot    2: 5836 op, 166715121.00 ns, 28.5667 us/op
WorkloadPilot    3: 7001 op, 200859682.00 ns, 28.6901 us/op
WorkloadPilot    4: 6971 op, 205339316.00 ns, 29.4562 us/op
WorkloadPilot    5: 6790 op, 195449651.00 ns, 28.7849 us/op
WorkloadPilot    6: 6948 op, 198679162.00 ns, 28.5952 us/op
WorkloadPilot    7: 6994 op, 205639769.00 ns, 29.4023 us/op

WorkloadWarmup   1: 6994 op, 204272738.00 ns, 29.2069 us/op
WorkloadWarmup   2: 6994 op, 200052560.00 ns, 28.6035 us/op
WorkloadWarmup   3: 6994 op, 200789287.00 ns, 28.7088 us/op
WorkloadWarmup   4: 6994 op, 199610398.00 ns, 28.5402 us/op
WorkloadWarmup   5: 6994 op, 199775075.00 ns, 28.5638 us/op
WorkloadWarmup   6: 6994 op, 199932257.00 ns, 28.5863 us/op
WorkloadWarmup   7: 6994 op, 199532208.00 ns, 28.5291 us/op
WorkloadWarmup   8: 6994 op, 199695182.00 ns, 28.5524 us/op

// BeforeActualRun
WorkloadActual   1: 6994 op, 200983595.00 ns, 28.7366 us/op
WorkloadActual   2: 6994 op, 202057473.00 ns, 28.8901 us/op
WorkloadActual   3: 6994 op, 199655625.00 ns, 28.5467 us/op
WorkloadActual   4: 6994 op, 201905886.00 ns, 28.8684 us/op
WorkloadActual   5: 6994 op, 201448400.00 ns, 28.8030 us/op
WorkloadActual   6: 6994 op, 207048779.00 ns, 29.6038 us/op
WorkloadActual   7: 6994 op, 195980389.00 ns, 28.0212 us/op
WorkloadActual   8: 6994 op, 192271123.00 ns, 27.4909 us/op
WorkloadActual   9: 6994 op, 196904350.00 ns, 28.1533 us/op
WorkloadActual  10: 6994 op, 194213026.00 ns, 27.7685 us/op
WorkloadActual  11: 6994 op, 198217320.00 ns, 28.3411 us/op
WorkloadActual  12: 6994 op, 192591493.00 ns, 27.5367 us/op
WorkloadActual  13: 6994 op, 198780887.00 ns, 28.4216 us/op
WorkloadActual  14: 6994 op, 200113647.00 ns, 28.6122 us/op
WorkloadActual  15: 6994 op, 191652972.00 ns, 27.4025 us/op
WorkloadActual  16: 6994 op, 192074159.00 ns, 27.4627 us/op

// AfterActualRun
WorkloadResult   1: 6994 op, 200983595.00 ns, 28.7366 us/op
WorkloadResult   2: 6994 op, 202057473.00 ns, 28.8901 us/op
WorkloadResult   3: 6994 op, 199655625.00 ns, 28.5467 us/op
WorkloadResult   4: 6994 op, 201905886.00 ns, 28.8684 us/op
WorkloadResult   5: 6994 op, 201448400.00 ns, 28.8030 us/op
WorkloadResult   6: 6994 op, 207048779.00 ns, 29.6038 us/op
WorkloadResult   7: 6994 op, 195980389.00 ns, 28.0212 us/op
WorkloadResult   8: 6994 op, 192271123.00 ns, 27.4909 us/op
WorkloadResult   9: 6994 op, 196904350.00 ns, 28.1533 us/op
WorkloadResult  10: 6994 op, 194213026.00 ns, 27.7685 us/op
WorkloadResult  11: 6994 op, 198217320.00 ns, 28.3411 us/op
WorkloadResult  12: 6994 op, 192591493.00 ns, 27.5367 us/op
WorkloadResult  13: 6994 op, 198780887.00 ns, 28.4216 us/op
WorkloadResult  14: 6994 op, 200113647.00 ns, 28.6122 us/op
WorkloadResult  15: 6994 op, 191652972.00 ns, 27.4025 us/op
WorkloadResult  16: 6994 op, 192074159.00 ns, 27.4627 us/op
// GC:  0 0 0 0 6994
// Threading:  0 0 6994

// AfterAll
// Benchmark Process 187785 has exited with code 0.

Mean = 28.291 μs, StdErr = 0.160 μs (0.56%), N = 16, StdDev = 0.638 μs
Min = 27.402 μs, Q1 = 27.711 μs, Median = 28.381 μs, Q3 = 28.753 μs, Max = 29.604 μs
IQR = 1.043 μs, LowerFence = 26.147 μs, UpperFence = 30.317 μs
ConfidenceInterval = [27.641 μs; 28.941 μs] (CI 99.9%), Margin = 0.650 μs (2.30% of Mean)
Skewness = 0.14, Kurtosis = 1.97, MValue = 2

// ** Remained 5 (35.7 %) benchmark(s) to run. Estimated finish 2026-09-23 1:55 (0h 0m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 108079.00 ns, 108.0790 us/op
WorkloadJitting  1: 1 op, 122746.00 ns, 122.7460 us/op

OverheadJitting  2: 16 op, 105579.00 ns, 6.5987 us/op
WorkloadJitting  2: 16 op, 571854.00 ns, 35.7409 us/op

WorkloadPilot    1: 16 op, 457958.00 ns, 28.6224 us/op
WorkloadPilot    2: 32 op, 901946.00 ns, 28.1858 us/op
WorkloadPilot    3: 64 op, 1854943.00 ns, 28.9835 us/op
WorkloadPilot    4: 128 op, 3602489.00 ns, 28.1444 us/op
WorkloadPilot    5: 256 op, 7181805.00 ns, 28.0539 us/op
WorkloadPilot    6: 512 op, 14424732.00 ns, 28.1733 us/op
WorkloadPilot    7: 1024 op, 28913235.00 ns, 28.2356 us/op
WorkloadPilot    8: 2048 op, 57526437.00 ns, 28.0891 us/op
WorkloadPilot    9: 4096 op, 114033829.00 ns, 27.8403 us/op
WorkloadPilot   10: 8192 op, 222678078.00 ns, 27.1824 us/op
WorkloadPilot   11: 16384 op, 449115856.00 ns, 27.4119 us/op
WorkloadPilot   12: 32768 op, 932062625.00 ns, 28.4443 us/op

OverheadWarmup   1: 32768 op, 43872.00 ns, 1.3389 ns/op
OverheadWarmup   2: 32768 op, 42116.00 ns, 1.2853 ns/op
OverheadWarmup   3: 32768 op, 42070.00 ns, 1.2839 ns/op
OverheadWarmup   4: 32768 op, 42066.00 ns, 1.2838 ns/op
OverheadWarmup   5: 32768 op, 42050.00 ns, 1.2833 ns/op
OverheadWarmup   6: 32768 op, 42048.00 ns, 1.2832 ns/op
OverheadWarmup   7: 32768 op, 42079.00 ns, 1.2841 ns/op
OverheadWarmup   8: 32768 op, 42049.00 ns, 1.2832 ns/op
OverheadWarmup   9: 32768 op, 45059.00 ns, 1.3751 ns/op
OverheadWarmup  10: 32768 op, 42253.00 ns, 1.2895 ns/op

OverheadActual   1: 32768 op, 42120.00 ns, 1.2854 ns/op
OverheadActual   2: 32768 op, 42081.00 ns, 1.2842 ns/op
OverheadActual   3: 32768 op, 42110.00 ns, 1.2851 ns/op
OverheadActual   4: 32768 op, 42064.00 ns, 1.2837 ns/op
OverheadActual   5: 32768 op, 42062.00 ns, 1.2836 ns/op
OverheadActual   6: 32768 op, 42039.00 ns, 1.2829 ns/op
OverheadActual   7: 32768 op, 42032.00 ns, 1.2827 ns/op
OverheadActual   8: 32768 op, 42065.00 ns, 1.2837 ns/op
OverheadActual   9: 32768 op, 43483.00 ns, 1.3270 ns/op
OverheadActual  10: 32768 op, 42079.00 ns, 1.2841 ns/op
OverheadActual  11: 32768 op, 46322.00 ns, 1.4136 ns/op
OverheadActual  12: 32768 op, 42078.00 ns, 1.2841 ns/op
OverheadActual  13: 32768 op, 42072.00 ns, 1.2839 ns/op
OverheadActual  14: 32768 op, 42063.00 ns, 1.2837 ns/op
OverheadActual  15: 32768 op, 42069.00 ns, 1.2838 ns/op

WorkloadWarmup   1: 32768 op, 899777763.00 ns, 27.4590 us/op
WorkloadWarmup   2: 32768 op, 895434863.00 ns, 27.3265 us/op
WorkloadWarmup   3: 32768 op, 888887373.00 ns, 27.1267 us/op
WorkloadWarmup   4: 32768 op, 897109083.00 ns, 27.3776 us/op
WorkloadWarmup   5: 32768 op, 900570080.00 ns, 27.4832 us/op
WorkloadWarmup   6: 32768 op, 899552140.00 ns, 27.4522 us/op
WorkloadWarmup   7: 32768 op, 895538535.00 ns, 27.3297 us/op
WorkloadWarmup   8: 32768 op, 901454290.00 ns, 27.5102 us/op
WorkloadWarmup   9: 32768 op, 908012822.00 ns, 27.7104 us/op
WorkloadWarmup  10: 32768 op, 899670708.00 ns, 27.4558 us/op

WorkloadActual   1: 32768 op, 899838794.00 ns, 27.4609 us/op
WorkloadActual   2: 32768 op, 898176645.00 ns, 27.4102 us/op
WorkloadActual   3: 32768 op, 899528096.00 ns, 27.4514 us/op
WorkloadActual   4: 32768 op, 902238231.00 ns, 27.5341 us/op
WorkloadActual   5: 32768 op, 891209481.00 ns, 27.1976 us/op
WorkloadActual   6: 32768 op, 904158150.00 ns, 27.5927 us/op
WorkloadActual   7: 32768 op, 907936603.00 ns, 27.7080 us/op
WorkloadActual   8: 32768 op, 903187482.00 ns, 27.5631 us/op
WorkloadActual   9: 32768 op, 893442272.00 ns, 27.2657 us/op
WorkloadActual  10: 32768 op, 896794306.00 ns, 27.3680 us/op
WorkloadActual  11: 32768 op, 901768939.00 ns, 27.5198 us/op
WorkloadActual  12: 32768 op, 910138857.00 ns, 27.7752 us/op
WorkloadActual  13: 32768 op, 915284884.00 ns, 27.9323 us/op
WorkloadActual  14: 32768 op, 922009168.00 ns, 28.1375 us/op
WorkloadActual  15: 32768 op, 911891588.00 ns, 27.8287 us/op

WorkloadResult   1: 32768 op, 899796722.00 ns, 27.4596 us/op
WorkloadResult   2: 32768 op, 898134573.00 ns, 27.4089 us/op
WorkloadResult   3: 32768 op, 899486024.00 ns, 27.4501 us/op
WorkloadResult   4: 32768 op, 902196159.00 ns, 27.5328 us/op
WorkloadResult   5: 32768 op, 891167409.00 ns, 27.1963 us/op
WorkloadResult   6: 32768 op, 904116078.00 ns, 27.5914 us/op
WorkloadResult   7: 32768 op, 907894531.00 ns, 27.7067 us/op
WorkloadResult   8: 32768 op, 903145410.00 ns, 27.5618 us/op
WorkloadResult   9: 32768 op, 893400200.00 ns, 27.2644 us/op
WorkloadResult  10: 32768 op, 896752234.00 ns, 27.3667 us/op
WorkloadResult  11: 32768 op, 901726867.00 ns, 27.5185 us/op
WorkloadResult  12: 32768 op, 910096785.00 ns, 27.7739 us/op
WorkloadResult  13: 32768 op, 915242812.00 ns, 27.9310 us/op
WorkloadResult  14: 32768 op, 921967096.00 ns, 28.1362 us/op
WorkloadResult  15: 32768 op, 911849516.00 ns, 27.8274 us/op
// GC:  0 0 0 0 32768
// Threading:  0 0 32768


Mean = 27.582 μs, StdErr = 0.066 μs (0.24%), N = 15, StdDev = 0.255 μs
Min = 27.196 μs, Q1 = 27.430 μs, Median = 27.533 μs, Q3 = 27.740 μs, Max = 28.136 μs
IQR = 0.311 μs, LowerFence = 26.963 μs, UpperFence = 28.207 μs
ConfidenceInterval = [27.310 μs; 27.854 μs] (CI 99.9%), Margin = 0.272 μs (0.99% of Mean)
Skewness = 0.52, Kurtosis = 2.39, MValue = 2

// ** Remained 4 (28.6 %) benchmark(s) to run. Estimated finish 2026-09-23 1:55 (0h 0m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 116 117 --benchmarkName "PairHandles.PairHandleBenchmarks.Advance(Shape: PairBlocks8Waves)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 5 in /home/i/GitHub/tl-w351/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 80987.00 ns, 80.9870 us/op
WorkloadJitting  1: 1 op, 13763117.00 ns, 13.7631 ms/op

WorkloadPilot    1: 4 op, 152952.00 ns, 38.2380 us/op
WorkloadPilot    2: 5230 op, 175183271.00 ns, 33.4958 us/op
WorkloadPilot    3: 5971 op, 200400423.00 ns, 33.5623 us/op
WorkloadPilot    4: 5959 op, 199920746.00 ns, 33.5494 us/op
WorkloadPilot    5: 5961 op, 200016355.00 ns, 33.5542 us/op

WorkloadWarmup   1: 5961 op, 199794200.00 ns, 33.5169 us/op
WorkloadWarmup   2: 5961 op, 199889335.00 ns, 33.5329 us/op
WorkloadWarmup   3: 5961 op, 201073323.00 ns, 33.7315 us/op
WorkloadWarmup   4: 5961 op, 199794005.00 ns, 33.5169 us/op
WorkloadWarmup   5: 5961 op, 199636725.00 ns, 33.4905 us/op
WorkloadWarmup   6: 5961 op, 203555194.00 ns, 34.1478 us/op
WorkloadWarmup   7: 5961 op, 196563099.00 ns, 32.9749 us/op
WorkloadWarmup   8: 5961 op, 199159825.00 ns, 33.4105 us/op

// BeforeActualRun
WorkloadActual   1: 5961 op, 196651473.00 ns, 32.9897 us/op
WorkloadActual   2: 5961 op, 197592157.00 ns, 33.1475 us/op
WorkloadActual   3: 5961 op, 196548659.00 ns, 32.9724 us/op
WorkloadActual   4: 5961 op, 196051879.00 ns, 32.8891 us/op
WorkloadActual   5: 5961 op, 196337081.00 ns, 32.9369 us/op
WorkloadActual   6: 5961 op, 197097450.00 ns, 33.0645 us/op
WorkloadActual   7: 5961 op, 196620356.00 ns, 32.9845 us/op
WorkloadActual   8: 5961 op, 196451916.00 ns, 32.9562 us/op
WorkloadActual   9: 5961 op, 196246936.00 ns, 32.9218 us/op
WorkloadActual  10: 5961 op, 196803549.00 ns, 33.0152 us/op
WorkloadActual  11: 5961 op, 203678640.00 ns, 34.1685 us/op
WorkloadActual  12: 5961 op, 196110569.00 ns, 32.8989 us/op
WorkloadActual  13: 5961 op, 197216898.00 ns, 33.0845 us/op
WorkloadActual  14: 5961 op, 197012244.00 ns, 33.0502 us/op
WorkloadActual  15: 5961 op, 196132604.00 ns, 32.9026 us/op
WorkloadActual  16: 5961 op, 197544202.00 ns, 33.1394 us/op

// AfterActualRun
WorkloadResult   1: 5961 op, 196651473.00 ns, 32.9897 us/op
WorkloadResult   2: 5961 op, 197592157.00 ns, 33.1475 us/op
WorkloadResult   3: 5961 op, 196548659.00 ns, 32.9724 us/op
WorkloadResult   4: 5961 op, 196051879.00 ns, 32.8891 us/op
WorkloadResult   5: 5961 op, 196337081.00 ns, 32.9369 us/op
WorkloadResult   6: 5961 op, 197097450.00 ns, 33.0645 us/op
WorkloadResult   7: 5961 op, 196620356.00 ns, 32.9845 us/op
WorkloadResult   8: 5961 op, 196451916.00 ns, 32.9562 us/op
WorkloadResult   9: 5961 op, 196246936.00 ns, 32.9218 us/op
WorkloadResult  10: 5961 op, 196803549.00 ns, 33.0152 us/op
WorkloadResult  11: 5961 op, 196110569.00 ns, 32.8989 us/op
WorkloadResult  12: 5961 op, 197216898.00 ns, 33.0845 us/op
WorkloadResult  13: 5961 op, 197012244.00 ns, 33.0502 us/op
WorkloadResult  14: 5961 op, 196132604.00 ns, 32.9026 us/op
WorkloadResult  15: 5961 op, 197544202.00 ns, 33.1394 us/op
// GC:  0 0 0 0 5961
// Threading:  0 0 5961

// AfterAll
// Benchmark Process 187819 has exited with code 0.

Mean = 32.997 μs, StdErr = 0.022 μs (0.07%), N = 15, StdDev = 0.085 μs
Min = 32.889 μs, Q1 = 32.929 μs, Median = 32.984 μs, Q3 = 33.057 μs, Max = 33.147 μs
IQR = 0.128 μs, LowerFence = 32.737 μs, UpperFence = 33.249 μs
ConfidenceInterval = [32.906 μs; 33.087 μs] (CI 99.9%), Margin = 0.090 μs (0.27% of Mean)
Skewness = 0.41, Kurtosis = 1.78, MValue = 2

// ** Remained 3 (21.4 %) benchmark(s) to run. Estimated finish 2026-09-23 1:55 (0h 0m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 94006.00 ns, 94.0060 us/op
WorkloadJitting  1: 1 op, 415108.00 ns, 415.1080 us/op

OverheadJitting  2: 16 op, 116016.00 ns, 7.2510 us/op
WorkloadJitting  2: 16 op, 668266.00 ns, 41.7666 us/op

WorkloadPilot    1: 16 op, 548465.00 ns, 34.2791 us/op
WorkloadPilot    2: 32 op, 1077015.00 ns, 33.6567 us/op
WorkloadPilot    3: 64 op, 2162589.00 ns, 33.7905 us/op
WorkloadPilot    4: 128 op, 4315241.00 ns, 33.7128 us/op
