// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 39 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 5.76 sec and exited with 0
// ***** Done, took 00:00:06 (6.44 sec)   *****
// Found 39 benchmarks:
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=AlternatingOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=AlternatingOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=AlternatingOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedPositiveOneFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedPositiveOneFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedPositiveOneFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedNegativeOneFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedNegativeOneFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedNegativeOneFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveSixtyFour]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveSixtyFour]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveSixtyFour]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveSixtyFour]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveSixtyFour]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveSixtyFour]

// **************************
// Benchmark: SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 161 162 --benchmarkName "SignedSeekBenchmarks.Direct(Case: LiteralPositiveOne)" --job Jit --benchmarkId 0 in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadActual  18: 262144 op, 305.00 ns, 0.0012 ns/op
OverheadActual  19: 262144 op, 212.00 ns, 0.0008 ns/op
OverheadActual  20: 262144 op, 216.00 ns, 0.0008 ns/op

WorkloadWarmup   1: 262144 op, 271034730.00 ns, 1.0339 us/op
WorkloadWarmup   2: 262144 op, 271106593.00 ns, 1.0342 us/op
WorkloadWarmup   3: 262144 op, 270563041.00 ns, 1.0321 us/op
WorkloadWarmup   4: 262144 op, 270607083.00 ns, 1.0323 us/op
WorkloadWarmup   5: 262144 op, 270970933.00 ns, 1.0337 us/op
WorkloadWarmup   6: 262144 op, 183650558.00 ns, 700.5713 ns/op
WorkloadWarmup   7: 262144 op, 25157293.00 ns, 95.9675 ns/op
WorkloadWarmup   8: 262144 op, 24826513.00 ns, 94.7056 ns/op
WorkloadWarmup   9: 262144 op, 24149637.00 ns, 92.1236 ns/op
WorkloadWarmup  10: 262144 op, 25866762.00 ns, 98.6739 ns/op
WorkloadWarmup  11: 262144 op, 25048586.00 ns, 95.5528 ns/op
WorkloadWarmup  12: 262144 op, 24340418.00 ns, 92.8513 ns/op
WorkloadWarmup  13: 262144 op, 23983391.00 ns, 91.4894 ns/op
WorkloadWarmup  14: 262144 op, 26535371.00 ns, 101.2244 ns/op
WorkloadWarmup  15: 262144 op, 23808020.00 ns, 90.8204 ns/op
WorkloadWarmup  16: 262144 op, 23786573.00 ns, 90.7386 ns/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 23788087.00 ns, 90.7444 ns/op
WorkloadActual   2: 262144 op, 23790243.00 ns, 90.7526 ns/op
WorkloadActual   3: 262144 op, 23825320.00 ns, 90.8864 ns/op
WorkloadActual   4: 262144 op, 23767019.00 ns, 90.6640 ns/op
WorkloadActual   5: 262144 op, 23791816.00 ns, 90.7586 ns/op
WorkloadActual   6: 262144 op, 23783598.00 ns, 90.7272 ns/op
WorkloadActual   7: 262144 op, 23780460.00 ns, 90.7153 ns/op
WorkloadActual   8: 262144 op, 23780202.00 ns, 90.7143 ns/op
WorkloadActual   9: 262144 op, 23803020.00 ns, 90.8013 ns/op
WorkloadActual  10: 262144 op, 23789222.00 ns, 90.7487 ns/op
WorkloadActual  11: 262144 op, 23803803.00 ns, 90.8043 ns/op
WorkloadActual  12: 262144 op, 23767576.00 ns, 90.6661 ns/op

// AfterActualRun
WorkloadResult   1: 262144 op, 23787912.50 ns, 90.7437 ns/op
WorkloadResult   2: 262144 op, 23790068.50 ns, 90.7519 ns/op
WorkloadResult   3: 262144 op, 23766844.50 ns, 90.6633 ns/op
WorkloadResult   4: 262144 op, 23791641.50 ns, 90.7579 ns/op
WorkloadResult   5: 262144 op, 23783423.50 ns, 90.7266 ns/op
WorkloadResult   6: 262144 op, 23780285.50 ns, 90.7146 ns/op
WorkloadResult   7: 262144 op, 23780027.50 ns, 90.7136 ns/op
WorkloadResult   8: 262144 op, 23802845.50 ns, 90.8006 ns/op
WorkloadResult   9: 262144 op, 23789047.50 ns, 90.7480 ns/op
WorkloadResult  10: 262144 op, 23803628.50 ns, 90.8036 ns/op
WorkloadResult  11: 262144 op, 23767401.50 ns, 90.6654 ns/op
// GC:  0 0 0 0 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 469556 has exited with code 0.

Mean = 90.735 ns, StdErr = 0.014 ns (0.02%), N = 11, StdDev = 0.046 ns
Min = 90.663 ns, Q1 = 90.714 ns, Median = 90.744 ns, Q3 = 90.755 ns, Max = 90.804 ns
IQR = 0.041 ns, LowerFence = 90.653 ns, UpperFence = 90.816 ns
ConfidenceInterval = [90.672 ns; 90.799 ns] (CI 99.9%), Margin = 0.063 ns (0.07% of Mean)
Skewness = -0.12, Kurtosis = 1.89, MValue = 2

// ** Remained 3 (7.7 %) benchmark(s) to run. Estimated finish 2026-09-10 17:26 (0h 0m from now) **
// **************************
// Benchmark: SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveSixtyFour]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 111 112 --benchmarkName "SignedSeekBenchmarks.Direct(Case: RuntimePositiveSixtyFour)" --job Jit --benchmarkId 36 in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 101695.00 ns, 24.8279 ns/op
WorkloadJitting  1: 4096 op, 4596985.00 ns, 1.1223 us/op

OverheadJitting  2: 65536 op, 119522.00 ns, 1.8238 ns/op
WorkloadJitting  2: 65536 op, 26688286.00 ns, 407.2309 ns/op

WorkloadPilot    1: 65536 op, 25178784.00 ns, 384.1978 ns/op
WorkloadPilot    2: 655360 op, 250365007.00 ns, 382.0267 ns/op

OverheadWarmup   1: 655360 op, 550.00 ns, 0.0008 ns/op
OverheadWarmup   2: 655360 op, 378.00 ns, 0.0006 ns/op
OverheadWarmup   3: 655360 op, 322.00 ns, 0.0005 ns/op
OverheadWarmup   4: 655360 op, 275.00 ns, 0.0004 ns/op
OverheadWarmup   5: 655360 op, 307.00 ns, 0.0005 ns/op
OverheadWarmup   6: 655360 op, 300.00 ns, 0.0005 ns/op
OverheadWarmup   7: 655360 op, 307.00 ns, 0.0005 ns/op
OverheadWarmup   8: 655360 op, 303.00 ns, 0.0005 ns/op

OverheadActual   1: 655360 op, 479.00 ns, 0.0007 ns/op
OverheadActual   2: 655360 op, 509.00 ns, 0.0008 ns/op
OverheadActual   3: 655360 op, 500.00 ns, 0.0008 ns/op
OverheadActual   4: 655360 op, 394.00 ns, 0.0006 ns/op
OverheadActual   5: 655360 op, 504.00 ns, 0.0008 ns/op
OverheadActual   6: 655360 op, 329.00 ns, 0.0005 ns/op
OverheadActual   7: 655360 op, 298.00 ns, 0.0005 ns/op
OverheadActual   8: 655360 op, 279.00 ns, 0.0004 ns/op
OverheadActual   9: 655360 op, 279.00 ns, 0.0004 ns/op
OverheadActual  10: 655360 op, 296.00 ns, 0.0005 ns/op
OverheadActual  11: 655360 op, 295.00 ns, 0.0005 ns/op
OverheadActual  12: 655360 op, 276.00 ns, 0.0004 ns/op
OverheadActual  13: 655360 op, 278.00 ns, 0.0004 ns/op
OverheadActual  14: 655360 op, 294.00 ns, 0.0004 ns/op
OverheadActual  15: 655360 op, 280.00 ns, 0.0004 ns/op
OverheadActual  16: 655360 op, 281.00 ns, 0.0004 ns/op
OverheadActual  17: 655360 op, 289.00 ns, 0.0004 ns/op
OverheadActual  18: 655360 op, 417.00 ns, 0.0006 ns/op
OverheadActual  19: 655360 op, 339.00 ns, 0.0005 ns/op
OverheadActual  20: 655360 op, 286.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 655360 op, 250828337.00 ns, 382.7337 ns/op
WorkloadWarmup   2: 655360 op, 249613412.00 ns, 380.8798 ns/op
WorkloadWarmup   3: 655360 op, 252386707.00 ns, 385.1116 ns/op
WorkloadWarmup   4: 655360 op, 248917654.00 ns, 379.8182 ns/op
WorkloadWarmup   5: 655360 op, 250738415.00 ns, 382.5965 ns/op
WorkloadWarmup   6: 655360 op, 250011260.00 ns, 381.4869 ns/op
WorkloadWarmup   7: 655360 op, 172244501.00 ns, 262.8243 ns/op
WorkloadWarmup   8: 655360 op, 69144080.00 ns, 105.5055 ns/op
WorkloadWarmup   9: 655360 op, 70441583.00 ns, 107.4853 ns/op
WorkloadWarmup  10: 655360 op, 69226767.00 ns, 105.6317 ns/op
WorkloadWarmup  11: 655360 op, 70376189.00 ns, 107.3855 ns/op
WorkloadWarmup  12: 655360 op, 70262255.00 ns, 107.2117 ns/op
WorkloadWarmup  13: 655360 op, 69395028.00 ns, 105.8884 ns/op
WorkloadWarmup  14: 655360 op, 69244328.00 ns, 105.6585 ns/op
WorkloadWarmup  15: 655360 op, 73620574.00 ns, 112.3361 ns/op
WorkloadWarmup  16: 655360 op, 69636635.00 ns, 106.2571 ns/op

// BeforeActualRun
WorkloadActual   1: 655360 op, 68858013.00 ns, 105.0690 ns/op
WorkloadActual   2: 655360 op, 68820955.00 ns, 105.0124 ns/op
WorkloadActual   3: 655360 op, 68840254.00 ns, 105.0419 ns/op
WorkloadActual   4: 655360 op, 69122111.00 ns, 105.4720 ns/op
WorkloadActual   5: 655360 op, 68704025.00 ns, 104.8340 ns/op
WorkloadActual   6: 655360 op, 68981649.00 ns, 105.2576 ns/op
WorkloadActual   7: 655360 op, 69137523.00 ns, 105.4955 ns/op
WorkloadActual   8: 655360 op, 68569363.00 ns, 104.6285 ns/op
WorkloadActual   9: 655360 op, 69080210.00 ns, 105.4080 ns/op
WorkloadActual  10: 655360 op, 70504895.00 ns, 107.5819 ns/op
WorkloadActual  11: 655360 op, 68657935.00 ns, 104.7637 ns/op
WorkloadActual  12: 655360 op, 69359098.00 ns, 105.8336 ns/op

// AfterActualRun
WorkloadResult   1: 655360 op, 68857717.50 ns, 105.0685 ns/op
WorkloadResult   2: 655360 op, 68820659.50 ns, 105.0120 ns/op
WorkloadResult   3: 655360 op, 68839958.50 ns, 105.0414 ns/op
WorkloadResult   4: 655360 op, 69121815.50 ns, 105.4715 ns/op
WorkloadResult   5: 655360 op, 68703729.50 ns, 104.8336 ns/op
WorkloadResult   6: 655360 op, 68981353.50 ns, 105.2572 ns/op
WorkloadResult   7: 655360 op, 69137227.50 ns, 105.4950 ns/op
WorkloadResult   8: 655360 op, 68569067.50 ns, 104.6281 ns/op
WorkloadResult   9: 655360 op, 69079914.50 ns, 105.4076 ns/op
WorkloadResult  10: 655360 op, 68657639.50 ns, 104.7632 ns/op
WorkloadResult  11: 655360 op, 69358802.50 ns, 105.8331 ns/op
// GC:  0 0 0 0 655360
// Threading:  0 0 655360

// AfterAll
// Benchmark Process 469598 has exited with code 0.

Mean = 105.165 ns, StdErr = 0.110 ns (0.10%), N = 11, StdDev = 0.364 ns
Min = 104.628 ns, Q1 = 104.923 ns, Median = 105.069 ns, Q3 = 105.440 ns, Max = 105.833 ns
IQR = 0.517 ns, LowerFence = 104.148 ns, UpperFence = 106.215 ns
ConfidenceInterval = [104.661 ns; 105.668 ns] (CI 99.9%), Margin = 0.503 ns (0.48% of Mean)
Skewness = 0.22, Kurtosis = 1.79, MValue = 2

// ** Remained 2 (5.1 %) benchmark(s) to run. Estimated finish 2026-09-10 17:26 (0h 0m from now) **
// **************************
// Benchmark: SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveSixtyFour]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 111 112 --benchmarkName "SignedSeekBenchmarks.Typed(Case: RuntimePositiveSixtyFour)" --job Jit --benchmarkId 37 in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 98640.00 ns, 24.0820 ns/op
WorkloadJitting  1: 4096 op, 4371842.00 ns, 1.0673 us/op

OverheadJitting  2: 65536 op, 116598.00 ns, 1.7791 ns/op
WorkloadJitting  2: 65536 op, 24577882.00 ns, 375.0287 ns/op

WorkloadPilot    1: 65536 op, 20992887.00 ns, 320.3260 ns/op
WorkloadPilot    2: 786432 op, 251173538.00 ns, 319.3837 ns/op

OverheadWarmup   1: 786432 op, 709.00 ns, 0.0009 ns/op
OverheadWarmup   2: 786432 op, 382.00 ns, 0.0005 ns/op
OverheadWarmup   3: 786432 op, 365.00 ns, 0.0005 ns/op
OverheadWarmup   4: 786432 op, 343.00 ns, 0.0004 ns/op
OverheadWarmup   5: 786432 op, 375.00 ns, 0.0005 ns/op
OverheadWarmup   6: 786432 op, 326.00 ns, 0.0004 ns/op
OverheadWarmup   7: 786432 op, 347.00 ns, 0.0004 ns/op
OverheadWarmup   8: 786432 op, 337.00 ns, 0.0004 ns/op

OverheadActual   1: 786432 op, 533.00 ns, 0.0007 ns/op
OverheadActual   2: 786432 op, 534.00 ns, 0.0007 ns/op
OverheadActual   3: 786432 op, 544.00 ns, 0.0007 ns/op
OverheadActual   4: 786432 op, 365.00 ns, 0.0005 ns/op
OverheadActual   5: 786432 op, 517.00 ns, 0.0007 ns/op
OverheadActual   6: 786432 op, 368.00 ns, 0.0005 ns/op
OverheadActual   7: 786432 op, 338.00 ns, 0.0004 ns/op
OverheadActual   8: 786432 op, 329.00 ns, 0.0004 ns/op
OverheadActual   9: 786432 op, 338.00 ns, 0.0004 ns/op
OverheadActual  10: 786432 op, 353.00 ns, 0.0004 ns/op
OverheadActual  11: 786432 op, 344.00 ns, 0.0004 ns/op
OverheadActual  12: 786432 op, 345.00 ns, 0.0004 ns/op
OverheadActual  13: 786432 op, 348.00 ns, 0.0004 ns/op
OverheadActual  14: 786432 op, 343.00 ns, 0.0004 ns/op
OverheadActual  15: 786432 op, 356.00 ns, 0.0005 ns/op
OverheadActual  16: 786432 op, 339.00 ns, 0.0004 ns/op
OverheadActual  17: 786432 op, 324.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 786432 op, 251254128.00 ns, 319.4861 ns/op
WorkloadWarmup   2: 786432 op, 251427041.00 ns, 319.7060 ns/op
WorkloadWarmup   3: 786432 op, 247384365.00 ns, 314.5655 ns/op
WorkloadWarmup   4: 786432 op, 250888221.00 ns, 319.0209 ns/op
WorkloadWarmup   5: 786432 op, 250924021.00 ns, 319.0664 ns/op
WorkloadWarmup   6: 786432 op, 250312596.00 ns, 318.2889 ns/op
WorkloadWarmup   7: 786432 op, 176172649.00 ns, 224.0151 ns/op
WorkloadWarmup   8: 786432 op, 71192976.00 ns, 90.5266 ns/op
WorkloadWarmup   9: 786432 op, 72735993.00 ns, 92.4886 ns/op
WorkloadWarmup  10: 786432 op, 71391251.00 ns, 90.7787 ns/op
WorkloadWarmup  11: 786432 op, 73158238.00 ns, 93.0255 ns/op
WorkloadWarmup  12: 786432 op, 72094028.00 ns, 91.6723 ns/op
WorkloadWarmup  13: 786432 op, 71464350.00 ns, 90.8716 ns/op
WorkloadWarmup  14: 786432 op, 71581699.00 ns, 91.0208 ns/op
WorkloadWarmup  15: 786432 op, 74564269.00 ns, 94.8134 ns/op
WorkloadWarmup  16: 786432 op, 71101842.00 ns, 90.4107 ns/op

// BeforeActualRun
WorkloadActual   1: 786432 op, 71141638.00 ns, 90.4613 ns/op
WorkloadActual   2: 786432 op, 71011678.00 ns, 90.2960 ns/op
WorkloadActual   3: 786432 op, 71019518.00 ns, 90.3060 ns/op
WorkloadActual   4: 786432 op, 71012684.00 ns, 90.2973 ns/op
WorkloadActual   5: 786432 op, 71059651.00 ns, 90.3570 ns/op
WorkloadActual   6: 786432 op, 71022455.00 ns, 90.3097 ns/op
WorkloadActual   7: 786432 op, 71056285.00 ns, 90.3527 ns/op
WorkloadActual   8: 786432 op, 71070704.00 ns, 90.3711 ns/op
WorkloadActual   9: 786432 op, 71047680.00 ns, 90.3418 ns/op
WorkloadActual  10: 786432 op, 71009392.00 ns, 90.2931 ns/op
WorkloadActual  11: 786432 op, 71010818.00 ns, 90.2949 ns/op
WorkloadActual  12: 786432 op, 71002206.00 ns, 90.2840 ns/op

// AfterActualRun
WorkloadResult   1: 786432 op, 71011330.00 ns, 90.2956 ns/op
WorkloadResult   2: 786432 op, 71019170.00 ns, 90.3055 ns/op
WorkloadResult   3: 786432 op, 71012336.00 ns, 90.2969 ns/op
WorkloadResult   4: 786432 op, 71059303.00 ns, 90.3566 ns/op
WorkloadResult   5: 786432 op, 71022107.00 ns, 90.3093 ns/op
WorkloadResult   6: 786432 op, 71055937.00 ns, 90.3523 ns/op
WorkloadResult   7: 786432 op, 71070356.00 ns, 90.3706 ns/op
WorkloadResult   8: 786432 op, 71047332.00 ns, 90.3414 ns/op
WorkloadResult   9: 786432 op, 71009044.00 ns, 90.2927 ns/op
WorkloadResult  10: 786432 op, 71010470.00 ns, 90.2945 ns/op
WorkloadResult  11: 786432 op, 71001858.00 ns, 90.2835 ns/op
// GC:  0 0 0 0 786432
// Threading:  0 0 786432

// AfterAll
// Benchmark Process 469606 has exited with code 0.

Mean = 90.318 ns, StdErr = 0.009 ns (0.01%), N = 11, StdDev = 0.031 ns
Min = 90.284 ns, Q1 = 90.295 ns, Median = 90.306 ns, Q3 = 90.347 ns, Max = 90.371 ns
IQR = 0.052 ns, LowerFence = 90.217 ns, UpperFence = 90.425 ns
ConfidenceInterval = [90.275 ns; 90.361 ns] (CI 99.9%), Margin = 0.043 ns (0.05% of Mean)
Skewness = 0.5, Kurtosis = 1.41, MValue = 2

// ** Remained 1 (2.6 %) benchmark(s) to run. Estimated finish 2026-09-10 17:26 (0h 0m from now) **
// **************************
// Benchmark: SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveSixtyFour]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 111 112 --benchmarkName "SignedSeekBenchmarks.Dynamic(Case: RuntimePositiveSixtyFour)" --job Jit --benchmarkId 38 in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

