// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.48 sec)   *****
// Found 14 benchmarks:
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]

// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 140 141 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: LaneUniform)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /home/i/GitHub/tl-193-shrink/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadWarmup   4: 2560 op, 4459.00 ns, 1.7418 ns/op
OverheadWarmup   5: 2560 op, 4613.00 ns, 1.8020 ns/op
OverheadWarmup   6: 2560 op, 4465.00 ns, 1.7441 ns/op
OverheadWarmup   7: 2560 op, 4488.00 ns, 1.7531 ns/op
OverheadWarmup   8: 2560 op, 4550.00 ns, 1.7773 ns/op
OverheadWarmup   9: 2560 op, 4477.00 ns, 1.7488 ns/op

OverheadActual   1: 2560 op, 4725.00 ns, 1.8457 ns/op
OverheadActual   2: 2560 op, 4665.00 ns, 1.8223 ns/op
OverheadActual   3: 2560 op, 4693.00 ns, 1.8332 ns/op
OverheadActual   4: 2560 op, 4483.00 ns, 1.7512 ns/op
OverheadActual   5: 2560 op, 4670.00 ns, 1.8242 ns/op
OverheadActual   6: 2560 op, 4468.00 ns, 1.7453 ns/op
OverheadActual   7: 2560 op, 4466.00 ns, 1.7445 ns/op
OverheadActual   8: 2560 op, 4474.00 ns, 1.7477 ns/op
OverheadActual   9: 2560 op, 4485.00 ns, 1.7520 ns/op
OverheadActual  10: 2560 op, 4482.00 ns, 1.7508 ns/op
OverheadActual  11: 2560 op, 4476.00 ns, 1.7484 ns/op
OverheadActual  12: 2560 op, 4498.00 ns, 1.7570 ns/op
OverheadActual  13: 2560 op, 4492.00 ns, 1.7547 ns/op
OverheadActual  14: 2560 op, 4477.00 ns, 1.7488 ns/op
OverheadActual  15: 2560 op, 4496.00 ns, 1.7563 ns/op

WorkloadWarmup   1: 2560 op, 211280264.00 ns, 82.5314 us/op
WorkloadWarmup   2: 2560 op, 192343334.00 ns, 75.1341 us/op
WorkloadWarmup   3: 2560 op, 190335629.00 ns, 74.3499 us/op
WorkloadWarmup   4: 2560 op, 189910906.00 ns, 74.1839 us/op
WorkloadWarmup   5: 2560 op, 190488443.00 ns, 74.4095 us/op
WorkloadWarmup   6: 2560 op, 191534788.00 ns, 74.8183 us/op
WorkloadWarmup   7: 2560 op, 206256455.00 ns, 80.5689 us/op
WorkloadWarmup   8: 2560 op, 207093329.00 ns, 80.8958 us/op

// BeforeActualRun
WorkloadActual   1: 2560 op, 207584121.00 ns, 81.0875 us/op
WorkloadActual   2: 2560 op, 207738857.00 ns, 81.1480 us/op
WorkloadActual   3: 2560 op, 207963018.00 ns, 81.2356 us/op
WorkloadActual   4: 2560 op, 206412155.00 ns, 80.6297 us/op
WorkloadActual   5: 2560 op, 209016771.00 ns, 81.6472 us/op
WorkloadActual   6: 2560 op, 191486283.00 ns, 74.7993 us/op
WorkloadActual   7: 2560 op, 190472167.00 ns, 74.4032 us/op
WorkloadActual   8: 2560 op, 191807028.00 ns, 74.9246 us/op
WorkloadActual   9: 2560 op, 206702667.00 ns, 80.7432 us/op
WorkloadActual  10: 2560 op, 206937320.00 ns, 80.8349 us/op
WorkloadActual  11: 2560 op, 205970934.00 ns, 80.4574 us/op
WorkloadActual  12: 2560 op, 206975569.00 ns, 80.8498 us/op
WorkloadActual  13: 2560 op, 208417491.00 ns, 81.4131 us/op
WorkloadActual  14: 2560 op, 206596487.00 ns, 80.7018 us/op
WorkloadActual  15: 2560 op, 207035263.00 ns, 80.8731 us/op
WorkloadActual  16: 2560 op, 207745193.00 ns, 81.1505 us/op

// AfterActualRun
WorkloadResult   1: 2560 op, 207579636.00 ns, 81.0858 us/op
WorkloadResult   2: 2560 op, 207734372.00 ns, 81.1462 us/op
WorkloadResult   3: 2560 op, 207958533.00 ns, 81.2338 us/op
WorkloadResult   4: 2560 op, 206407670.00 ns, 80.6280 us/op
WorkloadResult   5: 2560 op, 209012286.00 ns, 81.6454 us/op
WorkloadResult   6: 2560 op, 191481798.00 ns, 74.7976 us/op
WorkloadResult   7: 2560 op, 190467682.00 ns, 74.4014 us/op
WorkloadResult   8: 2560 op, 191802543.00 ns, 74.9229 us/op
WorkloadResult   9: 2560 op, 206698182.00 ns, 80.7415 us/op
WorkloadResult  10: 2560 op, 206932835.00 ns, 80.8331 us/op
WorkloadResult  11: 2560 op, 205966449.00 ns, 80.4556 us/op
WorkloadResult  12: 2560 op, 206971084.00 ns, 80.8481 us/op
WorkloadResult  13: 2560 op, 208413006.00 ns, 81.4113 us/op
WorkloadResult  14: 2560 op, 206592002.00 ns, 80.7000 us/op
WorkloadResult  15: 2560 op, 207030778.00 ns, 80.8714 us/op
WorkloadResult  16: 2560 op, 207740708.00 ns, 81.1487 us/op
// GC:  0 0 0 0 2560
// Threading:  0 0 2560

// AfterAll
// Benchmark Process 2057732 has exited with code 0.

Mean = 79.804 μs, StdErr = 0.637 μs (0.80%), N = 16, StdDev = 2.549 μs
Min = 74.401 μs, Q1 = 80.585 μs, Median = 80.841 μs, Q3 = 81.147 μs, Max = 81.645 μs
IQR = 0.562 μs, LowerFence = 79.742 μs, UpperFence = 81.990 μs
ConfidenceInterval = [77.210 μs; 82.399 μs] (CI 99.9%), Margin = 2.595 μs (3.25% of Mean)
Skewness = -1.41, Kurtosis = 3.09, MValue = 2

// ** Remained 7 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-19 3:12 (0h 1m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 91559.00 ns, 91.5590 us/op
WorkloadJitting  1: 1 op, 197071.00 ns, 197.0710 us/op

OverheadJitting  2: 16 op, 143575.00 ns, 8.9734 us/op
WorkloadJitting  2: 16 op, 1951301.00 ns, 121.9563 us/op

WorkloadPilot    1: 16 op, 1721612.00 ns, 107.6008 us/op
WorkloadPilot    2: 32 op, 3357178.00 ns, 104.9118 us/op
WorkloadPilot    3: 64 op, 6574729.00 ns, 102.7301 us/op
WorkloadPilot    4: 128 op, 13231199.00 ns, 103.3687 us/op
WorkloadPilot    5: 256 op, 26381584.00 ns, 103.0531 us/op
WorkloadPilot    6: 512 op, 51154885.00 ns, 99.9119 us/op
WorkloadPilot    7: 1024 op, 88292934.00 ns, 86.2236 us/op
WorkloadPilot    8: 2048 op, 158012375.00 ns, 77.1545 us/op
WorkloadPilot    9: 4096 op, 317058216.00 ns, 77.4068 us/op
WorkloadPilot   10: 8192 op, 629432445.00 ns, 76.8350 us/op

OverheadWarmup   1: 8192 op, 12571.00 ns, 1.5345 ns/op
OverheadWarmup   2: 8192 op, 10397.00 ns, 1.2692 ns/op
OverheadWarmup   3: 8192 op, 10044.00 ns, 1.2261 ns/op
OverheadWarmup   4: 8192 op, 10226.00 ns, 1.2483 ns/op
OverheadWarmup   5: 8192 op, 10410.00 ns, 1.2708 ns/op
OverheadWarmup   6: 8192 op, 10208.00 ns, 1.2461 ns/op
OverheadWarmup   7: 8192 op, 10219.00 ns, 1.2474 ns/op
OverheadWarmup   8: 8192 op, 10228.00 ns, 1.2485 ns/op
OverheadWarmup   9: 8192 op, 10258.00 ns, 1.2522 ns/op
OverheadWarmup  10: 8192 op, 10201.00 ns, 1.2452 ns/op

OverheadActual   1: 8192 op, 10235.00 ns, 1.2494 ns/op
OverheadActual   2: 8192 op, 10210.00 ns, 1.2463 ns/op
OverheadActual   3: 8192 op, 10808.00 ns, 1.3193 ns/op
OverheadActual   4: 8192 op, 10546.00 ns, 1.2874 ns/op
OverheadActual   5: 8192 op, 10583.00 ns, 1.2919 ns/op
OverheadActual   6: 8192 op, 10576.00 ns, 1.2910 ns/op
OverheadActual   7: 8192 op, 10569.00 ns, 1.2902 ns/op
OverheadActual   8: 8192 op, 10565.00 ns, 1.2897 ns/op
OverheadActual   9: 8192 op, 10569.00 ns, 1.2902 ns/op
OverheadActual  10: 8192 op, 10568.00 ns, 1.2900 ns/op
OverheadActual  11: 8192 op, 10571.00 ns, 1.2904 ns/op
OverheadActual  12: 8192 op, 10641.00 ns, 1.2990 ns/op
OverheadActual  13: 8192 op, 10567.00 ns, 1.2899 ns/op
OverheadActual  14: 8192 op, 10610.00 ns, 1.2952 ns/op
OverheadActual  15: 8192 op, 10613.00 ns, 1.2955 ns/op

WorkloadWarmup   1: 8192 op, 612654363.00 ns, 74.7869 us/op
WorkloadWarmup   2: 8192 op, 620955923.00 ns, 75.8003 us/op
WorkloadWarmup   3: 8192 op, 631596038.00 ns, 77.0991 us/op
WorkloadWarmup   4: 8192 op, 618239535.00 ns, 75.4687 us/op
WorkloadWarmup   5: 8192 op, 630908183.00 ns, 77.0152 us/op
WorkloadWarmup   6: 8192 op, 630909809.00 ns, 77.0154 us/op
WorkloadWarmup   7: 8192 op, 629794920.00 ns, 76.8793 us/op

WorkloadActual   1: 8192 op, 630178897.00 ns, 76.9261 us/op
WorkloadActual   2: 8192 op, 631242112.00 ns, 77.0559 us/op
WorkloadActual   3: 8192 op, 631818454.00 ns, 77.1263 us/op
WorkloadActual   4: 8192 op, 628797937.00 ns, 76.7576 us/op
WorkloadActual   5: 8192 op, 631907012.00 ns, 77.1371 us/op
WorkloadActual   6: 8192 op, 630331090.00 ns, 76.9447 us/op
WorkloadActual   7: 8192 op, 633204409.00 ns, 77.2955 us/op
WorkloadActual   8: 8192 op, 631709945.00 ns, 77.1130 us/op
WorkloadActual   9: 8192 op, 627521746.00 ns, 76.6018 us/op
WorkloadActual  10: 8192 op, 628566582.00 ns, 76.7293 us/op
WorkloadActual  11: 8192 op, 632227876.00 ns, 77.1763 us/op
WorkloadActual  12: 8192 op, 632586886.00 ns, 77.2201 us/op
WorkloadActual  13: 8192 op, 628200069.00 ns, 76.6846 us/op
WorkloadActual  14: 8192 op, 631430406.00 ns, 77.0789 us/op
WorkloadActual  15: 8192 op, 630092128.00 ns, 76.9155 us/op

WorkloadResult   1: 8192 op, 630168328.00 ns, 76.9248 us/op
WorkloadResult   2: 8192 op, 631231543.00 ns, 77.0546 us/op
WorkloadResult   3: 8192 op, 631807885.00 ns, 77.1250 us/op
WorkloadResult   4: 8192 op, 628787368.00 ns, 76.7563 us/op
WorkloadResult   5: 8192 op, 631896443.00 ns, 77.1358 us/op
WorkloadResult   6: 8192 op, 630320521.00 ns, 76.9434 us/op
WorkloadResult   7: 8192 op, 633193840.00 ns, 77.2942 us/op
WorkloadResult   8: 8192 op, 631699376.00 ns, 77.1117 us/op
WorkloadResult   9: 8192 op, 627511177.00 ns, 76.6005 us/op
WorkloadResult  10: 8192 op, 628556013.00 ns, 76.7280 us/op
WorkloadResult  11: 8192 op, 632217307.00 ns, 77.1750 us/op
WorkloadResult  12: 8192 op, 632576317.00 ns, 77.2188 us/op
WorkloadResult  13: 8192 op, 628189500.00 ns, 76.6833 us/op
WorkloadResult  14: 8192 op, 631419837.00 ns, 77.0776 us/op
WorkloadResult  15: 8192 op, 630081559.00 ns, 76.9143 us/op
// GC:  0 0 0 4656 8192
// Threading:  0 0 8192


Mean = 76.983 μs, StdErr = 0.055 μs (0.07%), N = 15, StdDev = 0.211 μs
Min = 76.600 μs, Q1 = 76.835 μs, Median = 77.055 μs, Q3 = 77.130 μs, Max = 77.294 μs
IQR = 0.295 μs, LowerFence = 76.393 μs, UpperFence = 77.573 μs
ConfidenceInterval = [76.757 μs; 77.209 μs] (CI 99.9%), Margin = 0.226 μs (0.29% of Mean)
Skewness = -0.36, Kurtosis = 1.72, MValue = 2

// ** Remained 6 (42.9 %) benchmark(s) to run. Estimated finish 2026-09-19 3:12 (0h 1m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 120 121 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: PairRuns8Waves)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 4 in /home/i/GitHub/tl-193-shrink/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 78699.00 ns, 78.6990 us/op
WorkloadJitting  1: 1 op, 8120588.00 ns, 8.1206 ms/op

OverheadJitting  2: 16 op, 112796.00 ns, 7.0498 us/op
WorkloadJitting  2: 16 op, 1712786.00 ns, 107.0491 us/op

WorkloadPilot    1: 16 op, 2094259.00 ns, 130.8912 us/op
WorkloadPilot    2: 1536 op, 134802586.00 ns, 87.7621 us/op
WorkloadPilot    3: 2288 op, 38802127.00 ns, 16.9590 us/op
WorkloadPilot    4: 11808 op, 201664495.00 ns, 17.0786 us/op
WorkloadPilot    5: 11712 op, 198109289.00 ns, 16.9151 us/op
WorkloadPilot    6: 11824 op, 201764028.00 ns, 17.0639 us/op
WorkloadPilot    7: 11728 op, 198708254.00 ns, 16.9431 us/op
WorkloadPilot    8: 11808 op, 202485797.00 ns, 17.1482 us/op

OverheadWarmup   1: 11808 op, 21619.00 ns, 1.8309 ns/op
OverheadWarmup   2: 11808 op, 22378.00 ns, 1.8952 ns/op
OverheadWarmup   3: 11808 op, 20948.00 ns, 1.7741 ns/op
OverheadWarmup   4: 11808 op, 21454.00 ns, 1.8169 ns/op
OverheadWarmup   5: 11808 op, 21586.00 ns, 1.8281 ns/op
OverheadWarmup   6: 11808 op, 21695.00 ns, 1.8373 ns/op
OverheadWarmup   7: 11808 op, 21454.00 ns, 1.8169 ns/op

OverheadActual   1: 11808 op, 20574.00 ns, 1.7424 ns/op
OverheadActual   2: 11808 op, 20588.00 ns, 1.7436 ns/op
OverheadActual   3: 11808 op, 20608.00 ns, 1.7453 ns/op
OverheadActual   4: 11808 op, 21657.00 ns, 1.8341 ns/op
OverheadActual   5: 11808 op, 20719.00 ns, 1.7547 ns/op
OverheadActual   6: 11808 op, 21437.00 ns, 1.8155 ns/op
OverheadActual   7: 11808 op, 21419.00 ns, 1.8139 ns/op
OverheadActual   8: 11808 op, 21439.00 ns, 1.8156 ns/op
OverheadActual   9: 11808 op, 21415.00 ns, 1.8136 ns/op
OverheadActual  10: 11808 op, 21524.00 ns, 1.8228 ns/op
OverheadActual  11: 11808 op, 21397.00 ns, 1.8121 ns/op
OverheadActual  12: 11808 op, 21408.00 ns, 1.8130 ns/op
OverheadActual  13: 11808 op, 21392.00 ns, 1.8117 ns/op
OverheadActual  14: 11808 op, 21431.00 ns, 1.8150 ns/op
OverheadActual  15: 11808 op, 21397.00 ns, 1.8121 ns/op

WorkloadWarmup   1: 11808 op, 201593750.00 ns, 17.0726 us/op
WorkloadWarmup   2: 11808 op, 195983103.00 ns, 16.5975 us/op
WorkloadWarmup   3: 11808 op, 196026066.00 ns, 16.6011 us/op
WorkloadWarmup   4: 11808 op, 195017911.00 ns, 16.5157 us/op
WorkloadWarmup   5: 11808 op, 196590883.00 ns, 16.6490 us/op
WorkloadWarmup   6: 11808 op, 195063554.00 ns, 16.5196 us/op
WorkloadWarmup   7: 11808 op, 196235480.00 ns, 16.6189 us/op
WorkloadWarmup   8: 11808 op, 197925751.00 ns, 16.7620 us/op

// BeforeActualRun
WorkloadActual   1: 11808 op, 215927096.00 ns, 18.2865 us/op
WorkloadActual   2: 11808 op, 202748680.00 ns, 17.1705 us/op
WorkloadActual   3: 11808 op, 198228436.00 ns, 16.7876 us/op
WorkloadActual   4: 11808 op, 202813177.00 ns, 17.1759 us/op
WorkloadActual   5: 11808 op, 202142427.00 ns, 17.1191 us/op
WorkloadActual   6: 11808 op, 205317603.00 ns, 17.3880 us/op
WorkloadActual   7: 11808 op, 203153347.00 ns, 17.2047 us/op
WorkloadActual   8: 11808 op, 200996253.00 ns, 17.0220 us/op
WorkloadActual   9: 11808 op, 201772610.00 ns, 17.0878 us/op
WorkloadActual  10: 11808 op, 197815112.00 ns, 16.7526 us/op
WorkloadActual  11: 11808 op, 197469159.00 ns, 16.7233 us/op
WorkloadActual  12: 11808 op, 197259267.00 ns, 16.7056 us/op
WorkloadActual  13: 11808 op, 195088138.00 ns, 16.5217 us/op
WorkloadActual  14: 11808 op, 198489117.00 ns, 16.8097 us/op
WorkloadActual  15: 11808 op, 196706447.00 ns, 16.6587 us/op
WorkloadActual  16: 11808 op, 195471206.00 ns, 16.5541 us/op

// AfterActualRun
WorkloadResult   1: 11808 op, 202727272.00 ns, 17.1686 us/op
WorkloadResult   2: 11808 op, 198207028.00 ns, 16.7858 us/op
WorkloadResult   3: 11808 op, 202791769.00 ns, 17.1741 us/op
WorkloadResult   4: 11808 op, 202121019.00 ns, 17.1173 us/op
WorkloadResult   5: 11808 op, 205296195.00 ns, 17.3862 us/op
WorkloadResult   6: 11808 op, 203131939.00 ns, 17.2029 us/op
WorkloadResult   7: 11808 op, 200974845.00 ns, 17.0202 us/op
WorkloadResult   8: 11808 op, 201751202.00 ns, 17.0860 us/op
WorkloadResult   9: 11808 op, 197793704.00 ns, 16.7508 us/op
WorkloadResult  10: 11808 op, 197447751.00 ns, 16.7215 us/op
WorkloadResult  11: 11808 op, 197237859.00 ns, 16.7037 us/op
WorkloadResult  12: 11808 op, 195066730.00 ns, 16.5199 us/op
WorkloadResult  13: 11808 op, 198467709.00 ns, 16.8079 us/op
WorkloadResult  14: 11808 op, 196685039.00 ns, 16.6569 us/op
WorkloadResult  15: 11808 op, 195449798.00 ns, 16.5523 us/op
// GC:  0 0 0 0 11808
// Threading:  0 0 11808

// AfterAll
// Benchmark Process 2057777 has exited with code 0.

Mean = 16.910 μs, StdErr = 0.069 μs (0.41%), N = 15, StdDev = 0.268 μs
Min = 16.520 μs, Q1 = 16.713 μs, Median = 16.808 μs, Q3 = 17.143 μs, Max = 17.386 μs
IQR = 0.430 μs, LowerFence = 16.067 μs, UpperFence = 17.788 μs
ConfidenceInterval = [16.623 μs; 17.197 μs] (CI 99.9%), Margin = 0.287 μs (1.70% of Mean)
Skewness = 0.14, Kurtosis = 1.52, MValue = 2

// ** Remained 5 (35.7 %) benchmark(s) to run. Estimated finish 2026-09-19 3:12 (0h 1m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 94459.00 ns, 94.4590 us/op
WorkloadJitting  1: 1 op, 152975.00 ns, 152.9750 us/op

OverheadJitting  2: 16 op, 109624.00 ns, 6.8515 us/op
WorkloadJitting  2: 16 op, 1054479.00 ns, 65.9049 us/op

WorkloadPilot    1: 16 op, 863236.00 ns, 53.9523 us/op
WorkloadPilot    2: 32 op, 1661849.00 ns, 51.9328 us/op
WorkloadPilot    3: 64 op, 3277355.00 ns, 51.2087 us/op
WorkloadPilot    4: 128 op, 6146192.00 ns, 48.0171 us/op
WorkloadPilot    5: 256 op, 12333865.00 ns, 48.1792 us/op
WorkloadPilot    6: 512 op, 23749887.00 ns, 46.3865 us/op
WorkloadPilot    7: 1024 op, 46529394.00 ns, 45.4389 us/op
WorkloadPilot    8: 2048 op, 93472728.00 ns, 45.6410 us/op
WorkloadPilot    9: 4096 op, 92921712.00 ns, 22.6860 us/op
WorkloadPilot   10: 8192 op, 139826183.00 ns, 17.0686 us/op
WorkloadPilot   11: 16384 op, 271377561.00 ns, 16.5636 us/op
WorkloadPilot   12: 32768 op, 564227148.00 ns, 17.2188 us/op

OverheadWarmup   1: 32768 op, 43172.00 ns, 1.3175 ns/op
OverheadWarmup   2: 32768 op, 40678.00 ns, 1.2414 ns/op
OverheadWarmup   3: 32768 op, 42228.00 ns, 1.2887 ns/op
OverheadWarmup   4: 32768 op, 43876.00 ns, 1.3390 ns/op
OverheadWarmup   5: 32768 op, 40658.00 ns, 1.2408 ns/op
OverheadWarmup   6: 32768 op, 39973.00 ns, 1.2199 ns/op
OverheadWarmup   7: 32768 op, 40683.00 ns, 1.2415 ns/op
OverheadWarmup   8: 32768 op, 40669.00 ns, 1.2411 ns/op

OverheadActual   1: 32768 op, 42102.00 ns, 1.2849 ns/op
OverheadActual   2: 32768 op, 42092.00 ns, 1.2845 ns/op
OverheadActual   3: 32768 op, 42109.00 ns, 1.2851 ns/op
OverheadActual   4: 32768 op, 42063.00 ns, 1.2837 ns/op
OverheadActual   5: 32768 op, 42097.00 ns, 1.2847 ns/op
OverheadActual   6: 32768 op, 42063.00 ns, 1.2837 ns/op
OverheadActual   7: 32768 op, 42074.00 ns, 1.2840 ns/op
OverheadActual   8: 32768 op, 42074.00 ns, 1.2840 ns/op
OverheadActual   9: 32768 op, 42070.00 ns, 1.2839 ns/op
OverheadActual  10: 32768 op, 42116.00 ns, 1.2853 ns/op
OverheadActual  11: 32768 op, 42063.00 ns, 1.2837 ns/op
OverheadActual  12: 32768 op, 42085.00 ns, 1.2843 ns/op
OverheadActual  13: 32768 op, 42070.00 ns, 1.2839 ns/op
OverheadActual  14: 32768 op, 42062.00 ns, 1.2836 ns/op
OverheadActual  15: 32768 op, 42068.00 ns, 1.2838 ns/op

WorkloadWarmup   1: 32768 op, 562919649.00 ns, 17.1789 us/op
WorkloadWarmup   2: 32768 op, 566165611.00 ns, 17.2780 us/op
WorkloadWarmup   3: 32768 op, 547858681.00 ns, 16.7193 us/op
WorkloadWarmup   4: 32768 op, 537406759.00 ns, 16.4004 us/op
WorkloadWarmup   5: 32768 op, 537869046.00 ns, 16.4145 us/op
WorkloadWarmup   6: 32768 op, 539043043.00 ns, 16.4503 us/op
WorkloadWarmup   7: 32768 op, 538404963.00 ns, 16.4308 us/op

WorkloadActual   1: 32768 op, 538308984.00 ns, 16.4279 us/op
WorkloadActual   2: 32768 op, 540618300.00 ns, 16.4984 us/op
WorkloadActual   3: 32768 op, 538800502.00 ns, 16.4429 us/op
WorkloadActual   4: 32768 op, 537890163.00 ns, 16.4151 us/op
WorkloadActual   5: 32768 op, 535986180.00 ns, 16.3570 us/op
WorkloadActual   6: 32768 op, 535174793.00 ns, 16.3322 us/op
WorkloadActual   7: 32768 op, 534593471.00 ns, 16.3145 us/op
WorkloadActual   8: 32768 op, 537387375.00 ns, 16.3998 us/op
WorkloadActual   9: 32768 op, 538582202.00 ns, 16.4362 us/op
WorkloadActual  10: 32768 op, 535437788.00 ns, 16.3403 us/op
WorkloadActual  11: 32768 op, 534769045.00 ns, 16.3199 us/op
WorkloadActual  12: 32768 op, 535346262.00 ns, 16.3375 us/op
WorkloadActual  13: 32768 op, 536603498.00 ns, 16.3758 us/op
WorkloadActual  14: 32768 op, 535698426.00 ns, 16.3482 us/op
WorkloadActual  15: 32768 op, 539015310.00 ns, 16.4494 us/op

WorkloadResult   1: 32768 op, 538266910.00 ns, 16.4266 us/op
WorkloadResult   2: 32768 op, 540576226.00 ns, 16.4971 us/op
