// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.49 sec)   *****
// Found 14 benchmarks:
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]

// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 140 141 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: LaneUniform)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /home/i/GitHub/tl-193-shrink/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

WorkloadActual  11: 2560 op, 199337491.00 ns, 77.8662 us/op
WorkloadActual  12: 2560 op, 201245275.00 ns, 78.6114 us/op
WorkloadActual  13: 2560 op, 203321523.00 ns, 79.4225 us/op
WorkloadActual  14: 2560 op, 201292966.00 ns, 78.6301 us/op
WorkloadActual  15: 2560 op, 204134867.00 ns, 79.7402 us/op
WorkloadActual  16: 2560 op, 201305126.00 ns, 78.6348 us/op

// AfterActualRun
WorkloadResult   1: 2560 op, 201617275.00 ns, 78.7567 us/op
WorkloadResult   2: 2560 op, 201582250.00 ns, 78.7431 us/op
WorkloadResult   3: 2560 op, 204650536.00 ns, 79.9416 us/op
WorkloadResult   4: 2560 op, 201670151.00 ns, 78.7774 us/op
WorkloadResult   5: 2560 op, 201475930.00 ns, 78.7015 us/op
WorkloadResult   6: 2560 op, 202914998.00 ns, 79.2637 us/op
WorkloadResult   7: 2560 op, 191754940.00 ns, 74.9043 us/op
WorkloadResult   8: 2560 op, 197065591.00 ns, 76.9787 us/op
WorkloadResult   9: 2560 op, 190848301.00 ns, 74.5501 us/op
WorkloadResult  10: 2560 op, 190817176.00 ns, 74.5380 us/op
WorkloadResult  11: 2560 op, 199332766.00 ns, 77.8644 us/op
WorkloadResult  12: 2560 op, 201240550.00 ns, 78.6096 us/op
WorkloadResult  13: 2560 op, 203316798.00 ns, 79.4206 us/op
WorkloadResult  14: 2560 op, 201288241.00 ns, 78.6282 us/op
WorkloadResult  15: 2560 op, 204130142.00 ns, 79.7383 us/op
WorkloadResult  16: 2560 op, 201300401.00 ns, 78.6330 us/op
// GC:  0 0 0 0 2560
// Threading:  0 0 2560

// AfterAll
// Benchmark Process 440233 has exited with code 0.

Mean = 78.003 μs, StdErr = 0.449 μs (0.58%), N = 16, StdDev = 1.795 μs
Min = 74.538 μs, Q1 = 77.643 μs, Median = 78.667 μs, Q3 = 78.899 μs, Max = 79.942 μs
IQR = 1.256 μs, LowerFence = 75.759 μs, UpperFence = 80.783 μs
ConfidenceInterval = [76.175 μs; 79.831 μs] (CI 99.9%), Margin = 1.828 μs (2.34% of Mean)
Skewness = -1.01, Kurtosis = 2.48, MValue = 2

// ** Remained 7 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-19 2:30 (0h 1m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 93765.00 ns, 93.7650 us/op
WorkloadJitting  1: 1 op, 205177.00 ns, 205.1770 us/op

OverheadJitting  2: 16 op, 104700.00 ns, 6.5438 us/op
WorkloadJitting  2: 16 op, 1762397.00 ns, 110.1498 us/op

WorkloadPilot    1: 16 op, 1664439.00 ns, 104.0274 us/op
WorkloadPilot    2: 32 op, 3217226.00 ns, 100.5383 us/op
WorkloadPilot    3: 64 op, 6379833.00 ns, 99.6849 us/op
WorkloadPilot    4: 128 op, 12722510.00 ns, 99.3946 us/op
WorkloadPilot    5: 256 op, 25894612.00 ns, 101.1508 us/op
WorkloadPilot    6: 512 op, 50934027.00 ns, 99.4805 us/op
WorkloadPilot    7: 1024 op, 101430547.00 ns, 99.0533 us/op
WorkloadPilot    8: 2048 op, 163726324.00 ns, 79.9445 us/op
WorkloadPilot    9: 4096 op, 316352726.00 ns, 77.2346 us/op
WorkloadPilot   10: 8192 op, 660518750.00 ns, 80.6297 us/op

OverheadWarmup   1: 8192 op, 12145.00 ns, 1.4825 ns/op
OverheadWarmup   2: 8192 op, 10199.00 ns, 1.2450 ns/op
OverheadWarmup   3: 8192 op, 10751.00 ns, 1.3124 ns/op
OverheadWarmup   4: 8192 op, 10041.00 ns, 1.2257 ns/op
OverheadWarmup   5: 8192 op, 10234.00 ns, 1.2493 ns/op
OverheadWarmup   6: 8192 op, 10201.00 ns, 1.2452 ns/op

OverheadActual   1: 8192 op, 10061.00 ns, 1.2281 ns/op
OverheadActual   2: 8192 op, 10584.00 ns, 1.2920 ns/op
OverheadActual   3: 8192 op, 10540.00 ns, 1.2866 ns/op
OverheadActual   4: 8192 op, 10557.00 ns, 1.2887 ns/op
OverheadActual   5: 8192 op, 10529.00 ns, 1.2853 ns/op
OverheadActual   6: 8192 op, 10554.00 ns, 1.2883 ns/op
OverheadActual   7: 8192 op, 10563.00 ns, 1.2894 ns/op
OverheadActual   8: 8192 op, 10594.00 ns, 1.2932 ns/op
OverheadActual   9: 8192 op, 10560.00 ns, 1.2891 ns/op
OverheadActual  10: 8192 op, 10559.00 ns, 1.2889 ns/op
OverheadActual  11: 8192 op, 10553.00 ns, 1.2882 ns/op
OverheadActual  12: 8192 op, 10531.00 ns, 1.2855 ns/op
OverheadActual  13: 8192 op, 10566.00 ns, 1.2898 ns/op
OverheadActual  14: 8192 op, 10540.00 ns, 1.2866 ns/op
OverheadActual  15: 8192 op, 10537.00 ns, 1.2863 ns/op

WorkloadWarmup   1: 8192 op, 613754933.00 ns, 74.9213 us/op
WorkloadWarmup   2: 8192 op, 629021158.00 ns, 76.7848 us/op
WorkloadWarmup   3: 8192 op, 615689920.00 ns, 75.1575 us/op
WorkloadWarmup   4: 8192 op, 627070566.00 ns, 76.5467 us/op
WorkloadWarmup   5: 8192 op, 630104049.00 ns, 76.9170 us/op
WorkloadWarmup   6: 8192 op, 618572353.00 ns, 75.5093 us/op

WorkloadActual   1: 8192 op, 633127230.00 ns, 77.2860 us/op
WorkloadActual   2: 8192 op, 627948088.00 ns, 76.6538 us/op
WorkloadActual   3: 8192 op, 633150843.00 ns, 77.2889 us/op
WorkloadActual   4: 8192 op, 621102636.00 ns, 75.8182 us/op
WorkloadActual   5: 8192 op, 625255751.00 ns, 76.3252 us/op
WorkloadActual   6: 8192 op, 632222769.00 ns, 77.1756 us/op
WorkloadActual   7: 8192 op, 629912807.00 ns, 76.8937 us/op
WorkloadActual   8: 8192 op, 636062870.00 ns, 77.6444 us/op
WorkloadActual   9: 8192 op, 678499333.00 ns, 82.8246 us/op
WorkloadActual  10: 8192 op, 625283099.00 ns, 76.3285 us/op
WorkloadActual  11: 8192 op, 614590031.00 ns, 75.0232 us/op
WorkloadActual  12: 8192 op, 628364803.00 ns, 76.7047 us/op
WorkloadActual  13: 8192 op, 633931256.00 ns, 77.3842 us/op
WorkloadActual  14: 8192 op, 632333535.00 ns, 77.1892 us/op
WorkloadActual  15: 8192 op, 635730058.00 ns, 77.6038 us/op

WorkloadResult   1: 8192 op, 633116676.00 ns, 77.2848 us/op
WorkloadResult   2: 8192 op, 627937534.00 ns, 76.6525 us/op
WorkloadResult   3: 8192 op, 633140289.00 ns, 77.2876 us/op
WorkloadResult   4: 8192 op, 621092082.00 ns, 75.8169 us/op
WorkloadResult   5: 8192 op, 625245197.00 ns, 76.3239 us/op
WorkloadResult   6: 8192 op, 632212215.00 ns, 77.1743 us/op
WorkloadResult   7: 8192 op, 629902253.00 ns, 76.8924 us/op
WorkloadResult   8: 8192 op, 636052316.00 ns, 77.6431 us/op
WorkloadResult   9: 8192 op, 625272545.00 ns, 76.3272 us/op
WorkloadResult  10: 8192 op, 614579477.00 ns, 75.0219 us/op
WorkloadResult  11: 8192 op, 628354249.00 ns, 76.7034 us/op
WorkloadResult  12: 8192 op, 633920702.00 ns, 77.3829 us/op
WorkloadResult  13: 8192 op, 632322981.00 ns, 77.1879 us/op
WorkloadResult  14: 8192 op, 635719504.00 ns, 77.6025 us/op
// GC:  0 0 0 4656 8192
// Threading:  0 0 8192


Mean = 76.807 μs, StdErr = 0.197 μs (0.26%), N = 14, StdDev = 0.738 μs
Min = 75.022 μs, Q1 = 76.409 μs, Median = 77.033 μs, Q3 = 77.287 μs, Max = 77.643 μs
IQR = 0.878 μs, LowerFence = 75.091 μs, UpperFence = 78.604 μs
ConfidenceInterval = [75.975 μs; 77.639 μs] (CI 99.9%), Margin = 0.832 μs (1.08% of Mean)
Skewness = -0.94, Kurtosis = 2.98, MValue = 2

// ** Remained 6 (42.9 %) benchmark(s) to run. Estimated finish 2026-09-19 2:30 (0h 1m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 120 121 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: PairRuns8Waves)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 4 in /home/i/GitHub/tl-193-shrink/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 74163.00 ns, 74.1630 us/op
WorkloadJitting  1: 1 op, 8431239.00 ns, 8.4312 ms/op

OverheadJitting  2: 16 op, 98808.00 ns, 6.1755 us/op
WorkloadJitting  2: 16 op, 3890346.00 ns, 243.1466 us/op

WorkloadPilot    1: 16 op, 3101373.00 ns, 193.8358 us/op
WorkloadPilot    2: 1040 op, 129535164.00 ns, 124.5530 us/op
WorkloadPilot    3: 1616 op, 27175320.00 ns, 16.8164 us/op
WorkloadPilot    4: 11904 op, 200846119.00 ns, 16.8722 us/op
WorkloadPilot    5: 11856 op, 199712503.00 ns, 16.8448 us/op
WorkloadPilot    6: 11888 op, 204832046.00 ns, 17.2302 us/op
WorkloadPilot    7: 11616 op, 198825706.00 ns, 17.1165 us/op
WorkloadPilot    8: 11696 op, 207351695.00 ns, 17.7284 us/op

OverheadWarmup   1: 11696 op, 21715.00 ns, 1.8566 ns/op
OverheadWarmup   2: 11696 op, 20998.00 ns, 1.7953 ns/op
OverheadWarmup   3: 11696 op, 21217.00 ns, 1.8140 ns/op
OverheadWarmup   4: 11696 op, 21225.00 ns, 1.8147 ns/op
OverheadWarmup   5: 11696 op, 21428.00 ns, 1.8321 ns/op
OverheadWarmup   6: 11696 op, 21406.00 ns, 1.8302 ns/op
OverheadWarmup   7: 11696 op, 21220.00 ns, 1.8143 ns/op
OverheadWarmup   8: 11696 op, 21243.00 ns, 1.8163 ns/op
OverheadWarmup   9: 11696 op, 21224.00 ns, 1.8146 ns/op

OverheadActual   1: 11696 op, 21463.00 ns, 1.8351 ns/op
OverheadActual   2: 11696 op, 21426.00 ns, 1.8319 ns/op
OverheadActual   3: 11696 op, 21677.00 ns, 1.8534 ns/op
OverheadActual   4: 11696 op, 21213.00 ns, 1.8137 ns/op
OverheadActual   5: 11696 op, 21415.00 ns, 1.8310 ns/op
OverheadActual   6: 11696 op, 21221.00 ns, 1.8144 ns/op
OverheadActual   7: 11696 op, 21219.00 ns, 1.8142 ns/op
OverheadActual   8: 11696 op, 21387.00 ns, 1.8286 ns/op
OverheadActual   9: 11696 op, 21218.00 ns, 1.8141 ns/op
OverheadActual  10: 11696 op, 21208.00 ns, 1.8133 ns/op
OverheadActual  11: 11696 op, 21206.00 ns, 1.8131 ns/op
OverheadActual  12: 11696 op, 21227.00 ns, 1.8149 ns/op
OverheadActual  13: 11696 op, 21230.00 ns, 1.8152 ns/op
OverheadActual  14: 11696 op, 21343.00 ns, 1.8248 ns/op
OverheadActual  15: 11696 op, 21237.00 ns, 1.8157 ns/op

WorkloadWarmup   1: 11696 op, 208069645.00 ns, 17.7898 us/op
WorkloadWarmup   2: 11696 op, 208061852.00 ns, 17.7891 us/op
WorkloadWarmup   3: 11696 op, 209413215.00 ns, 17.9047 us/op
WorkloadWarmup   4: 11696 op, 202895227.00 ns, 17.3474 us/op
WorkloadWarmup   5: 11696 op, 207696928.00 ns, 17.7579 us/op
WorkloadWarmup   6: 11696 op, 208036940.00 ns, 17.7870 us/op
WorkloadWarmup   7: 11696 op, 208302937.00 ns, 17.8098 us/op
WorkloadWarmup   8: 11696 op, 208364456.00 ns, 17.8150 us/op

// BeforeActualRun
WorkloadActual   1: 11696 op, 201377470.00 ns, 17.2176 us/op
WorkloadActual   2: 11696 op, 200572699.00 ns, 17.1488 us/op
WorkloadActual   3: 11696 op, 200711074.00 ns, 17.1607 us/op
WorkloadActual   4: 11696 op, 200438489.00 ns, 17.1374 us/op
WorkloadActual   5: 11696 op, 202931029.00 ns, 17.3505 us/op
WorkloadActual   6: 11696 op, 208090661.00 ns, 17.7916 us/op
WorkloadActual   7: 11696 op, 208106349.00 ns, 17.7930 us/op
WorkloadActual   8: 11696 op, 207800493.00 ns, 17.7668 us/op
WorkloadActual   9: 11696 op, 207623232.00 ns, 17.7516 us/op
WorkloadActual  10: 11696 op, 205660230.00 ns, 17.5838 us/op
WorkloadActual  11: 11696 op, 201211195.00 ns, 17.2034 us/op
WorkloadActual  12: 11696 op, 200779808.00 ns, 17.1665 us/op
WorkloadActual  13: 11696 op, 201251170.00 ns, 17.2068 us/op
WorkloadActual  14: 11696 op, 203049291.00 ns, 17.3606 us/op
WorkloadActual  15: 11696 op, 201553896.00 ns, 17.2327 us/op
WorkloadActual  16: 11696 op, 200286918.00 ns, 17.1244 us/op

// AfterActualRun
WorkloadResult   1: 11696 op, 201356240.00 ns, 17.2158 us/op
WorkloadResult   2: 11696 op, 200551469.00 ns, 17.1470 us/op
WorkloadResult   3: 11696 op, 200689844.00 ns, 17.1588 us/op
WorkloadResult   4: 11696 op, 200417259.00 ns, 17.1355 us/op
WorkloadResult   5: 11696 op, 202909799.00 ns, 17.3486 us/op
WorkloadResult   6: 11696 op, 208069431.00 ns, 17.7898 us/op
WorkloadResult   7: 11696 op, 208085119.00 ns, 17.7911 us/op
WorkloadResult   8: 11696 op, 207779263.00 ns, 17.7650 us/op
WorkloadResult   9: 11696 op, 207602002.00 ns, 17.7498 us/op
WorkloadResult  10: 11696 op, 205639000.00 ns, 17.5820 us/op
WorkloadResult  11: 11696 op, 201189965.00 ns, 17.2016 us/op
WorkloadResult  12: 11696 op, 200758578.00 ns, 17.1647 us/op
WorkloadResult  13: 11696 op, 201229940.00 ns, 17.2050 us/op
WorkloadResult  14: 11696 op, 203028061.00 ns, 17.3588 us/op
WorkloadResult  15: 11696 op, 201532666.00 ns, 17.2309 us/op
WorkloadResult  16: 11696 op, 200265688.00 ns, 17.1226 us/op
// GC:  0 0 0 0 11696
// Threading:  0 0 11696

// AfterAll
// Benchmark Process 440283 has exited with code 0.

Mean = 17.373 μs, StdErr = 0.066 μs (0.38%), N = 16, StdDev = 0.265 μs
Min = 17.123 μs, Q1 = 17.163 μs, Median = 17.223 μs, Q3 = 17.624 μs, Max = 17.791 μs
IQR = 0.461 μs, LowerFence = 16.472 μs, UpperFence = 18.315 μs
ConfidenceInterval = [17.103 μs; 17.642 μs] (CI 99.9%), Margin = 0.269 μs (1.55% of Mean)
Skewness = 0.65, Kurtosis = 1.57, MValue = 2

// ** Remained 5 (35.7 %) benchmark(s) to run. Estimated finish 2026-09-19 2:30 (0h 0m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 101436.00 ns, 101.4360 us/op
WorkloadJitting  1: 1 op, 1020402.00 ns, 1.0204 ms/op

OverheadJitting  2: 16 op, 106868.00 ns, 6.6793 us/op
WorkloadJitting  2: 16 op, 3205793.00 ns, 200.3621 us/op

WorkloadPilot    1: 16 op, 2458601.00 ns, 153.6626 us/op
WorkloadPilot    2: 32 op, 4559327.00 ns, 142.4790 us/op
WorkloadPilot    3: 64 op, 8510437.00 ns, 132.9756 us/op
WorkloadPilot    4: 128 op, 16304201.00 ns, 127.3766 us/op
WorkloadPilot    5: 256 op, 31914708.00 ns, 124.6668 us/op
WorkloadPilot    6: 512 op, 63080818.00 ns, 123.2047 us/op
WorkloadPilot    7: 1024 op, 97285717.00 ns, 95.0056 us/op
WorkloadPilot    8: 2048 op, 36919428.00 ns, 18.0271 us/op
WorkloadPilot    9: 4096 op, 72468756.00 ns, 17.6926 us/op
WorkloadPilot   10: 8192 op, 143845144.00 ns, 17.5592 us/op
WorkloadPilot   11: 16384 op, 273515591.00 ns, 16.6941 us/op
WorkloadPilot   12: 32768 op, 545098323.00 ns, 16.6351 us/op

OverheadWarmup   1: 32768 op, 42283.00 ns, 1.2904 ns/op
OverheadWarmup   2: 32768 op, 40672.00 ns, 1.2412 ns/op
OverheadWarmup   3: 32768 op, 41353.00 ns, 1.2620 ns/op
OverheadWarmup   4: 32768 op, 41207.00 ns, 1.2575 ns/op
OverheadWarmup   5: 32768 op, 42049.00 ns, 1.2832 ns/op
OverheadWarmup   6: 32768 op, 44289.00 ns, 1.3516 ns/op
OverheadWarmup   7: 32768 op, 42059.00 ns, 1.2835 ns/op

OverheadActual   1: 32768 op, 42087.00 ns, 1.2844 ns/op
OverheadActual   2: 32768 op, 42110.00 ns, 1.2851 ns/op
OverheadActual   3: 32768 op, 42036.00 ns, 1.2828 ns/op
OverheadActual   4: 32768 op, 42098.00 ns, 1.2847 ns/op
OverheadActual   5: 32768 op, 42067.00 ns, 1.2838 ns/op
OverheadActual   6: 32768 op, 42068.00 ns, 1.2838 ns/op
OverheadActual   7: 32768 op, 42089.00 ns, 1.2845 ns/op
OverheadActual   8: 32768 op, 42098.00 ns, 1.2847 ns/op
OverheadActual   9: 32768 op, 42086.00 ns, 1.2844 ns/op
OverheadActual  10: 32768 op, 42084.00 ns, 1.2843 ns/op
OverheadActual  11: 32768 op, 42052.00 ns, 1.2833 ns/op
OverheadActual  12: 32768 op, 42084.00 ns, 1.2843 ns/op
OverheadActual  13: 32768 op, 42059.00 ns, 1.2835 ns/op
OverheadActual  14: 32768 op, 42053.00 ns, 1.2834 ns/op
OverheadActual  15: 32768 op, 42087.00 ns, 1.2844 ns/op

WorkloadWarmup   1: 32768 op, 550235822.00 ns, 16.7919 us/op
WorkloadWarmup   2: 32768 op, 550590191.00 ns, 16.8027 us/op
WorkloadWarmup   3: 32768 op, 557191607.00 ns, 17.0041 us/op
WorkloadWarmup   4: 32768 op, 586388736.00 ns, 17.8952 us/op
WorkloadWarmup   5: 32768 op, 555317828.00 ns, 16.9470 us/op
WorkloadWarmup   6: 32768 op, 563310821.00 ns, 17.1909 us/op
WorkloadWarmup   7: 32768 op, 565548351.00 ns, 17.2592 us/op
WorkloadWarmup   8: 32768 op, 561420536.00 ns, 17.1332 us/op

WorkloadActual   1: 32768 op, 554553683.00 ns, 16.9236 us/op
WorkloadActual   2: 32768 op, 557078521.00 ns, 17.0007 us/op
WorkloadActual   3: 32768 op, 589813692.00 ns, 17.9997 us/op
WorkloadActual   4: 32768 op, 556310111.00 ns, 16.9772 us/op
WorkloadActual   5: 32768 op, 577442508.00 ns, 17.6221 us/op
WorkloadActual   6: 32768 op, 588580696.00 ns, 17.9621 us/op
WorkloadActual   7: 32768 op, 568215852.00 ns, 17.3406 us/op
WorkloadActual   8: 32768 op, 589923940.00 ns, 18.0030 us/op
WorkloadActual   9: 32768 op, 561462467.00 ns, 17.1345 us/op
WorkloadActual  10: 32768 op, 574677185.00 ns, 17.5378 us/op
WorkloadActual  11: 32768 op, 567244141.00 ns, 17.3109 us/op
WorkloadActual  12: 32768 op, 547119546.00 ns, 16.6968 us/op
WorkloadActual  13: 32768 op, 563753359.00 ns, 17.2044 us/op
WorkloadActual  14: 32768 op, 562023067.00 ns, 17.1516 us/op
WorkloadActual  15: 32768 op, 544521051.00 ns, 16.6175 us/op
WorkloadActual  16: 32768 op, 549907364.00 ns, 16.7818 us/op
WorkloadActual  17: 32768 op, 555954974.00 ns, 16.9664 us/op
WorkloadActual  18: 32768 op, 570879788.00 ns, 17.4219 us/op
WorkloadActual  19: 32768 op, 575736367.00 ns, 17.5701 us/op
WorkloadActual  20: 32768 op, 568015538.00 ns, 17.3345 us/op
WorkloadActual  21: 32768 op, 559177803.00 ns, 17.0648 us/op

WorkloadResult   1: 32768 op, 554511599.00 ns, 16.9224 us/op
WorkloadResult   2: 32768 op, 557036437.00 ns, 16.9994 us/op
WorkloadResult   3: 32768 op, 589771608.00 ns, 17.9984 us/op
WorkloadResult   4: 32768 op, 556268027.00 ns, 16.9760 us/op
WorkloadResult   5: 32768 op, 577400424.00 ns, 17.6209 us/op
WorkloadResult   6: 32768 op, 588538612.00 ns, 17.9608 us/op
WorkloadResult   7: 32768 op, 568173768.00 ns, 17.3393 us/op
WorkloadResult   8: 32768 op, 589881856.00 ns, 18.0018 us/op
WorkloadResult   9: 32768 op, 561420383.00 ns, 17.1332 us/op
WorkloadResult  10: 32768 op, 574635101.00 ns, 17.5365 us/op
WorkloadResult  11: 32768 op, 567202057.00 ns, 17.3096 us/op
WorkloadResult  12: 32768 op, 547077462.00 ns, 16.6955 us/op
WorkloadResult  13: 32768 op, 563711275.00 ns, 17.2031 us/op
WorkloadResult  14: 32768 op, 561980983.00 ns, 17.1503 us/op
WorkloadResult  15: 32768 op, 544478967.00 ns, 16.6162 us/op
WorkloadResult  16: 32768 op, 549865280.00 ns, 16.7806 us/op
WorkloadResult  17: 32768 op, 555912890.00 ns, 16.9651 us/op
WorkloadResult  18: 32768 op, 570837704.00 ns, 17.4206 us/op
WorkloadResult  19: 32768 op, 575694283.00 ns, 17.5688 us/op
WorkloadResult  20: 32768 op, 567973454.00 ns, 17.3332 us/op
WorkloadResult  21: 32768 op, 559135719.00 ns, 17.0635 us/op
// GC:  0 0 0 2640 32768
// Threading:  0 0 32768


Mean = 17.266 μs, StdErr = 0.089 μs (0.51%), N = 21, StdDev = 0.407 μs
Min = 16.616 μs, Q1 = 16.976 μs, Median = 17.203 μs, Q3 = 17.536 μs, Max = 18.002 μs
IQR = 0.561 μs, LowerFence = 16.135 μs, UpperFence = 18.377 μs
ConfidenceInterval = [16.925 μs; 17.608 μs] (CI 99.9%), Margin = 0.342 μs (1.98% of Mean)
Skewness = 0.37, Kurtosis = 2.12, MValue = 2

// ** Remained 4 (28.6 %) benchmark(s) to run. Estimated finish 2026-09-19 2:30 (0h 0m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 120 121 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: PairBlocks8Waves)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 5 in /home/i/GitHub/tl-193-shrink/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
