// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 19 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /home/i/GitHub/tl to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/" /p:OutDir="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/publish/" in /home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1
// command took 0.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/" /p:OutDir="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/publish/" --output "/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0/" in /home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1
// command took 2.38 sec and exited with 0
// ***** Done, took 00:00:03 (3.01 sec)   *****
// Found 3 benchmarks:
//   Codegen.Direct: Job-VBSMZP(IterationCount=6, IterationTime=250ms, WarmupCount=16)
//   Codegen.GeneratedLink: Job-VBSMZP(IterationCount=6, IterationTime=250ms, WarmupCount=16)
//   Codegen.Constrained: Job-VBSMZP(IterationCount=6, IterationTime=250ms, WarmupCount=16)

// **************************
// Benchmark: Codegen.Direct: Job-VBSMZP(IterationCount=6, IterationTime=250ms, WarmupCount=16)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dispatch-Job-VBSMZP-1.dll --anonymousPipes 142 143 --benchmarkName Tl.Hooks.Codegen.Direct --job "IterationCount=6, IterationTime=250ms, WarmupCount=16" --benchmarkId 0 in /home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VBSMZP(IterationCount=6, IterationTime=250ms, WarmupCount=16)

WorkloadWarmup   1: 707788800 op, 249494252.00 ns, 0.3525 ns/op
WorkloadWarmup   2: 707788800 op, 249210780.00 ns, 0.3521 ns/op
WorkloadWarmup   3: 707788800 op, 249205899.00 ns, 0.3521 ns/op
WorkloadWarmup   4: 707788800 op, 249042685.00 ns, 0.3519 ns/op
WorkloadWarmup   5: 707788800 op, 249058193.00 ns, 0.3519 ns/op
WorkloadWarmup   6: 707788800 op, 249069673.00 ns, 0.3519 ns/op
WorkloadWarmup   7: 707788800 op, 249054821.00 ns, 0.3519 ns/op
WorkloadWarmup   8: 707788800 op, 250456661.00 ns, 0.3539 ns/op
WorkloadWarmup   9: 707788800 op, 283161869.00 ns, 0.4001 ns/op
WorkloadWarmup  10: 707788800 op, 249154760.00 ns, 0.3520 ns/op
WorkloadWarmup  11: 707788800 op, 249121545.00 ns, 0.3520 ns/op
WorkloadWarmup  12: 707788800 op, 249039862.00 ns, 0.3519 ns/op
WorkloadWarmup  13: 707788800 op, 249237964.00 ns, 0.3521 ns/op
WorkloadWarmup  14: 707788800 op, 248946538.00 ns, 0.3517 ns/op
WorkloadWarmup  15: 707788800 op, 248899116.00 ns, 0.3517 ns/op
WorkloadWarmup  16: 707788800 op, 248785094.00 ns, 0.3515 ns/op

// BeforeActualRun
WorkloadActual   1: 707788800 op, 249897170.00 ns, 0.3531 ns/op
WorkloadActual   2: 707788800 op, 249211660.00 ns, 0.3521 ns/op
WorkloadActual   3: 707788800 op, 249177544.00 ns, 0.3521 ns/op
WorkloadActual   4: 707788800 op, 249152248.00 ns, 0.3520 ns/op
WorkloadActual   5: 707788800 op, 249235482.00 ns, 0.3521 ns/op
WorkloadActual   6: 707788800 op, 258287470.00 ns, 0.3649 ns/op
WorkloadActual   7: 707788800 op, 250318100.00 ns, 0.3537 ns/op
WorkloadActual   8: 707788800 op, 263123339.00 ns, 0.3718 ns/op
WorkloadActual   9: 707788800 op, 249317478.00 ns, 0.3522 ns/op
WorkloadActual  10: 707788800 op, 249082344.00 ns, 0.3519 ns/op
WorkloadActual  11: 707788800 op, 249062584.00 ns, 0.3519 ns/op
WorkloadActual  12: 707788800 op, 249241047.00 ns, 0.3521 ns/op

// AfterActualRun
WorkloadResult   1: 707788800 op, 249879443.00 ns, 0.3530 ns/op
WorkloadResult   2: 707788800 op, 249193933.00 ns, 0.3521 ns/op
WorkloadResult   3: 707788800 op, 249159817.00 ns, 0.3520 ns/op
WorkloadResult   4: 707788800 op, 249134521.00 ns, 0.3520 ns/op
WorkloadResult   5: 707788800 op, 249217755.00 ns, 0.3521 ns/op
WorkloadResult   6: 707788800 op, 250300373.00 ns, 0.3536 ns/op
WorkloadResult   7: 707788800 op, 249299751.00 ns, 0.3522 ns/op
WorkloadResult   8: 707788800 op, 249064617.00 ns, 0.3519 ns/op
WorkloadResult   9: 707788800 op, 249044857.00 ns, 0.3519 ns/op
WorkloadResult  10: 707788800 op, 249223320.00 ns, 0.3521 ns/op
// GC:  0 0 0 0 707788800
// Threading:  0 0 707788800

// AfterAll
// Benchmark Process 106283 has exited with code 0.

Mean = 0.352 ns, StdErr = 0.000 ns (0.05%), N = 10, StdDev = 0.001 ns
Min = 0.352 ns, Q1 = 0.352 ns, Median = 0.352 ns, Q3 = 0.352 ns, Max = 0.354 ns
IQR = 0.000 ns, LowerFence = 0.352 ns, UpperFence = 0.352 ns
ConfidenceInterval = [0.351 ns; 0.353 ns] (CI 99.9%), Margin = 0.001 ns (0.25% of Mean)
Skewness = 1.35, Kurtosis = 3.26, MValue = 2

// ** Remained 13 (68.4 %) benchmark(s) to run. Estimated finish 2026-09-07 3:45 (0h 1m from now) **
// **************************
// Benchmark: Dispatch.ExplicitConstrained: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dispatch-Job-VBSMZP-1.dll --anonymousPipes 113 114 --benchmarkName Tl.Hooks.Dispatch.ExplicitConstrained --job Jit --benchmarkId 6 in /home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 98416.00 ns, 1.5017 ns/op
WorkloadJitting  1: 65536 op, 646837.00 ns, 9.8699 ns/op

OverheadJitting  2: 1048576 op, 115805.00 ns, 0.1104 ns/op
WorkloadJitting  2: 1048576 op, 729570.00 ns, 0.6958 ns/op

WorkloadPilot    1: 1048576 op, 576773.00 ns, 0.5501 ns/op
WorkloadPilot    2: 455081984 op, 233782549.00 ns, 0.5137 ns/op
WorkloadPilot    3: 487587840 op, 241858019.00 ns, 0.4960 ns/op
WorkloadPilot    4: 504365056 op, 235868695.00 ns, 0.4677 ns/op
WorkloadPilot    5: 534773760 op, 250161558.00 ns, 0.4678 ns/op

OverheadWarmup   1: 534773760 op, 10783.00 ns, 0.0000 ns/op
OverheadWarmup   2: 534773760 op, 10573.00 ns, 0.0000 ns/op
OverheadWarmup   3: 534773760 op, 10533.00 ns, 0.0000 ns/op
OverheadWarmup   4: 534773760 op, 10553.00 ns, 0.0000 ns/op
OverheadWarmup   5: 534773760 op, 10541.00 ns, 0.0000 ns/op
OverheadWarmup   6: 534773760 op, 10532.00 ns, 0.0000 ns/op
OverheadWarmup   7: 534773760 op, 10523.00 ns, 0.0000 ns/op
OverheadWarmup   8: 534773760 op, 10550.00 ns, 0.0000 ns/op
OverheadWarmup   9: 534773760 op, 10523.00 ns, 0.0000 ns/op

OverheadActual   1: 534773760 op, 10727.00 ns, 0.0000 ns/op
OverheadActual   2: 534773760 op, 10729.00 ns, 0.0000 ns/op
OverheadActual   3: 534773760 op, 10732.00 ns, 0.0000 ns/op
OverheadActual   4: 534773760 op, 10649.00 ns, 0.0000 ns/op
OverheadActual   5: 534773760 op, 10721.00 ns, 0.0000 ns/op
OverheadActual   6: 534773760 op, 10512.00 ns, 0.0000 ns/op
OverheadActual   7: 534773760 op, 10522.00 ns, 0.0000 ns/op
OverheadActual   8: 534773760 op, 10528.00 ns, 0.0000 ns/op
OverheadActual   9: 534773760 op, 10517.00 ns, 0.0000 ns/op
OverheadActual  10: 534773760 op, 10490.00 ns, 0.0000 ns/op
OverheadActual  11: 534773760 op, 10528.00 ns, 0.0000 ns/op
OverheadActual  12: 534773760 op, 10518.00 ns, 0.0000 ns/op
OverheadActual  13: 534773760 op, 10532.00 ns, 0.0000 ns/op
OverheadActual  14: 534773760 op, 10514.00 ns, 0.0000 ns/op
OverheadActual  15: 534773760 op, 10541.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 534773760 op, 250140888.00 ns, 0.4678 ns/op
WorkloadWarmup   2: 534773760 op, 250071911.00 ns, 0.4676 ns/op
WorkloadWarmup   3: 534773760 op, 249739571.00 ns, 0.4670 ns/op
WorkloadWarmup   4: 534773760 op, 250264689.00 ns, 0.4680 ns/op
WorkloadWarmup   5: 534773760 op, 249610562.00 ns, 0.4668 ns/op
WorkloadWarmup   6: 534773760 op, 250883814.00 ns, 0.4691 ns/op
WorkloadWarmup   7: 534773760 op, 250380801.00 ns, 0.4682 ns/op
WorkloadWarmup   8: 534773760 op, 246104834.00 ns, 0.4602 ns/op
WorkloadWarmup   9: 534773760 op, 189071344.00 ns, 0.3536 ns/op
WorkloadWarmup  10: 534773760 op, 189994561.00 ns, 0.3553 ns/op
WorkloadWarmup  11: 534773760 op, 189579575.00 ns, 0.3545 ns/op
WorkloadWarmup  12: 534773760 op, 191002562.00 ns, 0.3572 ns/op
WorkloadWarmup  13: 534773760 op, 189763561.00 ns, 0.3548 ns/op
WorkloadWarmup  14: 534773760 op, 189164403.00 ns, 0.3537 ns/op
WorkloadWarmup  15: 534773760 op, 188341359.00 ns, 0.3522 ns/op
WorkloadWarmup  16: 534773760 op, 191410232.00 ns, 0.3579 ns/op

// BeforeActualRun
WorkloadActual   1: 534773760 op, 188242651.00 ns, 0.3520 ns/op
WorkloadActual   2: 534773760 op, 188530026.00 ns, 0.3525 ns/op
WorkloadActual   3: 534773760 op, 188408798.00 ns, 0.3523 ns/op
WorkloadActual   4: 534773760 op, 188378637.00 ns, 0.3523 ns/op
WorkloadActual   5: 534773760 op, 188509090.00 ns, 0.3525 ns/op
WorkloadActual   6: 534773760 op, 188039142.00 ns, 0.3516 ns/op
WorkloadActual   7: 534773760 op, 188332010.00 ns, 0.3522 ns/op
WorkloadActual   8: 534773760 op, 188279011.00 ns, 0.3521 ns/op
WorkloadActual   9: 534773760 op, 188157226.00 ns, 0.3518 ns/op
WorkloadActual  10: 534773760 op, 188225789.00 ns, 0.3520 ns/op
WorkloadActual  11: 534773760 op, 209269668.00 ns, 0.3913 ns/op
WorkloadActual  12: 534773760 op, 188755003.00 ns, 0.3530 ns/op

// AfterActualRun
WorkloadResult   1: 534773760 op, 188232123.00 ns, 0.3520 ns/op
WorkloadResult   2: 534773760 op, 188519498.00 ns, 0.3525 ns/op
WorkloadResult   3: 534773760 op, 188398270.00 ns, 0.3523 ns/op
WorkloadResult   4: 534773760 op, 188368109.00 ns, 0.3522 ns/op
WorkloadResult   5: 534773760 op, 188498562.00 ns, 0.3525 ns/op
WorkloadResult   6: 534773760 op, 188028614.00 ns, 0.3516 ns/op
WorkloadResult   7: 534773760 op, 188321482.00 ns, 0.3522 ns/op
WorkloadResult   8: 534773760 op, 188268483.00 ns, 0.3521 ns/op
WorkloadResult   9: 534773760 op, 188146698.00 ns, 0.3518 ns/op
WorkloadResult  10: 534773760 op, 188215261.00 ns, 0.3520 ns/op
WorkloadResult  11: 534773760 op, 188744475.00 ns, 0.3529 ns/op
// GC:  0 0 0 0 534773760
// Threading:  0 0 534773760

// AfterAll
// Benchmark Process 106296 has exited with code 0.

Mean = 0.352 ns, StdErr = 0.000 ns (0.03%), N = 11, StdDev = 0.000 ns
Min = 0.352 ns, Q1 = 0.352 ns, Median = 0.352 ns, Q3 = 0.352 ns, Max = 0.353 ns
IQR = 0.000 ns, LowerFence = 0.351 ns, UpperFence = 0.353 ns
ConfidenceInterval = [0.352 ns; 0.353 ns] (CI 99.9%), Margin = 0.001 ns (0.15% of Mean)
Skewness = 0.41, Kurtosis = 2.34, MValue = 2

// ** Remained 12 (63.2 %) benchmark(s) to run. Estimated finish 2026-09-07 3:45 (0h 1m from now) **
// **************************
// Benchmark: Dispatch.CachedDelegate: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dispatch-Job-VBSMZP-1.dll --anonymousPipes 113 114 --benchmarkName Tl.Hooks.Dispatch.CachedDelegate --job Jit --benchmarkId 7 in /home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 105211.00 ns, 1.6054 ns/op
WorkloadJitting  1: 65536 op, 865234.00 ns, 13.2024 ns/op

OverheadJitting  2: 1048576 op, 119547.00 ns, 0.1140 ns/op
WorkloadJitting  2: 1048576 op, 1885443.00 ns, 1.7981 ns/op

WorkloadPilot    1: 1048576 op, 1730771.00 ns, 1.6506 ns/op
WorkloadPilot    2: 152043520 op, 246303315.00 ns, 1.6200 ns/op
WorkloadPilot    3: 155189248 op, 251125805.00 ns, 1.6182 ns/op

OverheadWarmup   1: 155189248 op, 3542.00 ns, 0.0000 ns/op
OverheadWarmup   2: 155189248 op, 3168.00 ns, 0.0000 ns/op
OverheadWarmup   3: 155189248 op, 3117.00 ns, 0.0000 ns/op
OverheadWarmup   4: 155189248 op, 3111.00 ns, 0.0000 ns/op
OverheadWarmup   5: 155189248 op, 3117.00 ns, 0.0000 ns/op
OverheadWarmup   6: 155189248 op, 3112.00 ns, 0.0000 ns/op
OverheadWarmup   7: 155189248 op, 3148.00 ns, 0.0000 ns/op
OverheadWarmup   8: 155189248 op, 3137.00 ns, 0.0000 ns/op

OverheadActual   1: 155189248 op, 3282.00 ns, 0.0000 ns/op
OverheadActual   2: 155189248 op, 3296.00 ns, 0.0000 ns/op
OverheadActual   3: 155189248 op, 3301.00 ns, 0.0000 ns/op
OverheadActual   4: 155189248 op, 3198.00 ns, 0.0000 ns/op
OverheadActual   5: 155189248 op, 3265.00 ns, 0.0000 ns/op
OverheadActual   6: 155189248 op, 3132.00 ns, 0.0000 ns/op
OverheadActual   7: 155189248 op, 3114.00 ns, 0.0000 ns/op
OverheadActual   8: 155189248 op, 3123.00 ns, 0.0000 ns/op
OverheadActual   9: 155189248 op, 3107.00 ns, 0.0000 ns/op
OverheadActual  10: 155189248 op, 3101.00 ns, 0.0000 ns/op
OverheadActual  11: 155189248 op, 3126.00 ns, 0.0000 ns/op
OverheadActual  12: 155189248 op, 3183.00 ns, 0.0000 ns/op
OverheadActual  13: 155189248 op, 3167.00 ns, 0.0000 ns/op
OverheadActual  14: 155189248 op, 3133.00 ns, 0.0000 ns/op
OverheadActual  15: 155189248 op, 3167.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 155189248 op, 251860557.00 ns, 1.6229 ns/op
WorkloadWarmup   2: 155189248 op, 260104208.00 ns, 1.6760 ns/op
WorkloadWarmup   3: 155189248 op, 251513121.00 ns, 1.6207 ns/op
WorkloadWarmup   4: 155189248 op, 251234013.00 ns, 1.6189 ns/op
WorkloadWarmup   5: 155189248 op, 251140259.00 ns, 1.6183 ns/op
WorkloadWarmup   6: 155189248 op, 245169184.00 ns, 1.5798 ns/op
WorkloadWarmup   7: 155189248 op, 220074255.00 ns, 1.4181 ns/op
WorkloadWarmup   8: 155189248 op, 220538526.00 ns, 1.4211 ns/op
WorkloadWarmup   9: 155189248 op, 220023940.00 ns, 1.4178 ns/op
WorkloadWarmup  10: 155189248 op, 221897310.00 ns, 1.4298 ns/op
WorkloadWarmup  11: 155189248 op, 220597861.00 ns, 1.4215 ns/op
WorkloadWarmup  12: 155189248 op, 220229693.00 ns, 1.4191 ns/op
WorkloadWarmup  13: 155189248 op, 219592057.00 ns, 1.4150 ns/op
WorkloadWarmup  14: 155189248 op, 223217753.00 ns, 1.4384 ns/op
WorkloadWarmup  15: 155189248 op, 219454368.00 ns, 1.4141 ns/op
WorkloadWarmup  16: 155189248 op, 219497005.00 ns, 1.4144 ns/op

// BeforeActualRun
WorkloadActual   1: 155189248 op, 219695695.00 ns, 1.4157 ns/op
WorkloadActual   2: 155189248 op, 219367677.00 ns, 1.4135 ns/op
WorkloadActual   3: 155189248 op, 219380318.00 ns, 1.4136 ns/op
WorkloadActual   4: 155189248 op, 219412039.00 ns, 1.4138 ns/op
WorkloadActual   5: 155189248 op, 219391696.00 ns, 1.4137 ns/op
WorkloadActual   6: 155189248 op, 219442601.00 ns, 1.4140 ns/op
WorkloadActual   7: 155189248 op, 219496806.00 ns, 1.4144 ns/op
WorkloadActual   8: 155189248 op, 239823266.00 ns, 1.5454 ns/op
WorkloadActual   9: 155189248 op, 219623123.00 ns, 1.4152 ns/op
WorkloadActual  10: 155189248 op, 219716420.00 ns, 1.4158 ns/op
WorkloadActual  11: 155189248 op, 219480997.00 ns, 1.4143 ns/op
WorkloadActual  12: 155189248 op, 219384216.00 ns, 1.4137 ns/op

// AfterActualRun
WorkloadResult   1: 155189248 op, 219692528.00 ns, 1.4156 ns/op
WorkloadResult   2: 155189248 op, 219364510.00 ns, 1.4135 ns/op
WorkloadResult   3: 155189248 op, 219377151.00 ns, 1.4136 ns/op
WorkloadResult   4: 155189248 op, 219408872.00 ns, 1.4138 ns/op
WorkloadResult   5: 155189248 op, 219388529.00 ns, 1.4137 ns/op
WorkloadResult   6: 155189248 op, 219439434.00 ns, 1.4140 ns/op
WorkloadResult   7: 155189248 op, 219493639.00 ns, 1.4144 ns/op
WorkloadResult   8: 155189248 op, 219619956.00 ns, 1.4152 ns/op
WorkloadResult   9: 155189248 op, 219713253.00 ns, 1.4158 ns/op
WorkloadResult  10: 155189248 op, 219477830.00 ns, 1.4143 ns/op
WorkloadResult  11: 155189248 op, 219381049.00 ns, 1.4136 ns/op
// GC:  0 0 0 0 155189248
// Threading:  0 0 155189248

// AfterAll
// Benchmark Process 106310 has exited with code 0.

Mean = 1.414 ns, StdErr = 0.000 ns (0.02%), N = 11, StdDev = 0.001 ns
Min = 1.414 ns, Q1 = 1.414 ns, Median = 1.414 ns, Q3 = 1.415 ns, Max = 1.416 ns
IQR = 0.001 ns, LowerFence = 1.412 ns, UpperFence = 1.416 ns
ConfidenceInterval = [1.413 ns; 1.415 ns] (CI 99.9%), Margin = 0.001 ns (0.08% of Mean)
Skewness = 0.7, Kurtosis = 1.73, MValue = 2

// ** Remained 11 (57.9 %) benchmark(s) to run. Estimated finish 2026-09-07 3:45 (0h 1m from now) **
// **************************
// Benchmark: Dispatch.BoxedOnce: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dispatch-Job-VBSMZP-1.dll --anonymousPipes 113 114 --benchmarkName Tl.Hooks.Dispatch.BoxedOnce --job Jit --benchmarkId 8 in /home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 96540.00 ns, 1.4731 ns/op
WorkloadJitting  1: 65536 op, 900365.00 ns, 13.7385 ns/op

OverheadJitting  2: 1048576 op, 114223.00 ns, 0.1089 ns/op
WorkloadJitting  2: 1048576 op, 4921925.00 ns, 4.6939 ns/op

WorkloadPilot    1: 1048576 op, 4831557.00 ns, 4.6077 ns/op
WorkloadPilot    2: 54525952 op, 246889091.00 ns, 4.5279 ns/op
WorkloadPilot    3: 55574528 op, 248252223.00 ns, 4.4670 ns/op
WorkloadPilot    4: 56623104 op, 252664379.00 ns, 4.4622 ns/op

OverheadWarmup   1: 56623104 op, 1578.00 ns, 0.0000 ns/op
OverheadWarmup   2: 56623104 op, 1243.00 ns, 0.0000 ns/op
OverheadWarmup   3: 56623104 op, 1178.00 ns, 0.0000 ns/op
OverheadWarmup   4: 56623104 op, 1158.00 ns, 0.0000 ns/op
OverheadWarmup   5: 56623104 op, 1177.00 ns, 0.0000 ns/op
OverheadWarmup   6: 56623104 op, 1159.00 ns, 0.0000 ns/op
OverheadWarmup   7: 56623104 op, 1187.00 ns, 0.0000 ns/op
OverheadWarmup   8: 56623104 op, 1182.00 ns, 0.0000 ns/op

OverheadActual   1: 56623104 op, 1352.00 ns, 0.0000 ns/op
OverheadActual   2: 56623104 op, 1363.00 ns, 0.0000 ns/op
OverheadActual   3: 56623104 op, 1356.00 ns, 0.0000 ns/op
OverheadActual   4: 56623104 op, 1343.00 ns, 0.0000 ns/op
OverheadActual   5: 56623104 op, 1321.00 ns, 0.0000 ns/op
OverheadActual   6: 56623104 op, 1161.00 ns, 0.0000 ns/op
OverheadActual   7: 56623104 op, 1171.00 ns, 0.0000 ns/op
OverheadActual   8: 56623104 op, 1176.00 ns, 0.0000 ns/op
OverheadActual   9: 56623104 op, 1139.00 ns, 0.0000 ns/op
OverheadActual  10: 56623104 op, 1143.00 ns, 0.0000 ns/op
OverheadActual  11: 56623104 op, 1167.00 ns, 0.0000 ns/op
OverheadActual  12: 56623104 op, 1175.00 ns, 0.0000 ns/op
OverheadActual  13: 56623104 op, 1192.00 ns, 0.0000 ns/op
OverheadActual  14: 56623104 op, 1174.00 ns, 0.0000 ns/op
OverheadActual  15: 56623104 op, 1192.00 ns, 0.0000 ns/op
OverheadActual  16: 56623104 op, 1180.00 ns, 0.0000 ns/op
OverheadActual  17: 56623104 op, 1170.00 ns, 0.0000 ns/op
OverheadActual  18: 56623104 op, 1307.00 ns, 0.0000 ns/op
OverheadActual  19: 56623104 op, 1178.00 ns, 0.0000 ns/op
OverheadActual  20: 56623104 op, 1185.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 56623104 op, 251629933.00 ns, 4.4439 ns/op
WorkloadWarmup   2: 56623104 op, 252262581.00 ns, 4.4551 ns/op
WorkloadWarmup   3: 56623104 op, 251756923.00 ns, 4.4462 ns/op
WorkloadWarmup   4: 56623104 op, 251880483.00 ns, 4.4484 ns/op
WorkloadWarmup   5: 56623104 op, 225620143.00 ns, 3.9846 ns/op
WorkloadWarmup   6: 56623104 op, 79847385.00 ns, 1.4102 ns/op
WorkloadWarmup   7: 56623104 op, 80566682.00 ns, 1.4229 ns/op
WorkloadWarmup   8: 56623104 op, 80488703.00 ns, 1.4215 ns/op
WorkloadWarmup   9: 56623104 op, 82086803.00 ns, 1.4497 ns/op
WorkloadWarmup  10: 56623104 op, 81131830.00 ns, 1.4328 ns/op
WorkloadWarmup  11: 56623104 op, 80149027.00 ns, 1.4155 ns/op
WorkloadWarmup  12: 56623104 op, 80397616.00 ns, 1.4199 ns/op
WorkloadWarmup  13: 56623104 op, 79912802.00 ns, 1.4113 ns/op
WorkloadWarmup  14: 56623104 op, 80076024.00 ns, 1.4142 ns/op
WorkloadWarmup  15: 56623104 op, 79937794.00 ns, 1.4118 ns/op
WorkloadWarmup  16: 56623104 op, 80023426.00 ns, 1.4133 ns/op

// BeforeActualRun
WorkloadActual   1: 56623104 op, 80009376.00 ns, 1.4130 ns/op
WorkloadActual   2: 56623104 op, 80022548.00 ns, 1.4132 ns/op
WorkloadActual   3: 56623104 op, 80087775.00 ns, 1.4144 ns/op
WorkloadActual   4: 56623104 op, 79981574.00 ns, 1.4125 ns/op
WorkloadActual   5: 56623104 op, 79990905.00 ns, 1.4127 ns/op
WorkloadActual   6: 56623104 op, 79894235.00 ns, 1.4110 ns/op
WorkloadActual   7: 56623104 op, 79871551.00 ns, 1.4106 ns/op
WorkloadActual   8: 56623104 op, 79866341.00 ns, 1.4105 ns/op
WorkloadActual   9: 56623104 op, 79790436.00 ns, 1.4091 ns/op
WorkloadActual  10: 56623104 op, 79957839.00 ns, 1.4121 ns/op
WorkloadActual  11: 56623104 op, 79852400.00 ns, 1.4102 ns/op
WorkloadActual  12: 56623104 op, 79841847.00 ns, 1.4101 ns/op

// AfterActualRun
WorkloadResult   1: 56623104 op, 80008197.00 ns, 1.4130 ns/op
WorkloadResult   2: 56623104 op, 80021369.00 ns, 1.4132 ns/op
WorkloadResult   3: 56623104 op, 80086596.00 ns, 1.4144 ns/op
