// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/" /p:OutDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/publish/" in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1
// command took 0.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/" /p:OutDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/publish/" --output "/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1
// command took 6.23 sec and exited with 0
// ***** Done, took 00:00:06 (6.93 sec)   *****
// Found 18 benchmarks:
//   FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
//   FusionBenchmarks.CompiledSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
//   FusionBenchmarks.FusedSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
//   FusionBenchmarks.InterpreterBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
//   FusionBenchmarks.CompiledBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
//   FusionBenchmarks.FusedBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
//   FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
//   FusionBenchmarks.CompiledSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
//   FusionBenchmarks.FusedSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
//   FusionBenchmarks.InterpreterBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
//   FusionBenchmarks.CompiledBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
//   FusionBenchmarks.FusedBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
//   FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Repeated]
//   FusionBenchmarks.CompiledSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Repeated]
//   FusionBenchmarks.FusedSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Repeated]
//   FusionBenchmarks.InterpreterBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Repeated]
//   FusionBenchmarks.CompiledBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Repeated]
//   FusionBenchmarks.FusedBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Repeated]

// **************************
// Benchmark: FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FusionHour-JitCore4-1.dll --anonymousPipes 141 142 --benchmarkName "Tl.FusionExperiment.FusionBenchmarks.InterpreterSingle(Pattern: Sequential)" --job JitCore4 --benchmarkId 0 in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16)

Sequential: SumReceipt { Playback = Playback { Tick = 65535, Cycles = 109, Flags = Started }, SumBits = 1229295824 }
Preparation receipt: 7051240846464
OverheadWarmup   6: 189792256 op, 4314.00 ns, 0.0000 ns/op
OverheadWarmup   7: 189792256 op, 4305.00 ns, 0.0000 ns/op
OverheadWarmup   8: 189792256 op, 4440.00 ns, 0.0000 ns/op
OverheadWarmup   9: 189792256 op, 4332.00 ns, 0.0000 ns/op

OverheadActual   1: 189792256 op, 4642.00 ns, 0.0000 ns/op
OverheadActual   2: 189792256 op, 4468.00 ns, 0.0000 ns/op
OverheadActual   3: 189792256 op, 4463.00 ns, 0.0000 ns/op
OverheadActual   4: 189792256 op, 4342.00 ns, 0.0000 ns/op
OverheadActual   5: 189792256 op, 4679.00 ns, 0.0000 ns/op
OverheadActual   6: 189792256 op, 4279.00 ns, 0.0000 ns/op
OverheadActual   7: 189792256 op, 4290.00 ns, 0.0000 ns/op
OverheadActual   8: 189792256 op, 4298.00 ns, 0.0000 ns/op
OverheadActual   9: 189792256 op, 4274.00 ns, 0.0000 ns/op
OverheadActual  10: 189792256 op, 4272.00 ns, 0.0000 ns/op
OverheadActual  11: 189792256 op, 4281.00 ns, 0.0000 ns/op
OverheadActual  12: 189792256 op, 4308.00 ns, 0.0000 ns/op
OverheadActual  13: 189792256 op, 4344.00 ns, 0.0000 ns/op
OverheadActual  14: 189792256 op, 4319.00 ns, 0.0000 ns/op
OverheadActual  15: 189792256 op, 4303.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 189792256 op, 249732652.00 ns, 1.3158 ns/op
WorkloadWarmup   2: 189792256 op, 250157323.00 ns, 1.3181 ns/op
WorkloadWarmup   3: 189792256 op, 247615437.00 ns, 1.3047 ns/op
WorkloadWarmup   4: 189792256 op, 248706611.00 ns, 1.3104 ns/op
WorkloadWarmup   5: 189792256 op, 249478444.00 ns, 1.3145 ns/op
WorkloadWarmup   6: 189792256 op, 257336962.00 ns, 1.3559 ns/op
WorkloadWarmup   7: 189792256 op, 284605743.00 ns, 1.4996 ns/op
WorkloadWarmup   8: 189792256 op, 252829244.00 ns, 1.3321 ns/op
WorkloadWarmup   9: 189792256 op, 251083173.00 ns, 1.3229 ns/op
WorkloadWarmup  10: 189792256 op, 249765951.00 ns, 1.3160 ns/op
WorkloadWarmup  11: 189792256 op, 249446274.00 ns, 1.3143 ns/op
WorkloadWarmup  12: 189792256 op, 249705482.00 ns, 1.3157 ns/op
WorkloadWarmup  13: 189792256 op, 251503614.00 ns, 1.3252 ns/op
WorkloadWarmup  14: 189792256 op, 251349324.00 ns, 1.3243 ns/op
WorkloadWarmup  15: 189792256 op, 250838393.00 ns, 1.3216 ns/op
WorkloadWarmup  16: 189792256 op, 252522901.00 ns, 1.3305 ns/op

// BeforeActualRun
WorkloadActual   1: 189792256 op, 253318674.00 ns, 1.3347 ns/op
WorkloadActual   2: 189792256 op, 256208077.00 ns, 1.3499 ns/op
WorkloadActual   3: 189792256 op, 258515087.00 ns, 1.3621 ns/op
WorkloadActual   4: 189792256 op, 258664346.00 ns, 1.3629 ns/op
WorkloadActual   5: 189792256 op, 255024251.00 ns, 1.3437 ns/op
WorkloadActual   6: 189792256 op, 259081251.00 ns, 1.3651 ns/op
WorkloadActual   7: 189792256 op, 254192388.00 ns, 1.3393 ns/op
WorkloadActual   8: 189792256 op, 269689202.00 ns, 1.4210 ns/op
WorkloadActual   9: 189792256 op, 255617195.00 ns, 1.3468 ns/op
WorkloadActual  10: 189792256 op, 254670927.00 ns, 1.3418 ns/op
WorkloadActual  11: 189792256 op, 253341307.00 ns, 1.3348 ns/op
WorkloadActual  12: 189792256 op, 253662763.00 ns, 1.3365 ns/op

// AfterActualRun
WorkloadResult   1: 189792256 op, 253314366.00 ns, 1.3347 ns/op
WorkloadResult   2: 189792256 op, 256203769.00 ns, 1.3499 ns/op
WorkloadResult   3: 189792256 op, 258510779.00 ns, 1.3621 ns/op
WorkloadResult   4: 189792256 op, 258660038.00 ns, 1.3629 ns/op
WorkloadResult   5: 189792256 op, 255019943.00 ns, 1.3437 ns/op
WorkloadResult   6: 189792256 op, 259076943.00 ns, 1.3651 ns/op
WorkloadResult   7: 189792256 op, 254188080.00 ns, 1.3393 ns/op
WorkloadResult   8: 189792256 op, 255612887.00 ns, 1.3468 ns/op
WorkloadResult   9: 189792256 op, 254666619.00 ns, 1.3418 ns/op
WorkloadResult  10: 189792256 op, 253336999.00 ns, 1.3348 ns/op
WorkloadResult  11: 189792256 op, 253658455.00 ns, 1.3365 ns/op
// GC:  0 0 0 0 189792256
// Threading:  0 0 189792256

// AfterAll
// Benchmark Process 202 has exited with code 0.

Mean = 1.347 ns, StdErr = 0.003 ns (0.26%), N = 11, StdDev = 0.011 ns
Min = 1.335 ns, Q1 = 1.338 ns, Median = 1.344 ns, Q3 = 1.356 ns, Max = 1.365 ns
IQR = 0.018 ns, LowerFence = 1.311 ns, UpperFence = 1.383 ns
ConfidenceInterval = [1.331 ns; 1.363 ns] (CI 99.9%), Margin = 0.016 ns (1.18% of Mean)
Skewness = 0.46, Kurtosis = 1.47, MValue = 2

// ** Remained 12 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-09 3:24 (0h 2m from now) **
// **************************
// Benchmark: FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FusionHour-JitCore4-1.dll --anonymousPipes 141 142 --benchmarkName "Tl.FusionExperiment.FusionBenchmarks.InterpreterSingle(Pattern: Random)" --job JitCore4 --benchmarkId 6 in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16)

Random: SumReceipt { Playback = Playback { Tick = 116, Cycles = 61434, Flags = Started }, SumBits = 1229261697 }
Preparation receipt: 4063939170282
OverheadJitting  1: 65536 op, 134158.00 ns, 2.0471 ns/op
WorkloadJitting  1: 65536 op, 1358139.00 ns, 20.7236 ns/op

OverheadJitting  2: 1048576 op, 121070.00 ns, 0.1155 ns/op
WorkloadJitting  2: 1048576 op, 24309045.00 ns, 23.1829 ns/op

WorkloadPilot    1: 1048576 op, 19896271.00 ns, 18.9746 ns/op
WorkloadPilot    2: 13631488 op, 255604606.00 ns, 18.7510 ns/op

OverheadWarmup   1: 13631488 op, 952.00 ns, 0.0001 ns/op
OverheadWarmup   2: 13631488 op, 411.00 ns, 0.0000 ns/op
OverheadWarmup   3: 13631488 op, 372.00 ns, 0.0000 ns/op
OverheadWarmup   4: 13631488 op, 404.00 ns, 0.0000 ns/op
OverheadWarmup   5: 13631488 op, 506.00 ns, 0.0000 ns/op
OverheadWarmup   6: 13631488 op, 421.00 ns, 0.0000 ns/op
OverheadWarmup   7: 13631488 op, 409.00 ns, 0.0000 ns/op
OverheadWarmup   8: 13631488 op, 396.00 ns, 0.0000 ns/op
OverheadWarmup   9: 13631488 op, 379.00 ns, 0.0000 ns/op
OverheadWarmup  10: 13631488 op, 382.00 ns, 0.0000 ns/op

OverheadActual   1: 13631488 op, 880.00 ns, 0.0001 ns/op
OverheadActual   2: 13631488 op, 566.00 ns, 0.0000 ns/op
OverheadActual   3: 13631488 op, 568.00 ns, 0.0000 ns/op
OverheadActual   4: 13631488 op, 408.00 ns, 0.0000 ns/op
OverheadActual   5: 13631488 op, 579.00 ns, 0.0000 ns/op
OverheadActual   6: 13631488 op, 415.00 ns, 0.0000 ns/op
OverheadActual   7: 13631488 op, 380.00 ns, 0.0000 ns/op
OverheadActual   8: 13631488 op, 369.00 ns, 0.0000 ns/op
OverheadActual   9: 13631488 op, 362.00 ns, 0.0000 ns/op
OverheadActual  10: 13631488 op, 385.00 ns, 0.0000 ns/op
OverheadActual  11: 13631488 op, 352.00 ns, 0.0000 ns/op
OverheadActual  12: 13631488 op, 337.00 ns, 0.0000 ns/op
OverheadActual  13: 13631488 op, 363.00 ns, 0.0000 ns/op
OverheadActual  14: 13631488 op, 380.00 ns, 0.0000 ns/op
OverheadActual  15: 13631488 op, 424.00 ns, 0.0000 ns/op
OverheadActual  16: 13631488 op, 410.00 ns, 0.0000 ns/op
OverheadActual  17: 13631488 op, 371.00 ns, 0.0000 ns/op
OverheadActual  18: 13631488 op, 556.00 ns, 0.0000 ns/op
OverheadActual  19: 13631488 op, 406.00 ns, 0.0000 ns/op
OverheadActual  20: 13631488 op, 425.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 13631488 op, 255340533.00 ns, 18.7317 ns/op
WorkloadWarmup   2: 13631488 op, 253660289.00 ns, 18.6084 ns/op
WorkloadWarmup   3: 13631488 op, 254655375.00 ns, 18.6814 ns/op
WorkloadWarmup   4: 13631488 op, 253035475.00 ns, 18.5626 ns/op
WorkloadWarmup   5: 13631488 op, 255622563.00 ns, 18.7524 ns/op
WorkloadWarmup   6: 13631488 op, 256011775.00 ns, 18.7809 ns/op
WorkloadWarmup   7: 13631488 op, 295742787.00 ns, 21.6956 ns/op
WorkloadWarmup   8: 13631488 op, 254008588.00 ns, 18.6340 ns/op
WorkloadWarmup   9: 13631488 op, 253265186.00 ns, 18.5794 ns/op
WorkloadWarmup  10: 13631488 op, 253218092.00 ns, 18.5760 ns/op
WorkloadWarmup  11: 13631488 op, 250870876.00 ns, 18.4038 ns/op
WorkloadWarmup  12: 13631488 op, 252354164.00 ns, 18.5126 ns/op
WorkloadWarmup  13: 13631488 op, 252174988.00 ns, 18.4994 ns/op
WorkloadWarmup  14: 13631488 op, 256958990.00 ns, 18.8504 ns/op
WorkloadWarmup  15: 13631488 op, 261669681.00 ns, 19.1960 ns/op
WorkloadWarmup  16: 13631488 op, 253504694.00 ns, 18.5970 ns/op

// BeforeActualRun
WorkloadActual   1: 13631488 op, 256299973.00 ns, 18.8021 ns/op
WorkloadActual   2: 13631488 op, 253537277.00 ns, 18.5994 ns/op
WorkloadActual   3: 13631488 op, 252169253.00 ns, 18.4990 ns/op
WorkloadActual   4: 13631488 op, 251722706.00 ns, 18.4663 ns/op
WorkloadActual   5: 13631488 op, 254343119.00 ns, 18.6585 ns/op
WorkloadActual   6: 13631488 op, 252873886.00 ns, 18.5507 ns/op
WorkloadActual   7: 13631488 op, 255453789.00 ns, 18.7400 ns/op
WorkloadActual   8: 13631488 op, 270834457.00 ns, 19.8683 ns/op
WorkloadActual   9: 13631488 op, 254745810.00 ns, 18.6880 ns/op
WorkloadActual  10: 13631488 op, 254491603.00 ns, 18.6694 ns/op
WorkloadActual  11: 13631488 op, 253936973.00 ns, 18.6287 ns/op
WorkloadActual  12: 13631488 op, 253317870.00 ns, 18.5833 ns/op

// AfterActualRun
WorkloadResult   1: 13631488 op, 256299566.00 ns, 18.8020 ns/op
WorkloadResult   2: 13631488 op, 253536870.00 ns, 18.5994 ns/op
WorkloadResult   3: 13631488 op, 252168846.00 ns, 18.4990 ns/op
WorkloadResult   4: 13631488 op, 251722299.00 ns, 18.4662 ns/op
WorkloadResult   5: 13631488 op, 254342712.00 ns, 18.6585 ns/op
WorkloadResult   6: 13631488 op, 252873479.00 ns, 18.5507 ns/op
WorkloadResult   7: 13631488 op, 255453382.00 ns, 18.7399 ns/op
WorkloadResult   8: 13631488 op, 254745403.00 ns, 18.6880 ns/op
WorkloadResult   9: 13631488 op, 254491196.00 ns, 18.6694 ns/op
WorkloadResult  10: 13631488 op, 253936566.00 ns, 18.6287 ns/op
WorkloadResult  11: 13631488 op, 253317463.00 ns, 18.5833 ns/op
// GC:  0 0 0 0 13631488
// Threading:  0 0 13631488

// AfterAll
// Benchmark Process 211 has exited with code 0.

Mean = 18.626 ns, StdErr = 0.030 ns (0.16%), N = 11, StdDev = 0.100 ns
Min = 18.466 ns, Q1 = 18.567 ns, Median = 18.629 ns, Q3 = 18.679 ns, Max = 18.802 ns
IQR = 0.112 ns, LowerFence = 18.399 ns, UpperFence = 18.846 ns
ConfidenceInterval = [18.487 ns; 18.765 ns] (CI 99.9%), Margin = 0.139 ns (0.74% of Mean)
Skewness = 0.06, Kurtosis = 1.88, MValue = 2

// ** Remained 11 (61.1 %) benchmark(s) to run. Estimated finish 2026-09-09 3:24 (0h 2m from now) **
// **************************
// Benchmark: FusionBenchmarks.CompiledSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FusionHour-JitCore4-1.dll --anonymousPipes 141 142 --benchmarkName "Tl.FusionExperiment.FusionBenchmarks.CompiledSingle(Pattern: Random)" --job JitCore4 --benchmarkId 7 in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16)

Random: SumReceipt { Playback = Playback { Tick = 116, Cycles = 61434, Flags = Started }, SumBits = 1229261697 }
Preparation receipt: 4137694872102
OverheadJitting  1: 65536 op, 101324.00 ns, 1.5461 ns/op
WorkloadJitting  1: 65536 op, 1888546.00 ns, 28.8169 ns/op

OverheadJitting  2: 1048576 op, 137651.00 ns, 0.1313 ns/op
WorkloadJitting  2: 1048576 op, 28970989.00 ns, 27.6289 ns/op

WorkloadPilot    1: 1048576 op, 28907991.00 ns, 27.5688 ns/op
WorkloadPilot    2: 9437184 op, 259572207.00 ns, 27.5053 ns/op

OverheadWarmup   1: 9437184 op, 603.00 ns, 0.0001 ns/op
OverheadWarmup   2: 9437184 op, 287.00 ns, 0.0000 ns/op
OverheadWarmup   3: 9437184 op, 263.00 ns, 0.0000 ns/op
OverheadWarmup   4: 9437184 op, 238.00 ns, 0.0000 ns/op
OverheadWarmup   5: 9437184 op, 394.00 ns, 0.0000 ns/op
OverheadWarmup   6: 9437184 op, 278.00 ns, 0.0000 ns/op
OverheadWarmup   7: 9437184 op, 275.00 ns, 0.0000 ns/op
OverheadWarmup   8: 9437184 op, 279.00 ns, 0.0000 ns/op
OverheadWarmup   9: 9437184 op, 282.00 ns, 0.0000 ns/op
OverheadWarmup  10: 9437184 op, 273.00 ns, 0.0000 ns/op

OverheadActual   1: 9437184 op, 533.00 ns, 0.0001 ns/op
OverheadActual   2: 9437184 op, 466.00 ns, 0.0000 ns/op
OverheadActual   3: 9437184 op, 479.00 ns, 0.0001 ns/op
OverheadActual   4: 9437184 op, 359.00 ns, 0.0000 ns/op
OverheadActual   5: 9437184 op, 458.00 ns, 0.0000 ns/op
OverheadActual   6: 9437184 op, 264.00 ns, 0.0000 ns/op
OverheadActual   7: 9437184 op, 282.00 ns, 0.0000 ns/op
OverheadActual   8: 9437184 op, 242.00 ns, 0.0000 ns/op
OverheadActual   9: 9437184 op, 274.00 ns, 0.0000 ns/op
OverheadActual  10: 9437184 op, 249.00 ns, 0.0000 ns/op
OverheadActual  11: 9437184 op, 238.00 ns, 0.0000 ns/op
OverheadActual  12: 9437184 op, 255.00 ns, 0.0000 ns/op
OverheadActual  13: 9437184 op, 272.00 ns, 0.0000 ns/op
OverheadActual  14: 9437184 op, 245.00 ns, 0.0000 ns/op
OverheadActual  15: 9437184 op, 280.00 ns, 0.0000 ns/op
OverheadActual  16: 9437184 op, 270.00 ns, 0.0000 ns/op
OverheadActual  17: 9437184 op, 246.00 ns, 0.0000 ns/op
OverheadActual  18: 9437184 op, 544.00 ns, 0.0001 ns/op
OverheadActual  19: 9437184 op, 346.00 ns, 0.0000 ns/op
OverheadActual  20: 9437184 op, 319.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 9437184 op, 259213033.00 ns, 27.4672 ns/op
WorkloadWarmup   2: 9437184 op, 260761133.00 ns, 27.6312 ns/op
WorkloadWarmup   3: 9437184 op, 262692324.00 ns, 27.8359 ns/op
WorkloadWarmup   4: 9437184 op, 258704883.00 ns, 27.4134 ns/op
WorkloadWarmup   5: 9437184 op, 259310112.00 ns, 27.4775 ns/op
WorkloadWarmup   6: 9437184 op, 259267595.00 ns, 27.4730 ns/op
WorkloadWarmup   7: 9437184 op, 298908638.00 ns, 31.6735 ns/op
WorkloadWarmup   8: 9437184 op, 260893729.00 ns, 27.6453 ns/op
WorkloadWarmup   9: 9437184 op, 259305735.00 ns, 27.4770 ns/op
WorkloadWarmup  10: 9437184 op, 259388953.00 ns, 27.4858 ns/op
WorkloadWarmup  11: 9437184 op, 262362938.00 ns, 27.8010 ns/op
WorkloadWarmup  12: 9437184 op, 260970341.00 ns, 27.6534 ns/op
WorkloadWarmup  13: 9437184 op, 259561532.00 ns, 27.5041 ns/op
WorkloadWarmup  14: 9437184 op, 265182316.00 ns, 28.0997 ns/op
WorkloadWarmup  15: 9437184 op, 267465133.00 ns, 28.3416 ns/op
WorkloadWarmup  16: 9437184 op, 260470223.00 ns, 27.6004 ns/op

// BeforeActualRun
WorkloadActual   1: 9437184 op, 260780597.00 ns, 27.6333 ns/op
WorkloadActual   2: 9437184 op, 261124140.00 ns, 27.6697 ns/op
WorkloadActual   3: 9437184 op, 260159545.00 ns, 27.5675 ns/op
WorkloadActual   4: 9437184 op, 258861319.00 ns, 27.4299 ns/op
WorkloadActual   5: 9437184 op, 260145190.00 ns, 27.5660 ns/op
WorkloadActual   6: 9437184 op, 260202691.00 ns, 27.5721 ns/op
WorkloadActual   7: 9437184 op, 257737176.00 ns, 27.3108 ns/op
WorkloadActual   8: 9437184 op, 274006970.00 ns, 29.0348 ns/op
WorkloadActual   9: 9437184 op, 257164760.00 ns, 27.2502 ns/op
WorkloadActual  10: 9437184 op, 263771657.00 ns, 27.9503 ns/op
WorkloadActual  11: 9437184 op, 260999856.00 ns, 27.6565 ns/op
WorkloadActual  12: 9437184 op, 260661991.00 ns, 27.6207 ns/op

// AfterActualRun
WorkloadResult   1: 9437184 op, 260780320.00 ns, 27.6333 ns/op
WorkloadResult   2: 9437184 op, 261123863.00 ns, 27.6697 ns/op
WorkloadResult   3: 9437184 op, 260159268.00 ns, 27.5675 ns/op
WorkloadResult   4: 9437184 op, 258861042.00 ns, 27.4299 ns/op
WorkloadResult   5: 9437184 op, 260144913.00 ns, 27.5659 ns/op
WorkloadResult   6: 9437184 op, 260202414.00 ns, 27.5720 ns/op
WorkloadResult   7: 9437184 op, 257736899.00 ns, 27.3108 ns/op
WorkloadResult   8: 9437184 op, 257164483.00 ns, 27.2501 ns/op
WorkloadResult   9: 9437184 op, 260999579.00 ns, 27.6565 ns/op
WorkloadResult  10: 9437184 op, 260661714.00 ns, 27.6207 ns/op
// GC:  0 0 0 0 9437184
// Threading:  0 0 9437184

// AfterAll
// Benchmark Process 220 has exited with code 0.

Mean = 27.528 ns, StdErr = 0.047 ns (0.17%), N = 10, StdDev = 0.147 ns
Min = 27.250 ns, Q1 = 27.464 ns, Median = 27.570 ns, Q3 = 27.630 ns, Max = 27.670 ns
IQR = 0.166 ns, LowerFence = 27.215 ns, UpperFence = 27.879 ns
ConfidenceInterval = [27.305 ns; 27.750 ns] (CI 99.9%), Margin = 0.223 ns (0.81% of Mean)
Skewness = -0.79, Kurtosis = 1.94, MValue = 2

// ** Remained 10 (55.6 %) benchmark(s) to run. Estimated finish 2026-09-09 3:24 (0h 2m from now) **
// **************************
// Benchmark: FusionBenchmarks.FusedSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FusionHour-JitCore4-1.dll --anonymousPipes 141 142 --benchmarkName "Tl.FusionExperiment.FusionBenchmarks.FusedSingle(Pattern: Random)" --job JitCore4 --benchmarkId 8 in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16)

Random: SumReceipt { Playback = Playback { Tick = 116, Cycles = 61434, Flags = Started }, SumBits = 1229261697 }
Preparation receipt: 4093441451010
OverheadJitting  1: 65536 op, 105886.00 ns, 1.6157 ns/op
WorkloadJitting  1: 65536 op, 710561.00 ns, 10.8423 ns/op

OverheadJitting  2: 1048576 op, 115919.00 ns, 0.1105 ns/op
WorkloadJitting  2: 1048576 op, 8351574.00 ns, 7.9647 ns/op

WorkloadPilot    1: 1048576 op, 8310240.00 ns, 7.9253 ns/op
WorkloadPilot    2: 32505856 op, 252240464.00 ns, 7.7598 ns/op

OverheadWarmup   1: 32505856 op, 1105.00 ns, 0.0000 ns/op
