// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.2 sec and exited with 0
// ***** Done, took 00:00:08 (8.04 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 104562.00 ns, 25.5278 ns/op
WorkloadJitting  1: 4096 op, 256777.00 ns, 62.6897 ns/op

OverheadJitting  2: 65536 op, 132318.00 ns, 2.0190 ns/op
WorkloadJitting  2: 65536 op, 2048574.00 ns, 31.2588 ns/op

WorkloadPilot    1: 65536 op, 727236.00 ns, 11.0967 ns/op
WorkloadPilot    2: 22544384 op, 231817381.00 ns, 10.2827 ns/op
WorkloadPilot    3: 24313856 op, 251875415.00 ns, 10.3593 ns/op
WorkloadPilot    4: 24182784 op, 249238955.00 ns, 10.3065 ns/op
WorkloadPilot    5: 24313856 op, 250284949.00 ns, 10.2939 ns/op

OverheadWarmup   1: 24313856 op, 9734.00 ns, 0.0004 ns/op
OverheadWarmup   2: 24313856 op, 9268.00 ns, 0.0004 ns/op
OverheadWarmup   3: 24313856 op, 9165.00 ns, 0.0004 ns/op
OverheadWarmup   4: 24313856 op, 9158.00 ns, 0.0004 ns/op
OverheadWarmup   5: 24313856 op, 11975.00 ns, 0.0005 ns/op
OverheadWarmup   6: 24313856 op, 9337.00 ns, 0.0004 ns/op
OverheadWarmup   7: 24313856 op, 9315.00 ns, 0.0004 ns/op
OverheadWarmup   8: 24313856 op, 9321.00 ns, 0.0004 ns/op
OverheadWarmup   9: 24313856 op, 9327.00 ns, 0.0004 ns/op
OverheadWarmup  10: 24313856 op, 9155.00 ns, 0.0004 ns/op

OverheadActual   1: 24313856 op, 9447.00 ns, 0.0004 ns/op
OverheadActual   2: 24313856 op, 9422.00 ns, 0.0004 ns/op
OverheadActual   3: 24313856 op, 9493.00 ns, 0.0004 ns/op
OverheadActual   4: 24313856 op, 9224.00 ns, 0.0004 ns/op
OverheadActual   5: 24313856 op, 11172.00 ns, 0.0005 ns/op
OverheadActual   6: 24313856 op, 9938.00 ns, 0.0004 ns/op
OverheadActual   7: 24313856 op, 9470.00 ns, 0.0004 ns/op
OverheadActual   8: 24313856 op, 11029.00 ns, 0.0005 ns/op
OverheadActual   9: 24313856 op, 10052.00 ns, 0.0004 ns/op
OverheadActual  10: 24313856 op, 10497.00 ns, 0.0004 ns/op
OverheadActual  11: 24313856 op, 10847.00 ns, 0.0004 ns/op
OverheadActual  12: 24313856 op, 9245.00 ns, 0.0004 ns/op
OverheadActual  13: 24313856 op, 9166.00 ns, 0.0004 ns/op
OverheadActual  14: 24313856 op, 9180.00 ns, 0.0004 ns/op
OverheadActual  15: 24313856 op, 9170.00 ns, 0.0004 ns/op
OverheadActual  16: 24313856 op, 9192.00 ns, 0.0004 ns/op
OverheadActual  17: 24313856 op, 9175.00 ns, 0.0004 ns/op
OverheadActual  18: 24313856 op, 9508.00 ns, 0.0004 ns/op
OverheadActual  19: 24313856 op, 9213.00 ns, 0.0004 ns/op
OverheadActual  20: 24313856 op, 9180.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 24313856 op, 251183995.00 ns, 10.3309 ns/op
WorkloadWarmup   2: 24313856 op, 251246475.00 ns, 10.3335 ns/op
WorkloadWarmup   3: 24313856 op, 250970115.00 ns, 10.3221 ns/op
WorkloadWarmup   4: 24313856 op, 251200732.00 ns, 10.3316 ns/op
WorkloadWarmup   5: 24313856 op, 250271747.00 ns, 10.2934 ns/op
WorkloadWarmup   6: 24313856 op, 251250883.00 ns, 10.3337 ns/op
WorkloadWarmup   7: 24313856 op, 249666656.00 ns, 10.2685 ns/op
WorkloadWarmup   8: 24313856 op, 208941870.00 ns, 8.5935 ns/op
WorkloadWarmup   9: 24313856 op, 71082381.00 ns, 2.9235 ns/op
WorkloadWarmup  10: 24313856 op, 72832076.00 ns, 2.9955 ns/op
WorkloadWarmup  11: 24313856 op, 72446309.00 ns, 2.9796 ns/op
WorkloadWarmup  12: 24313856 op, 73868198.00 ns, 3.0381 ns/op
WorkloadWarmup  13: 24313856 op, 72515226.00 ns, 2.9825 ns/op
WorkloadWarmup  14: 24313856 op, 70689533.00 ns, 2.9074 ns/op
WorkloadWarmup  15: 24313856 op, 72459871.00 ns, 2.9802 ns/op
WorkloadWarmup  16: 24313856 op, 71469921.00 ns, 2.9395 ns/op

// BeforeActualRun
WorkloadActual   1: 24313856 op, 71735067.00 ns, 2.9504 ns/op
WorkloadActual   2: 24313856 op, 70646737.00 ns, 2.9056 ns/op
WorkloadActual   3: 24313856 op, 70508477.00 ns, 2.8999 ns/op
WorkloadActual   4: 24313856 op, 71404890.00 ns, 2.9368 ns/op
WorkloadActual   5: 24313856 op, 70048172.00 ns, 2.8810 ns/op
WorkloadActual   6: 24313856 op, 71925787.00 ns, 2.9582 ns/op
WorkloadActual   7: 24313856 op, 70768871.00 ns, 2.9106 ns/op
WorkloadActual   8: 24313856 op, 70298393.00 ns, 2.8913 ns/op
WorkloadActual   9: 24313856 op, 70648438.00 ns, 2.9057 ns/op
WorkloadActual  10: 24313856 op, 70610277.00 ns, 2.9041 ns/op
WorkloadActual  11: 24313856 op, 71506331.00 ns, 2.9410 ns/op
WorkloadActual  12: 24313856 op, 70632061.00 ns, 2.9050 ns/op

// AfterActualRun
WorkloadResult   1: 24313856 op, 71725632.50 ns, 2.9500 ns/op
WorkloadResult   2: 24313856 op, 70637302.50 ns, 2.9052 ns/op
WorkloadResult   3: 24313856 op, 70499042.50 ns, 2.8995 ns/op
WorkloadResult   4: 24313856 op, 71395455.50 ns, 2.9364 ns/op
WorkloadResult   5: 24313856 op, 70038737.50 ns, 2.8806 ns/op
WorkloadResult   6: 24313856 op, 71916352.50 ns, 2.9578 ns/op
WorkloadResult   7: 24313856 op, 70759436.50 ns, 2.9103 ns/op
WorkloadResult   8: 24313856 op, 70288958.50 ns, 2.8909 ns/op
WorkloadResult   9: 24313856 op, 70639003.50 ns, 2.9053 ns/op
WorkloadResult  10: 24313856 op, 70600842.50 ns, 2.9037 ns/op
WorkloadResult  11: 24313856 op, 71496896.50 ns, 2.9406 ns/op
WorkloadResult  12: 24313856 op, 70622626.50 ns, 2.9046 ns/op
// GC:  0 0 0 0 24313856
// Threading:  0 0 24313856

// AfterAll
// Benchmark Process 2442227 has exited with code 0.

Mean = 2.915 ns, StdErr = 0.007 ns (0.24%), N = 12, StdDev = 0.025 ns
Min = 2.881 ns, Q1 = 2.903 ns, Median = 2.905 ns, Q3 = 2.937 ns, Max = 2.958 ns
IQR = 0.035 ns, LowerFence = 2.851 ns, UpperFence = 2.990 ns
ConfidenceInterval = [2.884 ns; 2.947 ns] (CI 99.9%), Margin = 0.031 ns (1.08% of Mean)
Skewness = 0.43, Kurtosis = 1.66, MValue = 2

// ** Remained 1 (3.3%) benchmark(s) to run. Estimated finish 2026-09-12 10:46 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 118 119 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: Blend, Pattern: Alternating)" --job Jit --benchmarkId 29 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 105874.00 ns, 25.8481 ns/op
WorkloadJitting  1: 4096 op, 266221.00 ns, 64.9954 ns/op

OverheadJitting  2: 65536 op, 121006.00 ns, 1.8464 ns/op
WorkloadJitting  2: 65536 op, 5141362.00 ns, 78.4510 ns/op

WorkloadPilot    1: 65536 op, 3817605.00 ns, 58.2520 ns/op
WorkloadPilot    2: 4325376 op, 165661142.00 ns, 38.2998 ns/op
WorkloadPilot    3: 6553600 op, 230160835.00 ns, 35.1198 ns/op
WorkloadPilot    4: 7143424 op, 250722891.00 ns, 35.0984 ns/op

OverheadWarmup   1: 7143424 op, 3325.00 ns, 0.0005 ns/op
OverheadWarmup   2: 7143424 op, 2865.00 ns, 0.0004 ns/op
OverheadWarmup   3: 7143424 op, 2722.00 ns, 0.0004 ns/op
OverheadWarmup   4: 7143424 op, 2773.00 ns, 0.0004 ns/op
OverheadWarmup   5: 7143424 op, 2806.00 ns, 0.0004 ns/op
OverheadWarmup   6: 7143424 op, 2760.00 ns, 0.0004 ns/op
OverheadWarmup   7: 7143424 op, 2713.00 ns, 0.0004 ns/op
OverheadWarmup   8: 7143424 op, 3156.00 ns, 0.0004 ns/op
OverheadWarmup   9: 7143424 op, 3017.00 ns, 0.0004 ns/op

OverheadActual   1: 7143424 op, 3236.00 ns, 0.0005 ns/op
OverheadActual   2: 7143424 op, 3305.00 ns, 0.0005 ns/op
OverheadActual   3: 7143424 op, 3140.00 ns, 0.0004 ns/op
OverheadActual   4: 7143424 op, 2943.00 ns, 0.0004 ns/op
OverheadActual   5: 7143424 op, 2952.00 ns, 0.0004 ns/op
OverheadActual   6: 7143424 op, 2734.00 ns, 0.0004 ns/op
OverheadActual   7: 7143424 op, 2712.00 ns, 0.0004 ns/op
OverheadActual   8: 7143424 op, 2714.00 ns, 0.0004 ns/op
OverheadActual   9: 7143424 op, 2710.00 ns, 0.0004 ns/op
OverheadActual  10: 7143424 op, 2717.00 ns, 0.0004 ns/op
OverheadActual  11: 7143424 op, 2693.00 ns, 0.0004 ns/op
OverheadActual  12: 7143424 op, 2728.00 ns, 0.0004 ns/op
OverheadActual  13: 7143424 op, 2709.00 ns, 0.0004 ns/op
OverheadActual  14: 7143424 op, 2714.00 ns, 0.0004 ns/op
OverheadActual  15: 7143424 op, 2728.00 ns, 0.0004 ns/op
OverheadActual  16: 7143424 op, 2708.00 ns, 0.0004 ns/op
OverheadActual  17: 7143424 op, 2710.00 ns, 0.0004 ns/op
OverheadActual  18: 7143424 op, 2928.00 ns, 0.0004 ns/op
OverheadActual  19: 7143424 op, 2747.00 ns, 0.0004 ns/op
OverheadActual  20: 7143424 op, 2737.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 7143424 op, 249795257.00 ns, 34.9686 ns/op
WorkloadWarmup   2: 7143424 op, 255120888.00 ns, 35.7141 ns/op
WorkloadWarmup   3: 7143424 op, 255216262.00 ns, 35.7274 ns/op
WorkloadWarmup   4: 7143424 op, 255638806.00 ns, 35.7866 ns/op
WorkloadWarmup   5: 7143424 op, 239425843.00 ns, 33.5170 ns/op
WorkloadWarmup   6: 7143424 op, 103758774.00 ns, 14.5251 ns/op
WorkloadWarmup   7: 7143424 op, 103227134.00 ns, 14.4507 ns/op
WorkloadWarmup   8: 7143424 op, 103717994.00 ns, 14.5194 ns/op
WorkloadWarmup   9: 7143424 op, 105707209.00 ns, 14.7978 ns/op
WorkloadWarmup  10: 7143424 op, 107702458.00 ns, 15.0771 ns/op
WorkloadWarmup  11: 7143424 op, 103083353.00 ns, 14.4305 ns/op
WorkloadWarmup  12: 7143424 op, 102559281.00 ns, 14.3572 ns/op
WorkloadWarmup  13: 7143424 op, 103834508.00 ns, 14.5357 ns/op
WorkloadWarmup  14: 7143424 op, 104107196.00 ns, 14.5739 ns/op
WorkloadWarmup  15: 7143424 op, 113361225.00 ns, 15.8693 ns/op
WorkloadWarmup  16: 7143424 op, 103074588.00 ns, 14.4293 ns/op

// BeforeActualRun
WorkloadActual   1: 7143424 op, 102871364.00 ns, 14.4008 ns/op
WorkloadActual   2: 7143424 op, 102765115.00 ns, 14.3860 ns/op
WorkloadActual   3: 7143424 op, 101661912.00 ns, 14.2315 ns/op
WorkloadActual   4: 7143424 op, 102484539.00 ns, 14.3467 ns/op
WorkloadActual   5: 7143424 op, 102491457.00 ns, 14.3477 ns/op
WorkloadActual   6: 7143424 op, 102954581.00 ns, 14.4125 ns/op
WorkloadActual   7: 7143424 op, 101676987.00 ns, 14.2336 ns/op
WorkloadActual   8: 7143424 op, 103665192.00 ns, 14.5120 ns/op
WorkloadActual   9: 7143424 op, 103217708.00 ns, 14.4493 ns/op
WorkloadActual  10: 7143424 op, 103013861.00 ns, 14.4208 ns/op
WorkloadActual  11: 7143424 op, 102711684.00 ns, 14.3785 ns/op
WorkloadActual  12: 7143424 op, 102747556.00 ns, 14.3835 ns/op

// AfterActualRun
WorkloadResult   1: 7143424 op, 102868636.00 ns, 14.4005 ns/op
WorkloadResult   2: 7143424 op, 102762387.00 ns, 14.3856 ns/op
WorkloadResult   3: 7143424 op, 101659184.00 ns, 14.2312 ns/op
WorkloadResult   4: 7143424 op, 102481811.00 ns, 14.3463 ns/op
WorkloadResult   5: 7143424 op, 102488729.00 ns, 14.3473 ns/op
WorkloadResult   6: 7143424 op, 102951853.00 ns, 14.4121 ns/op
WorkloadResult   7: 7143424 op, 101674259.00 ns, 14.2333 ns/op
WorkloadResult   8: 7143424 op, 103662464.00 ns, 14.5116 ns/op
WorkloadResult   9: 7143424 op, 103214980.00 ns, 14.4490 ns/op
WorkloadResult  10: 7143424 op, 103011133.00 ns, 14.4204 ns/op
WorkloadResult  11: 7143424 op, 102708956.00 ns, 14.3781 ns/op
WorkloadResult  12: 7143424 op, 102744828.00 ns, 14.3831 ns/op
// GC:  0 0 0 0 7143424
// Threading:  0 0 7143424

// AfterAll
// Benchmark Process 2446956 has exited with code 0.

Mean = 14.375 ns, StdErr = 0.023 ns (0.16%), N = 12, StdDev = 0.080 ns
Min = 14.231 ns, Q1 = 14.347 ns, Median = 14.384 ns, Q3 = 14.414 ns, Max = 14.512 ns
IQR = 0.067 ns, LowerFence = 14.246 ns, UpperFence = 14.515 ns
ConfidenceInterval = [14.272 ns; 14.478 ns] (CI 99.9%), Margin = 0.103 ns (0.71% of Mean)
Skewness = -0.44, Kurtosis = 2.45, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-09-12 10:46 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/DataAuthoredQueryBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/DataAuthoredQueryBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/DataAuthoredQueryBenchmarks-report.html
  BenchmarkDotNet.Artifacts/results/DataAuthoredQueryBenchmarks-report-full.json

// * Detailed results *
DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.398 ns, StdErr = 0.003 ns (0.21%), N = 12, StdDev = 0.010 ns
Min = 1.381 ns, Q1 = 1.391 ns, Median = 1.397 ns, Q3 = 1.405 ns, Max = 1.414 ns
IQR = 0.014 ns, LowerFence = 1.370 ns, UpperFence = 1.426 ns
ConfidenceInterval = [1.385 ns; 1.411 ns] (CI 99.9%), Margin = 0.013 ns (0.92% of Mean)
Skewness = 0.01, Kurtosis = 1.74, MValue = 2
-------------------- Histogram --------------------
[1.375 ns ; 1.420 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.881 ns, StdErr = 0.009 ns (0.46%), N = 11, StdDev = 0.029 ns
Min = 1.805 ns, Q1 = 1.884 ns, Median = 1.891 ns, Q3 = 1.895 ns, Max = 1.903 ns
IQR = 0.010 ns, LowerFence = 1.869 ns, UpperFence = 1.910 ns
ConfidenceInterval = [1.841 ns; 1.920 ns] (CI 99.9%), Margin = 0.040 ns (2.10% of Mean)
Skewness = -1.69, Kurtosis = 4.63, MValue = 2
-------------------- Histogram --------------------
[1.788 ns ; 1.832 ns) | @
[1.832 ns ; 1.912 ns) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.521 ns, StdErr = 0.012 ns (0.09%), N = 12, StdDev = 0.042 ns
Min = 13.434 ns, Q1 = 13.500 ns, Median = 13.532 ns, Q3 = 13.548 ns, Max = 13.573 ns
IQR = 0.048 ns, LowerFence = 13.427 ns, UpperFence = 13.620 ns
ConfidenceInterval = [13.466 ns; 13.575 ns] (CI 99.9%), Margin = 0.054 ns (0.40% of Mean)
Skewness = -0.54, Kurtosis = 2.1, MValue = 2
-------------------- Histogram --------------------
[13.410 ns ; 13.598 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.323 ns, StdErr = 0.003 ns (0.20%), N = 11, StdDev = 0.009 ns
Min = 1.310 ns, Q1 = 1.317 ns, Median = 1.323 ns, Q3 = 1.327 ns, Max = 1.340 ns
IQR = 0.010 ns, LowerFence = 1.303 ns, UpperFence = 1.341 ns
ConfidenceInterval = [1.310 ns; 1.335 ns] (CI 99.9%), Margin = 0.012 ns (0.93% of Mean)
Skewness = 0.2, Kurtosis = 2.15, MValue = 2
-------------------- Histogram --------------------
[1.304 ns ; 1.345 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.073 ns, StdErr = 0.007 ns (0.36%), N = 11, StdDev = 0.025 ns
Min = 2.031 ns, Q1 = 2.060 ns, Median = 2.077 ns, Q3 = 2.091 ns, Max = 2.100 ns
IQR = 0.031 ns, LowerFence = 2.013 ns, UpperFence = 2.138 ns
ConfidenceInterval = [2.038 ns; 2.107 ns] (CI 99.9%), Margin = 0.034 ns (1.65% of Mean)
Skewness = -0.62, Kurtosis = 1.78, MValue = 2
-------------------- Histogram --------------------
[2.020 ns ; 2.109 ns) | @@@@@@@@@@@
---------------------------------------------------

