// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.92 sec and exited with 0
// ***** Done, took 00:00:07 (7.73 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 159 160 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 104260.00 ns, 25.4541 ns/op
WorkloadJitting  1: 4096 op, 1062810.00 ns, 259.4751 ns/op

OverheadJitting  2: 65536 op, 119528.00 ns, 1.8239 ns/op
WorkloadJitting  2: 65536 op, 422747.00 ns, 6.4506 ns/op

WorkloadPilot    1: 65536 op, 250701.00 ns, 3.8254 ns/op
WorkloadPilot    2: 65404928 op, 227908665.00 ns, 3.4846 ns/op
WorkloadPilot    3: 71761920 op, 249139551.00 ns, 3.4718 ns/op
WorkloadPilot    4: 72024064 op, 251425968.00 ns, 3.4909 ns/op
WorkloadPilot    5: 71630848 op, 249844722.00 ns, 3.4879 ns/op
WorkloadPilot    6: 71696384 op, 249580627.00 ns, 3.4811 ns/op
WorkloadPilot    7: 71827456 op, 249870385.00 ns, 3.4788 ns/op
WorkloadPilot    8: 71892992 op, 251552804.00 ns, 3.4990 ns/op
WorkloadPilot    9: 71499776 op, 236001678.00 ns, 3.3007 ns/op
WorkloadPilot   10: 75759616 op, 142515967.00 ns, 1.8812 ns/op
WorkloadPilot   11: 132907008 op, 251842779.00 ns, 1.8949 ns/op

OverheadWarmup   1: 132907008 op, 63078.00 ns, 0.0005 ns/op
OverheadWarmup   2: 132907008 op, 62184.00 ns, 0.0005 ns/op
OverheadWarmup   3: 132907008 op, 61047.00 ns, 0.0005 ns/op
OverheadWarmup   4: 132907008 op, 60876.00 ns, 0.0005 ns/op
OverheadWarmup   5: 132907008 op, 61047.00 ns, 0.0005 ns/op
OverheadWarmup   6: 132907008 op, 60870.00 ns, 0.0005 ns/op
OverheadWarmup   7: 132907008 op, 60974.00 ns, 0.0005 ns/op
OverheadWarmup   8: 132907008 op, 60874.00 ns, 0.0005 ns/op

OverheadActual   1: 132907008 op, 61425.00 ns, 0.0005 ns/op
OverheadActual   2: 132907008 op, 60112.00 ns, 0.0005 ns/op
OverheadActual   3: 132907008 op, 60271.00 ns, 0.0005 ns/op
OverheadActual   4: 132907008 op, 59841.00 ns, 0.0005 ns/op
OverheadActual   5: 132907008 op, 61459.00 ns, 0.0005 ns/op
OverheadActual   6: 132907008 op, 59824.00 ns, 0.0005 ns/op
OverheadActual   7: 132907008 op, 59930.00 ns, 0.0005 ns/op
OverheadActual   8: 132907008 op, 59785.00 ns, 0.0004 ns/op
OverheadActual   9: 132907008 op, 61022.00 ns, 0.0005 ns/op
OverheadActual  10: 132907008 op, 59772.00 ns, 0.0004 ns/op
OverheadActual  11: 132907008 op, 59900.00 ns, 0.0005 ns/op
OverheadActual  12: 132907008 op, 59781.00 ns, 0.0004 ns/op
OverheadActual  13: 132907008 op, 61951.00 ns, 0.0005 ns/op
OverheadActual  14: 132907008 op, 60901.00 ns, 0.0005 ns/op
OverheadActual  15: 132907008 op, 61071.00 ns, 0.0005 ns/op

WorkloadWarmup   1: 132907008 op, 249904413.00 ns, 1.8803 ns/op
WorkloadWarmup   2: 132907008 op, 251479969.00 ns, 1.8921 ns/op
WorkloadWarmup   3: 132907008 op, 249786998.00 ns, 1.8794 ns/op
WorkloadWarmup   4: 132907008 op, 249162769.00 ns, 1.8747 ns/op
WorkloadWarmup   5: 132907008 op, 250328303.00 ns, 1.8835 ns/op
WorkloadWarmup   6: 132907008 op, 244451395.00 ns, 1.8393 ns/op
WorkloadWarmup   7: 132907008 op, 250668097.00 ns, 1.8860 ns/op
WorkloadWarmup   8: 132907008 op, 252652991.00 ns, 1.9010 ns/op
WorkloadWarmup   9: 132907008 op, 283401830.00 ns, 2.1323 ns/op
WorkloadWarmup  10: 132907008 op, 249842089.00 ns, 1.8798 ns/op
WorkloadWarmup  11: 132907008 op, 249875727.00 ns, 1.8801 ns/op
WorkloadWarmup  12: 132907008 op, 249914904.00 ns, 1.8804 ns/op
WorkloadWarmup  13: 132907008 op, 250798693.00 ns, 1.8870 ns/op
WorkloadWarmup  14: 132907008 op, 250055069.00 ns, 1.8814 ns/op
WorkloadWarmup  15: 132907008 op, 248451650.00 ns, 1.8694 ns/op
WorkloadWarmup  16: 132907008 op, 250386914.00 ns, 1.8839 ns/op

// BeforeActualRun
WorkloadActual   1: 132907008 op, 249952360.00 ns, 1.8807 ns/op
WorkloadActual   2: 132907008 op, 250703600.00 ns, 1.8863 ns/op
WorkloadActual   3: 132907008 op, 250641737.00 ns, 1.8858 ns/op
WorkloadActual   4: 132907008 op, 250984284.00 ns, 1.8884 ns/op
WorkloadActual   5: 132907008 op, 254495099.00 ns, 1.9148 ns/op
WorkloadActual   6: 132907008 op, 254434414.00 ns, 1.9144 ns/op
WorkloadActual   7: 132907008 op, 250712199.00 ns, 1.8864 ns/op
WorkloadActual   8: 132907008 op, 262333076.00 ns, 1.9738 ns/op
WorkloadActual   9: 132907008 op, 251160000.00 ns, 1.8897 ns/op
WorkloadActual  10: 132907008 op, 253250256.00 ns, 1.9055 ns/op
WorkloadActual  11: 132907008 op, 250434416.00 ns, 1.8843 ns/op
WorkloadActual  12: 132907008 op, 251888003.00 ns, 1.8952 ns/op

// AfterActualRun
WorkloadResult   1: 132907008 op, 249892248.00 ns, 1.8802 ns/op
WorkloadResult   2: 132907008 op, 250643488.00 ns, 1.8859 ns/op
WorkloadResult   3: 132907008 op, 250581625.00 ns, 1.8854 ns/op
WorkloadResult   4: 132907008 op, 250924172.00 ns, 1.8880 ns/op
WorkloadResult   5: 132907008 op, 254434987.00 ns, 1.9144 ns/op
WorkloadResult   6: 132907008 op, 254374302.00 ns, 1.9139 ns/op
WorkloadResult   7: 132907008 op, 250652087.00 ns, 1.8859 ns/op
WorkloadResult   8: 132907008 op, 251099888.00 ns, 1.8893 ns/op
WorkloadResult   9: 132907008 op, 253190144.00 ns, 1.9050 ns/op
WorkloadResult  10: 132907008 op, 250374304.00 ns, 1.8838 ns/op
WorkloadResult  11: 132907008 op, 251827891.00 ns, 1.8948 ns/op
// GC:  0 0 0 0 132907008
// Threading:  0 0 132907008

// AfterAll
// Benchmark Process 2667285 has exited with code 0.

Mean = 1.893 ns, StdErr = 0.004 ns (0.19%), N = 11, StdDev = 0.012 ns
Min = 1.880 ns, Q1 = 1.886 ns, Median = 1.888 ns, Q3 = 1.900 ns, Max = 1.914 ns
IQR = 0.014 ns, LowerFence = 1.864 ns, UpperFence = 1.921 ns
ConfidenceInterval = [1.876 ns; 1.910 ns] (CI 99.9%), Margin = 0.017 ns (0.89% of Mean)
Skewness = 0.75, Kurtosis = 1.83, MValue = 2

// ** Remained 2 (6.7%) benchmark(s) to run. Estimated finish 2026-09-12 4:23 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 118 119 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: Blend, Pattern: Alternating)" --job Jit --benchmarkId 28 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 100870.00 ns, 24.6265 ns/op
WorkloadJitting  1: 4096 op, 263517.00 ns, 64.3352 ns/op

OverheadJitting  2: 65536 op, 125009.00 ns, 1.9075 ns/op
WorkloadJitting  2: 65536 op, 1918618.00 ns, 29.2758 ns/op

WorkloadPilot    1: 65536 op, 711593.00 ns, 10.8580 ns/op
WorkloadPilot    2: 23068672 op, 230874002.00 ns, 10.0081 ns/op
WorkloadPilot    3: 25034752 op, 250125350.00 ns, 9.9911 ns/op

OverheadWarmup   1: 25034752 op, 9736.00 ns, 0.0004 ns/op
OverheadWarmup   2: 25034752 op, 9419.00 ns, 0.0004 ns/op
OverheadWarmup   3: 25034752 op, 9303.00 ns, 0.0004 ns/op
OverheadWarmup   4: 25034752 op, 9320.00 ns, 0.0004 ns/op
OverheadWarmup   5: 25034752 op, 9359.00 ns, 0.0004 ns/op
OverheadWarmup   6: 25034752 op, 9401.00 ns, 0.0004 ns/op
OverheadWarmup   7: 25034752 op, 9320.00 ns, 0.0004 ns/op
OverheadWarmup   8: 25034752 op, 9309.00 ns, 0.0004 ns/op
OverheadWarmup   9: 25034752 op, 9316.00 ns, 0.0004 ns/op
OverheadWarmup  10: 25034752 op, 9321.00 ns, 0.0004 ns/op

OverheadActual   1: 25034752 op, 9467.00 ns, 0.0004 ns/op
OverheadActual   2: 25034752 op, 9511.00 ns, 0.0004 ns/op
OverheadActual   3: 25034752 op, 9534.00 ns, 0.0004 ns/op
OverheadActual   4: 25034752 op, 9396.00 ns, 0.0004 ns/op
OverheadActual   5: 25034752 op, 9476.00 ns, 0.0004 ns/op
OverheadActual   6: 25034752 op, 9293.00 ns, 0.0004 ns/op
OverheadActual   7: 25034752 op, 9284.00 ns, 0.0004 ns/op
OverheadActual   8: 25034752 op, 9296.00 ns, 0.0004 ns/op
OverheadActual   9: 25034752 op, 9331.00 ns, 0.0004 ns/op
OverheadActual  10: 25034752 op, 9280.00 ns, 0.0004 ns/op
OverheadActual  11: 25034752 op, 9319.00 ns, 0.0004 ns/op
OverheadActual  12: 25034752 op, 9278.00 ns, 0.0004 ns/op
OverheadActual  13: 25034752 op, 9324.00 ns, 0.0004 ns/op
OverheadActual  14: 25034752 op, 9360.00 ns, 0.0004 ns/op
OverheadActual  15: 25034752 op, 9339.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 25034752 op, 252783106.00 ns, 10.0973 ns/op
WorkloadWarmup   2: 25034752 op, 252202534.00 ns, 10.0741 ns/op
WorkloadWarmup   3: 25034752 op, 251929473.00 ns, 10.0632 ns/op
WorkloadWarmup   4: 25034752 op, 251414103.00 ns, 10.0426 ns/op
WorkloadWarmup   5: 25034752 op, 252279300.00 ns, 10.0772 ns/op
WorkloadWarmup   6: 25034752 op, 217254954.00 ns, 8.6781 ns/op
WorkloadWarmup   7: 25034752 op, 69460930.00 ns, 2.7746 ns/op
WorkloadWarmup   8: 25034752 op, 69947115.00 ns, 2.7940 ns/op
WorkloadWarmup   9: 25034752 op, 70608292.00 ns, 2.8204 ns/op
WorkloadWarmup  10: 25034752 op, 71082335.00 ns, 2.8393 ns/op
WorkloadWarmup  11: 25034752 op, 71050154.00 ns, 2.8381 ns/op
WorkloadWarmup  12: 25034752 op, 70714751.00 ns, 2.8247 ns/op
WorkloadWarmup  13: 25034752 op, 70603811.00 ns, 2.8202 ns/op
WorkloadWarmup  14: 25034752 op, 73427933.00 ns, 2.9330 ns/op
WorkloadWarmup  15: 25034752 op, 70108638.00 ns, 2.8005 ns/op
WorkloadWarmup  16: 25034752 op, 70085298.00 ns, 2.7995 ns/op

// BeforeActualRun
WorkloadActual   1: 25034752 op, 69873876.00 ns, 2.7911 ns/op
WorkloadActual   2: 25034752 op, 69582690.00 ns, 2.7794 ns/op
WorkloadActual   3: 25034752 op, 70241773.00 ns, 2.8058 ns/op
WorkloadActual   4: 25034752 op, 69538278.00 ns, 2.7777 ns/op
WorkloadActual   5: 25034752 op, 70079912.00 ns, 2.7993 ns/op
WorkloadActual   6: 25034752 op, 71981693.00 ns, 2.8753 ns/op
WorkloadActual   7: 25034752 op, 69069063.00 ns, 2.7589 ns/op
WorkloadActual   8: 25034752 op, 69824145.00 ns, 2.7891 ns/op
WorkloadActual   9: 25034752 op, 70025440.00 ns, 2.7971 ns/op
WorkloadActual  10: 25034752 op, 70335468.00 ns, 2.8095 ns/op
WorkloadActual  11: 25034752 op, 69629892.00 ns, 2.7813 ns/op
WorkloadActual  12: 25034752 op, 69920037.00 ns, 2.7929 ns/op

// AfterActualRun
WorkloadResult   1: 25034752 op, 69864545.00 ns, 2.7907 ns/op
WorkloadResult   2: 25034752 op, 69573359.00 ns, 2.7791 ns/op
WorkloadResult   3: 25034752 op, 70232442.00 ns, 2.8054 ns/op
WorkloadResult   4: 25034752 op, 69528947.00 ns, 2.7773 ns/op
WorkloadResult   5: 25034752 op, 70070581.00 ns, 2.7989 ns/op
WorkloadResult   6: 25034752 op, 69059732.00 ns, 2.7586 ns/op
WorkloadResult   7: 25034752 op, 69814814.00 ns, 2.7887 ns/op
WorkloadResult   8: 25034752 op, 70016109.00 ns, 2.7968 ns/op
WorkloadResult   9: 25034752 op, 70326137.00 ns, 2.8091 ns/op
WorkloadResult  10: 25034752 op, 69620561.00 ns, 2.7810 ns/op
WorkloadResult  11: 25034752 op, 69910706.00 ns, 2.7925 ns/op
// GC:  0 0 0 0 25034752
// Threading:  0 0 25034752

// AfterAll
// Benchmark Process 2677843 has exited with code 0.

Mean = 2.789 ns, StdErr = 0.004 ns (0.16%), N = 11, StdDev = 0.014 ns
Min = 2.759 ns, Q1 = 2.780 ns, Median = 2.791 ns, Q3 = 2.798 ns, Max = 2.809 ns
IQR = 0.018 ns, LowerFence = 2.753 ns, UpperFence = 2.825 ns
ConfidenceInterval = [2.769 ns; 2.809 ns] (CI 99.9%), Margin = 0.020 ns (0.71% of Mean)
Skewness = -0.51, Kurtosis = 2.4, MValue = 2

// ** Remained 1 (3.3%) benchmark(s) to run. Estimated finish 2026-09-12 4:23 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 118 119 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: Blend, Pattern: Alternating)" --job Jit --benchmarkId 29 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 100436.00 ns, 24.5205 ns/op
WorkloadJitting  1: 4096 op, 376447.00 ns, 91.9060 ns/op

OverheadJitting  2: 65536 op, 133259.00 ns, 2.0334 ns/op
WorkloadJitting  2: 65536 op, 6628452.00 ns, 101.1422 ns/op

WorkloadPilot    1: 65536 op, 4098070.00 ns, 62.5316 ns/op
WorkloadPilot    2: 3997696 op, 245582183.00 ns, 61.4309 ns/op
WorkloadPilot    3: 4128768 op, 246002920.00 ns, 59.5826 ns/op
WorkloadPilot    4: 4194304 op, 251950802.00 ns, 60.0698 ns/op

OverheadWarmup   1: 4194304 op, 2055.00 ns, 0.0005 ns/op
OverheadWarmup   2: 4194304 op, 1697.00 ns, 0.0004 ns/op
OverheadWarmup   3: 4194304 op, 1689.00 ns, 0.0004 ns/op
OverheadWarmup   4: 4194304 op, 1607.00 ns, 0.0004 ns/op
OverheadWarmup   5: 4194304 op, 1671.00 ns, 0.0004 ns/op
OverheadWarmup   6: 4194304 op, 1609.00 ns, 0.0004 ns/op
OverheadWarmup   7: 4194304 op, 1628.00 ns, 0.0004 ns/op
OverheadWarmup   8: 4194304 op, 1630.00 ns, 0.0004 ns/op
OverheadWarmup   9: 4194304 op, 1661.00 ns, 0.0004 ns/op
OverheadWarmup  10: 4194304 op, 1628.00 ns, 0.0004 ns/op

OverheadActual   1: 4194304 op, 1916.00 ns, 0.0005 ns/op
OverheadActual   2: 4194304 op, 1804.00 ns, 0.0004 ns/op
OverheadActual   3: 4194304 op, 1813.00 ns, 0.0004 ns/op
OverheadActual   4: 4194304 op, 1738.00 ns, 0.0004 ns/op
OverheadActual   5: 4194304 op, 1805.00 ns, 0.0004 ns/op
OverheadActual   6: 4194304 op, 1717.00 ns, 0.0004 ns/op
OverheadActual   7: 4194304 op, 1623.00 ns, 0.0004 ns/op
OverheadActual   8: 4194304 op, 1605.00 ns, 0.0004 ns/op
OverheadActual   9: 4194304 op, 1622.00 ns, 0.0004 ns/op
OverheadActual  10: 4194304 op, 1605.00 ns, 0.0004 ns/op
OverheadActual  11: 4194304 op, 1614.00 ns, 0.0004 ns/op
OverheadActual  12: 4194304 op, 1653.00 ns, 0.0004 ns/op
OverheadActual  13: 4194304 op, 1651.00 ns, 0.0004 ns/op
OverheadActual  14: 4194304 op, 1626.00 ns, 0.0004 ns/op
OverheadActual  15: 4194304 op, 1655.00 ns, 0.0004 ns/op
OverheadActual  16: 4194304 op, 1685.00 ns, 0.0004 ns/op
OverheadActual  17: 4194304 op, 1671.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 4194304 op, 250474573.00 ns, 59.7178 ns/op
WorkloadWarmup   2: 4194304 op, 251831847.00 ns, 60.0414 ns/op
WorkloadWarmup   3: 4194304 op, 250781000.00 ns, 59.7908 ns/op
WorkloadWarmup   4: 4194304 op, 251796863.00 ns, 60.0331 ns/op
WorkloadWarmup   5: 4194304 op, 164622356.00 ns, 39.2490 ns/op
WorkloadWarmup   6: 4194304 op, 57653227.00 ns, 13.7456 ns/op
WorkloadWarmup   7: 4194304 op, 57664818.00 ns, 13.7484 ns/op
WorkloadWarmup   8: 4194304 op, 57365555.00 ns, 13.6770 ns/op
WorkloadWarmup   9: 4194304 op, 57491083.00 ns, 13.7069 ns/op
WorkloadWarmup  10: 4194304 op, 57803887.00 ns, 13.7815 ns/op
WorkloadWarmup  11: 4194304 op, 57645772.00 ns, 13.7438 ns/op
WorkloadWarmup  12: 4194304 op, 58096901.00 ns, 13.8514 ns/op
WorkloadWarmup  13: 4194304 op, 57910651.00 ns, 13.8070 ns/op
WorkloadWarmup  14: 4194304 op, 57834479.00 ns, 13.7888 ns/op
WorkloadWarmup  15: 4194304 op, 57510150.00 ns, 13.7115 ns/op
WorkloadWarmup  16: 4194304 op, 57063212.00 ns, 13.6049 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 57412135.00 ns, 13.6881 ns/op
WorkloadActual   2: 4194304 op, 57681569.00 ns, 13.7524 ns/op
WorkloadActual   3: 4194304 op, 57702971.00 ns, 13.7575 ns/op
WorkloadActual   4: 4194304 op, 58071043.00 ns, 13.8452 ns/op
