// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.82 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.84 sec and exited with 0
// ***** Done, took 00:00:07 (7.69 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadActual   9: 70909952 op, 23506.00 ns, 0.0003 ns/op
OverheadActual  10: 70909952 op, 23570.00 ns, 0.0003 ns/op
OverheadActual  11: 70909952 op, 23563.00 ns, 0.0003 ns/op
OverheadActual  12: 70909952 op, 23520.00 ns, 0.0003 ns/op
OverheadActual  13: 70909952 op, 23558.00 ns, 0.0003 ns/op
OverheadActual  14: 70909952 op, 23502.00 ns, 0.0003 ns/op
OverheadActual  15: 70909952 op, 23516.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 70909952 op, 251071012.00 ns, 3.5407 ns/op
WorkloadWarmup   2: 70909952 op, 251472163.00 ns, 3.5464 ns/op
WorkloadWarmup   3: 70909952 op, 252521647.00 ns, 3.5612 ns/op
WorkloadWarmup   4: 70909952 op, 251198806.00 ns, 3.5425 ns/op
WorkloadWarmup   5: 70909952 op, 250795301.00 ns, 3.5368 ns/op
WorkloadWarmup   6: 70909952 op, 163638657.00 ns, 2.3077 ns/op
WorkloadWarmup   7: 70909952 op, 134486539.00 ns, 1.8966 ns/op
WorkloadWarmup   8: 70909952 op, 135971722.00 ns, 1.9175 ns/op
WorkloadWarmup   9: 70909952 op, 134825987.00 ns, 1.9014 ns/op
WorkloadWarmup  10: 70909952 op, 137276957.00 ns, 1.9359 ns/op
WorkloadWarmup  11: 70909952 op, 136245438.00 ns, 1.9214 ns/op
WorkloadWarmup  12: 70909952 op, 137511797.00 ns, 1.9392 ns/op
WorkloadWarmup  13: 70909952 op, 134744235.00 ns, 1.9002 ns/op
WorkloadWarmup  14: 70909952 op, 139490271.00 ns, 1.9671 ns/op
WorkloadWarmup  15: 70909952 op, 134912958.00 ns, 1.9026 ns/op
WorkloadWarmup  16: 70909952 op, 136742203.00 ns, 1.9284 ns/op

// BeforeActualRun
WorkloadActual   1: 70909952 op, 135295886.00 ns, 1.9080 ns/op
WorkloadActual   2: 70909952 op, 134582894.00 ns, 1.8979 ns/op
WorkloadActual   3: 70909952 op, 135338121.00 ns, 1.9086 ns/op
WorkloadActual   4: 70909952 op, 135708420.00 ns, 1.9138 ns/op
WorkloadActual   5: 70909952 op, 134721901.00 ns, 1.8999 ns/op
WorkloadActual   6: 70909952 op, 135333824.00 ns, 1.9085 ns/op
WorkloadActual   7: 70909952 op, 135414699.00 ns, 1.9097 ns/op
WorkloadActual   8: 70909952 op, 133548621.00 ns, 1.8834 ns/op
WorkloadActual   9: 70909952 op, 135068764.00 ns, 1.9048 ns/op
WorkloadActual  10: 70909952 op, 135272018.00 ns, 1.9077 ns/op
WorkloadActual  11: 70909952 op, 136897894.00 ns, 1.9306 ns/op
WorkloadActual  12: 70909952 op, 134302904.00 ns, 1.8940 ns/op

// AfterActualRun
WorkloadResult   1: 70909952 op, 135272329.00 ns, 1.9077 ns/op
WorkloadResult   2: 70909952 op, 134559337.00 ns, 1.8976 ns/op
WorkloadResult   3: 70909952 op, 135314564.00 ns, 1.9083 ns/op
WorkloadResult   4: 70909952 op, 135684863.00 ns, 1.9135 ns/op
WorkloadResult   5: 70909952 op, 134698344.00 ns, 1.8996 ns/op
WorkloadResult   6: 70909952 op, 135310267.00 ns, 1.9082 ns/op
WorkloadResult   7: 70909952 op, 135391142.00 ns, 1.9093 ns/op
WorkloadResult   8: 70909952 op, 133525064.00 ns, 1.8830 ns/op
WorkloadResult   9: 70909952 op, 135045207.00 ns, 1.9045 ns/op
WorkloadResult  10: 70909952 op, 135248461.00 ns, 1.9073 ns/op
WorkloadResult  11: 70909952 op, 134279347.00 ns, 1.8937 ns/op
// GC:  0 0 0 0 70909952
// Threading:  0 0 70909952

// AfterAll
// Benchmark Process 3945608 has exited with code 0.

Mean = 1.903 ns, StdErr = 0.003 ns (0.14%), N = 11, StdDev = 0.009 ns
Min = 1.883 ns, Q1 = 1.899 ns, Median = 1.907 ns, Q3 = 1.908 ns, Max = 1.913 ns
IQR = 0.010 ns, LowerFence = 1.884 ns, UpperFence = 1.923 ns
ConfidenceInterval = [1.891 ns; 1.915 ns] (CI 99.9%), Margin = 0.012 ns (0.64% of Mean)
Skewness = -0.94, Kurtosis = 2.77, MValue = 2

// ** Remained 2 (6.7%) benchmark(s) to run. Estimated finish 2026-09-12 8:58 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: Blend, Pattern: Alternating)" --job Jit --benchmarkId 28 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 107217.00 ns, 26.1760 ns/op
WorkloadJitting  1: 4096 op, 261671.00 ns, 63.8845 ns/op

OverheadJitting  2: 65536 op, 120510.00 ns, 1.8388 ns/op
WorkloadJitting  2: 65536 op, 1930070.00 ns, 29.4505 ns/op

WorkloadPilot    1: 65536 op, 759921.00 ns, 11.5955 ns/op
WorkloadPilot    2: 21561344 op, 236319260.00 ns, 10.9603 ns/op
WorkloadPilot    3: 22872064 op, 249253627.00 ns, 10.8977 ns/op
WorkloadPilot    4: 23003136 op, 251871015.00 ns, 10.9494 ns/op
WorkloadPilot    5: 22872064 op, 251635258.00 ns, 11.0019 ns/op
WorkloadPilot    6: 22740992 op, 250761293.00 ns, 11.0268 ns/op

OverheadWarmup   1: 22740992 op, 7998.00 ns, 0.0004 ns/op
OverheadWarmup   2: 22740992 op, 7769.00 ns, 0.0003 ns/op
OverheadWarmup   3: 22740992 op, 7608.00 ns, 0.0003 ns/op
OverheadWarmup   4: 22740992 op, 7581.00 ns, 0.0003 ns/op
OverheadWarmup   5: 22740992 op, 7626.00 ns, 0.0003 ns/op
OverheadWarmup   6: 22740992 op, 7601.00 ns, 0.0003 ns/op
OverheadWarmup   7: 22740992 op, 7587.00 ns, 0.0003 ns/op
OverheadWarmup   8: 22740992 op, 7449.00 ns, 0.0003 ns/op
OverheadWarmup   9: 22740992 op, 7449.00 ns, 0.0003 ns/op
OverheadWarmup  10: 22740992 op, 7605.00 ns, 0.0003 ns/op

OverheadActual   1: 22740992 op, 8730.00 ns, 0.0004 ns/op
OverheadActual   2: 22740992 op, 7791.00 ns, 0.0003 ns/op
OverheadActual   3: 22740992 op, 8153.00 ns, 0.0004 ns/op
OverheadActual   4: 22740992 op, 7809.00 ns, 0.0003 ns/op
OverheadActual   5: 22740992 op, 7848.00 ns, 0.0003 ns/op
OverheadActual   6: 22740992 op, 7656.00 ns, 0.0003 ns/op
OverheadActual   7: 22740992 op, 7605.00 ns, 0.0003 ns/op
OverheadActual   8: 22740992 op, 7597.00 ns, 0.0003 ns/op
OverheadActual   9: 22740992 op, 7589.00 ns, 0.0003 ns/op
OverheadActual  10: 22740992 op, 7569.00 ns, 0.0003 ns/op
OverheadActual  11: 22740992 op, 7597.00 ns, 0.0003 ns/op
OverheadActual  12: 22740992 op, 7591.00 ns, 0.0003 ns/op
OverheadActual  13: 22740992 op, 7599.00 ns, 0.0003 ns/op
OverheadActual  14: 22740992 op, 7574.00 ns, 0.0003 ns/op
OverheadActual  15: 22740992 op, 7572.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 22740992 op, 250023717.00 ns, 10.9944 ns/op
WorkloadWarmup   2: 22740992 op, 248745219.00 ns, 10.9382 ns/op
WorkloadWarmup   3: 22740992 op, 251557197.00 ns, 11.0618 ns/op
WorkloadWarmup   4: 22740992 op, 248721686.00 ns, 10.9372 ns/op
WorkloadWarmup   5: 22740992 op, 249649422.00 ns, 10.9779 ns/op
WorkloadWarmup   6: 22740992 op, 251326739.00 ns, 11.0517 ns/op
WorkloadWarmup   7: 22740992 op, 208529525.00 ns, 9.1698 ns/op
WorkloadWarmup   8: 22740992 op, 65044350.00 ns, 2.8602 ns/op
WorkloadWarmup   9: 22740992 op, 66083866.00 ns, 2.9059 ns/op
WorkloadWarmup  10: 22740992 op, 65182283.00 ns, 2.8663 ns/op
WorkloadWarmup  11: 22740992 op, 66326654.00 ns, 2.9166 ns/op
WorkloadWarmup  12: 22740992 op, 66141112.00 ns, 2.9085 ns/op
WorkloadWarmup  13: 22740992 op, 64617578.00 ns, 2.8415 ns/op
WorkloadWarmup  14: 22740992 op, 64078940.00 ns, 2.8178 ns/op
WorkloadWarmup  15: 22740992 op, 69401919.00 ns, 3.0518 ns/op
WorkloadWarmup  16: 22740992 op, 66155783.00 ns, 2.9091 ns/op

// BeforeActualRun
WorkloadActual   1: 22740992 op, 65358014.00 ns, 2.8740 ns/op
WorkloadActual   2: 22740992 op, 65222362.00 ns, 2.8681 ns/op
WorkloadActual   3: 22740992 op, 65084938.00 ns, 2.8620 ns/op
WorkloadActual   4: 22740992 op, 64986132.00 ns, 2.8577 ns/op
WorkloadActual   5: 22740992 op, 64212952.00 ns, 2.8237 ns/op
WorkloadActual   6: 22740992 op, 63492275.00 ns, 2.7920 ns/op
WorkloadActual   7: 22740992 op, 63840009.00 ns, 2.8073 ns/op
WorkloadActual   8: 22740992 op, 64359085.00 ns, 2.8301 ns/op
WorkloadActual   9: 22740992 op, 64135649.00 ns, 2.8203 ns/op
WorkloadActual  10: 22740992 op, 65080826.00 ns, 2.8618 ns/op
WorkloadActual  11: 22740992 op, 64071041.00 ns, 2.8174 ns/op
WorkloadActual  12: 22740992 op, 64284561.00 ns, 2.8268 ns/op

// AfterActualRun
WorkloadResult   1: 22740992 op, 65350415.00 ns, 2.8737 ns/op
WorkloadResult   2: 22740992 op, 65214763.00 ns, 2.8677 ns/op
WorkloadResult   3: 22740992 op, 65077339.00 ns, 2.8617 ns/op
WorkloadResult   4: 22740992 op, 64978533.00 ns, 2.8573 ns/op
WorkloadResult   5: 22740992 op, 64205353.00 ns, 2.8233 ns/op
WorkloadResult   6: 22740992 op, 63484676.00 ns, 2.7916 ns/op
WorkloadResult   7: 22740992 op, 63832410.00 ns, 2.8069 ns/op
WorkloadResult   8: 22740992 op, 64351486.00 ns, 2.8298 ns/op
WorkloadResult   9: 22740992 op, 64128050.00 ns, 2.8199 ns/op
WorkloadResult  10: 22740992 op, 65073227.00 ns, 2.8615 ns/op
WorkloadResult  11: 22740992 op, 64063442.00 ns, 2.8171 ns/op
WorkloadResult  12: 22740992 op, 64276962.00 ns, 2.8265 ns/op
// GC:  0 0 0 0 22740992
// Threading:  0 0 22740992

// AfterAll
// Benchmark Process 3952172 has exited with code 0.

Mean = 2.836 ns, StdErr = 0.008 ns (0.27%), N = 12, StdDev = 0.027 ns
Min = 2.792 ns, Q1 = 2.819 ns, Median = 2.828 ns, Q3 = 2.862 ns, Max = 2.874 ns
IQR = 0.042 ns, LowerFence = 2.756 ns, UpperFence = 2.925 ns
ConfidenceInterval = [2.802 ns; 2.871 ns] (CI 99.9%), Margin = 0.034 ns (1.21% of Mean)
Skewness = -0.03, Kurtosis = 1.44, MValue = 2

// ** Remained 1 (3.3%) benchmark(s) to run. Estimated finish 2026-09-12 8:58 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: Blend, Pattern: Alternating)" --job Jit --benchmarkId 29 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 101842.00 ns, 24.8638 ns/op
WorkloadJitting  1: 4096 op, 259059.00 ns, 63.2468 ns/op

OverheadJitting  2: 65536 op, 132644.00 ns, 2.0240 ns/op
WorkloadJitting  2: 65536 op, 4770557.00 ns, 72.7929 ns/op

WorkloadPilot    1: 65536 op, 3997335.00 ns, 60.9945 ns/op
WorkloadPilot    2: 4128768 op, 157780472.00 ns, 38.2149 ns/op
WorkloadPilot    3: 6553600 op, 226767464.00 ns, 34.6020 ns/op
WorkloadPilot    4: 7274496 op, 252124897.00 ns, 34.6587 ns/op

OverheadWarmup   1: 7274496 op, 3674.00 ns, 0.0005 ns/op
OverheadWarmup   2: 7274496 op, 3152.00 ns, 0.0004 ns/op
OverheadWarmup   3: 7274496 op, 2811.00 ns, 0.0004 ns/op
OverheadWarmup   4: 7274496 op, 2680.00 ns, 0.0004 ns/op
OverheadWarmup   5: 7274496 op, 2538.00 ns, 0.0003 ns/op
OverheadWarmup   6: 7274496 op, 2509.00 ns, 0.0003 ns/op
OverheadWarmup   7: 7274496 op, 2471.00 ns, 0.0003 ns/op
OverheadWarmup   8: 7274496 op, 2472.00 ns, 0.0003 ns/op
OverheadWarmup   9: 7274496 op, 2455.00 ns, 0.0003 ns/op
OverheadWarmup  10: 7274496 op, 2457.00 ns, 0.0003 ns/op

OverheadActual   1: 7274496 op, 3179.00 ns, 0.0004 ns/op
OverheadActual   2: 7274496 op, 2701.00 ns, 0.0004 ns/op
OverheadActual   3: 7274496 op, 2706.00 ns, 0.0004 ns/op
OverheadActual   4: 7274496 op, 2557.00 ns, 0.0004 ns/op
OverheadActual   5: 7274496 op, 2650.00 ns, 0.0004 ns/op
OverheadActual   6: 7274496 op, 2492.00 ns, 0.0003 ns/op
OverheadActual   7: 7274496 op, 2807.00 ns, 0.0004 ns/op
OverheadActual   8: 7274496 op, 2550.00 ns, 0.0004 ns/op
OverheadActual   9: 7274496 op, 2654.00 ns, 0.0004 ns/op
OverheadActual  10: 7274496 op, 2492.00 ns, 0.0003 ns/op
OverheadActual  11: 7274496 op, 2490.00 ns, 0.0003 ns/op
OverheadActual  12: 7274496 op, 2429.00 ns, 0.0003 ns/op
OverheadActual  13: 7274496 op, 2472.00 ns, 0.0003 ns/op
OverheadActual  14: 7274496 op, 2446.00 ns, 0.0003 ns/op
OverheadActual  15: 7274496 op, 2446.00 ns, 0.0003 ns/op
OverheadActual  16: 7274496 op, 2454.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 7274496 op, 251377535.00 ns, 34.5560 ns/op
WorkloadWarmup   2: 7274496 op, 252680664.00 ns, 34.7351 ns/op
WorkloadWarmup   3: 7274496 op, 250458822.00 ns, 34.4297 ns/op
WorkloadWarmup   4: 7274496 op, 250247409.00 ns, 34.4007 ns/op
WorkloadWarmup   5: 7274496 op, 246659420.00 ns, 33.9074 ns/op
WorkloadWarmup   6: 7274496 op, 95752071.00 ns, 13.1627 ns/op
WorkloadWarmup   7: 7274496 op, 96419992.00 ns, 13.2545 ns/op
WorkloadWarmup   8: 7274496 op, 95863539.00 ns, 13.1780 ns/op
WorkloadWarmup   9: 7274496 op, 95356170.00 ns, 13.1083 ns/op
WorkloadWarmup  10: 7274496 op, 95580812.00 ns, 13.1392 ns/op
WorkloadWarmup  11: 7274496 op, 96171847.00 ns, 13.2204 ns/op
WorkloadWarmup  12: 7274496 op, 97474907.00 ns, 13.3995 ns/op
WorkloadWarmup  13: 7274496 op, 96253351.00 ns, 13.2316 ns/op
WorkloadWarmup  14: 7274496 op, 95464946.00 ns, 13.1232 ns/op
WorkloadWarmup  15: 7274496 op, 96420416.00 ns, 13.2546 ns/op
WorkloadWarmup  16: 7274496 op, 105120259.00 ns, 14.4505 ns/op

// BeforeActualRun
WorkloadActual   1: 7274496 op, 96778390.00 ns, 13.3038 ns/op
WorkloadActual   2: 7274496 op, 95850530.00 ns, 13.1762 ns/op
WorkloadActual   3: 7274496 op, 95855489.00 ns, 13.1769 ns/op
WorkloadActual   4: 7274496 op, 96441305.00 ns, 13.2575 ns/op
WorkloadActual   5: 7274496 op, 96456044.00 ns, 13.2595 ns/op
WorkloadActual   6: 7274496 op, 99250629.00 ns, 13.6436 ns/op
WorkloadActual   7: 7274496 op, 95587116.00 ns, 13.1400 ns/op
WorkloadActual   8: 7274496 op, 95924209.00 ns, 13.1864 ns/op
WorkloadActual   9: 7274496 op, 95681542.00 ns, 13.1530 ns/op
WorkloadActual  10: 7274496 op, 96085847.00 ns, 13.2086 ns/op
WorkloadActual  11: 7274496 op, 96624256.00 ns, 13.2826 ns/op
WorkloadActual  12: 7274496 op, 95313928.00 ns, 13.1025 ns/op

// AfterActualRun
WorkloadResult   1: 7274496 op, 96775869.00 ns, 13.3034 ns/op
WorkloadResult   2: 7274496 op, 95848009.00 ns, 13.1759 ns/op
WorkloadResult   3: 7274496 op, 95852968.00 ns, 13.1766 ns/op
WorkloadResult   4: 7274496 op, 96438784.00 ns, 13.2571 ns/op
WorkloadResult   5: 7274496 op, 96453523.00 ns, 13.2591 ns/op
WorkloadResult   6: 7274496 op, 95584595.00 ns, 13.1397 ns/op
WorkloadResult   7: 7274496 op, 95921688.00 ns, 13.1860 ns/op
WorkloadResult   8: 7274496 op, 95679021.00 ns, 13.1527 ns/op
WorkloadResult   9: 7274496 op, 96083326.00 ns, 13.2082 ns/op
WorkloadResult  10: 7274496 op, 96621735.00 ns, 13.2823 ns/op
WorkloadResult  11: 7274496 op, 95311407.00 ns, 13.1021 ns/op
// GC:  0 0 0 0 7274496
// Threading:  0 0 7274496

// AfterAll
// Benchmark Process 3956853 has exited with code 0.

Mean = 13.204 ns, StdErr = 0.019 ns (0.15%), N = 11, StdDev = 0.064 ns
Min = 13.102 ns, Q1 = 13.164 ns, Median = 13.186 ns, Q3 = 13.258 ns, Max = 13.303 ns
IQR = 0.094 ns, LowerFence = 13.024 ns, UpperFence = 13.399 ns
ConfidenceInterval = [13.115 ns; 13.292 ns] (CI 99.9%), Margin = 0.088 ns (0.67% of Mean)
Skewness = 0.1, Kurtosis = 1.55, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-09-12 8:58 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/DataAuthoredQueryBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/DataAuthoredQueryBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/DataAuthoredQueryBenchmarks-report.html
