// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 50 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.21 sec and exited with 0
// ***** Done, took 00:00:08 (8.08 sec)   *****
// Found 50 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadWarmup   2: 14942208 op, 5196.00 ns, 0.0003 ns/op
OverheadWarmup   3: 14942208 op, 5127.00 ns, 0.0003 ns/op
OverheadWarmup   4: 14942208 op, 5125.00 ns, 0.0003 ns/op
OverheadWarmup   5: 14942208 op, 5179.00 ns, 0.0003 ns/op
OverheadWarmup   6: 14942208 op, 5105.00 ns, 0.0003 ns/op
OverheadWarmup   7: 14942208 op, 5027.00 ns, 0.0003 ns/op
OverheadWarmup   8: 14942208 op, 5038.00 ns, 0.0003 ns/op
OverheadWarmup   9: 14942208 op, 5089.00 ns, 0.0003 ns/op
OverheadWarmup  10: 14942208 op, 5112.00 ns, 0.0003 ns/op

OverheadActual   1: 14942208 op, 5316.00 ns, 0.0004 ns/op
OverheadActual   2: 14942208 op, 5214.00 ns, 0.0003 ns/op
OverheadActual   3: 14942208 op, 5847.00 ns, 0.0004 ns/op
OverheadActual   4: 14942208 op, 5222.00 ns, 0.0003 ns/op
OverheadActual   5: 14942208 op, 5554.00 ns, 0.0004 ns/op
OverheadActual   6: 14942208 op, 5729.00 ns, 0.0004 ns/op
OverheadActual   7: 14942208 op, 5228.00 ns, 0.0003 ns/op
OverheadActual   8: 14942208 op, 5835.00 ns, 0.0004 ns/op
OverheadActual   9: 14942208 op, 5752.00 ns, 0.0004 ns/op
OverheadActual  10: 14942208 op, 5308.00 ns, 0.0004 ns/op
OverheadActual  11: 14942208 op, 5339.00 ns, 0.0004 ns/op
OverheadActual  12: 14942208 op, 5640.00 ns, 0.0004 ns/op
OverheadActual  13: 14942208 op, 5960.00 ns, 0.0004 ns/op
OverheadActual  14: 14942208 op, 5787.00 ns, 0.0004 ns/op
OverheadActual  15: 14942208 op, 5315.00 ns, 0.0004 ns/op
OverheadActual  16: 14942208 op, 5683.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 14942208 op, 251724302.00 ns, 16.8465 ns/op
WorkloadWarmup   2: 14942208 op, 252635002.00 ns, 16.9075 ns/op
WorkloadWarmup   3: 14942208 op, 253351628.00 ns, 16.9554 ns/op
WorkloadWarmup   4: 14942208 op, 251849962.00 ns, 16.8549 ns/op
WorkloadWarmup   5: 14942208 op, 253026125.00 ns, 16.9337 ns/op
WorkloadWarmup   6: 14942208 op, 254403151.00 ns, 17.0258 ns/op
WorkloadWarmup   7: 14942208 op, 252946589.00 ns, 16.9283 ns/op
WorkloadWarmup   8: 14942208 op, 226357384.00 ns, 15.1489 ns/op
WorkloadWarmup   9: 14942208 op, 173140752.00 ns, 11.5874 ns/op
WorkloadWarmup  10: 14942208 op, 171871262.00 ns, 11.5024 ns/op
WorkloadWarmup  11: 14942208 op, 172865342.00 ns, 11.5689 ns/op
WorkloadWarmup  12: 14942208 op, 174933816.00 ns, 11.7074 ns/op
WorkloadWarmup  13: 14942208 op, 173849091.00 ns, 11.6348 ns/op
WorkloadWarmup  14: 14942208 op, 182468982.00 ns, 12.2116 ns/op
WorkloadWarmup  15: 14942208 op, 176407595.00 ns, 11.8060 ns/op
WorkloadWarmup  16: 14942208 op, 176205558.00 ns, 11.7925 ns/op

// BeforeActualRun
WorkloadActual   1: 14942208 op, 175159255.00 ns, 11.7224 ns/op
WorkloadActual   2: 14942208 op, 174174119.00 ns, 11.6565 ns/op
WorkloadActual   3: 14942208 op, 172998051.00 ns, 11.5778 ns/op
WorkloadActual   4: 14942208 op, 172661186.00 ns, 11.5553 ns/op
WorkloadActual   5: 14942208 op, 173367362.00 ns, 11.6025 ns/op
WorkloadActual   6: 14942208 op, 174230888.00 ns, 11.6603 ns/op
WorkloadActual   7: 14942208 op, 174339075.00 ns, 11.6676 ns/op
WorkloadActual   8: 14942208 op, 174933746.00 ns, 11.7074 ns/op
WorkloadActual   9: 14942208 op, 174732558.00 ns, 11.6939 ns/op
WorkloadActual  10: 14942208 op, 175086059.00 ns, 11.7175 ns/op
WorkloadActual  11: 14942208 op, 173858801.00 ns, 11.6354 ns/op
WorkloadActual  12: 14942208 op, 198013987.00 ns, 13.2520 ns/op

// AfterActualRun
WorkloadResult   1: 14942208 op, 175153658.00 ns, 11.7221 ns/op
WorkloadResult   2: 14942208 op, 174168522.00 ns, 11.6561 ns/op
WorkloadResult   3: 14942208 op, 172992454.00 ns, 11.5774 ns/op
WorkloadResult   4: 14942208 op, 172655589.00 ns, 11.5549 ns/op
WorkloadResult   5: 14942208 op, 173361765.00 ns, 11.6022 ns/op
WorkloadResult   6: 14942208 op, 174225291.00 ns, 11.6599 ns/op
WorkloadResult   7: 14942208 op, 174333478.00 ns, 11.6672 ns/op
WorkloadResult   8: 14942208 op, 174928149.00 ns, 11.7070 ns/op
WorkloadResult   9: 14942208 op, 174726961.00 ns, 11.6935 ns/op
WorkloadResult  10: 14942208 op, 175080462.00 ns, 11.7172 ns/op
WorkloadResult  11: 14942208 op, 173853204.00 ns, 11.6350 ns/op
// GC:  0 0 0 0 14942208
// Threading:  0 0 14942208

// AfterAll
// Benchmark Process 4138314 has exited with code 0.

Mean = 11.654 ns, StdErr = 0.017 ns (0.15%), N = 11, StdDev = 0.057 ns
Min = 11.555 ns, Q1 = 11.619 ns, Median = 11.660 ns, Q3 = 11.700 ns, Max = 11.722 ns
IQR = 0.082 ns, LowerFence = 11.496 ns, UpperFence = 11.823 ns
ConfidenceInterval = [11.576 ns; 11.732 ns] (CI 99.9%), Margin = 0.078 ns (0.67% of Mean)
Skewness = -0.39, Kurtosis = 1.65, MValue = 2

// ** Remained 5 (10.0%) benchmark(s) to run. Estimated finish 2026-09-12 13:22 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: Blend, Pattern: Alternating)" --job Jit --benchmarkId 45 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 111376.00 ns, 27.1914 ns/op
WorkloadJitting  1: 4096 op, 1070218.00 ns, 261.2837 ns/op

OverheadJitting  2: 65536 op, 147903.00 ns, 2.2568 ns/op
WorkloadJitting  2: 65536 op, 445705.00 ns, 6.8009 ns/op

WorkloadPilot    1: 65536 op, 308627.00 ns, 4.7093 ns/op
WorkloadPilot    2: 53149696 op, 193156294.00 ns, 3.6342 ns/op
WorkloadPilot    3: 68812800 op, 247373887.00 ns, 3.5949 ns/op
WorkloadPilot    4: 69599232 op, 252137683.00 ns, 3.6227 ns/op
WorkloadPilot    5: 69009408 op, 248092735.00 ns, 3.5951 ns/op
WorkloadPilot    6: 69599232 op, 250391885.00 ns, 3.5976 ns/op
WorkloadPilot    7: 69533696 op, 248431631.00 ns, 3.5728 ns/op
WorkloadPilot    8: 69992448 op, 250589923.00 ns, 3.5802 ns/op

OverheadWarmup   1: 69992448 op, 30785.00 ns, 0.0004 ns/op
OverheadWarmup   2: 69992448 op, 26474.00 ns, 0.0004 ns/op
OverheadWarmup   3: 69992448 op, 25895.00 ns, 0.0004 ns/op
OverheadWarmup   4: 69992448 op, 25913.00 ns, 0.0004 ns/op
OverheadWarmup   5: 69992448 op, 25947.00 ns, 0.0004 ns/op
OverheadWarmup   6: 69992448 op, 38572.00 ns, 0.0006 ns/op
OverheadWarmup   7: 69992448 op, 33478.00 ns, 0.0005 ns/op
OverheadWarmup   8: 69992448 op, 31714.00 ns, 0.0005 ns/op
OverheadWarmup   9: 69992448 op, 28975.00 ns, 0.0004 ns/op
OverheadWarmup  10: 69992448 op, 26429.00 ns, 0.0004 ns/op

OverheadActual   1: 69992448 op, 26756.00 ns, 0.0004 ns/op
OverheadActual   2: 69992448 op, 26086.00 ns, 0.0004 ns/op
OverheadActual   3: 69992448 op, 26575.00 ns, 0.0004 ns/op
OverheadActual   4: 69992448 op, 26919.00 ns, 0.0004 ns/op
OverheadActual   5: 69992448 op, 27750.00 ns, 0.0004 ns/op
OverheadActual   6: 69992448 op, 26945.00 ns, 0.0004 ns/op
OverheadActual   7: 69992448 op, 31100.00 ns, 0.0004 ns/op
OverheadActual   8: 69992448 op, 34551.00 ns, 0.0005 ns/op
OverheadActual   9: 69992448 op, 32821.00 ns, 0.0005 ns/op
OverheadActual  10: 69992448 op, 26463.00 ns, 0.0004 ns/op
OverheadActual  11: 69992448 op, 25857.00 ns, 0.0004 ns/op
OverheadActual  12: 69992448 op, 29038.00 ns, 0.0004 ns/op
OverheadActual  13: 69992448 op, 25914.00 ns, 0.0004 ns/op
OverheadActual  14: 69992448 op, 26407.00 ns, 0.0004 ns/op
OverheadActual  15: 69992448 op, 32292.00 ns, 0.0005 ns/op
OverheadActual  16: 69992448 op, 32298.00 ns, 0.0005 ns/op
OverheadActual  17: 69992448 op, 29677.00 ns, 0.0004 ns/op
OverheadActual  18: 69992448 op, 31487.00 ns, 0.0004 ns/op
OverheadActual  19: 69992448 op, 26502.00 ns, 0.0004 ns/op
OverheadActual  20: 69992448 op, 39788.00 ns, 0.0006 ns/op

WorkloadWarmup   1: 69992448 op, 251763747.00 ns, 3.5970 ns/op
WorkloadWarmup   2: 69992448 op, 252736221.00 ns, 3.6109 ns/op
WorkloadWarmup   3: 69992448 op, 259199827.00 ns, 3.7033 ns/op
WorkloadWarmup   4: 69992448 op, 250888369.00 ns, 3.5845 ns/op
WorkloadWarmup   5: 69992448 op, 232195624.00 ns, 3.3174 ns/op
WorkloadWarmup   6: 69992448 op, 135772269.00 ns, 1.9398 ns/op
WorkloadWarmup   7: 69992448 op, 134770410.00 ns, 1.9255 ns/op
WorkloadWarmup   8: 69992448 op, 136652985.00 ns, 1.9524 ns/op
WorkloadWarmup   9: 69992448 op, 137863952.00 ns, 1.9697 ns/op
WorkloadWarmup  10: 69992448 op, 136256164.00 ns, 1.9467 ns/op
WorkloadWarmup  11: 69992448 op, 136019014.00 ns, 1.9433 ns/op
WorkloadWarmup  12: 69992448 op, 134114809.00 ns, 1.9161 ns/op
WorkloadWarmup  13: 69992448 op, 141318122.00 ns, 2.0190 ns/op
WorkloadWarmup  14: 69992448 op, 135504529.00 ns, 1.9360 ns/op
WorkloadWarmup  15: 69992448 op, 134948699.00 ns, 1.9280 ns/op
WorkloadWarmup  16: 69992448 op, 134500444.00 ns, 1.9216 ns/op

// BeforeActualRun
WorkloadActual   1: 69992448 op, 135175523.00 ns, 1.9313 ns/op
WorkloadActual   2: 69992448 op, 134852834.00 ns, 1.9267 ns/op
WorkloadActual   3: 69992448 op, 134933672.00 ns, 1.9278 ns/op
WorkloadActual   4: 69992448 op, 134162547.00 ns, 1.9168 ns/op
WorkloadActual   5: 69992448 op, 135441267.00 ns, 1.9351 ns/op
WorkloadActual   6: 69992448 op, 134650847.00 ns, 1.9238 ns/op
WorkloadActual   7: 69992448 op, 138042010.00 ns, 1.9722 ns/op
WorkloadActual   8: 69992448 op, 135479067.00 ns, 1.9356 ns/op
WorkloadActual   9: 69992448 op, 135567095.00 ns, 1.9369 ns/op
WorkloadActual  10: 69992448 op, 134115604.00 ns, 1.9161 ns/op
WorkloadActual  11: 69992448 op, 135122798.00 ns, 1.9305 ns/op
WorkloadActual  12: 69992448 op, 158979531.00 ns, 2.2714 ns/op

// AfterActualRun
WorkloadResult   1: 69992448 op, 135148175.50 ns, 1.9309 ns/op
WorkloadResult   2: 69992448 op, 134825486.50 ns, 1.9263 ns/op
WorkloadResult   3: 69992448 op, 134906324.50 ns, 1.9274 ns/op
WorkloadResult   4: 69992448 op, 134135199.50 ns, 1.9164 ns/op
WorkloadResult   5: 69992448 op, 135413919.50 ns, 1.9347 ns/op
WorkloadResult   6: 69992448 op, 134623499.50 ns, 1.9234 ns/op
WorkloadResult   7: 69992448 op, 135451719.50 ns, 1.9352 ns/op
WorkloadResult   8: 69992448 op, 135539747.50 ns, 1.9365 ns/op
WorkloadResult   9: 69992448 op, 134088256.50 ns, 1.9158 ns/op
WorkloadResult  10: 69992448 op, 135095450.50 ns, 1.9301 ns/op
// GC:  0 0 0 0 69992448
// Threading:  0 0 69992448

// AfterAll
// Benchmark Process 4145281 has exited with code 0.

Mean = 1.928 ns, StdErr = 0.002 ns (0.12%), N = 10, StdDev = 0.007 ns
Min = 1.916 ns, Q1 = 1.924 ns, Median = 1.929 ns, Q3 = 1.934 ns, Max = 1.936 ns
IQR = 0.010 ns, LowerFence = 1.910 ns, UpperFence = 1.948 ns
ConfidenceInterval = [1.917 ns; 1.939 ns] (CI 99.9%), Margin = 0.011 ns (0.58% of Mean)
Skewness = -0.42, Kurtosis = 1.64, MValue = 2

// ** Remained 4 (8.0%) benchmark(s) to run. Estimated finish 2026-09-12 13:22 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: Blend, Pattern: Alternating)" --job Jit --benchmarkId 46 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 118413.00 ns, 28.9094 ns/op
WorkloadJitting  1: 4096 op, 277443.00 ns, 67.7351 ns/op

OverheadJitting  2: 65536 op, 122553.00 ns, 1.8700 ns/op
WorkloadJitting  2: 65536 op, 2017813.00 ns, 30.7894 ns/op

WorkloadPilot    1: 65536 op, 727977.00 ns, 11.1080 ns/op
WorkloadPilot    2: 22544384 op, 233981716.00 ns, 10.3787 ns/op
WorkloadPilot    3: 24117248 op, 251960792.00 ns, 10.4473 ns/op
WorkloadPilot    4: 23986176 op, 251735732.00 ns, 10.4950 ns/op
WorkloadPilot    5: 23855104 op, 247682604.00 ns, 10.3828 ns/op
WorkloadPilot    6: 24117248 op, 249453734.00 ns, 10.3434 ns/op
WorkloadPilot    7: 24182784 op, 250192667.00 ns, 10.3459 ns/op

OverheadWarmup   1: 24182784 op, 10032.00 ns, 0.0004 ns/op
OverheadWarmup   2: 24182784 op, 9473.00 ns, 0.0004 ns/op
OverheadWarmup   3: 24182784 op, 9377.00 ns, 0.0004 ns/op
OverheadWarmup   4: 24182784 op, 9353.00 ns, 0.0004 ns/op
OverheadWarmup   5: 24182784 op, 10187.00 ns, 0.0004 ns/op
OverheadWarmup   6: 24182784 op, 10107.00 ns, 0.0004 ns/op
OverheadWarmup   7: 24182784 op, 9852.00 ns, 0.0004 ns/op
OverheadWarmup   8: 24182784 op, 10216.00 ns, 0.0004 ns/op
OverheadWarmup   9: 24182784 op, 10621.00 ns, 0.0004 ns/op
