// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.22 sec and exited with 0
// ***** Done, took 00:00:08 (8.08 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadActual  11: 70451200 op, 133528467.00 ns, 1.8953 ns/op
WorkloadActual  12: 70451200 op, 139960249.00 ns, 1.9866 ns/op

// AfterActualRun
WorkloadResult   1: 70451200 op, 133031915.00 ns, 1.8883 ns/op
WorkloadResult   2: 70451200 op, 133172325.00 ns, 1.8903 ns/op
WorkloadResult   3: 70451200 op, 132782856.00 ns, 1.8847 ns/op
WorkloadResult   4: 70451200 op, 133625453.00 ns, 1.8967 ns/op
WorkloadResult   5: 70451200 op, 134354819.00 ns, 1.9071 ns/op
WorkloadResult   6: 70451200 op, 134549168.00 ns, 1.9098 ns/op
WorkloadResult   7: 70451200 op, 133708753.00 ns, 1.8979 ns/op
WorkloadResult   8: 70451200 op, 134820250.00 ns, 1.9137 ns/op
WorkloadResult   9: 70451200 op, 133705945.00 ns, 1.8979 ns/op
WorkloadResult  10: 70451200 op, 133524857.00 ns, 1.8953 ns/op
WorkloadResult  11: 70451200 op, 133501918.00 ns, 1.8950 ns/op
// GC:  0 0 0 0 70451200
// Threading:  0 0 70451200

// AfterAll
// Benchmark Process 2257151 has exited with code 0.

Mean = 1.898 ns, StdErr = 0.003 ns (0.14%), N = 11, StdDev = 0.009 ns
Min = 1.885 ns, Q1 = 1.893 ns, Median = 1.897 ns, Q3 = 1.902 ns, Max = 1.914 ns
IQR = 0.010 ns, LowerFence = 1.878 ns, UpperFence = 1.917 ns
ConfidenceInterval = [1.885 ns; 1.910 ns] (CI 99.9%), Margin = 0.012 ns (0.66% of Mean)
Skewness = 0.35, Kurtosis = 1.8, MValue = 2

// ** Remained 2 (6.7%) benchmark(s) to run. Estimated finish 2026-09-12 10:43 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: Blend, Pattern: Alternating)" --job Jit --benchmarkId 28 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 109010.00 ns, 26.6138 ns/op
WorkloadJitting  1: 4096 op, 263107.00 ns, 64.2351 ns/op

OverheadJitting  2: 65536 op, 123640.00 ns, 1.8866 ns/op
WorkloadJitting  2: 65536 op, 2003850.00 ns, 30.5763 ns/op

WorkloadPilot    1: 65536 op, 734671.00 ns, 11.2102 ns/op
WorkloadPilot    2: 22347776 op, 230839169.00 ns, 10.3294 ns/op
WorkloadPilot    3: 24248320 op, 250739109.00 ns, 10.3405 ns/op
WorkloadPilot    4: 24182784 op, 251422522.00 ns, 10.3968 ns/op
WorkloadPilot    5: 24051712 op, 247332194.00 ns, 10.2834 ns/op
WorkloadPilot    6: 24313856 op, 250628451.00 ns, 10.3081 ns/op

OverheadWarmup   1: 24313856 op, 9796.00 ns, 0.0004 ns/op
OverheadWarmup   2: 24313856 op, 9504.00 ns, 0.0004 ns/op
OverheadWarmup   3: 24313856 op, 9159.00 ns, 0.0004 ns/op
OverheadWarmup   4: 24313856 op, 9171.00 ns, 0.0004 ns/op
OverheadWarmup   5: 24313856 op, 9226.00 ns, 0.0004 ns/op
OverheadWarmup   6: 24313856 op, 9153.00 ns, 0.0004 ns/op
OverheadWarmup   7: 24313856 op, 9350.00 ns, 0.0004 ns/op
OverheadWarmup   8: 24313856 op, 9343.00 ns, 0.0004 ns/op

OverheadActual   1: 24313856 op, 9699.00 ns, 0.0004 ns/op
OverheadActual   2: 24313856 op, 9587.00 ns, 0.0004 ns/op
OverheadActual   3: 24313856 op, 11045.00 ns, 0.0005 ns/op
OverheadActual   4: 24313856 op, 10379.00 ns, 0.0004 ns/op
OverheadActual   5: 24313856 op, 10555.00 ns, 0.0004 ns/op
OverheadActual   6: 24313856 op, 9246.00 ns, 0.0004 ns/op
OverheadActual   7: 24313856 op, 9167.00 ns, 0.0004 ns/op
OverheadActual   8: 24313856 op, 9138.00 ns, 0.0004 ns/op
OverheadActual   9: 24313856 op, 9897.00 ns, 0.0004 ns/op
OverheadActual  10: 24313856 op, 11188.00 ns, 0.0005 ns/op
OverheadActual  11: 24313856 op, 9417.00 ns, 0.0004 ns/op
OverheadActual  12: 24313856 op, 10835.00 ns, 0.0004 ns/op
OverheadActual  13: 24313856 op, 9331.00 ns, 0.0004 ns/op
OverheadActual  14: 24313856 op, 10029.00 ns, 0.0004 ns/op
OverheadActual  15: 24313856 op, 9231.00 ns, 0.0004 ns/op
OverheadActual  16: 24313856 op, 9191.00 ns, 0.0004 ns/op
OverheadActual  17: 24313856 op, 9334.00 ns, 0.0004 ns/op
OverheadActual  18: 24313856 op, 10662.00 ns, 0.0004 ns/op
OverheadActual  19: 24313856 op, 10788.00 ns, 0.0004 ns/op
OverheadActual  20: 24313856 op, 9380.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 24313856 op, 251175233.00 ns, 10.3305 ns/op
WorkloadWarmup   2: 24313856 op, 251664696.00 ns, 10.3507 ns/op
WorkloadWarmup   3: 24313856 op, 250567341.00 ns, 10.3055 ns/op
WorkloadWarmup   4: 24313856 op, 250739436.00 ns, 10.3126 ns/op
WorkloadWarmup   5: 24313856 op, 249979960.00 ns, 10.2814 ns/op
WorkloadWarmup   6: 24313856 op, 249564277.00 ns, 10.2643 ns/op
WorkloadWarmup   7: 24313856 op, 211781988.00 ns, 8.7103 ns/op
WorkloadWarmup   8: 24313856 op, 67506023.00 ns, 2.7764 ns/op
WorkloadWarmup   9: 24313856 op, 68348084.00 ns, 2.8111 ns/op
WorkloadWarmup  10: 24313856 op, 68510362.00 ns, 2.8177 ns/op
WorkloadWarmup  11: 24313856 op, 71206559.00 ns, 2.9286 ns/op
WorkloadWarmup  12: 24313856 op, 68764424.00 ns, 2.8282 ns/op
WorkloadWarmup  13: 24313856 op, 69307611.00 ns, 2.8505 ns/op
WorkloadWarmup  14: 24313856 op, 66567436.00 ns, 2.7378 ns/op
WorkloadWarmup  15: 24313856 op, 71449219.00 ns, 2.9386 ns/op
WorkloadWarmup  16: 24313856 op, 68347620.00 ns, 2.8111 ns/op

// BeforeActualRun
WorkloadActual   1: 24313856 op, 68898535.00 ns, 2.8337 ns/op
WorkloadActual   2: 24313856 op, 68712838.00 ns, 2.8261 ns/op
WorkloadActual   3: 24313856 op, 68813283.00 ns, 2.8302 ns/op
WorkloadActual   4: 24313856 op, 68214283.00 ns, 2.8056 ns/op
WorkloadActual   5: 24313856 op, 71252281.00 ns, 2.9305 ns/op
WorkloadActual   6: 24313856 op, 67903144.00 ns, 2.7928 ns/op
WorkloadActual   7: 24313856 op, 71635768.00 ns, 2.9463 ns/op
WorkloadActual   8: 24313856 op, 70699864.00 ns, 2.9078 ns/op
WorkloadActual   9: 24313856 op, 67557224.00 ns, 2.7785 ns/op
WorkloadActual  10: 24313856 op, 68069155.00 ns, 2.7996 ns/op
WorkloadActual  11: 24313856 op, 67802088.00 ns, 2.7886 ns/op
WorkloadActual  12: 24313856 op, 68103429.00 ns, 2.8010 ns/op

// AfterActualRun
WorkloadResult   1: 24313856 op, 68888892.00 ns, 2.8333 ns/op
WorkloadResult   2: 24313856 op, 68703195.00 ns, 2.8257 ns/op
WorkloadResult   3: 24313856 op, 68803640.00 ns, 2.8298 ns/op
WorkloadResult   4: 24313856 op, 68204640.00 ns, 2.8052 ns/op
WorkloadResult   5: 24313856 op, 71242638.00 ns, 2.9301 ns/op
WorkloadResult   6: 24313856 op, 67893501.00 ns, 2.7924 ns/op
WorkloadResult   7: 24313856 op, 70690221.00 ns, 2.9074 ns/op
WorkloadResult   8: 24313856 op, 67547581.00 ns, 2.7782 ns/op
WorkloadResult   9: 24313856 op, 68059512.00 ns, 2.7992 ns/op
WorkloadResult  10: 24313856 op, 67792445.00 ns, 2.7882 ns/op
WorkloadResult  11: 24313856 op, 68093786.00 ns, 2.8006 ns/op
// GC:  0 0 0 0 24313856
// Threading:  0 0 24313856

// AfterAll
// Benchmark Process 2262514 has exited with code 0.

Mean = 2.826 ns, StdErr = 0.015 ns (0.52%), N = 11, StdDev = 0.049 ns
Min = 2.778 ns, Q1 = 2.796 ns, Median = 2.805 ns, Q3 = 2.832 ns, Max = 2.930 ns
IQR = 0.036 ns, LowerFence = 2.742 ns, UpperFence = 2.885 ns
ConfidenceInterval = [2.758 ns; 2.894 ns] (CI 99.9%), Margin = 0.068 ns (2.41% of Mean)
Skewness = 1.07, Kurtosis = 2.63, MValue = 2

// ** Remained 1 (3.3%) benchmark(s) to run. Estimated finish 2026-09-12 10:43 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: Blend, Pattern: Alternating)" --job Jit --benchmarkId 29 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 102597.00 ns, 25.0481 ns/op
WorkloadJitting  1: 4096 op, 269329.00 ns, 65.7542 ns/op

OverheadJitting  2: 65536 op, 131653.00 ns, 2.0089 ns/op
WorkloadJitting  2: 65536 op, 4810033.00 ns, 73.3953 ns/op

WorkloadPilot    1: 65536 op, 2455134.00 ns, 37.4624 ns/op
WorkloadPilot    2: 6684672 op, 248425920.00 ns, 37.1635 ns/op
WorkloadPilot    3: 6750208 op, 248291798.00 ns, 36.7828 ns/op
WorkloadPilot    4: 6815744 op, 246795437.00 ns, 36.2096 ns/op
WorkloadPilot    5: 6946816 op, 255694239.00 ns, 36.8074 ns/op
WorkloadPilot    6: 6815744 op, 247438551.00 ns, 36.3040 ns/op
WorkloadPilot    7: 6946816 op, 251494243.00 ns, 36.2028 ns/op

OverheadWarmup   1: 6946816 op, 3333.00 ns, 0.0005 ns/op
OverheadWarmup   2: 6946816 op, 3624.00 ns, 0.0005 ns/op
OverheadWarmup   3: 6946816 op, 3891.00 ns, 0.0006 ns/op
OverheadWarmup   4: 6946816 op, 2656.00 ns, 0.0004 ns/op
OverheadWarmup   5: 6946816 op, 2744.00 ns, 0.0004 ns/op
OverheadWarmup   6: 6946816 op, 2671.00 ns, 0.0004 ns/op

OverheadActual   1: 6946816 op, 2901.00 ns, 0.0004 ns/op
OverheadActual   2: 6946816 op, 3109.00 ns, 0.0004 ns/op
OverheadActual   3: 6946816 op, 2949.00 ns, 0.0004 ns/op
OverheadActual   4: 6946816 op, 2939.00 ns, 0.0004 ns/op
OverheadActual   5: 6946816 op, 3039.00 ns, 0.0004 ns/op
OverheadActual   6: 6946816 op, 2662.00 ns, 0.0004 ns/op
OverheadActual   7: 6946816 op, 2657.00 ns, 0.0004 ns/op
OverheadActual   8: 6946816 op, 2637.00 ns, 0.0004 ns/op
OverheadActual   9: 6946816 op, 2628.00 ns, 0.0004 ns/op
OverheadActual  10: 6946816 op, 2646.00 ns, 0.0004 ns/op
OverheadActual  11: 6946816 op, 2633.00 ns, 0.0004 ns/op
OverheadActual  12: 6946816 op, 2634.00 ns, 0.0004 ns/op
OverheadActual  13: 6946816 op, 2634.00 ns, 0.0004 ns/op
OverheadActual  14: 6946816 op, 2648.00 ns, 0.0004 ns/op
OverheadActual  15: 6946816 op, 2639.00 ns, 0.0004 ns/op
OverheadActual  16: 6946816 op, 2655.00 ns, 0.0004 ns/op
OverheadActual  17: 6946816 op, 2655.00 ns, 0.0004 ns/op
OverheadActual  18: 6946816 op, 2843.00 ns, 0.0004 ns/op
OverheadActual  19: 6946816 op, 2689.00 ns, 0.0004 ns/op
OverheadActual  20: 6946816 op, 2645.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 6946816 op, 252899673.00 ns, 36.4051 ns/op
WorkloadWarmup   2: 6946816 op, 258165039.00 ns, 37.1631 ns/op
WorkloadWarmup   3: 6946816 op, 263766553.00 ns, 37.9694 ns/op
WorkloadWarmup   4: 6946816 op, 252674514.00 ns, 36.3727 ns/op
WorkloadWarmup   5: 6946816 op, 254704929.00 ns, 36.6650 ns/op
WorkloadWarmup   6: 6946816 op, 156376632.00 ns, 22.5105 ns/op
WorkloadWarmup   7: 6946816 op, 100729849.00 ns, 14.5001 ns/op
WorkloadWarmup   8: 6946816 op, 100547686.00 ns, 14.4739 ns/op
WorkloadWarmup   9: 6946816 op, 100162605.00 ns, 14.4185 ns/op
WorkloadWarmup  10: 6946816 op, 99577624.00 ns, 14.3343 ns/op
WorkloadWarmup  11: 6946816 op, 100320123.00 ns, 14.4412 ns/op
WorkloadWarmup  12: 6946816 op, 100719604.00 ns, 14.4987 ns/op
WorkloadWarmup  13: 6946816 op, 100765399.00 ns, 14.5053 ns/op
WorkloadWarmup  14: 6946816 op, 100306188.00 ns, 14.4392 ns/op
WorkloadWarmup  15: 6946816 op, 99298892.00 ns, 14.2942 ns/op
WorkloadWarmup  16: 6946816 op, 108770221.00 ns, 15.6576 ns/op

// BeforeActualRun
WorkloadActual   1: 6946816 op, 100401905.00 ns, 14.4529 ns/op
WorkloadActual   2: 6946816 op, 100291533.00 ns, 14.4371 ns/op
WorkloadActual   3: 6946816 op, 99857563.00 ns, 14.3746 ns/op
WorkloadActual   4: 6946816 op, 99145645.00 ns, 14.2721 ns/op
WorkloadActual   5: 6946816 op, 100600304.00 ns, 14.4815 ns/op
WorkloadActual   6: 6946816 op, 99609158.00 ns, 14.3388 ns/op
WorkloadActual   7: 6946816 op, 100165819.00 ns, 14.4190 ns/op
WorkloadActual   8: 6946816 op, 101632252.00 ns, 14.6300 ns/op
WorkloadActual   9: 6946816 op, 99289980.00 ns, 14.2929 ns/op
WorkloadActual  10: 6946816 op, 100419552.00 ns, 14.4555 ns/op
WorkloadActual  11: 6946816 op, 100076761.00 ns, 14.4061 ns/op
WorkloadActual  12: 6946816 op, 99099195.00 ns, 14.2654 ns/op

// AfterActualRun
WorkloadResult   1: 6946816 op, 100399250.00 ns, 14.4526 ns/op
WorkloadResult   2: 6946816 op, 100288878.00 ns, 14.4367 ns/op
WorkloadResult   3: 6946816 op, 99854908.00 ns, 14.3742 ns/op
WorkloadResult   4: 6946816 op, 99142990.00 ns, 14.2717 ns/op
WorkloadResult   5: 6946816 op, 100597649.00 ns, 14.4811 ns/op
WorkloadResult   6: 6946816 op, 99606503.00 ns, 14.3384 ns/op
WorkloadResult   7: 6946816 op, 100163164.00 ns, 14.4186 ns/op
WorkloadResult   8: 6946816 op, 101629597.00 ns, 14.6297 ns/op
WorkloadResult   9: 6946816 op, 99287325.00 ns, 14.2925 ns/op
WorkloadResult  10: 6946816 op, 100416897.00 ns, 14.4551 ns/op
WorkloadResult  11: 6946816 op, 100074106.00 ns, 14.4058 ns/op
WorkloadResult  12: 6946816 op, 99096540.00 ns, 14.2650 ns/op
// GC:  0 0 0 0 6946816
// Threading:  0 0 6946816

// AfterAll
// Benchmark Process 2267448 has exited with code 0.

Mean = 14.402 ns, StdErr = 0.030 ns (0.21%), N = 12, StdDev = 0.103 ns
Min = 14.265 ns, Q1 = 14.327 ns, Median = 14.412 ns, Q3 = 14.453 ns, Max = 14.630 ns
IQR = 0.126 ns, LowerFence = 14.138 ns, UpperFence = 14.643 ns
ConfidenceInterval = [14.269 ns; 14.534 ns] (CI 99.9%), Margin = 0.132 ns (0.92% of Mean)
Skewness = 0.48, Kurtosis = 2.59, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-09-12 10:43 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/DataAuthoredQueryBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/DataAuthoredQueryBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/DataAuthoredQueryBenchmarks-report.html
  BenchmarkDotNet.Artifacts/results/DataAuthoredQueryBenchmarks-report-full.json

// * Detailed results *
DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.411 ns, StdErr = 0.004 ns (0.28%), N = 12, StdDev = 0.014 ns
Min = 1.396 ns, Q1 = 1.399 ns, Median = 1.408 ns, Q3 = 1.418 ns, Max = 1.433 ns
IQR = 0.020 ns, LowerFence = 1.369 ns, UpperFence = 1.448 ns
ConfidenceInterval = [1.393 ns; 1.428 ns] (CI 99.9%), Margin = 0.017 ns (1.23% of Mean)
Skewness = 0.46, Kurtosis = 1.55, MValue = 2
-------------------- Histogram --------------------
[1.388 ns ; 1.441 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.884 ns, StdErr = 0.009 ns (0.47%), N = 11, StdDev = 0.029 ns
Min = 1.845 ns, Q1 = 1.864 ns, Median = 1.880 ns, Q3 = 1.897 ns, Max = 1.938 ns
IQR = 0.033 ns, LowerFence = 1.814 ns, UpperFence = 1.947 ns
ConfidenceInterval = [1.843 ns; 1.924 ns] (CI 99.9%), Margin = 0.040 ns (2.15% of Mean)
Skewness = 0.38, Kurtosis = 1.91, MValue = 2
-------------------- Histogram --------------------
[1.828 ns ; 1.868 ns) | @@@
[1.868 ns ; 1.950 ns) | @@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
