// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 5.34 sec and exited with 0
// ***** Done, took 00:00:06 (6.02 sec)   *****
// Found 6 benchmarks:
//   CombatBenchmarks.DirectScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Forward]
//   CombatBenchmarks.TypedScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Forward]
//   CombatBenchmarks.DynamicScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Forward]
//   CombatBenchmarks.DirectScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Alternating]
//   CombatBenchmarks.TypedScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Alternating]
//   CombatBenchmarks.DynamicScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Alternating]

// **************************
// Benchmark: CombatBenchmarks.DirectScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 128 129 --benchmarkName "CombatBenchmarks.DirectScalar(Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

  tmp/tl16-rebased-combat-r2/results/CombatBenchmarks-report.html
  tmp/tl16-rebased-combat-r2/results/CombatBenchmarks-report-full.json

// * Detailed results *
CombatBenchmarks.DirectScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.924 ns, StdErr = 0.007 ns (0.19%), N = 9, StdDev = 0.022 ns
Min = 3.887 ns, Q1 = 3.905 ns, Median = 3.930 ns, Q3 = 3.933 ns, Max = 3.957 ns
IQR = 0.028 ns, LowerFence = 3.864 ns, UpperFence = 3.975 ns
ConfidenceInterval = [3.887 ns; 3.962 ns] (CI 99.9%), Margin = 0.037 ns (0.95% of Mean)
Skewness = -0.21, Kurtosis = 1.7, MValue = 2
-------------------- Histogram --------------------
[3.872 ns ; 3.971 ns) | @@@@@@@@@
---------------------------------------------------

CombatBenchmarks.TypedScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.185 ns, StdErr = 0.026 ns (0.62%), N = 11, StdDev = 0.086 ns
Min = 4.086 ns, Q1 = 4.114 ns, Median = 4.201 ns, Q3 = 4.233 ns, Max = 4.363 ns
IQR = 0.118 ns, LowerFence = 3.937 ns, UpperFence = 4.410 ns
ConfidenceInterval = [4.066 ns; 4.304 ns] (CI 99.9%), Margin = 0.119 ns (2.84% of Mean)
Skewness = 0.48, Kurtosis = 2.15, MValue = 2
-------------------- Histogram --------------------
[4.063 ns ; 4.164 ns) | @@@@@
[4.164 ns ; 4.280 ns) | @@@@@
[4.280 ns ; 4.414 ns) | @
---------------------------------------------------

CombatBenchmarks.DynamicScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.031 ns, StdErr = 0.002 ns (0.04%), N = 12, StdDev = 0.008 ns
Min = 6.020 ns, Q1 = 6.027 ns, Median = 6.030 ns, Q3 = 6.036 ns, Max = 6.048 ns
IQR = 0.009 ns, LowerFence = 6.013 ns, UpperFence = 6.050 ns
ConfidenceInterval = [6.021 ns; 6.041 ns] (CI 99.9%), Margin = 0.010 ns (0.16% of Mean)
Skewness = 0.55, Kurtosis = 2.61, MValue = 2
-------------------- Histogram --------------------
[6.016 ns ; 6.053 ns) | @@@@@@@@@@@@
---------------------------------------------------

CombatBenchmarks.DirectScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.008 ns, StdErr = 0.005 ns (0.06%), N = 11, StdDev = 0.016 ns
Min = 7.987 ns, Q1 = 7.996 ns, Median = 8.005 ns, Q3 = 8.016 ns, Max = 8.039 ns
IQR = 0.020 ns, LowerFence = 7.966 ns, UpperFence = 8.046 ns
ConfidenceInterval = [7.986 ns; 8.030 ns] (CI 99.9%), Margin = 0.022 ns (0.27% of Mean)
Skewness = 0.56, Kurtosis = 2.02, MValue = 2
-------------------- Histogram --------------------
[7.978 ns ; 8.049 ns) | @@@@@@@@@@@
---------------------------------------------------

CombatBenchmarks.TypedScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.700 ns, StdErr = 0.005 ns (0.07%), N = 10, StdDev = 0.017 ns
Min = 7.682 ns, Q1 = 7.689 ns, Median = 7.694 ns, Q3 = 7.708 ns, Max = 7.731 ns
IQR = 0.019 ns, LowerFence = 7.660 ns, UpperFence = 7.737 ns
ConfidenceInterval = [7.674 ns; 7.726 ns] (CI 99.9%), Margin = 0.026 ns (0.34% of Mean)
Skewness = 0.76, Kurtosis = 1.85, MValue = 2
-------------------- Histogram --------------------
[7.671 ns ; 7.742 ns) | @@@@@@@@@@
---------------------------------------------------

CombatBenchmarks.DynamicScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 20.261 ns, StdErr = 0.004 ns (0.02%), N = 12, StdDev = 0.015 ns
Min = 20.243 ns, Q1 = 20.252 ns, Median = 20.258 ns, Q3 = 20.269 ns, Max = 20.287 ns
IQR = 0.017 ns, LowerFence = 20.227 ns, UpperFence = 20.293 ns
ConfidenceInterval = [20.241 ns; 20.281 ns] (CI 99.9%), Margin = 0.020 ns (0.10% of Mean)
Skewness = 0.41, Kurtosis = 1.64, MValue = 2
-------------------- Histogram --------------------
[20.234 ns ; 20.296 ns) | @@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Omarchy
Intel Core i9-14900K 0.80GHz, 1 CPU, 32 logical and 24 physical cores
.NET SDK 10.0.401
  [Host] : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  Jit    : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=Jit  IterationCount=12  IterationTime=250ms  
WarmupCount=16  

| Method        | Pattern     | Mean      | Error     | StdDev    | Median    | Ratio | RatioSD | Allocated | Alloc Ratio |
|-------------- |------------ |----------:|----------:|----------:|----------:|------:|--------:|----------:|------------:|
| DirectScalar  | Forward     |  3.924 ns | 0.0374 ns | 0.0223 ns |  3.930 ns |  1.00 |    0.01 |         - |          NA |
| TypedScalar   | Forward     |  4.185 ns | 0.1189 ns | 0.0860 ns |  4.201 ns |  1.07 |    0.02 |         - |          NA |
| DynamicScalar | Forward     |  6.031 ns | 0.0099 ns | 0.0077 ns |  6.030 ns |  1.54 |    0.01 |         - |          NA |
|               |             |           |           |           |           |       |         |           |             |
| DirectScalar  | Alternating |  8.008 ns | 0.0219 ns | 0.0158 ns |  8.005 ns |  1.00 |    0.00 |         - |          NA |
| TypedScalar   | Alternating |  7.700 ns | 0.0262 ns | 0.0174 ns |  7.694 ns |  0.96 |    0.00 |         - |          NA |
| DynamicScalar | Alternating | 20.261 ns | 0.0198 ns | 0.0155 ns | 20.258 ns |  2.53 |    0.01 |         - |          NA |

// * Warnings *
MinIterationTime
  CombatBenchmarks.DynamicScalar: Jit -> The minimum observed iteration time is 25.251ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  CombatBenchmarks.DynamicScalar: Jit -> The minimum observed iteration time is 84.904ms which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Hints *
Outliers
  CombatBenchmarks.DirectScalar: Jit -> 3 outliers were removed (4.26 ns..5.24 ns)
  CombatBenchmarks.TypedScalar: Jit  -> 1 outlier  was  removed (4.53 ns)
  CombatBenchmarks.DirectScalar: Jit -> 1 outlier  was  removed (8.74 ns)
  CombatBenchmarks.TypedScalar: Jit  -> 2 outliers were removed (7.91 ns, 8.54 ns)

// * Legends *
  Pattern     : Value of the 'Pattern' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:35 (35.13 sec), executed benchmarks: 6

Global total time: 00:00:41 (41.22 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
