// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /home/i/Work/tl-review to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/" /p:OutDir="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/publish/" in /home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1
// command took 0.54 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/" /p:OutDir="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/publish/" --output "/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0/" in /home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1
// command took 30.3 sec and exited with 0
// ***** Done, took 00:00:30 (30.88 sec)   *****
// Found 18 benchmarks:
//   ApiShape.DirectTicks: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.InstanceSingle: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.InstanceParamsFour: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.ShellSingle: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.ShellParamsFour: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.PlaybackSingle: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.PlaybackParamsFour: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.PlaybackBackwardSingle: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.ClipHooksSingle: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.DirectTicks: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.InstanceSingle: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.InstanceParamsFour: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.ShellSingle: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.ShellParamsFour: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.PlaybackSingle: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.PlaybackParamsFour: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.PlaybackBackwardSingle: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.ClipHooksSingle: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)

// **************************
// Benchmark: ApiShape.DirectTicks: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dispatch-Jit-1.dll --anonymousPipes 139 140 --benchmarkName Tl.Hooks.ApiShape.DirectTicks --job Jit --benchmarkId 0 in /home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadResult  10: 983040 op, 22214698.00 ns, 22.5980 ns/op
WorkloadResult  11: 983040 op, 22152035.00 ns, 22.5342 ns/op
WorkloadResult  12: 983040 op, 22259204.00 ns, 22.6432 ns/op
// GC:  0 0 0 0 983040
// Threading:  0 0 983040

// AfterAll
// Benchmark Process 622 has exited with code 0.

Mean = 22.579 ns, StdErr = 0.022 ns (0.10%), N = 12, StdDev = 0.077 ns
Min = 22.421 ns, Q1 = 22.539 ns, Median = 22.558 ns, Q3 = 22.643 ns, Max = 22.715 ns
IQR = 0.104 ns, LowerFence = 22.382 ns, UpperFence = 22.800 ns
ConfidenceInterval = [22.481 ns; 22.678 ns] (CI 99.9%), Margin = 0.099 ns (0.44% of Mean)
Skewness = -0.13, Kurtosis = 2.48, MValue = 2

// ** Remained 12 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-07 8:25 (0h 0m from now) **
// **************************
// Benchmark: ApiShape.PlaybackParamsFour: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dispatch-Jit-1.dll --anonymousPipes 139 140 --benchmarkName Tl.Hooks.ApiShape.PlaybackParamsFour --job Jit --benchmarkId 6 in /home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 98849.00 ns, 1.5083 ns/op
WorkloadJitting  1: 65536 op, 15896796.00 ns, 242.5659 ns/op

OverheadJitting  2: 1048576 op, 144905.00 ns, 0.1382 ns/op
WorkloadJitting  2: 1048576 op, 181979899.00 ns, 173.5496 ns/op

WorkloadPilot    1: 1048576 op, 184930592.00 ns, 176.3636 ns/op
WorkloadPilot    2: 2097152 op, 369729352.00 ns, 176.3007 ns/op

OverheadWarmup   1: 2097152 op, 397.00 ns, 0.0002 ns/op
OverheadWarmup   2: 2097152 op, 173.00 ns, 0.0001 ns/op
OverheadWarmup   3: 2097152 op, 130.00 ns, 0.0001 ns/op
OverheadWarmup   4: 2097152 op, 151.00 ns, 0.0001 ns/op
OverheadWarmup   5: 2097152 op, 208.00 ns, 0.0001 ns/op
OverheadWarmup   6: 2097152 op, 191.00 ns, 0.0001 ns/op
OverheadWarmup   7: 2097152 op, 163.00 ns, 0.0001 ns/op
OverheadWarmup   8: 2097152 op, 132.00 ns, 0.0001 ns/op
OverheadWarmup   9: 2097152 op, 140.00 ns, 0.0001 ns/op
OverheadWarmup  10: 2097152 op, 153.00 ns, 0.0001 ns/op

OverheadActual   1: 2097152 op, 279.00 ns, 0.0001 ns/op
OverheadActual   2: 2097152 op, 286.00 ns, 0.0001 ns/op
OverheadActual   3: 2097152 op, 280.00 ns, 0.0001 ns/op
OverheadActual   4: 2097152 op, 229.00 ns, 0.0001 ns/op
OverheadActual   5: 2097152 op, 269.00 ns, 0.0001 ns/op
OverheadActual   6: 2097152 op, 175.00 ns, 0.0001 ns/op
OverheadActual   7: 2097152 op, 122.00 ns, 0.0001 ns/op
OverheadActual   8: 2097152 op, 120.00 ns, 0.0001 ns/op
OverheadActual   9: 2097152 op, 131.00 ns, 0.0001 ns/op
OverheadActual  10: 2097152 op, 143.00 ns, 0.0001 ns/op
OverheadActual  11: 2097152 op, 126.00 ns, 0.0001 ns/op
OverheadActual  12: 2097152 op, 122.00 ns, 0.0001 ns/op
OverheadActual  13: 2097152 op, 157.00 ns, 0.0001 ns/op
OverheadActual  14: 2097152 op, 137.00 ns, 0.0001 ns/op
OverheadActual  15: 2097152 op, 137.00 ns, 0.0001 ns/op
OverheadActual  16: 2097152 op, 149.00 ns, 0.0001 ns/op
OverheadActual  17: 2097152 op, 132.00 ns, 0.0001 ns/op
OverheadActual  18: 2097152 op, 288.00 ns, 0.0001 ns/op
OverheadActual  19: 2097152 op, 177.00 ns, 0.0001 ns/op
OverheadActual  20: 2097152 op, 134.00 ns, 0.0001 ns/op

WorkloadWarmup   1: 2097152 op, 368413736.00 ns, 175.6734 ns/op
WorkloadWarmup   2: 2097152 op, 367904211.00 ns, 175.4304 ns/op
WorkloadWarmup   3: 2097152 op, 368676644.00 ns, 175.7987 ns/op
WorkloadWarmup   4: 2097152 op, 131566786.00 ns, 62.7359 ns/op
WorkloadWarmup   5: 2097152 op, 43218877.00 ns, 20.6084 ns/op
WorkloadWarmup   6: 2097152 op, 43515604.00 ns, 20.7499 ns/op
WorkloadWarmup   7: 2097152 op, 42102645.00 ns, 20.0761 ns/op
WorkloadWarmup   8: 2097152 op, 44167600.00 ns, 21.0608 ns/op
WorkloadWarmup   9: 2097152 op, 42828218.00 ns, 20.4221 ns/op
WorkloadWarmup  10: 2097152 op, 42622045.00 ns, 20.3238 ns/op
WorkloadWarmup  11: 2097152 op, 41932072.00 ns, 19.9948 ns/op
WorkloadWarmup  12: 2097152 op, 41780046.00 ns, 19.9223 ns/op
WorkloadWarmup  13: 2097152 op, 41812049.00 ns, 19.9375 ns/op
WorkloadWarmup  14: 2097152 op, 41939633.00 ns, 19.9984 ns/op
WorkloadWarmup  15: 2097152 op, 41762634.00 ns, 19.9140 ns/op
WorkloadWarmup  16: 2097152 op, 41767785.00 ns, 19.9164 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 41733310.00 ns, 19.9000 ns/op
WorkloadActual   2: 2097152 op, 41778657.00 ns, 19.9216 ns/op
WorkloadActual   3: 2097152 op, 41764001.00 ns, 19.9146 ns/op
WorkloadActual   4: 2097152 op, 41714024.00 ns, 19.8908 ns/op
WorkloadActual   5: 2097152 op, 41800371.00 ns, 19.9320 ns/op
WorkloadActual   6: 2097152 op, 41696366.00 ns, 19.8824 ns/op
WorkloadActual   7: 2097152 op, 41731950.00 ns, 19.8993 ns/op
WorkloadActual   8: 2097152 op, 41593916.00 ns, 19.8335 ns/op
WorkloadActual   9: 2097152 op, 41691060.00 ns, 19.8798 ns/op
WorkloadActual  10: 2097152 op, 41709653.00 ns, 19.8887 ns/op
WorkloadActual  11: 2097152 op, 41667568.00 ns, 19.8686 ns/op
WorkloadActual  12: 2097152 op, 41700062.00 ns, 19.8841 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 41733164.00 ns, 19.8999 ns/op
WorkloadResult   2: 2097152 op, 41778511.00 ns, 19.9215 ns/op
WorkloadResult   3: 2097152 op, 41763855.00 ns, 19.9146 ns/op
WorkloadResult   4: 2097152 op, 41713878.00 ns, 19.8907 ns/op
WorkloadResult   5: 2097152 op, 41800225.00 ns, 19.9319 ns/op
WorkloadResult   6: 2097152 op, 41696220.00 ns, 19.8823 ns/op
WorkloadResult   7: 2097152 op, 41731804.00 ns, 19.8993 ns/op
WorkloadResult   8: 2097152 op, 41593770.00 ns, 19.8335 ns/op
WorkloadResult   9: 2097152 op, 41690914.00 ns, 19.8798 ns/op
WorkloadResult  10: 2097152 op, 41709507.00 ns, 19.8886 ns/op
WorkloadResult  11: 2097152 op, 41667422.00 ns, 19.8686 ns/op
WorkloadResult  12: 2097152 op, 41699916.00 ns, 19.8841 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 629 has exited with code 0.

Mean = 19.891 ns, StdErr = 0.007 ns (0.04%), N = 12, StdDev = 0.026 ns
Min = 19.833 ns, Q1 = 19.882 ns, Median = 19.890 ns, Q3 = 19.904 ns, Max = 19.932 ns
IQR = 0.022 ns, LowerFence = 19.849 ns, UpperFence = 19.936 ns
ConfidenceInterval = [19.858 ns; 19.924 ns] (CI 99.9%), Margin = 0.033 ns (0.17% of Mean)
Skewness = -0.47, Kurtosis = 2.84, MValue = 2

// ** Remained 11 (61.1 %) benchmark(s) to run. Estimated finish 2026-09-07 8:25 (0h 0m from now) **
// **************************
// Benchmark: ApiShape.PlaybackBackwardSingle: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dispatch-Jit-1.dll --anonymousPipes 139 140 --benchmarkName Tl.Hooks.ApiShape.PlaybackBackwardSingle --job Jit --benchmarkId 7 in /home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 99544.00 ns, 1.5189 ns/op
WorkloadJitting  1: 65536 op, 21174504.00 ns, 323.0973 ns/op

WorkloadPilot    1: 262144 op, 66497233.00 ns, 253.6668 ns/op
WorkloadPilot    2: 983040 op, 244447048.00 ns, 248.6644 ns/op

WorkloadWarmup   1: 983040 op, 243346588.00 ns, 247.5450 ns/op
WorkloadWarmup   2: 983040 op, 243224343.00 ns, 247.4206 ns/op
WorkloadWarmup   3: 983040 op, 242472778.00 ns, 246.6561 ns/op
WorkloadWarmup   4: 983040 op, 242524376.00 ns, 246.7086 ns/op
WorkloadWarmup   5: 983040 op, 243382031.00 ns, 247.5810 ns/op
WorkloadWarmup   6: 983040 op, 242857233.00 ns, 247.0472 ns/op
WorkloadWarmup   7: 983040 op, 170788621.00 ns, 173.7352 ns/op
WorkloadWarmup   8: 983040 op, 21531263.00 ns, 21.9027 ns/op
WorkloadWarmup   9: 983040 op, 23405122.00 ns, 23.8089 ns/op
WorkloadWarmup  10: 983040 op, 22024858.00 ns, 22.4048 ns/op
WorkloadWarmup  11: 983040 op, 23036122.00 ns, 23.4336 ns/op
WorkloadWarmup  12: 983040 op, 22858736.00 ns, 23.2531 ns/op
WorkloadWarmup  13: 983040 op, 21790514.00 ns, 22.1665 ns/op
WorkloadWarmup  14: 983040 op, 21981778.00 ns, 22.3610 ns/op
WorkloadWarmup  15: 983040 op, 25253482.00 ns, 25.6892 ns/op
WorkloadWarmup  16: 983040 op, 21494496.00 ns, 21.8653 ns/op

// BeforeActualRun
WorkloadActual   1: 983040 op, 21456099.00 ns, 21.8263 ns/op
WorkloadActual   2: 983040 op, 21536488.00 ns, 21.9080 ns/op
WorkloadActual   3: 983040 op, 21569964.00 ns, 21.9421 ns/op
WorkloadActual   4: 983040 op, 21513958.00 ns, 21.8851 ns/op
WorkloadActual   5: 983040 op, 21520493.00 ns, 21.8918 ns/op
WorkloadActual   6: 983040 op, 21480707.00 ns, 21.8513 ns/op
WorkloadActual   7: 983040 op, 21434220.00 ns, 21.8040 ns/op
WorkloadActual   8: 983040 op, 21539160.00 ns, 21.9108 ns/op
WorkloadActual   9: 983040 op, 21488802.00 ns, 21.8595 ns/op
WorkloadActual  10: 983040 op, 21541820.00 ns, 21.9135 ns/op
WorkloadActual  11: 983040 op, 21483989.00 ns, 21.8546 ns/op
WorkloadActual  12: 983040 op, 21510036.00 ns, 21.8811 ns/op

// AfterActualRun
WorkloadResult   1: 983040 op, 21456099.00 ns, 21.8263 ns/op
WorkloadResult   2: 983040 op, 21536488.00 ns, 21.9080 ns/op
WorkloadResult   3: 983040 op, 21569964.00 ns, 21.9421 ns/op
WorkloadResult   4: 983040 op, 21513958.00 ns, 21.8851 ns/op
WorkloadResult   5: 983040 op, 21520493.00 ns, 21.8918 ns/op
WorkloadResult   6: 983040 op, 21480707.00 ns, 21.8513 ns/op
WorkloadResult   7: 983040 op, 21434220.00 ns, 21.8040 ns/op
WorkloadResult   8: 983040 op, 21539160.00 ns, 21.9108 ns/op
WorkloadResult   9: 983040 op, 21488802.00 ns, 21.8595 ns/op
WorkloadResult  10: 983040 op, 21541820.00 ns, 21.9135 ns/op
WorkloadResult  11: 983040 op, 21483989.00 ns, 21.8546 ns/op
WorkloadResult  12: 983040 op, 21510036.00 ns, 21.8811 ns/op
// GC:  0 0 0 0 983040
// Threading:  0 0 983040

// AfterAll
// Benchmark Process 635 has exited with code 0.

Mean = 21.877 ns, StdErr = 0.011 ns (0.05%), N = 12, StdDev = 0.040 ns
Min = 21.804 ns, Q1 = 21.854 ns, Median = 21.883 ns, Q3 = 21.909 ns, Max = 21.942 ns
IQR = 0.055 ns, LowerFence = 21.771 ns, UpperFence = 21.991 ns
ConfidenceInterval = [21.827 ns; 21.928 ns] (CI 99.9%), Margin = 0.051 ns (0.23% of Mean)
Skewness = -0.23, Kurtosis = 1.95, MValue = 2

// ** Remained 10 (55.6 %) benchmark(s) to run. Estimated finish 2026-09-07 8:25 (0h 0m from now) **
// **************************
// Benchmark: ApiShape.ClipHooksSingle: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dispatch-Jit-1.dll --anonymousPipes 139 140 --benchmarkName Tl.Hooks.ApiShape.ClipHooksSingle --job Jit --benchmarkId 8 in /home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 103360.00 ns, 1.5771 ns/op
WorkloadJitting  1: 65536 op, 19503573.00 ns, 297.6009 ns/op

WorkloadPilot    1: 262144 op, 62125528.00 ns, 236.9901 ns/op
WorkloadPilot    2: 1048576 op, 244391062.00 ns, 233.0695 ns/op

WorkloadWarmup   1: 1048576 op, 243740193.00 ns, 232.4488 ns/op
WorkloadWarmup   2: 1048576 op, 243370408.00 ns, 232.0961 ns/op
WorkloadWarmup   3: 1048576 op, 251134112.00 ns, 239.5002 ns/op
WorkloadWarmup   4: 1048576 op, 242476782.00 ns, 231.2439 ns/op
WorkloadWarmup   5: 1048576 op, 242963624.00 ns, 231.7082 ns/op
WorkloadWarmup   6: 1048576 op, 242671740.00 ns, 231.4298 ns/op
WorkloadWarmup   7: 1048576 op, 183929703.00 ns, 175.4090 ns/op
WorkloadWarmup   8: 1048576 op, 21063084.00 ns, 20.0873 ns/op
WorkloadWarmup   9: 1048576 op, 22352383.00 ns, 21.3169 ns/op
WorkloadWarmup  10: 1048576 op, 21189891.00 ns, 20.2083 ns/op
WorkloadWarmup  11: 1048576 op, 23765091.00 ns, 22.6642 ns/op
WorkloadWarmup  12: 1048576 op, 22073435.00 ns, 21.0509 ns/op
WorkloadWarmup  13: 1048576 op, 20941024.00 ns, 19.9709 ns/op
WorkloadWarmup  14: 1048576 op, 21018232.00 ns, 20.0445 ns/op
WorkloadWarmup  15: 1048576 op, 20896431.00 ns, 19.9284 ns/op
WorkloadWarmup  16: 1048576 op, 20696178.00 ns, 19.7374 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 20607406.00 ns, 19.6528 ns/op
WorkloadActual   2: 1048576 op, 20566239.00 ns, 19.6135 ns/op
WorkloadActual   3: 1048576 op, 20622121.00 ns, 19.6668 ns/op
WorkloadActual   4: 1048576 op, 20596566.00 ns, 19.6424 ns/op
WorkloadActual   5: 1048576 op, 20638413.00 ns, 19.6823 ns/op
WorkloadActual   6: 1048576 op, 20680352.00 ns, 19.7223 ns/op
WorkloadActual   7: 1048576 op, 20485666.00 ns, 19.5367 ns/op
WorkloadActual   8: 1048576 op, 20637478.00 ns, 19.6814 ns/op
WorkloadActual   9: 1048576 op, 20593892.00 ns, 19.6399 ns/op
WorkloadActual  10: 1048576 op, 20812379.00 ns, 19.8482 ns/op
WorkloadActual  11: 1048576 op, 20590069.00 ns, 19.6362 ns/op
WorkloadActual  12: 1048576 op, 20483479.00 ns, 19.5346 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 20607406.00 ns, 19.6528 ns/op
WorkloadResult   2: 1048576 op, 20566239.00 ns, 19.6135 ns/op
WorkloadResult   3: 1048576 op, 20622121.00 ns, 19.6668 ns/op
WorkloadResult   4: 1048576 op, 20596566.00 ns, 19.6424 ns/op
WorkloadResult   5: 1048576 op, 20638413.00 ns, 19.6823 ns/op
WorkloadResult   6: 1048576 op, 20680352.00 ns, 19.7223 ns/op
WorkloadResult   7: 1048576 op, 20485666.00 ns, 19.5367 ns/op
WorkloadResult   8: 1048576 op, 20637478.00 ns, 19.6814 ns/op
WorkloadResult   9: 1048576 op, 20593892.00 ns, 19.6399 ns/op
WorkloadResult  10: 1048576 op, 20590069.00 ns, 19.6362 ns/op
WorkloadResult  11: 1048576 op, 20483479.00 ns, 19.5346 ns/op
// GC:  0 0 0 0 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 641 has exited with code 0.

Mean = 19.637 ns, StdErr = 0.017 ns (0.09%), N = 11, StdDev = 0.058 ns
Min = 19.535 ns, Q1 = 19.625 ns, Median = 19.642 ns, Q3 = 19.674 ns, Max = 19.722 ns
IQR = 0.049 ns, LowerFence = 19.551 ns, UpperFence = 19.748 ns
ConfidenceInterval = [19.557 ns; 19.717 ns] (CI 99.9%), Margin = 0.080 ns (0.41% of Mean)
Skewness = -0.6, Kurtosis = 2.21, MValue = 2

// ** Remained 9 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-07 8:25 (0h 0m from now) **
// **************************
// Benchmark: ApiShape.DirectTicks: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dispatch-Jit-1.dll --anonymousPipes 139 140 --benchmarkName Tl.Hooks.ApiShape.DirectTicks --job NoTiering --benchmarkId 9 in /home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: NoTiering(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 105165.00 ns, 1.6047 ns/op
WorkloadJitting  1: 65536 op, 2480091.00 ns, 37.8432 ns/op

OverheadJitting  2: 1048576 op, 111035.00 ns, 0.1059 ns/op
WorkloadJitting  2: 1048576 op, 13757448.00 ns, 13.1201 ns/op

WorkloadPilot    1: 1048576 op, 13552647.00 ns, 12.9248 ns/op
WorkloadPilot    2: 19922944 op, 257230276.00 ns, 12.9113 ns/op

OverheadWarmup   1: 19922944 op, 813.00 ns, 0.0000 ns/op
OverheadWarmup   2: 19922944 op, 450.00 ns, 0.0000 ns/op
OverheadWarmup   3: 19922944 op, 426.00 ns, 0.0000 ns/op
OverheadWarmup   4: 19922944 op, 428.00 ns, 0.0000 ns/op
OverheadWarmup   5: 19922944 op, 473.00 ns, 0.0000 ns/op
OverheadWarmup   6: 19922944 op, 431.00 ns, 0.0000 ns/op
OverheadWarmup   7: 19922944 op, 440.00 ns, 0.0000 ns/op
OverheadWarmup   8: 19922944 op, 447.00 ns, 0.0000 ns/op
OverheadWarmup   9: 19922944 op, 452.00 ns, 0.0000 ns/op
OverheadWarmup  10: 19922944 op, 445.00 ns, 0.0000 ns/op

OverheadActual   1: 19922944 op, 691.00 ns, 0.0000 ns/op
OverheadActual   2: 19922944 op, 676.00 ns, 0.0000 ns/op
OverheadActual   3: 19922944 op, 641.00 ns, 0.0000 ns/op
OverheadActual   4: 19922944 op, 515.00 ns, 0.0000 ns/op
OverheadActual   5: 19922944 op, 609.00 ns, 0.0000 ns/op
OverheadActual   6: 19922944 op, 444.00 ns, 0.0000 ns/op
OverheadActual   7: 19922944 op, 434.00 ns, 0.0000 ns/op
OverheadActual   8: 19922944 op, 430.00 ns, 0.0000 ns/op
OverheadActual   9: 19922944 op, 432.00 ns, 0.0000 ns/op
OverheadActual  10: 19922944 op, 436.00 ns, 0.0000 ns/op
OverheadActual  11: 19922944 op, 432.00 ns, 0.0000 ns/op
OverheadActual  12: 19922944 op, 431.00 ns, 0.0000 ns/op
OverheadActual  13: 19922944 op, 444.00 ns, 0.0000 ns/op
OverheadActual  14: 19922944 op, 430.00 ns, 0.0000 ns/op
OverheadActual  15: 19922944 op, 440.00 ns, 0.0000 ns/op
OverheadActual  16: 19922944 op, 430.00 ns, 0.0000 ns/op
OverheadActual  17: 19922944 op, 442.00 ns, 0.0000 ns/op
OverheadActual  18: 19922944 op, 658.00 ns, 0.0000 ns/op
OverheadActual  19: 19922944 op, 448.00 ns, 0.0000 ns/op
OverheadActual  20: 19922944 op, 437.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 19922944 op, 259084294.00 ns, 13.0043 ns/op
