// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.07 sec and exited with 0
// ***** Done, took 00:00:07 (7.9 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadWarmup  13: 71106560 op, 135399423.00 ns, 1.9042 ns/op
WorkloadWarmup  14: 71106560 op, 134679992.00 ns, 1.8941 ns/op
WorkloadWarmup  15: 71106560 op, 134553615.00 ns, 1.8923 ns/op
WorkloadWarmup  16: 71106560 op, 137480028.00 ns, 1.9334 ns/op

// BeforeActualRun
WorkloadActual   1: 71106560 op, 139339635.00 ns, 1.9596 ns/op
WorkloadActual   2: 71106560 op, 134519598.00 ns, 1.8918 ns/op
WorkloadActual   3: 71106560 op, 133837605.00 ns, 1.8822 ns/op
WorkloadActual   4: 71106560 op, 134582569.00 ns, 1.8927 ns/op
WorkloadActual   5: 71106560 op, 132149742.00 ns, 1.8585 ns/op
WorkloadActual   6: 71106560 op, 134394661.00 ns, 1.8900 ns/op
WorkloadActual   7: 71106560 op, 136616976.00 ns, 1.9213 ns/op
WorkloadActual   8: 71106560 op, 135855766.00 ns, 1.9106 ns/op
WorkloadActual   9: 71106560 op, 133517851.00 ns, 1.8777 ns/op
WorkloadActual  10: 71106560 op, 134278894.00 ns, 1.8884 ns/op
WorkloadActual  11: 71106560 op, 134343073.00 ns, 1.8893 ns/op
WorkloadActual  12: 71106560 op, 134793685.00 ns, 1.8957 ns/op

// AfterActualRun
WorkloadResult   1: 71106560 op, 134492748.00 ns, 1.8914 ns/op
WorkloadResult   2: 71106560 op, 133810755.00 ns, 1.8818 ns/op
WorkloadResult   3: 71106560 op, 134555719.00 ns, 1.8923 ns/op
WorkloadResult   4: 71106560 op, 132122892.00 ns, 1.8581 ns/op
WorkloadResult   5: 71106560 op, 134367811.00 ns, 1.8897 ns/op
WorkloadResult   6: 71106560 op, 135828916.00 ns, 1.9102 ns/op
WorkloadResult   7: 71106560 op, 133491001.00 ns, 1.8773 ns/op
WorkloadResult   8: 71106560 op, 134252044.00 ns, 1.8880 ns/op
WorkloadResult   9: 71106560 op, 134316223.00 ns, 1.8889 ns/op
WorkloadResult  10: 71106560 op, 134766835.00 ns, 1.8953 ns/op
// GC:  0 0 0 0 71106560
// Threading:  0 0 71106560

// AfterAll
// Benchmark Process 2270028 has exited with code 0.

Mean = 1.887 ns, StdErr = 0.004 ns (0.22%), N = 10, StdDev = 0.013 ns
Min = 1.858 ns, Q1 = 1.883 ns, Median = 1.889 ns, Q3 = 1.892 ns, Max = 1.910 ns
IQR = 0.009 ns, LowerFence = 1.870 ns, UpperFence = 1.905 ns
ConfidenceInterval = [1.867 ns; 1.908 ns] (CI 99.9%), Margin = 0.020 ns (1.08% of Mean)
Skewness = -0.55, Kurtosis = 3.14, MValue = 2

// ** Remained 2 (6.7%) benchmark(s) to run. Estimated finish 2026-09-12 9:38 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: Blend, Pattern: Alternating)" --job Jit --benchmarkId 28 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 105965.00 ns, 25.8704 ns/op
WorkloadJitting  1: 4096 op, 267813.00 ns, 65.3840 ns/op

OverheadJitting  2: 65536 op, 222025.00 ns, 3.3878 ns/op
WorkloadJitting  2: 65536 op, 2269014.00 ns, 34.6224 ns/op

WorkloadPilot    1: 65536 op, 728435.00 ns, 11.1150 ns/op
WorkloadPilot    2: 22544384 op, 225202899.00 ns, 9.9893 ns/op
WorkloadPilot    3: 25034752 op, 252279169.00 ns, 10.0772 ns/op
WorkloadPilot    4: 24838144 op, 250575701.00 ns, 10.0883 ns/op

OverheadWarmup   1: 24838144 op, 10202.00 ns, 0.0004 ns/op
OverheadWarmup   2: 24838144 op, 9580.00 ns, 0.0004 ns/op
OverheadWarmup   3: 24838144 op, 9554.00 ns, 0.0004 ns/op
OverheadWarmup   4: 24838144 op, 9567.00 ns, 0.0004 ns/op
OverheadWarmup   5: 24838144 op, 9612.00 ns, 0.0004 ns/op
OverheadWarmup   6: 24838144 op, 9580.00 ns, 0.0004 ns/op
OverheadWarmup   7: 24838144 op, 9586.00 ns, 0.0004 ns/op
OverheadWarmup   8: 24838144 op, 9562.00 ns, 0.0004 ns/op

OverheadActual   1: 24838144 op, 9807.00 ns, 0.0004 ns/op
OverheadActual   2: 24838144 op, 9579.00 ns, 0.0004 ns/op
OverheadActual   3: 24838144 op, 9589.00 ns, 0.0004 ns/op
OverheadActual   4: 24838144 op, 9416.00 ns, 0.0004 ns/op
OverheadActual   5: 24838144 op, 9591.00 ns, 0.0004 ns/op
OverheadActual   6: 24838144 op, 9386.00 ns, 0.0004 ns/op
OverheadActual   7: 24838144 op, 9396.00 ns, 0.0004 ns/op
OverheadActual   8: 24838144 op, 9379.00 ns, 0.0004 ns/op
OverheadActual   9: 24838144 op, 10208.00 ns, 0.0004 ns/op
OverheadActual  10: 24838144 op, 10387.00 ns, 0.0004 ns/op
OverheadActual  11: 24838144 op, 11460.00 ns, 0.0005 ns/op
OverheadActual  12: 24838144 op, 10391.00 ns, 0.0004 ns/op
OverheadActual  13: 24838144 op, 10606.00 ns, 0.0004 ns/op
OverheadActual  14: 24838144 op, 10852.00 ns, 0.0004 ns/op
OverheadActual  15: 24838144 op, 9451.00 ns, 0.0004 ns/op
OverheadActual  16: 24838144 op, 9406.00 ns, 0.0004 ns/op
OverheadActual  17: 24838144 op, 9389.00 ns, 0.0004 ns/op
OverheadActual  18: 24838144 op, 9656.00 ns, 0.0004 ns/op
OverheadActual  19: 24838144 op, 9407.00 ns, 0.0004 ns/op
OverheadActual  20: 24838144 op, 9448.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 24838144 op, 250910090.00 ns, 10.1018 ns/op
WorkloadWarmup   2: 24838144 op, 252694264.00 ns, 10.1736 ns/op
WorkloadWarmup   3: 24838144 op, 249586934.00 ns, 10.0485 ns/op
WorkloadWarmup   4: 24838144 op, 250567263.00 ns, 10.0880 ns/op
WorkloadWarmup   5: 24838144 op, 216131583.00 ns, 8.7016 ns/op
WorkloadWarmup   6: 24838144 op, 72362701.00 ns, 2.9134 ns/op
WorkloadWarmup   7: 24838144 op, 73226687.00 ns, 2.9482 ns/op
WorkloadWarmup   8: 24838144 op, 72391335.00 ns, 2.9145 ns/op
WorkloadWarmup   9: 24838144 op, 73857584.00 ns, 2.9736 ns/op
WorkloadWarmup  10: 24838144 op, 78060564.00 ns, 3.1428 ns/op
WorkloadWarmup  11: 24838144 op, 71671994.00 ns, 2.8856 ns/op
WorkloadWarmup  12: 24838144 op, 71237111.00 ns, 2.8681 ns/op
WorkloadWarmup  13: 24838144 op, 74355501.00 ns, 2.9936 ns/op
WorkloadWarmup  14: 24838144 op, 72153138.00 ns, 2.9049 ns/op
WorkloadWarmup  15: 24838144 op, 71165075.00 ns, 2.8652 ns/op
WorkloadWarmup  16: 24838144 op, 71118057.00 ns, 2.8633 ns/op

// BeforeActualRun
WorkloadActual   1: 24838144 op, 71223697.00 ns, 2.8675 ns/op
WorkloadActual   2: 24838144 op, 71186432.00 ns, 2.8660 ns/op
WorkloadActual   3: 24838144 op, 71803243.00 ns, 2.8908 ns/op
WorkloadActual   4: 24838144 op, 71610203.00 ns, 2.8831 ns/op
WorkloadActual   5: 24838144 op, 71356056.00 ns, 2.8728 ns/op
WorkloadActual   6: 24838144 op, 73154411.00 ns, 2.9452 ns/op
WorkloadActual   7: 24838144 op, 74246517.00 ns, 2.9892 ns/op
WorkloadActual   8: 24838144 op, 71724824.00 ns, 2.8877 ns/op
WorkloadActual   9: 24838144 op, 71595714.00 ns, 2.8825 ns/op
WorkloadActual  10: 24838144 op, 71670358.00 ns, 2.8855 ns/op
WorkloadActual  11: 24838144 op, 70779340.00 ns, 2.8496 ns/op
WorkloadActual  12: 24838144 op, 71361393.00 ns, 2.8731 ns/op

// AfterActualRun
WorkloadResult   1: 24838144 op, 71214113.00 ns, 2.8671 ns/op
WorkloadResult   2: 24838144 op, 71176848.00 ns, 2.8656 ns/op
WorkloadResult   3: 24838144 op, 71793659.00 ns, 2.8905 ns/op
WorkloadResult   4: 24838144 op, 71600619.00 ns, 2.8827 ns/op
WorkloadResult   5: 24838144 op, 71346472.00 ns, 2.8725 ns/op
WorkloadResult   6: 24838144 op, 71715240.00 ns, 2.8873 ns/op
WorkloadResult   7: 24838144 op, 71586130.00 ns, 2.8821 ns/op
WorkloadResult   8: 24838144 op, 71660774.00 ns, 2.8851 ns/op
WorkloadResult   9: 24838144 op, 70769756.00 ns, 2.8492 ns/op
WorkloadResult  10: 24838144 op, 71351809.00 ns, 2.8727 ns/op
// GC:  0 0 0 0 24838144
// Threading:  0 0 24838144

// AfterAll
// Benchmark Process 2276235 has exited with code 0.

Mean = 2.875 ns, StdErr = 0.004 ns (0.14%), N = 10, StdDev = 0.013 ns
Min = 2.849 ns, Q1 = 2.868 ns, Median = 2.877 ns, Q3 = 2.885 ns, Max = 2.890 ns
IQR = 0.016 ns, LowerFence = 2.844 ns, UpperFence = 2.909 ns
ConfidenceInterval = [2.856 ns; 2.895 ns] (CI 99.9%), Margin = 0.019 ns (0.66% of Mean)
Skewness = -0.66, Kurtosis = 2.28, MValue = 2

// ** Remained 1 (3.3%) benchmark(s) to run. Estimated finish 2026-09-12 9:38 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: Blend, Pattern: Alternating)" --job Jit --benchmarkId 29 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 103899.00 ns, 25.3660 ns/op
WorkloadJitting  1: 4096 op, 298972.00 ns, 72.9912 ns/op

OverheadJitting  2: 65536 op, 199659.00 ns, 3.0466 ns/op
WorkloadJitting  2: 65536 op, 5320730.00 ns, 81.1879 ns/op

WorkloadPilot    1: 65536 op, 2742656.00 ns, 41.8496 ns/op
WorkloadPilot    2: 6029312 op, 244956362.00 ns, 40.6276 ns/op
WorkloadPilot    3: 6160384 op, 233603240.00 ns, 37.9202 ns/op
WorkloadPilot    4: 6619136 op, 250445611.00 ns, 37.8366 ns/op

OverheadWarmup   1: 6619136 op, 3035.00 ns, 0.0005 ns/op
OverheadWarmup   2: 6619136 op, 2610.00 ns, 0.0004 ns/op
OverheadWarmup   3: 6619136 op, 2572.00 ns, 0.0004 ns/op
OverheadWarmup   4: 6619136 op, 2578.00 ns, 0.0004 ns/op
OverheadWarmup   5: 6619136 op, 2594.00 ns, 0.0004 ns/op
OverheadWarmup   6: 6619136 op, 2579.00 ns, 0.0004 ns/op
OverheadWarmup   7: 6619136 op, 2586.00 ns, 0.0004 ns/op
OverheadWarmup   8: 6619136 op, 2597.00 ns, 0.0004 ns/op
OverheadWarmup   9: 6619136 op, 2579.00 ns, 0.0004 ns/op

OverheadActual   1: 6619136 op, 2738.00 ns, 0.0004 ns/op
OverheadActual   2: 6619136 op, 2719.00 ns, 0.0004 ns/op
OverheadActual   3: 6619136 op, 2769.00 ns, 0.0004 ns/op
OverheadActual   4: 6619136 op, 2589.00 ns, 0.0004 ns/op
OverheadActual   5: 6619136 op, 2741.00 ns, 0.0004 ns/op
OverheadActual   6: 6619136 op, 2606.00 ns, 0.0004 ns/op
OverheadActual   7: 6619136 op, 2520.00 ns, 0.0004 ns/op
OverheadActual   8: 6619136 op, 2523.00 ns, 0.0004 ns/op
OverheadActual   9: 6619136 op, 2891.00 ns, 0.0004 ns/op
OverheadActual  10: 6619136 op, 3055.00 ns, 0.0005 ns/op
OverheadActual  11: 6619136 op, 2836.00 ns, 0.0004 ns/op
OverheadActual  12: 6619136 op, 2860.00 ns, 0.0004 ns/op
OverheadActual  13: 6619136 op, 3022.00 ns, 0.0005 ns/op
OverheadActual  14: 6619136 op, 3865.00 ns, 0.0006 ns/op
OverheadActual  15: 6619136 op, 2995.00 ns, 0.0005 ns/op
OverheadActual  16: 6619136 op, 2578.00 ns, 0.0004 ns/op
OverheadActual  17: 6619136 op, 2550.00 ns, 0.0004 ns/op
OverheadActual  18: 6619136 op, 3085.00 ns, 0.0005 ns/op
OverheadActual  19: 6619136 op, 2949.00 ns, 0.0004 ns/op
OverheadActual  20: 6619136 op, 3145.00 ns, 0.0005 ns/op

WorkloadWarmup   1: 6619136 op, 251086333.00 ns, 37.9334 ns/op
WorkloadWarmup   2: 6619136 op, 249368584.00 ns, 37.6739 ns/op
WorkloadWarmup   3: 6619136 op, 250476187.00 ns, 37.8412 ns/op
WorkloadWarmup   4: 6619136 op, 250017984.00 ns, 37.7720 ns/op
WorkloadWarmup   5: 6619136 op, 200280107.00 ns, 30.2577 ns/op
WorkloadWarmup   6: 6619136 op, 112971518.00 ns, 17.0674 ns/op
WorkloadWarmup   7: 6619136 op, 113626578.00 ns, 17.1664 ns/op
WorkloadWarmup   8: 6619136 op, 110280218.00 ns, 16.6608 ns/op
WorkloadWarmup   9: 6619136 op, 109489487.00 ns, 16.5414 ns/op
WorkloadWarmup  10: 6619136 op, 109475769.00 ns, 16.5393 ns/op
WorkloadWarmup  11: 6619136 op, 110226344.00 ns, 16.6527 ns/op
WorkloadWarmup  12: 6619136 op, 110229674.00 ns, 16.6532 ns/op
WorkloadWarmup  13: 6619136 op, 109397306.00 ns, 16.5274 ns/op
WorkloadWarmup  14: 6619136 op, 118213645.00 ns, 17.8594 ns/op
WorkloadWarmup  15: 6619136 op, 107354430.00 ns, 16.2188 ns/op
WorkloadWarmup  16: 6619136 op, 106543303.00 ns, 16.0963 ns/op

// BeforeActualRun
WorkloadActual   1: 6619136 op, 107475355.00 ns, 16.2371 ns/op
WorkloadActual   2: 6619136 op, 107899249.00 ns, 16.3011 ns/op
WorkloadActual   3: 6619136 op, 108097401.00 ns, 16.3310 ns/op
WorkloadActual   4: 6619136 op, 108042418.00 ns, 16.3227 ns/op
WorkloadActual   5: 6619136 op, 108361629.00 ns, 16.3710 ns/op
WorkloadActual   6: 6619136 op, 110282559.00 ns, 16.6612 ns/op
WorkloadActual   7: 6619136 op, 108119717.00 ns, 16.3344 ns/op
WorkloadActual   8: 6619136 op, 109095583.00 ns, 16.4818 ns/op
WorkloadActual   9: 6619136 op, 109006189.00 ns, 16.4683 ns/op
WorkloadActual  10: 6619136 op, 108141504.00 ns, 16.3377 ns/op
WorkloadActual  11: 6619136 op, 108336784.00 ns, 16.3672 ns/op
WorkloadActual  12: 6619136 op, 108234337.00 ns, 16.3517 ns/op

// AfterActualRun
WorkloadResult   1: 6619136 op, 107472552.50 ns, 16.2366 ns/op
WorkloadResult   2: 6619136 op, 107896446.50 ns, 16.3007 ns/op
WorkloadResult   3: 6619136 op, 108094598.50 ns, 16.3306 ns/op
WorkloadResult   4: 6619136 op, 108039615.50 ns, 16.3223 ns/op
WorkloadResult   5: 6619136 op, 108358826.50 ns, 16.3705 ns/op
WorkloadResult   6: 6619136 op, 108116914.50 ns, 16.3340 ns/op
WorkloadResult   7: 6619136 op, 109092780.50 ns, 16.4814 ns/op
WorkloadResult   8: 6619136 op, 109003386.50 ns, 16.4679 ns/op
WorkloadResult   9: 6619136 op, 108138701.50 ns, 16.3373 ns/op
WorkloadResult  10: 6619136 op, 108333981.50 ns, 16.3668 ns/op
WorkloadResult  11: 6619136 op, 108231534.50 ns, 16.3513 ns/op
// GC:  0 0 0 0 6619136
// Threading:  0 0 6619136

// AfterAll
// Benchmark Process 2280227 has exited with code 0.

Mean = 16.355 ns, StdErr = 0.021 ns (0.13%), N = 11, StdDev = 0.070 ns
Min = 16.237 ns, Q1 = 16.326 ns, Median = 16.337 ns, Q3 = 16.369 ns, Max = 16.481 ns
IQR = 0.042 ns, LowerFence = 16.263 ns, UpperFence = 16.432 ns
ConfidenceInterval = [16.258 ns; 16.451 ns] (CI 99.9%), Margin = 0.096 ns (0.59% of Mean)
Skewness = 0.45, Kurtosis = 2.43, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-09-12 9:38 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/DataAuthoredQueryBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/DataAuthoredQueryBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/DataAuthoredQueryBenchmarks-report.html
  BenchmarkDotNet.Artifacts/results/DataAuthoredQueryBenchmarks-report-full.json

// * Detailed results *
DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.351 ns, StdErr = 0.002 ns (0.15%), N = 11, StdDev = 0.007 ns
Min = 1.339 ns, Q1 = 1.348 ns, Median = 1.350 ns, Q3 = 1.356 ns, Max = 1.364 ns
IQR = 0.008 ns, LowerFence = 1.336 ns, UpperFence = 1.368 ns
ConfidenceInterval = [1.342 ns; 1.361 ns] (CI 99.9%), Margin = 0.009 ns (0.70% of Mean)
Skewness = 0.11, Kurtosis = 2.4, MValue = 2
-------------------- Histogram --------------------
[1.335 ns ; 1.368 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.870 ns, StdErr = 0.005 ns (0.25%), N = 11, StdDev = 0.016 ns
Min = 1.839 ns, Q1 = 1.866 ns, Median = 1.870 ns, Q3 = 1.882 ns, Max = 1.889 ns
