// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 39 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 5.64 sec and exited with 0
// ***** Done, took 00:00:06 (6.33 sec)   *****
// Found 39 benchmarks:
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=AlternatingOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=AlternatingOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=AlternatingOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedPositiveOneFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedPositiveOneFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedPositiveOneFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedNegativeOneFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedNegativeOneFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedNegativeOneFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveSixtyFour]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveSixtyFour]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveSixtyFour]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveSixtyFour]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveSixtyFour]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveSixtyFour]

// **************************
// Benchmark: SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 161 162 --benchmarkName "SignedSeekBenchmarks.Direct(Case: LiteralPositiveOne)" --job Jit --benchmarkId 0 in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadActual  17: 262144 op, 155.00 ns, 0.0006 ns/op
OverheadActual  18: 262144 op, 327.00 ns, 0.0012 ns/op
OverheadActual  19: 262144 op, 201.00 ns, 0.0008 ns/op
OverheadActual  20: 262144 op, 229.00 ns, 0.0009 ns/op

WorkloadWarmup   1: 262144 op, 267586027.00 ns, 1.0208 us/op
WorkloadWarmup   2: 262144 op, 267341666.00 ns, 1.0198 us/op
WorkloadWarmup   3: 262144 op, 266982882.00 ns, 1.0185 us/op
WorkloadWarmup   4: 262144 op, 267640765.00 ns, 1.0210 us/op
WorkloadWarmup   5: 262144 op, 267040484.00 ns, 1.0187 us/op
WorkloadWarmup   6: 262144 op, 204201571.00 ns, 778.9672 ns/op
WorkloadWarmup   7: 262144 op, 25386040.00 ns, 96.8401 ns/op
WorkloadWarmup   8: 262144 op, 24797299.00 ns, 94.5942 ns/op
WorkloadWarmup   9: 262144 op, 24146454.00 ns, 92.1114 ns/op
WorkloadWarmup  10: 262144 op, 25815539.00 ns, 98.4785 ns/op
WorkloadWarmup  11: 262144 op, 24893135.00 ns, 94.9598 ns/op
WorkloadWarmup  12: 262144 op, 23998706.00 ns, 91.5478 ns/op
WorkloadWarmup  13: 262144 op, 24249955.00 ns, 92.5062 ns/op
WorkloadWarmup  14: 262144 op, 23814891.00 ns, 90.8466 ns/op
WorkloadWarmup  15: 262144 op, 23772129.00 ns, 90.6835 ns/op
WorkloadWarmup  16: 262144 op, 23783849.00 ns, 90.7282 ns/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 23826850.00 ns, 90.8922 ns/op
WorkloadActual   2: 262144 op, 23787869.00 ns, 90.7435 ns/op
WorkloadActual   3: 262144 op, 23825927.00 ns, 90.8887 ns/op
WorkloadActual   4: 262144 op, 23819139.00 ns, 90.8628 ns/op
WorkloadActual   5: 262144 op, 23809758.00 ns, 90.8270 ns/op
WorkloadActual   6: 262144 op, 23776331.00 ns, 90.6995 ns/op
WorkloadActual   7: 262144 op, 23754566.00 ns, 90.6165 ns/op
WorkloadActual   8: 262144 op, 23774130.00 ns, 90.6911 ns/op
WorkloadActual   9: 262144 op, 23779090.00 ns, 90.7100 ns/op
WorkloadActual  10: 262144 op, 23764822.00 ns, 90.6556 ns/op
WorkloadActual  11: 262144 op, 23794852.00 ns, 90.7702 ns/op
WorkloadActual  12: 262144 op, 23765836.00 ns, 90.6595 ns/op

// AfterActualRun
WorkloadResult   1: 262144 op, 23826657.50 ns, 90.8915 ns/op
WorkloadResult   2: 262144 op, 23787676.50 ns, 90.7428 ns/op
WorkloadResult   3: 262144 op, 23825734.50 ns, 90.8880 ns/op
WorkloadResult   4: 262144 op, 23818946.50 ns, 90.8621 ns/op
WorkloadResult   5: 262144 op, 23809565.50 ns, 90.8263 ns/op
WorkloadResult   6: 262144 op, 23776138.50 ns, 90.6988 ns/op
WorkloadResult   7: 262144 op, 23754373.50 ns, 90.6157 ns/op
WorkloadResult   8: 262144 op, 23773937.50 ns, 90.6904 ns/op
WorkloadResult   9: 262144 op, 23778897.50 ns, 90.7093 ns/op
WorkloadResult  10: 262144 op, 23764629.50 ns, 90.6549 ns/op
WorkloadResult  11: 262144 op, 23794659.50 ns, 90.7694 ns/op
WorkloadResult  12: 262144 op, 23765643.50 ns, 90.6587 ns/op
// GC:  0 0 0 0 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 467227 has exited with code 0.

Mean = 90.751 ns, StdErr = 0.028 ns (0.03%), N = 12, StdDev = 0.096 ns
Min = 90.616 ns, Q1 = 90.682 ns, Median = 90.726 ns, Q3 = 90.835 ns, Max = 90.891 ns
IQR = 0.153 ns, LowerFence = 90.453 ns, UpperFence = 91.064 ns
ConfidenceInterval = [90.628 ns; 90.873 ns] (CI 99.9%), Margin = 0.123 ns (0.14% of Mean)
Skewness = 0.25, Kurtosis = 1.43, MValue = 2

// ** Remained 3 (7.7 %) benchmark(s) to run. Estimated finish 2026-09-10 17:23 (0h 0m from now) **
// **************************
// Benchmark: SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveSixtyFour]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 111 112 --benchmarkName "SignedSeekBenchmarks.Direct(Case: RuntimePositiveSixtyFour)" --job Jit --benchmarkId 36 in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 101718.00 ns, 24.8335 ns/op
WorkloadJitting  1: 4096 op, 4743994.00 ns, 1.1582 us/op

OverheadJitting  2: 65536 op, 138151.00 ns, 2.1080 ns/op
WorkloadJitting  2: 65536 op, 26620822.00 ns, 406.2015 ns/op

WorkloadPilot    1: 65536 op, 24983969.00 ns, 381.2251 ns/op
WorkloadPilot    2: 655360 op, 249193149.00 ns, 380.2386 ns/op
WorkloadPilot    3: 720896 op, 271798294.00 ns, 377.0284 ns/op

OverheadWarmup   1: 720896 op, 674.00 ns, 0.0009 ns/op
OverheadWarmup   2: 720896 op, 332.00 ns, 0.0005 ns/op
OverheadWarmup   3: 720896 op, 321.00 ns, 0.0004 ns/op
OverheadWarmup   4: 720896 op, 317.00 ns, 0.0004 ns/op
OverheadWarmup   5: 720896 op, 336.00 ns, 0.0005 ns/op
OverheadWarmup   6: 720896 op, 328.00 ns, 0.0005 ns/op
OverheadWarmup   7: 720896 op, 315.00 ns, 0.0004 ns/op
OverheadWarmup   8: 720896 op, 302.00 ns, 0.0004 ns/op
OverheadWarmup   9: 720896 op, 321.00 ns, 0.0004 ns/op
OverheadWarmup  10: 720896 op, 323.00 ns, 0.0004 ns/op

OverheadActual   1: 720896 op, 507.00 ns, 0.0007 ns/op
OverheadActual   2: 720896 op, 517.00 ns, 0.0007 ns/op
OverheadActual   3: 720896 op, 516.00 ns, 0.0007 ns/op
OverheadActual   4: 720896 op, 395.00 ns, 0.0005 ns/op
OverheadActual   5: 720896 op, 487.00 ns, 0.0007 ns/op
OverheadActual   6: 720896 op, 326.00 ns, 0.0005 ns/op
OverheadActual   7: 720896 op, 326.00 ns, 0.0005 ns/op
OverheadActual   8: 720896 op, 303.00 ns, 0.0004 ns/op
OverheadActual   9: 720896 op, 323.00 ns, 0.0004 ns/op
OverheadActual  10: 720896 op, 303.00 ns, 0.0004 ns/op
OverheadActual  11: 720896 op, 329.00 ns, 0.0005 ns/op
OverheadActual  12: 720896 op, 309.00 ns, 0.0004 ns/op
OverheadActual  13: 720896 op, 329.00 ns, 0.0005 ns/op
OverheadActual  14: 720896 op, 297.00 ns, 0.0004 ns/op
OverheadActual  15: 720896 op, 328.00 ns, 0.0005 ns/op
OverheadActual  16: 720896 op, 317.00 ns, 0.0004 ns/op
OverheadActual  17: 720896 op, 331.00 ns, 0.0005 ns/op
OverheadActual  18: 720896 op, 462.00 ns, 0.0006 ns/op
OverheadActual  19: 720896 op, 371.00 ns, 0.0005 ns/op
OverheadActual  20: 720896 op, 332.00 ns, 0.0005 ns/op

WorkloadWarmup   1: 720896 op, 271727447.00 ns, 376.9302 ns/op
WorkloadWarmup   2: 720896 op, 273787023.00 ns, 379.7871 ns/op
WorkloadWarmup   3: 720896 op, 273269719.00 ns, 379.0695 ns/op
WorkloadWarmup   4: 720896 op, 272301377.00 ns, 377.7263 ns/op
WorkloadWarmup   5: 720896 op, 271317757.00 ns, 376.3619 ns/op
WorkloadWarmup   6: 720896 op, 92855207.00 ns, 128.8053 ns/op
WorkloadWarmup   7: 720896 op, 91860334.00 ns, 127.4252 ns/op
WorkloadWarmup   8: 720896 op, 91650511.00 ns, 127.1342 ns/op
WorkloadWarmup   9: 720896 op, 91062010.00 ns, 126.3178 ns/op
WorkloadWarmup  10: 720896 op, 91747617.00 ns, 127.2689 ns/op
WorkloadWarmup  11: 720896 op, 88851551.00 ns, 123.2516 ns/op
WorkloadWarmup  12: 720896 op, 90167277.00 ns, 125.0767 ns/op
WorkloadWarmup  13: 720896 op, 94569424.00 ns, 131.1832 ns/op
WorkloadWarmup  14: 720896 op, 91446185.00 ns, 126.8507 ns/op
WorkloadWarmup  15: 720896 op, 90865607.00 ns, 126.0454 ns/op
WorkloadWarmup  16: 720896 op, 90458094.00 ns, 125.4801 ns/op

// BeforeActualRun
WorkloadActual   1: 720896 op, 91106115.00 ns, 126.3790 ns/op
WorkloadActual   2: 720896 op, 91179548.00 ns, 126.4809 ns/op
WorkloadActual   3: 720896 op, 91191304.00 ns, 126.4972 ns/op
WorkloadActual   4: 720896 op, 91001333.00 ns, 126.2336 ns/op
WorkloadActual   5: 720896 op, 91283203.00 ns, 126.6246 ns/op
WorkloadActual   6: 720896 op, 89566580.00 ns, 124.2434 ns/op
WorkloadActual   7: 720896 op, 90681509.00 ns, 125.7900 ns/op
WorkloadActual   8: 720896 op, 91081482.00 ns, 126.3448 ns/op
WorkloadActual   9: 720896 op, 90594435.00 ns, 125.6692 ns/op
WorkloadActual  10: 720896 op, 90621339.00 ns, 125.7065 ns/op
WorkloadActual  11: 720896 op, 90346497.00 ns, 125.3253 ns/op
WorkloadActual  12: 720896 op, 90850195.00 ns, 126.0240 ns/op

// AfterActualRun
WorkloadResult   1: 720896 op, 91105786.00 ns, 126.3785 ns/op
WorkloadResult   2: 720896 op, 91179219.00 ns, 126.4804 ns/op
WorkloadResult   3: 720896 op, 91190975.00 ns, 126.4967 ns/op
WorkloadResult   4: 720896 op, 91001004.00 ns, 126.2332 ns/op
WorkloadResult   5: 720896 op, 91282874.00 ns, 126.6242 ns/op
WorkloadResult   6: 720896 op, 89566251.00 ns, 124.2430 ns/op
WorkloadResult   7: 720896 op, 90681180.00 ns, 125.7895 ns/op
WorkloadResult   8: 720896 op, 91081153.00 ns, 126.3444 ns/op
WorkloadResult   9: 720896 op, 90594106.00 ns, 125.6688 ns/op
WorkloadResult  10: 720896 op, 90621010.00 ns, 125.7061 ns/op
WorkloadResult  11: 720896 op, 90346168.00 ns, 125.3248 ns/op
WorkloadResult  12: 720896 op, 90849866.00 ns, 126.0235 ns/op
// GC:  0 0 0 0 720896
// Threading:  0 0 720896

// AfterAll
// Benchmark Process 467240 has exited with code 0.

Mean = 125.943 ns, StdErr = 0.193 ns (0.15%), N = 12, StdDev = 0.669 ns
Min = 124.243 ns, Q1 = 125.697 ns, Median = 126.128 ns, Q3 = 126.404 ns, Max = 126.624 ns
IQR = 0.707 ns, LowerFence = 124.636 ns, UpperFence = 127.465 ns
ConfidenceInterval = [125.085 ns; 126.800 ns] (CI 99.9%), Margin = 0.857 ns (0.68% of Mean)
Skewness = -1.21, Kurtosis = 3.72, MValue = 2

// ** Remained 2 (5.1 %) benchmark(s) to run. Estimated finish 2026-09-10 17:23 (0h 0m from now) **
// **************************
// Benchmark: SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveSixtyFour]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 111 112 --benchmarkName "SignedSeekBenchmarks.Typed(Case: RuntimePositiveSixtyFour)" --job Jit --benchmarkId 37 in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 100795.00 ns, 24.6082 ns/op
WorkloadJitting  1: 4096 op, 4306284.00 ns, 1.0513 us/op

OverheadJitting  2: 65536 op, 118956.00 ns, 1.8151 ns/op
WorkloadJitting  2: 65536 op, 24182798.00 ns, 369.0002 ns/op

WorkloadPilot    1: 65536 op, 21218339.00 ns, 323.7662 ns/op
WorkloadPilot    2: 786432 op, 251968381.00 ns, 320.3944 ns/op

OverheadWarmup   1: 786432 op, 702.00 ns, 0.0009 ns/op
OverheadWarmup   2: 786432 op, 380.00 ns, 0.0005 ns/op
OverheadWarmup   3: 786432 op, 343.00 ns, 0.0004 ns/op
OverheadWarmup   4: 786432 op, 345.00 ns, 0.0004 ns/op
OverheadWarmup   5: 786432 op, 355.00 ns, 0.0005 ns/op
OverheadWarmup   6: 786432 op, 333.00 ns, 0.0004 ns/op
OverheadWarmup   7: 786432 op, 350.00 ns, 0.0004 ns/op
OverheadWarmup   8: 786432 op, 326.00 ns, 0.0004 ns/op

OverheadActual   1: 786432 op, 522.00 ns, 0.0007 ns/op
OverheadActual   2: 786432 op, 533.00 ns, 0.0007 ns/op
OverheadActual   3: 786432 op, 530.00 ns, 0.0007 ns/op
OverheadActual   4: 786432 op, 415.00 ns, 0.0005 ns/op
OverheadActual   5: 786432 op, 512.00 ns, 0.0007 ns/op
OverheadActual   6: 786432 op, 344.00 ns, 0.0004 ns/op
OverheadActual   7: 786432 op, 334.00 ns, 0.0004 ns/op
OverheadActual   8: 786432 op, 338.00 ns, 0.0004 ns/op
OverheadActual   9: 786432 op, 336.00 ns, 0.0004 ns/op
OverheadActual  10: 786432 op, 341.00 ns, 0.0004 ns/op
OverheadActual  11: 786432 op, 360.00 ns, 0.0005 ns/op
OverheadActual  12: 786432 op, 356.00 ns, 0.0005 ns/op
OverheadActual  13: 786432 op, 346.00 ns, 0.0004 ns/op
OverheadActual  14: 786432 op, 337.00 ns, 0.0004 ns/op
OverheadActual  15: 786432 op, 357.00 ns, 0.0005 ns/op
OverheadActual  16: 786432 op, 359.00 ns, 0.0005 ns/op
OverheadActual  17: 786432 op, 352.00 ns, 0.0004 ns/op
OverheadActual  18: 786432 op, 492.00 ns, 0.0006 ns/op
OverheadActual  19: 786432 op, 344.00 ns, 0.0004 ns/op
OverheadActual  20: 786432 op, 330.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 786432 op, 249271264.00 ns, 316.9648 ns/op
WorkloadWarmup   2: 786432 op, 251061075.00 ns, 319.2407 ns/op
WorkloadWarmup   3: 786432 op, 247135340.00 ns, 314.2488 ns/op
WorkloadWarmup   4: 786432 op, 247411365.00 ns, 314.5998 ns/op
WorkloadWarmup   5: 786432 op, 246882488.00 ns, 313.9273 ns/op
WorkloadWarmup   6: 786432 op, 250900088.00 ns, 319.0360 ns/op
WorkloadWarmup   7: 786432 op, 183000278.00 ns, 232.6969 ns/op
WorkloadWarmup   8: 786432 op, 71085639.00 ns, 90.3901 ns/op
WorkloadWarmup   9: 786432 op, 72021902.00 ns, 91.5806 ns/op
WorkloadWarmup  10: 786432 op, 70994037.00 ns, 90.2736 ns/op
WorkloadWarmup  11: 786432 op, 73200955.00 ns, 93.0798 ns/op
WorkloadWarmup  12: 786432 op, 72260822.00 ns, 91.8844 ns/op
WorkloadWarmup  13: 786432 op, 71655161.00 ns, 91.1142 ns/op
WorkloadWarmup  14: 786432 op, 70984754.00 ns, 90.2618 ns/op
WorkloadWarmup  15: 786432 op, 71002310.00 ns, 90.2841 ns/op
WorkloadWarmup  16: 786432 op, 71233355.00 ns, 90.5779 ns/op

// BeforeActualRun
WorkloadActual   1: 786432 op, 71847308.00 ns, 91.3586 ns/op
WorkloadActual   2: 786432 op, 71030143.00 ns, 90.3195 ns/op
WorkloadActual   3: 786432 op, 71000343.00 ns, 90.2816 ns/op
WorkloadActual   4: 786432 op, 70995261.00 ns, 90.2751 ns/op
WorkloadActual   5: 786432 op, 71063572.00 ns, 90.3620 ns/op
WorkloadActual   6: 786432 op, 70989656.00 ns, 90.2680 ns/op
WorkloadActual   7: 786432 op, 71231213.00 ns, 90.5752 ns/op
WorkloadActual   8: 786432 op, 71017640.00 ns, 90.3036 ns/op
WorkloadActual   9: 786432 op, 71005706.00 ns, 90.2884 ns/op
WorkloadActual  10: 786432 op, 70990067.00 ns, 90.2685 ns/op
WorkloadActual  11: 786432 op, 71001987.00 ns, 90.2837 ns/op
WorkloadActual  12: 786432 op, 71013056.00 ns, 90.2978 ns/op

// AfterActualRun
WorkloadResult   1: 786432 op, 71029789.00 ns, 90.3190 ns/op
WorkloadResult   2: 786432 op, 70999989.00 ns, 90.2812 ns/op
WorkloadResult   3: 786432 op, 70994907.00 ns, 90.2747 ns/op
WorkloadResult   4: 786432 op, 71063218.00 ns, 90.3616 ns/op
WorkloadResult   5: 786432 op, 70989302.00 ns, 90.2676 ns/op
WorkloadResult   6: 786432 op, 71017286.00 ns, 90.3031 ns/op
WorkloadResult   7: 786432 op, 71005352.00 ns, 90.2880 ns/op
WorkloadResult   8: 786432 op, 70989713.00 ns, 90.2681 ns/op
WorkloadResult   9: 786432 op, 71001633.00 ns, 90.2832 ns/op
WorkloadResult  10: 786432 op, 71012702.00 ns, 90.2973 ns/op
// GC:  0 0 0 0 786432
// Threading:  0 0 786432

// AfterAll
// Benchmark Process 467283 has exited with code 0.

Mean = 90.294 ns, StdErr = 0.009 ns (0.01%), N = 10, StdDev = 0.029 ns
Min = 90.268 ns, Q1 = 90.276 ns, Median = 90.286 ns, Q3 = 90.302 ns, Max = 90.362 ns
IQR = 0.025 ns, LowerFence = 90.238 ns, UpperFence = 90.340 ns
ConfidenceInterval = [90.251 ns; 90.338 ns] (CI 99.9%), Margin = 0.043 ns (0.05% of Mean)
Skewness = 1.16, Kurtosis = 3.29, MValue = 2

// ** Remained 1 (2.6 %) benchmark(s) to run. Estimated finish 2026-09-10 17:23 (0h 0m from now) **
// **************************
// Benchmark: SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveSixtyFour]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 111 112 --benchmarkName "SignedSeekBenchmarks.Dynamic(Case: RuntimePositiveSixtyFour)" --job Jit --benchmarkId 38 in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
