// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.92 sec)   *****
// Found 14 benchmarks:
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]

// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 140 141 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: LaneUniform)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /home/i/GitHub/tl-180-bake/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

WorkloadResult   2: 2304 op, 199416994.00 ns, 86.5525 us/op
WorkloadResult   3: 2304 op, 198670162.00 ns, 86.2284 us/op
WorkloadResult   4: 2304 op, 200654959.00 ns, 87.0898 us/op
WorkloadResult   5: 2304 op, 200335849.00 ns, 86.9513 us/op
WorkloadResult   6: 2304 op, 201088483.00 ns, 87.2780 us/op
WorkloadResult   7: 2304 op, 200619585.00 ns, 87.0745 us/op
WorkloadResult   8: 2304 op, 201311017.00 ns, 87.3746 us/op
WorkloadResult   9: 2304 op, 200576138.00 ns, 87.0556 us/op
WorkloadResult  10: 2304 op, 200809295.00 ns, 87.1568 us/op
WorkloadResult  11: 2304 op, 197879720.00 ns, 85.8853 us/op
WorkloadResult  12: 2304 op, 201402307.00 ns, 87.4142 us/op
WorkloadResult  13: 2304 op, 199491898.00 ns, 86.5850 us/op
WorkloadResult  14: 2304 op, 201295189.00 ns, 87.3677 us/op
WorkloadResult  15: 2304 op, 202961933.00 ns, 88.0911 us/op
// GC:  0 0 0 0 2304
// Threading:  0 0 2304

// AfterAll
// Benchmark Process 154505 has exited with code 0.

Mean = 86.988 μs, StdErr = 0.139 μs (0.16%), N = 15, StdDev = 0.538 μs
Min = 85.885 μs, Q1 = 86.649 μs, Median = 87.074 μs, Q3 = 87.323 μs, Max = 88.091 μs
IQR = 0.673 μs, LowerFence = 85.639 μs, UpperFence = 88.333 μs
ConfidenceInterval = [86.413 μs; 87.563 μs] (CI 99.9%), Margin = 0.575 μs (0.66% of Mean)
Skewness = -0.16, Kurtosis = 2.75, MValue = 2

// ** Remained 7 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-18 21:39 (0h 1m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 101766.00 ns, 101.7660 us/op
WorkloadJitting  1: 1 op, 181144.00 ns, 181.1440 us/op

OverheadJitting  2: 16 op, 109838.00 ns, 6.8649 us/op
WorkloadJitting  2: 16 op, 1453273.00 ns, 90.8296 us/op

WorkloadPilot    1: 16 op, 1581397.00 ns, 98.8373 us/op
WorkloadPilot    2: 32 op, 2755854.00 ns, 86.1204 us/op
WorkloadPilot    3: 64 op, 5368695.00 ns, 83.8859 us/op
WorkloadPilot    4: 128 op, 10647803.00 ns, 83.1860 us/op
WorkloadPilot    5: 256 op, 21840243.00 ns, 85.3134 us/op
WorkloadPilot    6: 512 op, 42456058.00 ns, 82.9220 us/op
WorkloadPilot    7: 1024 op, 85291111.00 ns, 83.2921 us/op
WorkloadPilot    8: 2048 op, 172670151.00 ns, 84.3116 us/op
WorkloadPilot    9: 4096 op, 344571916.00 ns, 84.1240 us/op
WorkloadPilot   10: 8192 op, 688817545.00 ns, 84.0842 us/op

OverheadWarmup   1: 8192 op, 14126.00 ns, 1.7244 ns/op
OverheadWarmup   2: 8192 op, 11323.00 ns, 1.3822 ns/op
OverheadWarmup   3: 8192 op, 11341.00 ns, 1.3844 ns/op
OverheadWarmup   4: 8192 op, 10947.00 ns, 1.3363 ns/op
OverheadWarmup   5: 8192 op, 11086.00 ns, 1.3533 ns/op
OverheadWarmup   6: 8192 op, 11103.00 ns, 1.3553 ns/op
OverheadWarmup   7: 8192 op, 11030.00 ns, 1.3464 ns/op

OverheadActual   1: 8192 op, 11003.00 ns, 1.3431 ns/op
OverheadActual   2: 8192 op, 10835.00 ns, 1.3226 ns/op
OverheadActual   3: 8192 op, 10772.00 ns, 1.3149 ns/op
OverheadActual   4: 8192 op, 10943.00 ns, 1.3358 ns/op
OverheadActual   5: 8192 op, 10971.00 ns, 1.3392 ns/op
OverheadActual   6: 8192 op, 10740.00 ns, 1.3110 ns/op
OverheadActual   7: 8192 op, 10735.00 ns, 1.3104 ns/op
OverheadActual   8: 8192 op, 10747.00 ns, 1.3119 ns/op
OverheadActual   9: 8192 op, 10932.00 ns, 1.3345 ns/op
OverheadActual  10: 8192 op, 10766.00 ns, 1.3142 ns/op
OverheadActual  11: 8192 op, 10806.00 ns, 1.3191 ns/op
OverheadActual  12: 8192 op, 10977.00 ns, 1.3400 ns/op
OverheadActual  13: 8192 op, 10991.00 ns, 1.3417 ns/op
OverheadActual  14: 8192 op, 11729.00 ns, 1.4318 ns/op
OverheadActual  15: 8192 op, 10975.00 ns, 1.3397 ns/op

WorkloadWarmup   1: 8192 op, 690525190.00 ns, 84.2926 us/op
WorkloadWarmup   2: 8192 op, 683989431.00 ns, 83.4948 us/op
WorkloadWarmup   3: 8192 op, 686203830.00 ns, 83.7651 us/op
WorkloadWarmup   4: 8192 op, 690084229.00 ns, 84.2388 us/op
WorkloadWarmup   5: 8192 op, 686179999.00 ns, 83.7622 us/op
WorkloadWarmup   6: 8192 op, 687559420.00 ns, 83.9306 us/op
WorkloadWarmup   7: 8192 op, 686424498.00 ns, 83.7921 us/op

WorkloadActual   1: 8192 op, 686879994.00 ns, 83.8477 us/op
WorkloadActual   2: 8192 op, 689359558.00 ns, 84.1503 us/op
WorkloadActual   3: 8192 op, 686316884.00 ns, 83.7789 us/op
WorkloadActual   4: 8192 op, 692703108.00 ns, 84.5585 us/op
WorkloadActual   5: 8192 op, 691282193.00 ns, 84.3850 us/op
WorkloadActual   6: 8192 op, 692513853.00 ns, 84.5354 us/op
WorkloadActual   7: 8192 op, 685363738.00 ns, 83.6626 us/op
WorkloadActual   8: 8192 op, 690537453.00 ns, 84.2941 us/op
WorkloadActual   9: 8192 op, 688337358.00 ns, 84.0256 us/op
WorkloadActual  10: 8192 op, 683496003.00 ns, 83.4346 us/op
WorkloadActual  11: 8192 op, 680493680.00 ns, 83.0681 us/op
WorkloadActual  12: 8192 op, 683189151.00 ns, 83.3971 us/op
WorkloadActual  13: 8192 op, 693175241.00 ns, 84.6161 us/op
WorkloadActual  14: 8192 op, 697391470.00 ns, 85.1308 us/op
WorkloadActual  15: 8192 op, 689662110.00 ns, 84.1873 us/op

WorkloadResult   1: 8192 op, 686869062.00 ns, 83.8463 us/op
WorkloadResult   2: 8192 op, 689348626.00 ns, 84.1490 us/op
WorkloadResult   3: 8192 op, 686305952.00 ns, 83.7776 us/op
WorkloadResult   4: 8192 op, 692692176.00 ns, 84.5572 us/op
WorkloadResult   5: 8192 op, 691271261.00 ns, 84.3837 us/op
WorkloadResult   6: 8192 op, 692502921.00 ns, 84.5340 us/op
WorkloadResult   7: 8192 op, 685352806.00 ns, 83.6612 us/op
WorkloadResult   8: 8192 op, 690526521.00 ns, 84.2928 us/op
WorkloadResult   9: 8192 op, 688326426.00 ns, 84.0242 us/op
WorkloadResult  10: 8192 op, 683485071.00 ns, 83.4332 us/op
WorkloadResult  11: 8192 op, 680482748.00 ns, 83.0667 us/op
WorkloadResult  12: 8192 op, 683178219.00 ns, 83.3958 us/op
WorkloadResult  13: 8192 op, 693164309.00 ns, 84.6148 us/op
WorkloadResult  14: 8192 op, 697380538.00 ns, 85.1295 us/op
WorkloadResult  15: 8192 op, 689651178.00 ns, 84.1859 us/op
// GC:  0 0 0 336 8192
// Threading:  0 0 8192


Mean = 84.070 μs, StdErr = 0.142 μs (0.17%), N = 15, StdDev = 0.548 μs
Min = 83.067 μs, Q1 = 83.719 μs, Median = 84.149 μs, Q3 = 84.459 μs, Max = 85.129 μs
IQR = 0.739 μs, LowerFence = 82.610 μs, UpperFence = 85.568 μs
ConfidenceInterval = [83.484 μs; 84.656 μs] (CI 99.9%), Margin = 0.586 μs (0.70% of Mean)
Skewness = -0.03, Kurtosis = 2.13, MValue = 2

// ** Remained 6 (42.9 %) benchmark(s) to run. Estimated finish 2026-09-18 21:39 (0h 1m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 120 121 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: PairRuns8Waves)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 4 in /home/i/GitHub/tl-180-bake/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 96334.00 ns, 96.3340 us/op
WorkloadJitting  1: 1 op, 9799781.00 ns, 9.7998 ms/op

OverheadJitting  2: 16 op, 106606.00 ns, 6.6629 us/op
WorkloadJitting  2: 16 op, 4738439.00 ns, 296.1524 us/op

WorkloadPilot    1: 16 op, 3280903.00 ns, 205.0564 us/op
WorkloadPilot    2: 976 op, 117494135.00 ns, 120.3833 us/op
WorkloadPilot    3: 1664 op, 28899467.00 ns, 17.3675 us/op
WorkloadPilot    4: 11520 op, 207023322.00 ns, 17.9708 us/op
WorkloadPilot    5: 11136 op, 200531775.00 ns, 18.0075 us/op
WorkloadPilot    6: 11120 op, 201386430.00 ns, 18.1103 us/op

OverheadWarmup   1: 11120 op, 23004.00 ns, 2.0687 ns/op
OverheadWarmup   2: 11120 op, 22672.00 ns, 2.0388 ns/op
OverheadWarmup   3: 11120 op, 22676.00 ns, 2.0392 ns/op
OverheadWarmup   4: 11120 op, 21348.00 ns, 1.9198 ns/op
OverheadWarmup   5: 11120 op, 21334.00 ns, 1.9185 ns/op
OverheadWarmup   6: 11120 op, 21891.00 ns, 1.9686 ns/op
OverheadWarmup   7: 11120 op, 21789.00 ns, 1.9594 ns/op

OverheadActual   1: 11120 op, 24852.00 ns, 2.2349 ns/op
OverheadActual   2: 11120 op, 21230.00 ns, 1.9092 ns/op
OverheadActual   3: 11120 op, 21206.00 ns, 1.9070 ns/op
OverheadActual   4: 11120 op, 21000.00 ns, 1.8885 ns/op
OverheadActual   5: 11120 op, 21364.00 ns, 1.9212 ns/op
OverheadActual   6: 11120 op, 25062.00 ns, 2.2538 ns/op
OverheadActual   7: 11120 op, 20969.00 ns, 1.8857 ns/op
OverheadActual   8: 11120 op, 20991.00 ns, 1.8877 ns/op
OverheadActual   9: 11120 op, 21354.00 ns, 1.9203 ns/op
OverheadActual  10: 11120 op, 22343.00 ns, 2.0093 ns/op
OverheadActual  11: 11120 op, 21598.00 ns, 1.9423 ns/op
OverheadActual  12: 11120 op, 20992.00 ns, 1.8878 ns/op
OverheadActual  13: 11120 op, 20986.00 ns, 1.8872 ns/op
OverheadActual  14: 11120 op, 21044.00 ns, 1.8924 ns/op
OverheadActual  15: 11120 op, 20973.00 ns, 1.8861 ns/op

WorkloadWarmup   1: 11120 op, 201851009.00 ns, 18.1521 us/op
WorkloadWarmup   2: 11120 op, 200089012.00 ns, 17.9936 us/op
WorkloadWarmup   3: 11120 op, 201023381.00 ns, 18.0776 us/op
WorkloadWarmup   4: 11120 op, 196937335.00 ns, 17.7102 us/op
WorkloadWarmup   5: 11120 op, 198625074.00 ns, 17.8620 us/op
WorkloadWarmup   6: 11120 op, 199434753.00 ns, 17.9348 us/op
WorkloadWarmup   7: 11120 op, 201152554.00 ns, 18.0893 us/op
WorkloadWarmup   8: 11120 op, 200456334.00 ns, 18.0266 us/op

// BeforeActualRun
WorkloadActual   1: 11120 op, 200083122.00 ns, 17.9931 us/op
WorkloadActual   2: 11120 op, 192213771.00 ns, 17.2854 us/op
WorkloadActual   3: 11120 op, 196461274.00 ns, 17.6674 us/op
WorkloadActual   4: 11120 op, 198101116.00 ns, 17.8148 us/op
WorkloadActual   5: 11120 op, 198858247.00 ns, 17.8829 us/op
WorkloadActual   6: 11120 op, 201040604.00 ns, 18.0792 us/op
WorkloadActual   7: 11120 op, 201317574.00 ns, 18.1041 us/op
WorkloadActual   8: 11120 op, 200314233.00 ns, 18.0139 us/op
WorkloadActual   9: 11120 op, 201110330.00 ns, 18.0855 us/op
WorkloadActual  10: 11120 op, 200604646.00 ns, 18.0400 us/op
WorkloadActual  11: 11120 op, 197402906.00 ns, 17.7521 us/op
WorkloadActual  12: 11120 op, 198673509.00 ns, 17.8663 us/op
WorkloadActual  13: 11120 op, 199202224.00 ns, 17.9139 us/op
WorkloadActual  14: 11120 op, 200738116.00 ns, 18.0520 us/op
WorkloadActual  15: 11120 op, 194822686.00 ns, 17.5200 us/op
WorkloadActual  16: 11120 op, 201088923.00 ns, 18.0835 us/op

// AfterActualRun
WorkloadResult   1: 11120 op, 200061916.00 ns, 17.9912 us/op
WorkloadResult   2: 11120 op, 192192565.00 ns, 17.2835 us/op
WorkloadResult   3: 11120 op, 196440068.00 ns, 17.6655 us/op
WorkloadResult   4: 11120 op, 198079910.00 ns, 17.8129 us/op
WorkloadResult   5: 11120 op, 198837041.00 ns, 17.8810 us/op
WorkloadResult   6: 11120 op, 201019398.00 ns, 18.0773 us/op
WorkloadResult   7: 11120 op, 201296368.00 ns, 18.1022 us/op
WorkloadResult   8: 11120 op, 200293027.00 ns, 18.0120 us/op
WorkloadResult   9: 11120 op, 201089124.00 ns, 18.0836 us/op
WorkloadResult  10: 11120 op, 200583440.00 ns, 18.0381 us/op
WorkloadResult  11: 11120 op, 197381700.00 ns, 17.7502 us/op
WorkloadResult  12: 11120 op, 198652303.00 ns, 17.8644 us/op
WorkloadResult  13: 11120 op, 199181018.00 ns, 17.9120 us/op
WorkloadResult  14: 11120 op, 200716910.00 ns, 18.0501 us/op
WorkloadResult  15: 11120 op, 194801480.00 ns, 17.5181 us/op
WorkloadResult  16: 11120 op, 201067717.00 ns, 18.0816 us/op
// GC:  0 0 0 0 11120
// Threading:  0 0 11120

// AfterAll
// Benchmark Process 154546 has exited with code 0.

Mean = 17.883 μs, StdErr = 0.058 μs (0.32%), N = 16, StdDev = 0.232 μs
Min = 17.284 μs, Q1 = 17.797 μs, Median = 17.952 μs, Q3 = 18.057 μs, Max = 18.102 μs
IQR = 0.260 μs, LowerFence = 17.408 μs, UpperFence = 18.446 μs
ConfidenceInterval = [17.646 μs; 18.119 μs] (CI 99.9%), Margin = 0.237 μs (1.32% of Mean)
Skewness = -1.15, Kurtosis = 3.39, MValue = 2

// ** Remained 5 (35.7 %) benchmark(s) to run. Estimated finish 2026-09-18 21:39 (0h 0m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 118761.00 ns, 118.7610 us/op
WorkloadJitting  1: 1 op, 1865520.00 ns, 1.8655 ms/op

OverheadJitting  2: 16 op, 114849.00 ns, 7.1781 us/op
WorkloadJitting  2: 16 op, 3444845.00 ns, 215.3028 us/op

WorkloadPilot    1: 16 op, 2624607.00 ns, 164.0379 us/op
WorkloadPilot    2: 32 op, 4941349.00 ns, 154.4172 us/op
WorkloadPilot    3: 64 op, 9023665.00 ns, 140.9948 us/op
WorkloadPilot    4: 128 op, 17842857.00 ns, 139.3973 us/op
WorkloadPilot    5: 256 op, 35117765.00 ns, 137.1788 us/op
WorkloadPilot    6: 512 op, 70507150.00 ns, 137.7093 us/op
WorkloadPilot    7: 1024 op, 91994371.00 ns, 89.8383 us/op
WorkloadPilot    8: 2048 op, 36934551.00 ns, 18.0344 us/op
WorkloadPilot    9: 4096 op, 74383305.00 ns, 18.1600 us/op
WorkloadPilot   10: 8192 op, 147860618.00 ns, 18.0494 us/op
WorkloadPilot   11: 16384 op, 293810927.00 ns, 17.9328 us/op
WorkloadPilot   12: 32768 op, 592192610.00 ns, 18.0723 us/op

OverheadWarmup   1: 32768 op, 48550.00 ns, 1.4816 ns/op
OverheadWarmup   2: 32768 op, 44645.00 ns, 1.3625 ns/op
OverheadWarmup   3: 32768 op, 44651.00 ns, 1.3626 ns/op
OverheadWarmup   4: 32768 op, 43830.00 ns, 1.3376 ns/op
OverheadWarmup   5: 32768 op, 44560.00 ns, 1.3599 ns/op
OverheadWarmup   6: 32768 op, 43786.00 ns, 1.3362 ns/op

OverheadActual   1: 32768 op, 43684.00 ns, 1.3331 ns/op
OverheadActual   2: 32768 op, 43668.00 ns, 1.3326 ns/op
OverheadActual   3: 32768 op, 43661.00 ns, 1.3324 ns/op
OverheadActual   4: 32768 op, 43607.00 ns, 1.3308 ns/op
OverheadActual   5: 32768 op, 42962.00 ns, 1.3111 ns/op
OverheadActual   6: 32768 op, 43652.00 ns, 1.3322 ns/op
OverheadActual   7: 32768 op, 43667.00 ns, 1.3326 ns/op
OverheadActual   8: 32768 op, 43631.00 ns, 1.3315 ns/op
OverheadActual   9: 32768 op, 43625.00 ns, 1.3313 ns/op
OverheadActual  10: 32768 op, 43652.00 ns, 1.3322 ns/op
OverheadActual  11: 32768 op, 43649.00 ns, 1.3321 ns/op
OverheadActual  12: 32768 op, 43620.00 ns, 1.3312 ns/op
OverheadActual  13: 32768 op, 42879.00 ns, 1.3086 ns/op
OverheadActual  14: 32768 op, 42880.00 ns, 1.3086 ns/op
OverheadActual  15: 32768 op, 43614.00 ns, 1.3310 ns/op

WorkloadWarmup   1: 32768 op, 593594072.00 ns, 18.1151 us/op
WorkloadWarmup   2: 32768 op, 591295069.00 ns, 18.0449 us/op
WorkloadWarmup   3: 32768 op, 598811150.00 ns, 18.2743 us/op
WorkloadWarmup   4: 32768 op, 596595130.00 ns, 18.2066 us/op
WorkloadWarmup   5: 32768 op, 615172747.00 ns, 18.7736 us/op
WorkloadWarmup   6: 32768 op, 619459492.00 ns, 18.9044 us/op
WorkloadWarmup   7: 32768 op, 589441601.00 ns, 17.9883 us/op

WorkloadActual   1: 32768 op, 579058564.00 ns, 17.6715 us/op
WorkloadActual   2: 32768 op, 580858574.00 ns, 17.7264 us/op
WorkloadActual   3: 32768 op, 579308503.00 ns, 17.6791 us/op
WorkloadActual   4: 32768 op, 579259892.00 ns, 17.6776 us/op
WorkloadActual   5: 32768 op, 586276996.00 ns, 17.8918 us/op
WorkloadActual   6: 32768 op, 583489913.00 ns, 17.8067 us/op
WorkloadActual   7: 32768 op, 579367146.00 ns, 17.6809 us/op
WorkloadActual   8: 32768 op, 579099413.00 ns, 17.6727 us/op
WorkloadActual   9: 32768 op, 579761277.00 ns, 17.6929 us/op
WorkloadActual  10: 32768 op, 577709997.00 ns, 17.6303 us/op
WorkloadActual  11: 32768 op, 585229718.00 ns, 17.8598 us/op
WorkloadActual  12: 32768 op, 595028941.00 ns, 18.1588 us/op
WorkloadActual  13: 32768 op, 582614113.00 ns, 17.7800 us/op
WorkloadActual  14: 32768 op, 583974462.00 ns, 17.8215 us/op
WorkloadActual  15: 32768 op, 585593036.00 ns, 17.8709 us/op

WorkloadResult   1: 32768 op, 579014933.00 ns, 17.6701 us/op
WorkloadResult   2: 32768 op, 580814943.00 ns, 17.7251 us/op
WorkloadResult   3: 32768 op, 579264872.00 ns, 17.6778 us/op
WorkloadResult   4: 32768 op, 579216261.00 ns, 17.6763 us/op
WorkloadResult   5: 32768 op, 586233365.00 ns, 17.8904 us/op
WorkloadResult   6: 32768 op, 583446282.00 ns, 17.8054 us/op
WorkloadResult   7: 32768 op, 579323515.00 ns, 17.6796 us/op
WorkloadResult   8: 32768 op, 579055782.00 ns, 17.6714 us/op
WorkloadResult   9: 32768 op, 579717646.00 ns, 17.6916 us/op
WorkloadResult  10: 32768 op, 577666366.00 ns, 17.6290 us/op
WorkloadResult  11: 32768 op, 585186087.00 ns, 17.8585 us/op
WorkloadResult  12: 32768 op, 582570482.00 ns, 17.7786 us/op
WorkloadResult  13: 32768 op, 583930831.00 ns, 17.8202 us/op
WorkloadResult  14: 32768 op, 585549405.00 ns, 17.8695 us/op
// GC:  0 0 0 1008 32768
// Threading:  0 0 32768


Mean = 17.746 μs, StdErr = 0.024 μs (0.13%), N = 14, StdDev = 0.088 μs
Min = 17.629 μs, Q1 = 17.677 μs, Median = 17.708 μs, Q3 = 17.816 μs, Max = 17.890 μs
IQR = 0.140 μs, LowerFence = 17.467 μs, UpperFence = 18.026 μs
ConfidenceInterval = [17.646 μs; 17.845 μs] (CI 99.9%), Margin = 0.100 μs (0.56% of Mean)
Skewness = 0.35, Kurtosis = 1.41, MValue = 2

// ** Remained 4 (28.6 %) benchmark(s) to run. Estimated finish 2026-09-18 21:39 (0h 0m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 120 121 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: PairBlocks8Waves)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 5 in /home/i/GitHub/tl-180-bake/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 90926.00 ns, 90.9260 us/op
WorkloadJitting  1: 1 op, 7997894.00 ns, 7.9979 ms/op

OverheadJitting  2: 16 op, 131599.00 ns, 8.2249 us/op
WorkloadJitting  2: 16 op, 4295318.00 ns, 268.4574 us/op

WorkloadPilot    1: 16 op, 3554898.00 ns, 222.1811 us/op
WorkloadPilot    2: 912 op, 122321725.00 ns, 134.1247 us/op
WorkloadPilot    3: 1504 op, 31728818.00 ns, 21.0963 us/op
WorkloadPilot    4: 9488 op, 201861084.00 ns, 21.2754 us/op
WorkloadPilot    5: 9408 op, 199032114.00 ns, 21.1556 us/op
WorkloadPilot    6: 9456 op, 199002799.00 ns, 21.0451 us/op
WorkloadPilot    7: 9504 op, 200482054.00 ns, 21.0945 us/op
WorkloadPilot    8: 9488 op, 199406155.00 ns, 21.0167 us/op
WorkloadPilot    9: 9520 op, 199306068.00 ns, 20.9355 us/op
WorkloadPilot   10: 9568 op, 199119701.00 ns, 20.8110 us/op
WorkloadPilot   11: 9616 op, 203509145.00 ns, 21.1636 us/op

