// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/" /p:OutDir="/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/publish/" in /home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1
// command took 0.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/" /p:OutDir="/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/publish/" --output "/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" in /home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1
// command took 3.87 sec and exited with 0
// ***** Done, took 00:00:04 (4.63 sec)   *****
// Found 3 benchmarks:
//   QueryScan.DualAlpha: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
//   QueryScan.BlendWindow: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
//   QueryScan.MixedProgram: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]

// **************************
// Benchmark: QueryScan.DualAlpha: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ValuePoolFormat-Job-TZECNT-1.dll --anonymousPipes 138 139 --benchmarkName "Tl.ValuePoolFormat.QueryScan.DualAlpha(Rows: 100000)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

WorkloadWarmup   4: 12416 op, 225672616.00 ns, 18.1760 us/op
WorkloadWarmup   5: 12416 op, 200099165.00 ns, 16.1162 us/op
WorkloadWarmup   6: 12416 op, 199968820.00 ns, 16.1057 us/op
WorkloadWarmup   7: 12416 op, 200033522.00 ns, 16.1109 us/op
WorkloadWarmup   8: 12416 op, 200061885.00 ns, 16.1132 us/op

// BeforeActualRun
WorkloadActual   1: 12416 op, 212343561.00 ns, 17.1024 us/op
WorkloadActual   2: 12416 op, 200244679.00 ns, 16.1280 us/op
WorkloadActual   3: 12416 op, 233024517.00 ns, 18.7681 us/op
WorkloadActual   4: 12416 op, 200505952.00 ns, 16.1490 us/op
WorkloadActual   5: 12416 op, 249667565.00 ns, 20.1085 us/op
WorkloadActual   6: 12416 op, 236571444.00 ns, 19.0538 us/op
WorkloadActual   7: 12416 op, 208689971.00 ns, 16.8081 us/op
WorkloadActual   8: 12416 op, 201394310.00 ns, 16.2205 us/op
WorkloadActual   9: 12416 op, 202249957.00 ns, 16.2895 us/op
WorkloadActual  10: 12416 op, 200478648.00 ns, 16.1468 us/op
WorkloadActual  11: 12416 op, 199954487.00 ns, 16.1046 us/op
WorkloadActual  12: 12416 op, 199890954.00 ns, 16.0995 us/op
WorkloadActual  13: 12416 op, 199865543.00 ns, 16.0974 us/op
WorkloadActual  14: 12416 op, 200241015.00 ns, 16.1277 us/op
WorkloadActual  15: 12416 op, 199936908.00 ns, 16.1032 us/op
WorkloadActual  16: 12416 op, 200038734.00 ns, 16.1114 us/op

// AfterActualRun
WorkloadResult   1: 12416 op, 212320900.00 ns, 17.1006 us/op
WorkloadResult   2: 12416 op, 200222018.00 ns, 16.1261 us/op
WorkloadResult   3: 12416 op, 200483291.00 ns, 16.1472 us/op
WorkloadResult   4: 12416 op, 208667310.00 ns, 16.8063 us/op
WorkloadResult   5: 12416 op, 201371649.00 ns, 16.2187 us/op
WorkloadResult   6: 12416 op, 202227296.00 ns, 16.2876 us/op
WorkloadResult   7: 12416 op, 200455987.00 ns, 16.1450 us/op
WorkloadResult   8: 12416 op, 199931826.00 ns, 16.1028 us/op
WorkloadResult   9: 12416 op, 199868293.00 ns, 16.0976 us/op
WorkloadResult  10: 12416 op, 199842882.00 ns, 16.0956 us/op
WorkloadResult  11: 12416 op, 200218354.00 ns, 16.1258 us/op
WorkloadResult  12: 12416 op, 199914247.00 ns, 16.1013 us/op
WorkloadResult  13: 12416 op, 200016073.00 ns, 16.1095 us/op
// GC:  0 0 0 0 12416
// Threading:  0 0 12416

// AfterAll
// Benchmark Process 34846 has exited with code 0.

Mean = 16.266 μs, StdErr = 0.088 μs (0.54%), N = 13, StdDev = 0.316 μs
Min = 16.096 μs, Q1 = 16.103 μs, Median = 16.126 μs, Q3 = 16.219 μs, Max = 17.101 μs
IQR = 0.116 μs, LowerFence = 15.929 μs, UpperFence = 16.393 μs
ConfidenceInterval = [15.889 μs; 16.644 μs] (CI 99.9%), Margin = 0.378 μs (2.32% of Mean)
Skewness = 1.73, Kurtosis = 4.45, MValue = 2

// ** Remained 1 (14.3%) benchmark(s) to run. Estimated finish 2026-09-18 1:57 (0h 0m from now) **
// **************************
// Benchmark: LaneApply.UniformBackward: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ValuePoolFormat-Job-TZECNT-1.dll --anonymousPipes 144 145 --benchmarkName "Tl.ValuePoolFormat.LaneApply.UniformBackward(Rows: 100000)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 6 in /home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 82374.00 ns, 82.3740 us/op
WorkloadJitting  1: 1 op, 2548106.00 ns, 2.5481 ms/op

OverheadJitting  2: 16 op, 101401.00 ns, 6.3376 us/op
WorkloadJitting  2: 16 op, 1100509.00 ns, 68.7818 us/op

WorkloadPilot    1: 16 op, 467197.00 ns, 29.1998 us/op
WorkloadPilot    2: 6864 op, 152516509.00 ns, 22.2198 us/op
WorkloadPilot    3: 9008 op, 99540680.00 ns, 11.0503 us/op
WorkloadPilot    4: 18112 op, 191382589.00 ns, 10.5666 us/op
WorkloadPilot    5: 18928 op, 189533628.00 ns, 10.0134 us/op
WorkloadPilot    6: 19984 op, 195375695.00 ns, 9.7766 us/op
WorkloadPilot    7: 20464 op, 204358780.00 ns, 9.9863 us/op
WorkloadPilot    8: 20032 op, 212057671.00 ns, 10.5859 us/op
WorkloadPilot    9: 18896 op, 198808948.00 ns, 10.5212 us/op
WorkloadPilot   10: 19024 op, 200853453.00 ns, 10.5579 us/op

OverheadWarmup   1: 19024 op, 35622.00 ns, 1.8725 ns/op
OverheadWarmup   2: 19024 op, 37925.00 ns, 1.9935 ns/op
OverheadWarmup   3: 19024 op, 34623.00 ns, 1.8200 ns/op
OverheadWarmup   4: 19024 op, 34746.00 ns, 1.8264 ns/op
OverheadWarmup   5: 19024 op, 35369.00 ns, 1.8592 ns/op
OverheadWarmup   6: 19024 op, 35200.00 ns, 1.8503 ns/op

OverheadActual   1: 19024 op, 36399.00 ns, 1.9133 ns/op
OverheadActual   2: 19024 op, 35450.00 ns, 1.8634 ns/op
OverheadActual   3: 19024 op, 35576.00 ns, 1.8701 ns/op
OverheadActual   4: 19024 op, 35209.00 ns, 1.8508 ns/op
OverheadActual   5: 19024 op, 35872.00 ns, 1.8856 ns/op
OverheadActual   6: 19024 op, 35209.00 ns, 1.8508 ns/op
OverheadActual   7: 19024 op, 35082.00 ns, 1.8441 ns/op
OverheadActual   8: 19024 op, 35310.00 ns, 1.8561 ns/op
OverheadActual   9: 19024 op, 35177.00 ns, 1.8491 ns/op
OverheadActual  10: 19024 op, 35096.00 ns, 1.8448 ns/op
OverheadActual  11: 19024 op, 35118.00 ns, 1.8460 ns/op
OverheadActual  12: 19024 op, 35320.00 ns, 1.8566 ns/op
OverheadActual  13: 19024 op, 35088.00 ns, 1.8444 ns/op
OverheadActual  14: 19024 op, 35056.00 ns, 1.8427 ns/op
OverheadActual  15: 19024 op, 35308.00 ns, 1.8560 ns/op

WorkloadWarmup   1: 19024 op, 201067188.00 ns, 10.5691 us/op
WorkloadWarmup   2: 19024 op, 201134329.00 ns, 10.5727 us/op
WorkloadWarmup   3: 19024 op, 201381399.00 ns, 10.5856 us/op
WorkloadWarmup   4: 19024 op, 201181432.00 ns, 10.5751 us/op
WorkloadWarmup   5: 19024 op, 200992392.00 ns, 10.5652 us/op
WorkloadWarmup   6: 19024 op, 201036436.00 ns, 10.5675 us/op
WorkloadWarmup   7: 19024 op, 201141547.00 ns, 10.5730 us/op
WorkloadWarmup   8: 19024 op, 200946441.00 ns, 10.5628 us/op

// BeforeActualRun
WorkloadActual   1: 19024 op, 201808454.00 ns, 10.6081 us/op
WorkloadActual   2: 19024 op, 201231507.00 ns, 10.5778 us/op
WorkloadActual   3: 19024 op, 201086883.00 ns, 10.5702 us/op
WorkloadActual   4: 19024 op, 200957189.00 ns, 10.5634 us/op
WorkloadActual   5: 19024 op, 201011110.00 ns, 10.5662 us/op
WorkloadActual   6: 19024 op, 200976524.00 ns, 10.5644 us/op
WorkloadActual   7: 19024 op, 201017678.00 ns, 10.5665 us/op
WorkloadActual   8: 19024 op, 201032797.00 ns, 10.5673 us/op
WorkloadActual   9: 19024 op, 201634547.00 ns, 10.5990 us/op
WorkloadActual  10: 19024 op, 201102250.00 ns, 10.5710 us/op
WorkloadActual  11: 19024 op, 201190628.00 ns, 10.5756 us/op
WorkloadActual  12: 19024 op, 186153139.00 ns, 9.7852 us/op
WorkloadActual  13: 19024 op, 187074579.00 ns, 9.8336 us/op
WorkloadActual  14: 19024 op, 211586687.00 ns, 11.1221 us/op
WorkloadActual  15: 19024 op, 198321212.00 ns, 10.4248 us/op
WorkloadActual  16: 19024 op, 186926224.00 ns, 9.8258 us/op

// AfterActualRun
WorkloadResult   1: 19024 op, 201773245.00 ns, 10.6062 us/op
WorkloadResult   2: 19024 op, 201196298.00 ns, 10.5759 us/op
WorkloadResult   3: 19024 op, 201051674.00 ns, 10.5683 us/op
WorkloadResult   4: 19024 op, 200921980.00 ns, 10.5615 us/op
WorkloadResult   5: 19024 op, 200975901.00 ns, 10.5643 us/op
WorkloadResult   6: 19024 op, 200941315.00 ns, 10.5625 us/op
WorkloadResult   7: 19024 op, 200982469.00 ns, 10.5647 us/op
WorkloadResult   8: 19024 op, 200997588.00 ns, 10.5655 us/op
WorkloadResult   9: 19024 op, 201599338.00 ns, 10.5971 us/op
WorkloadResult  10: 19024 op, 201067041.00 ns, 10.5691 us/op
WorkloadResult  11: 19024 op, 201155419.00 ns, 10.5738 us/op
WorkloadResult  12: 19024 op, 186117930.00 ns, 9.7833 us/op
WorkloadResult  13: 19024 op, 187039370.00 ns, 9.8318 us/op
WorkloadResult  14: 19024 op, 198286003.00 ns, 10.4229 us/op
WorkloadResult  15: 19024 op, 186891015.00 ns, 9.8240 us/op
// GC:  0 0 0 0 19024
// Threading:  0 0 19024

// AfterAll
// Benchmark Process 34859 has exited with code 0.

Mean = 10.411 μs, StdErr = 0.081 μs (0.77%), N = 15, StdDev = 0.312 μs
Min = 9.783 μs, Q1 = 10.492 μs, Median = 10.565 μs, Q3 = 10.571 μs, Max = 10.606 μs
IQR = 0.079 μs, LowerFence = 10.373 μs, UpperFence = 10.690 μs
ConfidenceInterval = [10.077 μs; 10.745 μs] (CI 99.9%), Margin = 0.334 μs (3.21% of Mean)
Skewness = -1.3, Kurtosis = 2.77, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-09-18 1:57 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  benchmarks/ValuePoolFormat/results/168ab-cand/results/Tl.ValuePoolFormat.LaneApply-report-full.json

// * Detailed results *
LaneApply.UniformForward: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.561 μs, StdErr = 0.007 μs (0.07%), N = 16, StdDev = 0.028 μs
Min = 10.505 μs, Q1 = 10.554 μs, Median = 10.568 μs, Q3 = 10.577 μs, Max = 10.605 μs
IQR = 0.023 μs, LowerFence = 10.519 μs, UpperFence = 10.613 μs
ConfidenceInterval = [10.533 μs; 10.589 μs] (CI 99.9%), Margin = 0.028 μs (0.27% of Mean)
Skewness = -0.74, Kurtosis = 2.5, MValue = 2
-------------------- Histogram --------------------
[10.490 μs ; 10.619 μs) | @@@@@@@@@@@@@@@@
---------------------------------------------------

LaneApply.WavesForward: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.412 μs, StdErr = 0.026 μs (0.21%), N = 14, StdDev = 0.098 μs
Min = 12.117 μs, Q1 = 12.396 μs, Median = 12.423 μs, Q3 = 12.446 μs, Max = 12.534 μs
IQR = 0.051 μs, LowerFence = 12.320 μs, UpperFence = 12.522 μs
ConfidenceInterval = [12.301 μs; 12.523 μs] (CI 99.9%), Margin = 0.111 μs (0.89% of Mean)
Skewness = -1.66, Kurtosis = 6.1, MValue = 2
-------------------- Histogram --------------------
[12.064 μs ; 12.549 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

LaneApply.StaggeredForward: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 16.266 μs, StdErr = 0.088 μs (0.54%), N = 13, StdDev = 0.316 μs
Min = 16.096 μs, Q1 = 16.103 μs, Median = 16.126 μs, Q3 = 16.219 μs, Max = 17.101 μs
IQR = 0.116 μs, LowerFence = 15.929 μs, UpperFence = 16.393 μs
ConfidenceInterval = [15.889 μs; 16.644 μs] (CI 99.9%), Margin = 0.378 μs (2.32% of Mean)
Skewness = 1.73, Kurtosis = 4.45, MValue = 2
-------------------- Histogram --------------------
[16.015 μs ; 16.368 μs) | @@@@@@@@@@@
[16.368 μs ; 16.777 μs) | 
[16.777 μs ; 17.130 μs) | @@
---------------------------------------------------

LaneApply.UniformBackward: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.411 μs, StdErr = 0.081 μs (0.77%), N = 15, StdDev = 0.312 μs
Min = 9.783 μs, Q1 = 10.492 μs, Median = 10.565 μs, Q3 = 10.571 μs, Max = 10.606 μs
IQR = 0.079 μs, LowerFence = 10.373 μs, UpperFence = 10.690 μs
ConfidenceInterval = [10.077 μs; 10.745 μs] (CI 99.9%), Margin = 0.334 μs (3.21% of Mean)
Skewness = -1.3, Kurtosis = 2.77, MValue = 2
-------------------- Histogram --------------------
[ 9.617 μs ;  9.974 μs) | @@@
[ 9.974 μs ; 10.348 μs) | 
[10.348 μs ; 10.681 μs) | @@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Omarchy
Intel Core i9-14900K 0.80GHz, 1 CPU, 32 logical and 24 physical cores
.NET SDK 10.0.401
  [Host]     : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  Job-TZECNT : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

IterationCount=16  IterationTime=200ms  WarmupCount=8  

| Method           | Rows   | Mean     | Error    | StdDev   | Median   | Min       | Max      | P90      | Allocated |
|----------------- |------- |---------:|---------:|---------:|---------:|----------:|---------:|---------:|----------:|
| UniformForward   | 100000 | 10.56 μs | 0.028 μs | 0.028 μs | 10.57 μs | 10.505 μs | 10.61 μs | 10.58 μs |         - |
| WavesForward     | 100000 | 12.41 μs | 0.111 μs | 0.098 μs | 12.42 μs | 12.117 μs | 12.53 μs | 12.51 μs |         - |
| StaggeredForward | 100000 | 16.27 μs | 0.378 μs | 0.316 μs | 16.13 μs | 16.096 μs | 17.10 μs | 16.70 μs |         - |
| UniformBackward  | 100000 | 10.41 μs | 0.334 μs | 0.312 μs | 10.56 μs |  9.783 μs | 10.61 μs | 10.59 μs |         - |

// * Legends *
  Rows      : Value of the 'Rows' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Min       : Minimum
  Max       : Maximum
  P90       : Percentile 90
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:26 (26.38 sec), executed benchmarks: 4

Global total time: 00:00:44 (44.93 sec), executed benchmarks: 7
// * Artifacts cleanup *
Artifacts cleanup is finished
