// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.66 sec)   *****
// Found 14 benchmarks:
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]

// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 140 141 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: LaneUniform)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /home/i/GitHub/tl-193-shrink/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadActual  11: 2624 op, 4833.00 ns, 1.8418 ns/op
OverheadActual  12: 2624 op, 4832.00 ns, 1.8415 ns/op
OverheadActual  13: 2624 op, 4813.00 ns, 1.8342 ns/op
OverheadActual  14: 2624 op, 4840.00 ns, 1.8445 ns/op
OverheadActual  15: 2624 op, 4855.00 ns, 1.8502 ns/op

WorkloadWarmup   1: 2624 op, 213618052.00 ns, 81.4093 us/op
WorkloadWarmup   2: 2624 op, 214428584.00 ns, 81.7182 us/op
WorkloadWarmup   3: 2624 op, 214406537.00 ns, 81.7098 us/op
WorkloadWarmup   4: 2624 op, 202705524.00 ns, 77.2506 us/op
WorkloadWarmup   5: 2624 op, 212059297.00 ns, 80.8153 us/op
WorkloadWarmup   6: 2624 op, 214393410.00 ns, 81.7048 us/op
WorkloadWarmup   7: 2624 op, 215219816.00 ns, 82.0197 us/op
WorkloadWarmup   8: 2624 op, 215036457.00 ns, 81.9499 us/op

// BeforeActualRun
WorkloadActual   1: 2624 op, 216278902.00 ns, 82.4234 us/op
WorkloadActual   2: 2624 op, 214748795.00 ns, 81.8402 us/op
WorkloadActual   3: 2624 op, 215527031.00 ns, 82.1368 us/op
WorkloadActual   4: 2624 op, 215882364.00 ns, 82.2722 us/op
WorkloadActual   5: 2624 op, 216124747.00 ns, 82.3646 us/op
WorkloadActual   6: 2624 op, 215477069.00 ns, 82.1178 us/op
WorkloadActual   7: 2624 op, 215360049.00 ns, 82.0732 us/op
WorkloadActual   8: 2624 op, 216156660.00 ns, 82.3768 us/op
WorkloadActual   9: 2624 op, 219031460.00 ns, 83.4724 us/op
WorkloadActual  10: 2624 op, 217469346.00 ns, 82.8770 us/op
WorkloadActual  11: 2624 op, 216049124.00 ns, 82.3358 us/op
WorkloadActual  12: 2624 op, 214542560.00 ns, 81.7616 us/op
WorkloadActual  13: 2624 op, 216386551.00 ns, 82.4644 us/op
WorkloadActual  14: 2624 op, 226355184.00 ns, 86.2634 us/op
WorkloadActual  15: 2624 op, 229273109.00 ns, 87.3754 us/op
WorkloadActual  16: 2624 op, 225718807.00 ns, 86.0209 us/op

// AfterActualRun
WorkloadResult   1: 2624 op, 216274069.00 ns, 82.4215 us/op
WorkloadResult   2: 2624 op, 214743962.00 ns, 81.8384 us/op
WorkloadResult   3: 2624 op, 215522198.00 ns, 82.1350 us/op
WorkloadResult   4: 2624 op, 215877531.00 ns, 82.2704 us/op
WorkloadResult   5: 2624 op, 216119914.00 ns, 82.3628 us/op
WorkloadResult   6: 2624 op, 215472236.00 ns, 82.1159 us/op
WorkloadResult   7: 2624 op, 215355216.00 ns, 82.0713 us/op
WorkloadResult   8: 2624 op, 216151827.00 ns, 82.3749 us/op
WorkloadResult   9: 2624 op, 219026627.00 ns, 83.4705 us/op
WorkloadResult  10: 2624 op, 217464513.00 ns, 82.8752 us/op
WorkloadResult  11: 2624 op, 216044291.00 ns, 82.3340 us/op
WorkloadResult  12: 2624 op, 214537727.00 ns, 81.7598 us/op
WorkloadResult  13: 2624 op, 216381718.00 ns, 82.4625 us/op
// GC:  0 0 0 0 2624
// Threading:  0 0 2624

// AfterAll
// Benchmark Process 2053493 has exited with code 0.

Mean = 82.346 μs, StdErr = 0.123 μs (0.15%), N = 13, StdDev = 0.442 μs
Min = 81.760 μs, Q1 = 82.116 μs, Median = 82.334 μs, Q3 = 82.422 μs, Max = 83.471 μs
IQR = 0.306 μs, LowerFence = 81.658 μs, UpperFence = 82.880 μs
ConfidenceInterval = [81.816 μs; 82.875 μs] (CI 99.9%), Margin = 0.529 μs (0.64% of Mean)
Skewness = 1.07, Kurtosis = 3.78, MValue = 2

// ** Remained 7 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-19 3:08 (0h 1m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 100197.00 ns, 100.1970 us/op
WorkloadJitting  1: 1 op, 199991.00 ns, 199.9910 us/op

OverheadJitting  2: 16 op, 104728.00 ns, 6.5455 us/op
WorkloadJitting  2: 16 op, 1866213.00 ns, 116.6383 us/op

WorkloadPilot    1: 16 op, 1808872.00 ns, 113.0545 us/op
WorkloadPilot    2: 32 op, 3472334.00 ns, 108.5104 us/op
WorkloadPilot    3: 64 op, 7012940.00 ns, 109.5772 us/op
WorkloadPilot    4: 128 op, 13773494.00 ns, 107.6054 us/op
WorkloadPilot    5: 256 op, 27646728.00 ns, 107.9950 us/op
WorkloadPilot    6: 512 op, 54550615.00 ns, 106.5442 us/op
WorkloadPilot    7: 1024 op, 89126614.00 ns, 87.0377 us/op
WorkloadPilot    8: 2048 op, 172677611.00 ns, 84.3152 us/op
WorkloadPilot    9: 4096 op, 341728944.00 ns, 83.4299 us/op
WorkloadPilot   10: 8192 op, 671354223.00 ns, 81.9524 us/op

OverheadWarmup   1: 8192 op, 12512.00 ns, 1.5273 ns/op
OverheadWarmup   2: 8192 op, 10766.00 ns, 1.3142 ns/op
OverheadWarmup   3: 8192 op, 10744.00 ns, 1.3115 ns/op
OverheadWarmup   4: 8192 op, 10781.00 ns, 1.3160 ns/op
OverheadWarmup   5: 8192 op, 10749.00 ns, 1.3121 ns/op
OverheadWarmup   6: 8192 op, 10716.00 ns, 1.3081 ns/op
OverheadWarmup   7: 8192 op, 10631.00 ns, 1.2977 ns/op
OverheadWarmup   8: 8192 op, 10588.00 ns, 1.2925 ns/op
OverheadWarmup   9: 8192 op, 10598.00 ns, 1.2937 ns/op
OverheadWarmup  10: 8192 op, 10627.00 ns, 1.2972 ns/op

OverheadActual   1: 8192 op, 10639.00 ns, 1.2987 ns/op
OverheadActual   2: 8192 op, 10583.00 ns, 1.2919 ns/op
OverheadActual   3: 8192 op, 10602.00 ns, 1.2942 ns/op
OverheadActual   4: 8192 op, 10584.00 ns, 1.2920 ns/op
OverheadActual   5: 8192 op, 10598.00 ns, 1.2937 ns/op
OverheadActual   6: 8192 op, 10591.00 ns, 1.2928 ns/op
OverheadActual   7: 8192 op, 10584.00 ns, 1.2920 ns/op
OverheadActual   8: 8192 op, 10616.00 ns, 1.2959 ns/op
OverheadActual   9: 8192 op, 10728.00 ns, 1.3096 ns/op
OverheadActual  10: 8192 op, 11989.00 ns, 1.4635 ns/op
OverheadActual  11: 8192 op, 10583.00 ns, 1.2919 ns/op
OverheadActual  12: 8192 op, 10613.00 ns, 1.2955 ns/op
OverheadActual  13: 8192 op, 13465.00 ns, 1.6437 ns/op
OverheadActual  14: 8192 op, 10624.00 ns, 1.2969 ns/op
OverheadActual  15: 8192 op, 10625.00 ns, 1.2970 ns/op

WorkloadWarmup   1: 8192 op, 663520957.00 ns, 80.9962 us/op
WorkloadWarmup   2: 8192 op, 663392545.00 ns, 80.9805 us/op
WorkloadWarmup   3: 8192 op, 661434505.00 ns, 80.7415 us/op
WorkloadWarmup   4: 8192 op, 653060463.00 ns, 79.7193 us/op
WorkloadWarmup   5: 8192 op, 654832433.00 ns, 79.9356 us/op
WorkloadWarmup   6: 8192 op, 666093273.00 ns, 81.3102 us/op
WorkloadWarmup   7: 8192 op, 655805842.00 ns, 80.0544 us/op
WorkloadWarmup   8: 8192 op, 652982630.00 ns, 79.7098 us/op
WorkloadWarmup   9: 8192 op, 648306306.00 ns, 79.1390 us/op
WorkloadWarmup  10: 8192 op, 649866820.00 ns, 79.3294 us/op
WorkloadWarmup  11: 8192 op, 649411896.00 ns, 79.2739 us/op

WorkloadActual   1: 8192 op, 641219462.00 ns, 78.2739 us/op
WorkloadActual   2: 8192 op, 641236483.00 ns, 78.2759 us/op
WorkloadActual   3: 8192 op, 650257488.00 ns, 79.3771 us/op
WorkloadActual   4: 8192 op, 650540005.00 ns, 79.4116 us/op
WorkloadActual   5: 8192 op, 649437028.00 ns, 79.2770 us/op
WorkloadActual   6: 8192 op, 662547777.00 ns, 80.8774 us/op
WorkloadActual   7: 8192 op, 651830269.00 ns, 79.5691 us/op
WorkloadActual   8: 8192 op, 650514837.00 ns, 79.4085 us/op
WorkloadActual   9: 8192 op, 648508308.00 ns, 79.1636 us/op
WorkloadActual  10: 8192 op, 652828839.00 ns, 79.6910 us/op
WorkloadActual  11: 8192 op, 650693135.00 ns, 79.4303 us/op
WorkloadActual  12: 8192 op, 651271759.00 ns, 79.5009 us/op
WorkloadActual  13: 8192 op, 649144196.00 ns, 79.2412 us/op
WorkloadActual  14: 8192 op, 649062898.00 ns, 79.2313 us/op
WorkloadActual  15: 8192 op, 649208777.00 ns, 79.2491 us/op

WorkloadResult   1: 8192 op, 641208849.00 ns, 78.2726 us/op
WorkloadResult   2: 8192 op, 641225870.00 ns, 78.2746 us/op
WorkloadResult   3: 8192 op, 650246875.00 ns, 79.3758 us/op
WorkloadResult   4: 8192 op, 650529392.00 ns, 79.4103 us/op
WorkloadResult   5: 8192 op, 649426415.00 ns, 79.2757 us/op
WorkloadResult   6: 8192 op, 651819656.00 ns, 79.5678 us/op
WorkloadResult   7: 8192 op, 650504224.00 ns, 79.4073 us/op
WorkloadResult   8: 8192 op, 648497695.00 ns, 79.1623 us/op
WorkloadResult   9: 8192 op, 652818226.00 ns, 79.6897 us/op
WorkloadResult  10: 8192 op, 650682522.00 ns, 79.4290 us/op
WorkloadResult  11: 8192 op, 651261146.00 ns, 79.4997 us/op
WorkloadResult  12: 8192 op, 649133583.00 ns, 79.2399 us/op
WorkloadResult  13: 8192 op, 649052285.00 ns, 79.2300 us/op
WorkloadResult  14: 8192 op, 649198164.00 ns, 79.2478 us/op
// GC:  0 0 0 1632 8192
// Threading:  0 0 8192


Mean = 79.220 μs, StdErr = 0.114 μs (0.14%), N = 14, StdDev = 0.426 μs
Min = 78.273 μs, Q1 = 79.232 μs, Median = 79.326 μs, Q3 = 79.424 μs, Max = 79.690 μs
IQR = 0.192 μs, LowerFence = 78.945 μs, UpperFence = 79.712 μs
ConfidenceInterval = [78.740 μs; 79.701 μs] (CI 99.9%), Margin = 0.480 μs (0.61% of Mean)
Skewness = -1.39, Kurtosis = 3.65, MValue = 2

// ** Remained 6 (42.9 %) benchmark(s) to run. Estimated finish 2026-09-19 3:08 (0h 1m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 120 121 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: PairRuns8Waves)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 4 in /home/i/GitHub/tl-193-shrink/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 79624.00 ns, 79.6240 us/op
WorkloadJitting  1: 1 op, 8190343.00 ns, 8.1903 ms/op

OverheadJitting  2: 16 op, 98963.00 ns, 6.1852 us/op
WorkloadJitting  2: 16 op, 1665647.00 ns, 104.1029 us/op

WorkloadPilot    1: 16 op, 1305774.00 ns, 81.6109 us/op
WorkloadPilot    2: 2464 op, 139470823.00 ns, 56.6034 us/op
WorkloadPilot    3: 3536 op, 63387392.00 ns, 17.9263 us/op
WorkloadPilot    4: 11168 op, 196695154.00 ns, 17.6124 us/op
WorkloadPilot    5: 11360 op, 201873915.00 ns, 17.7706 us/op
WorkloadPilot    6: 11264 op, 199849982.00 ns, 17.7424 us/op
WorkloadPilot    7: 11280 op, 197463456.00 ns, 17.5056 us/op
WorkloadPilot    8: 11440 op, 191653426.00 ns, 16.7529 us/op
WorkloadPilot    9: 11952 op, 199551744.00 ns, 16.6961 us/op
WorkloadPilot   10: 11984 op, 200277963.00 ns, 16.7121 us/op
WorkloadPilot   11: 11968 op, 200461968.00 ns, 16.7498 us/op

OverheadWarmup   1: 11968 op, 22660.00 ns, 1.8934 ns/op
OverheadWarmup   2: 11968 op, 21714.00 ns, 1.8143 ns/op
OverheadWarmup   3: 11968 op, 21685.00 ns, 1.8119 ns/op
OverheadWarmup   4: 11968 op, 21698.00 ns, 1.8130 ns/op
OverheadWarmup   5: 11968 op, 21769.00 ns, 1.8189 ns/op
OverheadWarmup   6: 11968 op, 21843.00 ns, 1.8251 ns/op
OverheadWarmup   7: 11968 op, 21714.00 ns, 1.8143 ns/op
OverheadWarmup   8: 11968 op, 21685.00 ns, 1.8119 ns/op
OverheadWarmup   9: 11968 op, 21700.00 ns, 1.8132 ns/op
OverheadWarmup  10: 11968 op, 24147.00 ns, 2.0176 ns/op

OverheadActual   1: 11968 op, 26111.00 ns, 2.1817 ns/op
OverheadActual   2: 11968 op, 22016.00 ns, 1.8396 ns/op
OverheadActual   3: 11968 op, 22078.00 ns, 1.8448 ns/op
OverheadActual   4: 11968 op, 21709.00 ns, 1.8139 ns/op
OverheadActual   5: 11968 op, 21921.00 ns, 1.8316 ns/op
OverheadActual   6: 11968 op, 25984.00 ns, 2.1711 ns/op
OverheadActual   7: 11968 op, 21850.00 ns, 1.8257 ns/op
OverheadActual   8: 11968 op, 24701.00 ns, 2.0639 ns/op
OverheadActual   9: 11968 op, 21722.00 ns, 1.8150 ns/op
OverheadActual  10: 11968 op, 21699.00 ns, 1.8131 ns/op
OverheadActual  11: 11968 op, 21723.00 ns, 1.8151 ns/op
OverheadActual  12: 11968 op, 21832.00 ns, 1.8242 ns/op
OverheadActual  13: 11968 op, 21742.00 ns, 1.8167 ns/op
OverheadActual  14: 11968 op, 21762.00 ns, 1.8183 ns/op
OverheadActual  15: 11968 op, 21739.00 ns, 1.8164 ns/op

WorkloadWarmup   1: 11968 op, 201933022.00 ns, 16.8727 us/op
WorkloadWarmup   2: 11968 op, 202708803.00 ns, 16.9376 us/op
WorkloadWarmup   3: 11968 op, 224114221.00 ns, 18.7261 us/op
WorkloadWarmup   4: 11968 op, 210012914.00 ns, 17.5479 us/op
WorkloadWarmup   5: 11968 op, 200206291.00 ns, 16.7285 us/op
WorkloadWarmup   6: 11968 op, 201215070.00 ns, 16.8128 us/op
WorkloadWarmup   7: 11968 op, 200049335.00 ns, 16.7154 us/op
WorkloadWarmup   8: 11968 op, 200178173.00 ns, 16.7261 us/op

// BeforeActualRun
WorkloadActual   1: 11968 op, 199935121.00 ns, 16.7058 us/op
WorkloadActual   2: 11968 op, 201297963.00 ns, 16.8197 us/op
WorkloadActual   3: 11968 op, 201558493.00 ns, 16.8415 us/op
WorkloadActual   4: 11968 op, 200285820.00 ns, 16.7351 us/op
WorkloadActual   5: 11968 op, 199755880.00 ns, 16.6908 us/op
WorkloadActual   6: 11968 op, 201159499.00 ns, 16.8081 us/op
WorkloadActual   7: 11968 op, 204003164.00 ns, 17.0457 us/op
WorkloadActual   8: 11968 op, 225232160.00 ns, 18.8195 us/op
WorkloadActual   9: 11968 op, 217631153.00 ns, 18.1844 us/op
WorkloadActual  10: 11968 op, 210687735.00 ns, 17.6043 us/op
WorkloadActual  11: 11968 op, 211750426.00 ns, 17.6931 us/op
WorkloadActual  12: 11968 op, 213057026.00 ns, 17.8022 us/op
WorkloadActual  13: 11968 op, 226595727.00 ns, 18.9335 us/op
WorkloadActual  14: 11968 op, 210329775.00 ns, 17.5743 us/op
WorkloadActual  15: 11968 op, 212636251.00 ns, 17.7671 us/op
WorkloadActual  16: 11968 op, 211750193.00 ns, 17.6930 us/op

// AfterActualRun
WorkloadResult   1: 11968 op, 199913289.00 ns, 16.7040 us/op
WorkloadResult   2: 11968 op, 201276131.00 ns, 16.8179 us/op
WorkloadResult   3: 11968 op, 201536661.00 ns, 16.8396 us/op
WorkloadResult   4: 11968 op, 200263988.00 ns, 16.7333 us/op
WorkloadResult   5: 11968 op, 199734048.00 ns, 16.6890 us/op
WorkloadResult   6: 11968 op, 201137667.00 ns, 16.8063 us/op
WorkloadResult   7: 11968 op, 203981332.00 ns, 17.0439 us/op
WorkloadResult   8: 11968 op, 225210328.00 ns, 18.8177 us/op
WorkloadResult   9: 11968 op, 217609321.00 ns, 18.1826 us/op
WorkloadResult  10: 11968 op, 210665903.00 ns, 17.6024 us/op
WorkloadResult  11: 11968 op, 211728594.00 ns, 17.6912 us/op
WorkloadResult  12: 11968 op, 213035194.00 ns, 17.8004 us/op
WorkloadResult  13: 11968 op, 226573895.00 ns, 18.9316 us/op
WorkloadResult  14: 11968 op, 210307943.00 ns, 17.5725 us/op
WorkloadResult  15: 11968 op, 212614419.00 ns, 17.7652 us/op
WorkloadResult  16: 11968 op, 211728361.00 ns, 17.6912 us/op
// GC:  0 0 0 0 11968
// Threading:  0 0 11968

// AfterAll
// Benchmark Process 2054585 has exited with code 0.

Mean = 17.481 μs, StdErr = 0.182 μs (1.04%), N = 16, StdDev = 0.729 μs
Min = 16.689 μs, Q1 = 16.815 μs, Median = 17.587 μs, Q3 = 17.774 μs, Max = 18.932 μs
IQR = 0.959 μs, LowerFence = 15.376 μs, UpperFence = 19.213 μs
ConfidenceInterval = [16.739 μs; 18.223 μs] (CI 99.9%), Margin = 0.742 μs (4.24% of Mean)
Skewness = 0.57, Kurtosis = 2.12, MValue = 2

// ** Remained 5 (35.7 %) benchmark(s) to run. Estimated finish 2026-09-19 3:08 (0h 1m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 103734.00 ns, 103.7340 us/op
WorkloadJitting  1: 1 op, 154183.00 ns, 154.1830 us/op

OverheadJitting  2: 16 op, 122939.00 ns, 7.6837 us/op
WorkloadJitting  2: 16 op, 1100875.00 ns, 68.8047 us/op

WorkloadPilot    1: 16 op, 821153.00 ns, 51.3221 us/op
WorkloadPilot    2: 32 op, 1662134.00 ns, 51.9417 us/op
WorkloadPilot    3: 64 op, 3189895.00 ns, 49.8421 us/op
WorkloadPilot    4: 128 op, 6360665.00 ns, 49.6927 us/op
WorkloadPilot    5: 256 op, 12783069.00 ns, 49.9339 us/op
WorkloadPilot    6: 512 op, 27414510.00 ns, 53.5440 us/op
WorkloadPilot    7: 1024 op, 52358063.00 ns, 51.1309 us/op
WorkloadPilot    8: 2048 op, 102746565.00 ns, 50.1692 us/op
WorkloadPilot    9: 4096 op, 79966074.00 ns, 19.5230 us/op
WorkloadPilot   10: 8192 op, 143436432.00 ns, 17.5093 us/op
WorkloadPilot   11: 16384 op, 284509237.00 ns, 17.3651 us/op
WorkloadPilot   12: 32768 op, 572054701.00 ns, 17.4577 us/op

OverheadWarmup   1: 32768 op, 46883.00 ns, 1.4308 ns/op
OverheadWarmup   2: 32768 op, 44854.00 ns, 1.3688 ns/op
OverheadWarmup   3: 32768 op, 44858.00 ns, 1.3690 ns/op
OverheadWarmup   4: 32768 op, 44870.00 ns, 1.3693 ns/op
OverheadWarmup   5: 32768 op, 43214.00 ns, 1.3188 ns/op
OverheadWarmup   6: 32768 op, 43052.00 ns, 1.3138 ns/op
OverheadWarmup   7: 32768 op, 43228.00 ns, 1.3192 ns/op
OverheadWarmup   8: 32768 op, 44475.00 ns, 1.3573 ns/op
OverheadWarmup   9: 32768 op, 43049.00 ns, 1.3138 ns/op

OverheadActual   1: 32768 op, 43089.00 ns, 1.3150 ns/op
OverheadActual   2: 32768 op, 43073.00 ns, 1.3145 ns/op
OverheadActual   3: 32768 op, 43173.00 ns, 1.3175 ns/op
OverheadActual   4: 32768 op, 43111.00 ns, 1.3156 ns/op
OverheadActual   5: 32768 op, 43007.00 ns, 1.3125 ns/op
OverheadActual   6: 32768 op, 43180.00 ns, 1.3177 ns/op
OverheadActual   7: 32768 op, 45379.00 ns, 1.3849 ns/op
OverheadActual   8: 32768 op, 43074.00 ns, 1.3145 ns/op
OverheadActual   9: 32768 op, 43113.00 ns, 1.3157 ns/op
OverheadActual  10: 32768 op, 43269.00 ns, 1.3205 ns/op
OverheadActual  11: 32768 op, 43215.00 ns, 1.3188 ns/op
OverheadActual  12: 32768 op, 43020.00 ns, 1.3129 ns/op
OverheadActual  13: 32768 op, 43193.00 ns, 1.3181 ns/op
OverheadActual  14: 32768 op, 43186.00 ns, 1.3179 ns/op
OverheadActual  15: 32768 op, 42989.00 ns, 1.3119 ns/op

WorkloadWarmup   1: 32768 op, 569830181.00 ns, 17.3898 us/op
WorkloadWarmup   2: 32768 op, 569887538.00 ns, 17.3916 us/op
WorkloadWarmup   3: 32768 op, 571297179.00 ns, 17.4346 us/op
WorkloadWarmup   4: 32768 op, 570800199.00 ns, 17.4194 us/op
WorkloadWarmup   5: 32768 op, 564269543.00 ns, 17.2201 us/op
WorkloadWarmup   6: 32768 op, 566334352.00 ns, 17.2832 us/op
WorkloadWarmup   7: 32768 op, 564833784.00 ns, 17.2374 us/op

WorkloadActual   1: 32768 op, 566461076.00 ns, 17.2870 us/op
WorkloadActual   2: 32768 op, 566860432.00 ns, 17.2992 us/op
WorkloadActual   3: 32768 op, 569076840.00 ns, 17.3668 us/op
WorkloadActual   4: 32768 op, 563780778.00 ns, 17.2052 us/op
WorkloadActual   5: 32768 op, 562375906.00 ns, 17.1624 us/op
WorkloadActual   6: 32768 op, 565276154.00 ns, 17.2509 us/op
WorkloadActual   7: 32768 op, 563935515.00 ns, 17.2099 us/op
WorkloadActual   8: 32768 op, 571577866.00 ns, 17.4432 us/op
WorkloadActual   9: 32768 op, 573404954.00 ns, 17.4989 us/op
WorkloadActual  10: 32768 op, 568555170.00 ns, 17.3509 us/op
WorkloadActual  11: 32768 op, 543738950.00 ns, 16.5936 us/op
WorkloadActual  12: 32768 op, 545418020.00 ns, 16.6448 us/op
WorkloadActual  13: 32768 op, 586196364.00 ns, 17.8893 us/op
WorkloadActual  14: 32768 op, 564645513.00 ns, 17.2316 us/op
WorkloadActual  15: 32768 op, 563160826.00 ns, 17.1863 us/op

WorkloadResult   1: 32768 op, 566417963.00 ns, 17.2857 us/op
WorkloadResult   2: 32768 op, 566817319.00 ns, 17.2979 us/op
WorkloadResult   3: 32768 op, 569033727.00 ns, 17.3655 us/op
WorkloadResult   4: 32768 op, 563737665.00 ns, 17.2039 us/op
WorkloadResult   5: 32768 op, 562332793.00 ns, 17.1610 us/op
WorkloadResult   6: 32768 op, 565233041.00 ns, 17.2495 us/op
WorkloadResult   7: 32768 op, 563892402.00 ns, 17.2086 us/op
WorkloadResult   8: 32768 op, 571534753.00 ns, 17.4419 us/op
WorkloadResult   9: 32768 op, 573361841.00 ns, 17.4976 us/op
