// Validating benchmarks:
//    * Assembly PairHandles, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null is located in temp. If you are running benchmarks from xUnit you need to disable shadow copy. It's not supported by design.

// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.69 sec)   *****
// Found 8 benchmarks:
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]

// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 135 136 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: LaneUniform)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /tmp/168-base/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

WorkloadResult  11: 1584 op, 197831089.00 ns, 124.8934 us/op
WorkloadResult  12: 1584 op, 195243852.00 ns, 123.2600 us/op
WorkloadResult  13: 1584 op, 196255012.00 ns, 123.8984 us/op
WorkloadResult  14: 1584 op, 197532102.00 ns, 124.7046 us/op
WorkloadResult  15: 1584 op, 201596536.00 ns, 127.2705 us/op
WorkloadResult  16: 1584 op, 194598715.00 ns, 122.8527 us/op
// GC:  0 0 0 0 1584
// Threading:  0 0 1584

// AfterAll
// Benchmark Process 22898 has exited with code 0.

Mean = 125.684 μs, StdErr = 0.510 μs (0.41%), N = 16, StdDev = 2.041 μs
Min = 122.853 μs, Q1 = 124.383 μs, Median = 125.106 μs, Q3 = 126.623 μs, Max = 129.474 μs
IQR = 2.240 μs, LowerFence = 121.023 μs, UpperFence = 129.983 μs
ConfidenceInterval = [123.606 μs; 127.762 μs] (CI 99.9%), Margin = 2.078 μs (1.65% of Mean)
Skewness = 0.6, Kurtosis = 2.08, MValue = 2

// ** Remained 1 (12.5 %) benchmark(s) to run. Estimated finish 2026-09-18 1:33 (0h 0m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 96618.00 ns, 96.6180 us/op
WorkloadJitting  1: 1 op, 214734.00 ns, 214.7340 us/op

OverheadJitting  2: 16 op, 113622.00 ns, 7.1014 us/op
WorkloadJitting  2: 16 op, 2224222.00 ns, 139.0139 us/op

WorkloadPilot    1: 16 op, 2135554.00 ns, 133.4721 us/op
WorkloadPilot    2: 32 op, 4226015.00 ns, 132.0630 us/op
WorkloadPilot    3: 64 op, 9908495.00 ns, 154.8202 us/op
WorkloadPilot    4: 128 op, 17306593.00 ns, 135.2078 us/op
WorkloadPilot    5: 256 op, 34824695.00 ns, 136.0340 us/op
WorkloadPilot    6: 512 op, 69814316.00 ns, 136.3561 us/op
WorkloadPilot    7: 1024 op, 140499394.00 ns, 137.2064 us/op
WorkloadPilot    8: 2048 op, 278343991.00 ns, 135.9102 us/op
WorkloadPilot    9: 4096 op, 540922736.00 ns, 132.0612 us/op

OverheadWarmup   1: 4096 op, 7548.00 ns, 1.8428 ns/op
OverheadWarmup   2: 4096 op, 5981.00 ns, 1.4602 ns/op
OverheadWarmup   3: 4096 op, 6018.00 ns, 1.4692 ns/op
OverheadWarmup   4: 4096 op, 5880.00 ns, 1.4355 ns/op
OverheadWarmup   5: 4096 op, 6059.00 ns, 1.4792 ns/op
OverheadWarmup   6: 4096 op, 6066.00 ns, 1.4810 ns/op
OverheadWarmup   7: 4096 op, 6033.00 ns, 1.4729 ns/op

OverheadActual   1: 4096 op, 5534.00 ns, 1.3511 ns/op
OverheadActual   2: 4096 op, 5312.00 ns, 1.2969 ns/op
OverheadActual   3: 4096 op, 5299.00 ns, 1.2937 ns/op
OverheadActual   4: 4096 op, 5293.00 ns, 1.2922 ns/op
OverheadActual   5: 4096 op, 5369.00 ns, 1.3108 ns/op
OverheadActual   6: 4096 op, 5314.00 ns, 1.2974 ns/op
OverheadActual   7: 4096 op, 5313.00 ns, 1.2971 ns/op
OverheadActual   8: 4096 op, 5374.00 ns, 1.3120 ns/op
OverheadActual   9: 4096 op, 5309.00 ns, 1.2961 ns/op
OverheadActual  10: 4096 op, 5312.00 ns, 1.2969 ns/op
OverheadActual  11: 4096 op, 5301.00 ns, 1.2942 ns/op
OverheadActual  12: 4096 op, 5349.00 ns, 1.3059 ns/op
OverheadActual  13: 4096 op, 5574.00 ns, 1.3608 ns/op
OverheadActual  14: 4096 op, 5302.00 ns, 1.2944 ns/op
OverheadActual  15: 4096 op, 5326.00 ns, 1.3003 ns/op

WorkloadWarmup   1: 4096 op, 551416518.00 ns, 134.6232 us/op
WorkloadWarmup   2: 4096 op, 561509514.00 ns, 137.0873 us/op
WorkloadWarmup   3: 4096 op, 566785807.00 ns, 138.3754 us/op
WorkloadWarmup   4: 4096 op, 555579874.00 ns, 135.6396 us/op
WorkloadWarmup   5: 4096 op, 559938878.00 ns, 136.7038 us/op
WorkloadWarmup   6: 4096 op, 562468091.00 ns, 137.3213 us/op
WorkloadWarmup   7: 4096 op, 571710571.00 ns, 139.5778 us/op
WorkloadWarmup   8: 4096 op, 554354708.00 ns, 135.3405 us/op

WorkloadActual   1: 4096 op, 541988839.00 ns, 132.3215 us/op
WorkloadActual   2: 4096 op, 541478777.00 ns, 132.1970 us/op
WorkloadActual   3: 4096 op, 559283399.00 ns, 136.5438 us/op
WorkloadActual   4: 4096 op, 550584970.00 ns, 134.4202 us/op
WorkloadActual   5: 4096 op, 533547522.00 ns, 130.2606 us/op
WorkloadActual   6: 4096 op, 533789598.00 ns, 130.3197 us/op
WorkloadActual   7: 4096 op, 534968530.00 ns, 130.6076 us/op
WorkloadActual   8: 4096 op, 534363673.00 ns, 130.4599 us/op
WorkloadActual   9: 4096 op, 539646793.00 ns, 131.7497 us/op
WorkloadActual  10: 4096 op, 539407470.00 ns, 131.6913 us/op
WorkloadActual  11: 4096 op, 535737397.00 ns, 130.7953 us/op
WorkloadActual  12: 4096 op, 534102226.00 ns, 130.3961 us/op
WorkloadActual  13: 4096 op, 537144944.00 ns, 131.1389 us/op
WorkloadActual  14: 4096 op, 535291710.00 ns, 130.6865 us/op
WorkloadActual  15: 4096 op, 536695590.00 ns, 131.0292 us/op

WorkloadResult   1: 4096 op, 541983526.00 ns, 132.3202 us/op
WorkloadResult   2: 4096 op, 541473464.00 ns, 132.1957 us/op
WorkloadResult   3: 4096 op, 533542209.00 ns, 130.2593 us/op
WorkloadResult   4: 4096 op, 533784285.00 ns, 130.3184 us/op
WorkloadResult   5: 4096 op, 534963217.00 ns, 130.6063 us/op
WorkloadResult   6: 4096 op, 534358360.00 ns, 130.4586 us/op
WorkloadResult   7: 4096 op, 539641480.00 ns, 131.7484 us/op
WorkloadResult   8: 4096 op, 539402157.00 ns, 131.6900 us/op
WorkloadResult   9: 4096 op, 535732084.00 ns, 130.7940 us/op
WorkloadResult  10: 4096 op, 534096913.00 ns, 130.3948 us/op
WorkloadResult  11: 4096 op, 537139631.00 ns, 131.1376 us/op
WorkloadResult  12: 4096 op, 535286397.00 ns, 130.6852 us/op
WorkloadResult  13: 4096 op, 536690277.00 ns, 131.0279 us/op
// GC:  0 0 0 4032 4096
// Threading:  0 0 4096


Mean = 131.049 μs, StdErr = 0.199 μs (0.15%), N = 13, StdDev = 0.717 μs
Min = 130.259 μs, Q1 = 130.459 μs, Median = 130.794 μs, Q3 = 131.690 μs, Max = 132.320 μs
IQR = 1.231 μs, LowerFence = 128.611 μs, UpperFence = 133.537 μs
ConfidenceInterval = [130.190 μs; 131.907 μs] (CI 99.9%), Margin = 0.858 μs (0.66% of Mean)
Skewness = 0.55, Kurtosis = 1.69, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-18 1:33 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  -perf168/benchmarks/ab168/artifacts-base-PairHandles-r1/results/Tl.PairHandlesProbe.PairHandleBenchmarks-report.csv
  -perf168/benchmarks/ab168/artifacts-base-PairHandles-r1/results/Tl.PairHandlesProbe.PairHandleBenchmarks-report-github.md
  -perf168/benchmarks/ab168/artifacts-base-PairHandles-r1/results/Tl.PairHandlesProbe.PairHandleBenchmarks-report.html
  -perf168/benchmarks/ab168/artifacts-base-PairHandles-r1/results/Tl.PairHandlesProbe.PairHandleBenchmarks-report-full.json

// * Detailed results *
PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 16.198 μs, StdErr = 0.096 μs (0.59%), N = 16, StdDev = 0.385 μs
Min = 15.796 μs, Q1 = 15.901 μs, Median = 16.064 μs, Q3 = 16.460 μs, Max = 16.928 μs
IQR = 0.559 μs, LowerFence = 15.063 μs, UpperFence = 17.299 μs
ConfidenceInterval = [15.806 μs; 16.590 μs] (CI 99.9%), Margin = 0.392 μs (2.42% of Mean)
Skewness = 0.66, Kurtosis = 1.98, MValue = 2
-------------------- Histogram --------------------
[15.738 μs ; 16.202 μs) | @@@@@@@@@
[16.202 μs ; 16.725 μs) | @@@@@
[16.725 μs ; 17.129 μs) | @@
---------------------------------------------------

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
Runtime = ; GC = 
Mean = 15.973 μs, StdErr = 0.071 μs (0.45%), N = 15, StdDev = 0.276 μs
Min = 15.703 μs, Q1 = 15.761 μs, Median = 15.828 μs, Q3 = 16.241 μs, Max = 16.512 μs
IQR = 0.479 μs, LowerFence = 15.042 μs, UpperFence = 16.960 μs
ConfidenceInterval = [15.678 μs; 16.268 μs] (CI 99.9%), Margin = 0.295 μs (1.85% of Mean)
Skewness = 0.65, Kurtosis = 1.68, MValue = 2
-------------------- Histogram --------------------
[15.609 μs ; 16.535 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 20.227 μs, StdErr = 0.027 μs (0.13%), N = 13, StdDev = 0.096 μs
Min = 20.141 μs, Q1 = 20.164 μs, Median = 20.178 μs, Q3 = 20.276 μs, Max = 20.411 μs
IQR = 0.112 μs, LowerFence = 19.997 μs, UpperFence = 20.443 μs
ConfidenceInterval = [20.113 μs; 20.342 μs] (CI 99.9%), Margin = 0.115 μs (0.57% of Mean)
Skewness = 0.89, Kurtosis = 2.04, MValue = 2
-------------------- Histogram --------------------
[20.088 μs ; 20.464 μs) | @@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
Runtime = ; GC = 
Mean = 20.629 μs, StdErr = 0.094 μs (0.45%), N = 13, StdDev = 0.337 μs
Min = 20.301 μs, Q1 = 20.402 μs, Median = 20.451 μs, Q3 = 20.911 μs, Max = 21.294 μs
IQR = 0.509 μs, LowerFence = 19.638 μs, UpperFence = 21.675 μs
ConfidenceInterval = [20.224 μs; 21.033 μs] (CI 99.9%), Margin = 0.404 μs (1.96% of Mean)
Skewness = 0.75, Kurtosis = 1.86, MValue = 2
-------------------- Histogram --------------------
[20.243 μs ; 20.782 μs) | @@@@@@@@@
[20.782 μs ; 21.483 μs) | @@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 58.282 μs, StdErr = 0.418 μs (0.72%), N = 16, StdDev = 1.671 μs
Min = 56.669 μs, Q1 = 56.968 μs, Median = 57.251 μs, Q3 = 60.310 μs, Max = 61.180 μs
IQR = 3.342 μs, LowerFence = 51.956 μs, UpperFence = 65.322 μs
ConfidenceInterval = [56.581 μs; 59.983 μs] (CI 99.9%), Margin = 1.701 μs (2.92% of Mean)
Skewness = 0.58, Kurtosis = 1.45, MValue = 2.8
-------------------- Histogram --------------------
[56.494 μs ; 58.234 μs) | @@@@@@@@@@
[58.234 μs ; 59.854 μs) | @
[59.854 μs ; 61.594 μs) | @@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
Runtime = ; GC = 
Mean = 56.917 μs, StdErr = 0.062 μs (0.11%), N = 14, StdDev = 0.234 μs
Min = 56.439 μs, Q1 = 56.845 μs, Median = 56.931 μs, Q3 = 57.077 μs, Max = 57.336 μs
IQR = 0.232 μs, LowerFence = 56.497 μs, UpperFence = 57.425 μs
ConfidenceInterval = [56.654 μs; 57.181 μs] (CI 99.9%), Margin = 0.264 μs (0.46% of Mean)
Skewness = -0.4, Kurtosis = 2.52, MValue = 2
-------------------- Histogram --------------------
[56.407 μs ; 57.463 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 125.684 μs, StdErr = 0.510 μs (0.41%), N = 16, StdDev = 2.041 μs
Min = 122.853 μs, Q1 = 124.383 μs, Median = 125.106 μs, Q3 = 126.623 μs, Max = 129.474 μs
IQR = 2.240 μs, LowerFence = 121.023 μs, UpperFence = 129.983 μs
ConfidenceInterval = [123.606 μs; 127.762 μs] (CI 99.9%), Margin = 2.078 μs (1.65% of Mean)
Skewness = 0.6, Kurtosis = 2.08, MValue = 2
-------------------- Histogram --------------------
[121.790 μs ; 125.947 μs) | @@@@@@@@@@
[125.947 μs ; 130.266 μs) | @@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
Runtime = ; GC = 
Mean = 131.049 μs, StdErr = 0.199 μs (0.15%), N = 13, StdDev = 0.717 μs
Min = 130.259 μs, Q1 = 130.459 μs, Median = 130.794 μs, Q3 = 131.690 μs, Max = 132.320 μs
IQR = 1.231 μs, LowerFence = 128.611 μs, UpperFence = 133.537 μs
ConfidenceInterval = [130.190 μs; 131.907 μs] (CI 99.9%), Margin = 0.858 μs (0.66% of Mean)
Skewness = 0.55, Kurtosis = 1.69, MValue = 2
-------------------- Histogram --------------------
[129.859 μs ; 132.720 μs) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Omarchy
Intel Core i9-14900K 4.29GHz, 1 CPU, 32 logical and 24 physical cores
.NET SDK 10.0.401
  [Host]     : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  Job-TZECNT : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3


| Method  | Job        | Toolchain              | IterationCount | IterationTime | WarmupCount | Shape            | Mean      | Error    | StdDev   | Median    | Allocated |
|-------- |----------- |----------------------- |--------------- |-------------- |------------ |----------------- |----------:|---------:|---------:|----------:|----------:|
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | LaneUniform      |  16.20 μs | 0.392 μs | 0.385 μs |  16.06 μs |         - |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | LaneUniform      |  15.97 μs | 0.295 μs | 0.276 μs |  15.83 μs |         - |
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | PairOne          |  20.23 μs | 0.115 μs | 0.096 μs |  20.18 μs |         - |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | PairOne          |  20.63 μs | 0.404 μs | 0.337 μs |  20.45 μs |         - |
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | PairRuns8        |  58.28 μs | 1.701 μs | 1.671 μs |  57.25 μs |         - |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | PairRuns8        |  56.92 μs | 0.264 μs | 0.234 μs |  56.93 μs |         - |
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | PairAlternating8 | 125.68 μs | 2.078 μs | 2.041 μs | 125.11 μs |         - |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | PairAlternating8 | 131.05 μs | 0.858 μs | 0.717 μs | 130.79 μs |       1 B |

// * Hints *
Outliers
  PairHandleBenchmarks.Advance: IterationCount=16, IterationTime=200ms, WarmupCount=8 -> 3 outliers were removed (20.78 μs..22.63 μs)
  PairHandleBenchmarks.Advance: InProcess                                             -> 2 outliers were removed (22.42 μs, 22.54 μs)
  PairHandleBenchmarks.Advance: InProcess                                             -> 1 outlier  was  removed, 2 outliers were detected (56.44 μs, 58.06 μs)
  PairHandleBenchmarks.Advance: InProcess                                             -> 2 outliers were removed (134.42 μs, 136.54 μs)

// * Legends *
  Shape     : Value of the 'Shape' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:24 (84.31 sec), executed benchmarks: 8

Global total time: 00:01:28 (88.07 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
