// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.67 sec and exited with 0
// ***** Done, took 00:00:07 (7.49 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadWarmup   5: 70385664 op, 234947450.00 ns, 3.3380 ns/op
WorkloadWarmup   6: 70385664 op, 133103857.00 ns, 1.8911 ns/op
WorkloadWarmup   7: 70385664 op, 135589845.00 ns, 1.9264 ns/op
WorkloadWarmup   8: 70385664 op, 132914819.00 ns, 1.8884 ns/op
WorkloadWarmup   9: 70385664 op, 135359155.00 ns, 1.9231 ns/op
WorkloadWarmup  10: 70385664 op, 135058179.00 ns, 1.9188 ns/op
WorkloadWarmup  11: 70385664 op, 132791425.00 ns, 1.8866 ns/op
WorkloadWarmup  12: 70385664 op, 133303178.00 ns, 1.8939 ns/op
WorkloadWarmup  13: 70385664 op, 136746532.00 ns, 1.9428 ns/op
WorkloadWarmup  14: 70385664 op, 138197930.00 ns, 1.9634 ns/op
WorkloadWarmup  15: 70385664 op, 137253566.00 ns, 1.9500 ns/op
WorkloadWarmup  16: 70385664 op, 133668677.00 ns, 1.8991 ns/op

// BeforeActualRun
WorkloadActual   1: 70385664 op, 133150978.00 ns, 1.8917 ns/op
WorkloadActual   2: 70385664 op, 134280825.00 ns, 1.9078 ns/op
WorkloadActual   3: 70385664 op, 133207688.00 ns, 1.8925 ns/op
WorkloadActual   4: 70385664 op, 133200344.00 ns, 1.8924 ns/op
WorkloadActual   5: 70385664 op, 133234788.00 ns, 1.8929 ns/op
WorkloadActual   6: 70385664 op, 134219832.00 ns, 1.9069 ns/op
WorkloadActual   7: 70385664 op, 132635334.00 ns, 1.8844 ns/op
WorkloadActual   8: 70385664 op, 133759580.00 ns, 1.9004 ns/op
WorkloadActual   9: 70385664 op, 134308588.00 ns, 1.9082 ns/op
WorkloadActual  10: 70385664 op, 134515870.00 ns, 1.9111 ns/op
WorkloadActual  11: 70385664 op, 134192417.00 ns, 1.9065 ns/op
WorkloadActual  12: 70385664 op, 145378363.00 ns, 2.0655 ns/op

// AfterActualRun
WorkloadResult   1: 70385664 op, 133127493.00 ns, 1.8914 ns/op
WorkloadResult   2: 70385664 op, 134257340.00 ns, 1.9075 ns/op
WorkloadResult   3: 70385664 op, 133184203.00 ns, 1.8922 ns/op
WorkloadResult   4: 70385664 op, 133176859.00 ns, 1.8921 ns/op
WorkloadResult   5: 70385664 op, 133211303.00 ns, 1.8926 ns/op
WorkloadResult   6: 70385664 op, 134196347.00 ns, 1.9066 ns/op
WorkloadResult   7: 70385664 op, 132611849.00 ns, 1.8841 ns/op
WorkloadResult   8: 70385664 op, 133736095.00 ns, 1.9000 ns/op
WorkloadResult   9: 70385664 op, 134285103.00 ns, 1.9078 ns/op
WorkloadResult  10: 70385664 op, 134492385.00 ns, 1.9108 ns/op
WorkloadResult  11: 70385664 op, 134168932.00 ns, 1.9062 ns/op
// GC:  0 0 0 0 70385664
// Threading:  0 0 70385664

// AfterAll
// Benchmark Process 2984258 has exited with code 0.

Mean = 1.899 ns, StdErr = 0.003 ns (0.14%), N = 11, StdDev = 0.009 ns
Min = 1.884 ns, Q1 = 1.892 ns, Median = 1.900 ns, Q3 = 1.907 ns, Max = 1.911 ns
IQR = 0.015 ns, LowerFence = 1.870 ns, UpperFence = 1.929 ns
ConfidenceInterval = [1.887 ns; 1.912 ns] (CI 99.9%), Margin = 0.012 ns (0.66% of Mean)
Skewness = -0.18, Kurtosis = 1.32, MValue = 2

// ** Remained 2 (6.7%) benchmark(s) to run. Estimated finish 2026-09-12 11:59 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: Blend, Pattern: Alternating)" --job Jit --benchmarkId 28 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 107807.00 ns, 26.3201 ns/op
WorkloadJitting  1: 4096 op, 265718.00 ns, 64.8726 ns/op

OverheadJitting  2: 65536 op, 125694.00 ns, 1.9179 ns/op
WorkloadJitting  2: 65536 op, 2084997.00 ns, 31.8145 ns/op

WorkloadPilot    1: 65536 op, 722540.00 ns, 11.0251 ns/op
WorkloadPilot    2: 22675456 op, 231390712.00 ns, 10.2045 ns/op
WorkloadPilot    3: 24510464 op, 249564424.00 ns, 10.1820 ns/op
WorkloadPilot    4: 24576000 op, 250532330.00 ns, 10.1942 ns/op

OverheadWarmup   1: 24576000 op, 8680.00 ns, 0.0004 ns/op
OverheadWarmup   2: 24576000 op, 8516.00 ns, 0.0003 ns/op
OverheadWarmup   3: 24576000 op, 8281.00 ns, 0.0003 ns/op
OverheadWarmup   4: 24576000 op, 8291.00 ns, 0.0003 ns/op
OverheadWarmup   5: 24576000 op, 8323.00 ns, 0.0003 ns/op
OverheadWarmup   6: 24576000 op, 10454.00 ns, 0.0004 ns/op
OverheadWarmup   7: 24576000 op, 9716.00 ns, 0.0004 ns/op
OverheadWarmup   8: 24576000 op, 9529.00 ns, 0.0004 ns/op
OverheadWarmup   9: 24576000 op, 8678.00 ns, 0.0004 ns/op
OverheadWarmup  10: 24576000 op, 8409.00 ns, 0.0003 ns/op

OverheadActual   1: 24576000 op, 8261.00 ns, 0.0003 ns/op
OverheadActual   2: 24576000 op, 8532.00 ns, 0.0003 ns/op
OverheadActual   3: 24576000 op, 8395.00 ns, 0.0003 ns/op
OverheadActual   4: 24576000 op, 8342.00 ns, 0.0003 ns/op
OverheadActual   5: 24576000 op, 8354.00 ns, 0.0003 ns/op
OverheadActual   6: 24576000 op, 8143.00 ns, 0.0003 ns/op
OverheadActual   7: 24576000 op, 8146.00 ns, 0.0003 ns/op
OverheadActual   8: 24576000 op, 8724.00 ns, 0.0004 ns/op
OverheadActual   9: 24576000 op, 8138.00 ns, 0.0003 ns/op
OverheadActual  10: 24576000 op, 8136.00 ns, 0.0003 ns/op
OverheadActual  11: 24576000 op, 8296.00 ns, 0.0003 ns/op
OverheadActual  12: 24576000 op, 8298.00 ns, 0.0003 ns/op
OverheadActual  13: 24576000 op, 8176.00 ns, 0.0003 ns/op
OverheadActual  14: 24576000 op, 8146.00 ns, 0.0003 ns/op
OverheadActual  15: 24576000 op, 8172.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 24576000 op, 250282819.00 ns, 10.1840 ns/op
WorkloadWarmup   2: 24576000 op, 249686062.00 ns, 10.1598 ns/op
WorkloadWarmup   3: 24576000 op, 249784936.00 ns, 10.1638 ns/op
WorkloadWarmup   4: 24576000 op, 250994632.00 ns, 10.2130 ns/op
WorkloadWarmup   5: 24576000 op, 212507735.00 ns, 8.6470 ns/op
WorkloadWarmup   6: 24576000 op, 70687695.00 ns, 2.8763 ns/op
WorkloadWarmup   7: 24576000 op, 72968333.00 ns, 2.9691 ns/op
WorkloadWarmup   8: 24576000 op, 69791411.00 ns, 2.8398 ns/op
WorkloadWarmup   9: 24576000 op, 71632538.00 ns, 2.9147 ns/op
WorkloadWarmup  10: 24576000 op, 71684583.00 ns, 2.9169 ns/op
WorkloadWarmup  11: 24576000 op, 70765201.00 ns, 2.8794 ns/op
WorkloadWarmup  12: 24576000 op, 69312227.00 ns, 2.8203 ns/op
WorkloadWarmup  13: 24576000 op, 73834416.00 ns, 3.0043 ns/op
WorkloadWarmup  14: 24576000 op, 70364187.00 ns, 2.8631 ns/op
WorkloadWarmup  15: 24576000 op, 70397947.00 ns, 2.8645 ns/op
WorkloadWarmup  16: 24576000 op, 70464787.00 ns, 2.8672 ns/op

// BeforeActualRun
WorkloadActual   1: 24576000 op, 70371210.00 ns, 2.8634 ns/op
WorkloadActual   2: 24576000 op, 69517199.00 ns, 2.8287 ns/op
WorkloadActual   3: 24576000 op, 73066787.00 ns, 2.9731 ns/op
WorkloadActual   4: 24576000 op, 69854803.00 ns, 2.8424 ns/op
WorkloadActual   5: 24576000 op, 70671038.00 ns, 2.8756 ns/op
WorkloadActual   6: 24576000 op, 70242886.00 ns, 2.8582 ns/op
WorkloadActual   7: 24576000 op, 69424235.00 ns, 2.8249 ns/op
WorkloadActual   8: 24576000 op, 70615903.00 ns, 2.8734 ns/op
WorkloadActual   9: 24576000 op, 71026418.00 ns, 2.8901 ns/op
WorkloadActual  10: 24576000 op, 69574709.00 ns, 2.8310 ns/op
WorkloadActual  11: 24576000 op, 69812026.00 ns, 2.8407 ns/op
WorkloadActual  12: 24576000 op, 70422360.00 ns, 2.8655 ns/op

// AfterActualRun
WorkloadResult   1: 24576000 op, 70362949.00 ns, 2.8631 ns/op
WorkloadResult   2: 24576000 op, 69508938.00 ns, 2.8283 ns/op
WorkloadResult   3: 24576000 op, 69846542.00 ns, 2.8421 ns/op
WorkloadResult   4: 24576000 op, 70662777.00 ns, 2.8753 ns/op
WorkloadResult   5: 24576000 op, 70234625.00 ns, 2.8579 ns/op
WorkloadResult   6: 24576000 op, 69415974.00 ns, 2.8245 ns/op
WorkloadResult   7: 24576000 op, 70607642.00 ns, 2.8730 ns/op
WorkloadResult   8: 24576000 op, 71018157.00 ns, 2.8897 ns/op
WorkloadResult   9: 24576000 op, 69566448.00 ns, 2.8307 ns/op
WorkloadResult  10: 24576000 op, 69803765.00 ns, 2.8403 ns/op
WorkloadResult  11: 24576000 op, 70414099.00 ns, 2.8652 ns/op
// GC:  0 0 0 0 24576000
// Threading:  0 0 24576000

// AfterAll
// Benchmark Process 2990716 has exited with code 0.

Mean = 2.854 ns, StdErr = 0.007 ns (0.23%), N = 11, StdDev = 0.022 ns
Min = 2.825 ns, Q1 = 2.835 ns, Median = 2.858 ns, Q3 = 2.869 ns, Max = 2.890 ns
IQR = 0.034 ns, LowerFence = 2.785 ns, UpperFence = 2.919 ns
ConfidenceInterval = [2.824 ns; 2.884 ns] (CI 99.9%), Margin = 0.030 ns (1.05% of Mean)
Skewness = 0.09, Kurtosis = 1.45, MValue = 2

// ** Remained 1 (3.3%) benchmark(s) to run. Estimated finish 2026-09-12 11:59 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: Blend, Pattern: Alternating)" --job Jit --benchmarkId 29 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 106308.00 ns, 25.9541 ns/op
WorkloadJitting  1: 4096 op, 277451.00 ns, 67.7371 ns/op

OverheadJitting  2: 65536 op, 233058.00 ns, 3.5562 ns/op
WorkloadJitting  2: 65536 op, 5186145.00 ns, 79.1343 ns/op

WorkloadPilot    1: 65536 op, 2366272.00 ns, 36.1064 ns/op
WorkloadPilot    2: 6946816 op, 257193259.00 ns, 37.0232 ns/op
WorkloadPilot    3: 6815744 op, 243516681.00 ns, 35.7286 ns/op
WorkloadPilot    4: 7012352 op, 251592427.00 ns, 35.8785 ns/op

OverheadWarmup   1: 7012352 op, 2973.00 ns, 0.0004 ns/op
OverheadWarmup   2: 7012352 op, 2624.00 ns, 0.0004 ns/op
OverheadWarmup   3: 7012352 op, 2352.00 ns, 0.0003 ns/op
OverheadWarmup   4: 7012352 op, 2394.00 ns, 0.0003 ns/op
OverheadWarmup   5: 7012352 op, 2376.00 ns, 0.0003 ns/op
OverheadWarmup   6: 7012352 op, 2347.00 ns, 0.0003 ns/op
OverheadWarmup   7: 7012352 op, 2369.00 ns, 0.0003 ns/op
OverheadWarmup   8: 7012352 op, 2337.00 ns, 0.0003 ns/op

OverheadActual   1: 7012352 op, 2754.00 ns, 0.0004 ns/op
OverheadActual   2: 7012352 op, 2970.00 ns, 0.0004 ns/op
OverheadActual   3: 7012352 op, 2520.00 ns, 0.0004 ns/op
OverheadActual   4: 7012352 op, 2416.00 ns, 0.0003 ns/op
OverheadActual   5: 7012352 op, 2755.00 ns, 0.0004 ns/op
OverheadActual   6: 7012352 op, 2336.00 ns, 0.0003 ns/op
OverheadActual   7: 7012352 op, 2307.00 ns, 0.0003 ns/op
OverheadActual   8: 7012352 op, 2289.00 ns, 0.0003 ns/op
OverheadActual   9: 7012352 op, 2343.00 ns, 0.0003 ns/op
OverheadActual  10: 7012352 op, 2349.00 ns, 0.0003 ns/op
OverheadActual  11: 7012352 op, 2368.00 ns, 0.0003 ns/op
OverheadActual  12: 7012352 op, 2374.00 ns, 0.0003 ns/op
OverheadActual  13: 7012352 op, 2379.00 ns, 0.0003 ns/op
OverheadActual  14: 7012352 op, 2363.00 ns, 0.0003 ns/op
OverheadActual  15: 7012352 op, 2558.00 ns, 0.0004 ns/op
OverheadActual  16: 7012352 op, 2744.00 ns, 0.0004 ns/op
OverheadActual  17: 7012352 op, 2441.00 ns, 0.0003 ns/op
OverheadActual  18: 7012352 op, 2540.00 ns, 0.0004 ns/op
OverheadActual  19: 7012352 op, 2384.00 ns, 0.0003 ns/op
OverheadActual  20: 7012352 op, 2378.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 7012352 op, 249551713.00 ns, 35.5874 ns/op
WorkloadWarmup   2: 7012352 op, 248799696.00 ns, 35.4802 ns/op
WorkloadWarmup   3: 7012352 op, 252008077.00 ns, 35.9377 ns/op
WorkloadWarmup   4: 7012352 op, 250663388.00 ns, 35.7460 ns/op
WorkloadWarmup   5: 7012352 op, 176083980.00 ns, 25.1105 ns/op
WorkloadWarmup   6: 7012352 op, 98438775.00 ns, 14.0379 ns/op
WorkloadWarmup   7: 7012352 op, 97797434.00 ns, 13.9465 ns/op
WorkloadWarmup   8: 7012352 op, 97446924.00 ns, 13.8965 ns/op
WorkloadWarmup   9: 7012352 op, 97826896.00 ns, 13.9507 ns/op
WorkloadWarmup  10: 7012352 op, 97914488.00 ns, 13.9631 ns/op
WorkloadWarmup  11: 7012352 op, 98824583.00 ns, 14.0929 ns/op
WorkloadWarmup  12: 7012352 op, 99543860.00 ns, 14.1955 ns/op
WorkloadWarmup  13: 7012352 op, 96656735.00 ns, 13.7838 ns/op
WorkloadWarmup  14: 7012352 op, 97023870.00 ns, 13.8361 ns/op
WorkloadWarmup  15: 7012352 op, 107458488.00 ns, 15.3242 ns/op
WorkloadWarmup  16: 7012352 op, 96510690.00 ns, 13.7630 ns/op

// BeforeActualRun
WorkloadActual   1: 7012352 op, 98391132.00 ns, 14.0311 ns/op
WorkloadActual   2: 7012352 op, 98353173.00 ns, 14.0257 ns/op
WorkloadActual   3: 7012352 op, 100774093.00 ns, 14.3709 ns/op
WorkloadActual   4: 7012352 op, 96788856.00 ns, 13.8026 ns/op
WorkloadActual   5: 7012352 op, 96502998.00 ns, 13.7619 ns/op
WorkloadActual   6: 7012352 op, 96879907.00 ns, 13.8156 ns/op
WorkloadActual   7: 7012352 op, 96915369.00 ns, 13.8207 ns/op
WorkloadActual   8: 7012352 op, 98236775.00 ns, 14.0091 ns/op
WorkloadActual   9: 7012352 op, 101633737.00 ns, 14.4935 ns/op
WorkloadActual  10: 7012352 op, 96180447.00 ns, 13.7159 ns/op
WorkloadActual  11: 7012352 op, 97641738.00 ns, 13.9242 ns/op
WorkloadActual  12: 7012352 op, 97933826.00 ns, 13.9659 ns/op

// AfterActualRun
WorkloadResult   1: 7012352 op, 98388750.50 ns, 14.0308 ns/op
WorkloadResult   2: 7012352 op, 98350791.50 ns, 14.0254 ns/op
WorkloadResult   3: 7012352 op, 96786474.50 ns, 13.8023 ns/op
WorkloadResult   4: 7012352 op, 96500616.50 ns, 13.7615 ns/op
WorkloadResult   5: 7012352 op, 96877525.50 ns, 13.8153 ns/op
WorkloadResult   6: 7012352 op, 96912987.50 ns, 13.8203 ns/op
WorkloadResult   7: 7012352 op, 98234393.50 ns, 14.0088 ns/op
WorkloadResult   8: 7012352 op, 96178065.50 ns, 13.7155 ns/op
WorkloadResult   9: 7012352 op, 97639356.50 ns, 13.9239 ns/op
WorkloadResult  10: 7012352 op, 97931444.50 ns, 13.9656 ns/op
// GC:  0 0 0 0 7012352
// Threading:  0 0 7012352

// AfterAll
// Benchmark Process 2994520 has exited with code 0.

Mean = 13.887 ns, StdErr = 0.037 ns (0.27%), N = 10, StdDev = 0.117 ns
Min = 13.716 ns, Q1 = 13.806 ns, Median = 13.872 ns, Q3 = 13.998 ns, Max = 14.031 ns
IQR = 0.192 ns, LowerFence = 13.517 ns, UpperFence = 14.287 ns
ConfidenceInterval = [13.709 ns; 14.064 ns] (CI 99.9%), Margin = 0.178 ns (1.28% of Mean)
Skewness = -0.02, Kurtosis = 1.19, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-09-12 11:59 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/DataAuthoredQueryBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/DataAuthoredQueryBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/DataAuthoredQueryBenchmarks-report.html
  BenchmarkDotNet.Artifacts/results/DataAuthoredQueryBenchmarks-report-full.json

// * Detailed results *
DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.401 ns, StdErr = 0.003 ns (0.23%), N = 11, StdDev = 0.011 ns
Min = 1.388 ns, Q1 = 1.394 ns, Median = 1.398 ns, Q3 = 1.403 ns, Max = 1.421 ns
IQR = 0.009 ns, LowerFence = 1.380 ns, UpperFence = 1.416 ns
ConfidenceInterval = [1.386 ns; 1.416 ns] (CI 99.9%), Margin = 0.015 ns (1.08% of Mean)
Skewness = 0.85, Kurtosis = 2.31, MValue = 2
-------------------- Histogram --------------------
[1.382 ns ; 1.428 ns) | @@@@@@@@@@@
---------------------------------------------------

