Script started on 2026-09-11 07:27:25+06:00 [COMMAND="taskset --cpu-list 8 dotnet run --project benchmarks/Alpha/Alpha.csproj -c Release --no-build -- --filter '*ShapeCatalogQueryBenchmarks*' '*ComponentCatalogQueryBenchmarks*' '*MixedAssetCatalogQueryBenchmarks*' --artifacts /tmp/tl-alpha3-shape-matrix.5VYoCQ/corrected/run1/artifacts" TERM="dumb" TTY="/dev/console" COLUMNS="80" LINES="24"]
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.56 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 5.86 sec and exited with 0
// ***** Done, took 00:00:06 (6.44 sec)   *****
// Found 2 benchmarks:
//   ComponentCatalogQueryBenchmarks.DirectComponent: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ComponentCatalogQueryBenchmarks.GeneratedComponent: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

// **************************
// Benchmark: ComponentCatalogQueryBenchmarks.DirectComponent: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 137 138 --benchmarkName ComponentCatalogQueryBenchmarks.DirectComponent --job Jit --benchmarkId 0 in /home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadActual   8: 15925248 op, 5445.00 ns, 0.0003 ns/op
OverheadActual   9: 15925248 op, 5381.00 ns, 0.0003 ns/op
OverheadActual  10: 15925248 op, 5356.00 ns, 0.0003 ns/op
OverheadActual  11: 15925248 op, 5372.00 ns, 0.0003 ns/op
OverheadActual  12: 15925248 op, 5399.00 ns, 0.0003 ns/op
OverheadActual  13: 15925248 op, 5373.00 ns, 0.0003 ns/op
OverheadActual  14: 15925248 op, 5353.00 ns, 0.0003 ns/op
OverheadActual  15: 15925248 op, 5365.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 15925248 op, 250246107.00 ns, 15.7138 ns/op
WorkloadWarmup   2: 15925248 op, 253856530.00 ns, 15.9405 ns/op
WorkloadWarmup   3: 15925248 op, 250659717.00 ns, 15.7398 ns/op
WorkloadWarmup   4: 15925248 op, 252784555.00 ns, 15.8732 ns/op
WorkloadWarmup   5: 15925248 op, 200795464.00 ns, 12.6086 ns/op
WorkloadWarmup   6: 15925248 op, 60746480.00 ns, 3.8145 ns/op
WorkloadWarmup   7: 15925248 op, 61993500.00 ns, 3.8928 ns/op
WorkloadWarmup   8: 15925248 op, 61349486.00 ns, 3.8523 ns/op
WorkloadWarmup   9: 15925248 op, 62099859.00 ns, 3.8995 ns/op
WorkloadWarmup  10: 15925248 op, 61326548.00 ns, 3.8509 ns/op
WorkloadWarmup  11: 15925248 op, 61137625.00 ns, 3.8390 ns/op
WorkloadWarmup  12: 15925248 op, 60387064.00 ns, 3.7919 ns/op
WorkloadWarmup  13: 15925248 op, 63373749.00 ns, 3.9795 ns/op
WorkloadWarmup  14: 15925248 op, 60928357.00 ns, 3.8259 ns/op
WorkloadWarmup  15: 15925248 op, 60683502.00 ns, 3.8105 ns/op
WorkloadWarmup  16: 15925248 op, 60558778.00 ns, 3.8027 ns/op

// BeforeActualRun
WorkloadActual   1: 15925248 op, 60736972.00 ns, 3.8139 ns/op
WorkloadActual   2: 15925248 op, 60439629.00 ns, 3.7952 ns/op
WorkloadActual   3: 15925248 op, 59653202.00 ns, 3.7458 ns/op
WorkloadActual   4: 15925248 op, 58982034.00 ns, 3.7037 ns/op
WorkloadActual   5: 15925248 op, 60077377.00 ns, 3.7725 ns/op
WorkloadActual   6: 15925248 op, 59399528.00 ns, 3.7299 ns/op
WorkloadActual   7: 15925248 op, 59194345.00 ns, 3.7170 ns/op
WorkloadActual   8: 15925248 op, 59934143.00 ns, 3.7635 ns/op
WorkloadActual   9: 15925248 op, 59821821.00 ns, 3.7564 ns/op
WorkloadActual  10: 15925248 op, 60036228.00 ns, 3.7699 ns/op
WorkloadActual  11: 15925248 op, 59768780.00 ns, 3.7531 ns/op
WorkloadActual  12: 15925248 op, 59160008.00 ns, 3.7149 ns/op

// AfterActualRun
WorkloadResult   1: 15925248 op, 60731527.00 ns, 3.8135 ns/op
WorkloadResult   2: 15925248 op, 60434184.00 ns, 3.7949 ns/op
WorkloadResult   3: 15925248 op, 59647757.00 ns, 3.7455 ns/op
WorkloadResult   4: 15925248 op, 58976589.00 ns, 3.7033 ns/op
WorkloadResult   5: 15925248 op, 60071932.00 ns, 3.7721 ns/op
WorkloadResult   6: 15925248 op, 59394083.00 ns, 3.7296 ns/op
WorkloadResult   7: 15925248 op, 59188900.00 ns, 3.7167 ns/op
WorkloadResult   8: 15925248 op, 59928698.00 ns, 3.7631 ns/op
WorkloadResult   9: 15925248 op, 59816376.00 ns, 3.7561 ns/op
WorkloadResult  10: 15925248 op, 60030783.00 ns, 3.7695 ns/op
WorkloadResult  11: 15925248 op, 59763335.00 ns, 3.7527 ns/op
WorkloadResult  12: 15925248 op, 59154563.00 ns, 3.7145 ns/op
// GC:  0 0 0 0 15925248
// Threading:  0 0 15925248

// AfterAll
// Benchmark Process 223 has exited with code 0.

Mean = 3.753 ns, StdErr = 0.010 ns (0.25%), N = 12, StdDev = 0.033 ns
Min = 3.703 ns, Q1 = 3.726 ns, Median = 3.754 ns, Q3 = 3.770 ns, Max = 3.814 ns
IQR = 0.044 ns, LowerFence = 3.661 ns, UpperFence = 3.836 ns
ConfidenceInterval = [3.710 ns; 3.795 ns] (CI 99.9%), Margin = 0.042 ns (1.13% of Mean)
Skewness = 0.19, Kurtosis = 1.89, MValue = 2

// ** Remained 8 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-11 7:29 (0h 0m from now) **
// **************************
// Benchmark: ShapeCatalogQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 143 144 --benchmarkName "ShapeCatalogQueryBenchmarks.DirectShape(Shape: SixteenTracks)" --job Jit --benchmarkId 8 in /home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 107676.00 ns, 26.2881 ns/op
WorkloadJitting  1: 4096 op, 268993.00 ns, 65.6721 ns/op

OverheadJitting  2: 65536 op, 119977.00 ns, 1.8307 ns/op
WorkloadJitting  2: 65536 op, 2735904.00 ns, 41.7466 ns/op

WorkloadPilot    1: 65536 op, 1108252.00 ns, 16.9106 ns/op
WorkloadPilot    2: 14811136 op, 241745100.00 ns, 16.3218 ns/op
WorkloadPilot    3: 15335424 op, 251853936.00 ns, 16.4230 ns/op
WorkloadPilot    4: 15269888 op, 249716703.00 ns, 16.3535 ns/op
WorkloadPilot    5: 15335424 op, 248244281.00 ns, 16.1876 ns/op
WorkloadPilot    6: 15466496 op, 248943583.00 ns, 16.0957 ns/op
WorkloadPilot    7: 15532032 op, 251164344.00 ns, 16.1707 ns/op
WorkloadPilot    8: 15466496 op, 251005081.00 ns, 16.2290 ns/op

OverheadWarmup   1: 15466496 op, 6091.00 ns, 0.0004 ns/op
OverheadWarmup   2: 15466496 op, 5943.00 ns, 0.0004 ns/op
OverheadWarmup   3: 15466496 op, 5654.00 ns, 0.0004 ns/op
OverheadWarmup   4: 15466496 op, 5644.00 ns, 0.0004 ns/op
OverheadWarmup   5: 15466496 op, 5702.00 ns, 0.0004 ns/op
OverheadWarmup   6: 15466496 op, 5677.00 ns, 0.0004 ns/op
OverheadWarmup   7: 15466496 op, 5654.00 ns, 0.0004 ns/op
OverheadWarmup   8: 15466496 op, 5655.00 ns, 0.0004 ns/op
OverheadWarmup   9: 15466496 op, 5760.00 ns, 0.0004 ns/op
OverheadWarmup  10: 15466496 op, 5762.00 ns, 0.0004 ns/op

OverheadActual   1: 15466496 op, 5868.00 ns, 0.0004 ns/op
OverheadActual   2: 15466496 op, 5856.00 ns, 0.0004 ns/op
OverheadActual   3: 15466496 op, 5849.00 ns, 0.0004 ns/op
OverheadActual   4: 15466496 op, 5707.00 ns, 0.0004 ns/op
OverheadActual   5: 15466496 op, 5858.00 ns, 0.0004 ns/op
OverheadActual   6: 15466496 op, 5670.00 ns, 0.0004 ns/op
OverheadActual   7: 15466496 op, 5632.00 ns, 0.0004 ns/op
OverheadActual   8: 15466496 op, 5688.00 ns, 0.0004 ns/op
OverheadActual   9: 15466496 op, 5663.00 ns, 0.0004 ns/op
OverheadActual  10: 15466496 op, 5644.00 ns, 0.0004 ns/op
OverheadActual  11: 15466496 op, 5632.00 ns, 0.0004 ns/op
OverheadActual  12: 15466496 op, 5642.00 ns, 0.0004 ns/op
OverheadActual  13: 15466496 op, 5706.00 ns, 0.0004 ns/op
OverheadActual  14: 15466496 op, 5652.00 ns, 0.0004 ns/op
OverheadActual  15: 15466496 op, 5711.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 15466496 op, 255161451.00 ns, 16.4977 ns/op
WorkloadWarmup   2: 15466496 op, 246516104.00 ns, 15.9387 ns/op
WorkloadWarmup   3: 15466496 op, 246995733.00 ns, 15.9697 ns/op
WorkloadWarmup   4: 15466496 op, 245205290.00 ns, 15.8540 ns/op
WorkloadWarmup   5: 15466496 op, 240049123.00 ns, 15.5206 ns/op
WorkloadWarmup   6: 15466496 op, 177229303.00 ns, 11.4589 ns/op
WorkloadWarmup   7: 15466496 op, 177910771.00 ns, 11.5030 ns/op
WorkloadWarmup   8: 15466496 op, 203130284.00 ns, 13.1336 ns/op
WorkloadWarmup   9: 15466496 op, 179351946.00 ns, 11.5962 ns/op
WorkloadWarmup  10: 15466496 op, 178593173.00 ns, 11.5471 ns/op
WorkloadWarmup  11: 15466496 op, 177768881.00 ns, 11.4938 ns/op
WorkloadWarmup  12: 15466496 op, 177224690.00 ns, 11.4586 ns/op
WorkloadWarmup  13: 15466496 op, 177199775.00 ns, 11.4570 ns/op
WorkloadWarmup  14: 15466496 op, 177389824.00 ns, 11.4693 ns/op
WorkloadWarmup  15: 15466496 op, 177415613.00 ns, 11.4710 ns/op
WorkloadWarmup  16: 15466496 op, 177442329.00 ns, 11.4727 ns/op

// BeforeActualRun
WorkloadActual   1: 15466496 op, 177300976.00 ns, 11.4636 ns/op
WorkloadActual   2: 15466496 op, 177116755.00 ns, 11.4516 ns/op
WorkloadActual   3: 15466496 op, 177532678.00 ns, 11.4785 ns/op
WorkloadActual   4: 15466496 op, 177496054.00 ns, 11.4762 ns/op
WorkloadActual   5: 15466496 op, 177212756.00 ns, 11.4578 ns/op
WorkloadActual   6: 15466496 op, 177208441.00 ns, 11.4576 ns/op
WorkloadActual   7: 15466496 op, 177128418.00 ns, 11.4524 ns/op
WorkloadActual   8: 15466496 op, 201765123.00 ns, 13.0453 ns/op
WorkloadActual   9: 15466496 op, 177653440.00 ns, 11.4863 ns/op
WorkloadActual  10: 15466496 op, 177375844.00 ns, 11.4684 ns/op
WorkloadActual  11: 15466496 op, 177216545.00 ns, 11.4581 ns/op
WorkloadActual  12: 15466496 op, 177365370.00 ns, 11.4677 ns/op

// AfterActualRun
WorkloadResult   1: 15466496 op, 177295288.00 ns, 11.4632 ns/op
WorkloadResult   2: 15466496 op, 177111067.00 ns, 11.4513 ns/op
WorkloadResult   3: 15466496 op, 177526990.00 ns, 11.4782 ns/op
WorkloadResult   4: 15466496 op, 177490366.00 ns, 11.4758 ns/op
WorkloadResult   5: 15466496 op, 177207068.00 ns, 11.4575 ns/op
WorkloadResult   6: 15466496 op, 177202753.00 ns, 11.4572 ns/op
WorkloadResult   7: 15466496 op, 177122730.00 ns, 11.4520 ns/op
WorkloadResult   8: 15466496 op, 177647752.00 ns, 11.4860 ns/op
WorkloadResult   9: 15466496 op, 177370156.00 ns, 11.4680 ns/op
WorkloadResult  10: 15466496 op, 177210857.00 ns, 11.4577 ns/op
WorkloadResult  11: 15466496 op, 177359682.00 ns, 11.4673 ns/op
// GC:  0 0 0 0 15466496
// Threading:  0 0 15466496

// AfterAll
// Benchmark Process 229 has exited with code 0.

Mean = 11.465 ns, StdErr = 0.003 ns (0.03%), N = 11, StdDev = 0.011 ns
Min = 11.451 ns, Q1 = 11.457 ns, Median = 11.463 ns, Q3 = 11.472 ns, Max = 11.486 ns
IQR = 0.015 ns, LowerFence = 11.435 ns, UpperFence = 11.494 ns
ConfidenceInterval = [11.449 ns; 11.481 ns] (CI 99.9%), Margin = 0.016 ns (0.14% of Mean)
Skewness = 0.44, Kurtosis = 1.75, MValue = 2

// ** Remained 7 (43.8 %) benchmark(s) to run. Estimated finish 2026-09-11 7:29 (0h 0m from now) **
// **************************
// Benchmark: ShapeCatalogQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 143 144 --benchmarkName "ShapeCatalogQueryBenchmarks.GeneratedShape(Shape: SixteenTracks)" --job Jit --benchmarkId 9 in /home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 102152.00 ns, 24.9395 ns/op
WorkloadJitting  1: 4096 op, 941818.00 ns, 229.9360 ns/op

OverheadJitting  2: 65536 op, 118022.00 ns, 1.8009 ns/op
WorkloadJitting  2: 65536 op, 6683918.00 ns, 101.9885 ns/op

WorkloadPilot    1: 65536 op, 4648613.00 ns, 70.9322 ns/op
WorkloadPilot    2: 3538944 op, 273269579.00 ns, 77.2178 ns/op
WorkloadPilot    3: 3276800 op, 246507329.00 ns, 75.2281 ns/op
WorkloadPilot    4: 3342336 op, 238339681.00 ns, 71.3093 ns/op
WorkloadPilot    5: 3538944 op, 251939644.00 ns, 71.1906 ns/op

OverheadWarmup   1: 3538944 op, 1854.00 ns, 0.0005 ns/op
OverheadWarmup   2: 3538944 op, 3487.00 ns, 0.0010 ns/op
OverheadWarmup   3: 3538944 op, 1313.00 ns, 0.0004 ns/op
OverheadWarmup   4: 3538944 op, 1289.00 ns, 0.0004 ns/op
OverheadWarmup   5: 3538944 op, 1284.00 ns, 0.0004 ns/op
OverheadWarmup   6: 3538944 op, 1759.00 ns, 0.0005 ns/op
OverheadWarmup   7: 3538944 op, 1317.00 ns, 0.0004 ns/op

OverheadActual   1: 3538944 op, 1572.00 ns, 0.0004 ns/op
OverheadActual   2: 3538944 op, 1505.00 ns, 0.0004 ns/op
OverheadActual   3: 3538944 op, 1547.00 ns, 0.0004 ns/op
OverheadActual   4: 3538944 op, 1350.00 ns, 0.0004 ns/op
OverheadActual   5: 3538944 op, 1479.00 ns, 0.0004 ns/op
OverheadActual   6: 3538944 op, 1290.00 ns, 0.0004 ns/op
OverheadActual   7: 3538944 op, 1283.00 ns, 0.0004 ns/op
OverheadActual   8: 3538944 op, 1294.00 ns, 0.0004 ns/op
OverheadActual   9: 3538944 op, 1288.00 ns, 0.0004 ns/op
OverheadActual  10: 3538944 op, 1314.00 ns, 0.0004 ns/op
OverheadActual  11: 3538944 op, 1317.00 ns, 0.0004 ns/op
OverheadActual  12: 3538944 op, 1321.00 ns, 0.0004 ns/op
OverheadActual  13: 3538944 op, 1325.00 ns, 0.0004 ns/op
OverheadActual  14: 3538944 op, 1282.00 ns, 0.0004 ns/op
OverheadActual  15: 3538944 op, 1331.00 ns, 0.0004 ns/op
OverheadActual  16: 3538944 op, 1318.00 ns, 0.0004 ns/op
OverheadActual  17: 3538944 op, 1326.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 3538944 op, 251988692.00 ns, 71.2045 ns/op
WorkloadWarmup   2: 3538944 op, 252559233.00 ns, 71.3657 ns/op
WorkloadWarmup   3: 3538944 op, 251526489.00 ns, 71.0739 ns/op
WorkloadWarmup   4: 3538944 op, 252278143.00 ns, 71.2863 ns/op
WorkloadWarmup   5: 3538944 op, 252409951.00 ns, 71.3235 ns/op
WorkloadWarmup   6: 3538944 op, 252432300.00 ns, 71.3298 ns/op
WorkloadWarmup   7: 3538944 op, 255107105.00 ns, 72.0857 ns/op
WorkloadWarmup   8: 3538944 op, 192442693.00 ns, 54.3786 ns/op
WorkloadWarmup   9: 3538944 op, 75090461.00 ns, 21.2183 ns/op
WorkloadWarmup  10: 3538944 op, 76162975.00 ns, 21.5214 ns/op
WorkloadWarmup  11: 3538944 op, 75508863.00 ns, 21.3366 ns/op
WorkloadWarmup  12: 3538944 op, 76601782.00 ns, 21.6454 ns/op
WorkloadWarmup  13: 3538944 op, 76542068.00 ns, 21.6285 ns/op
WorkloadWarmup  14: 3538944 op, 75345874.00 ns, 21.2905 ns/op
WorkloadWarmup  15: 3538944 op, 75104670.00 ns, 21.2223 ns/op
WorkloadWarmup  16: 3538944 op, 77663359.00 ns, 21.9453 ns/op

// BeforeActualRun
WorkloadActual   1: 3538944 op, 75043808.00 ns, 21.2051 ns/op
WorkloadActual   2: 3538944 op, 75080341.00 ns, 21.2155 ns/op
WorkloadActual   3: 3538944 op, 75104002.00 ns, 21.2222 ns/op
WorkloadActual   4: 3538944 op, 75241926.00 ns, 21.2611 ns/op
WorkloadActual   5: 3538944 op, 75102551.00 ns, 21.2217 ns/op
WorkloadActual   6: 3538944 op, 75063271.00 ns, 21.2106 ns/op
WorkloadActual   7: 3538944 op, 75110137.00 ns, 21.2239 ns/op
WorkloadActual   8: 3538944 op, 75054979.00 ns, 21.2083 ns/op
WorkloadActual   9: 3538944 op, 75084559.00 ns, 21.2167 ns/op
WorkloadActual  10: 3538944 op, 75056344.00 ns, 21.2087 ns/op
WorkloadActual  11: 3538944 op, 75032596.00 ns, 21.2020 ns/op
WorkloadActual  12: 3538944 op, 75089119.00 ns, 21.2179 ns/op

// AfterActualRun
WorkloadResult   1: 3538944 op, 75042487.00 ns, 21.2048 ns/op
WorkloadResult   2: 3538944 op, 75079020.00 ns, 21.2151 ns/op
WorkloadResult   3: 3538944 op, 75102681.00 ns, 21.2218 ns/op
WorkloadResult   4: 3538944 op, 75101230.00 ns, 21.2214 ns/op
WorkloadResult   5: 3538944 op, 75061950.00 ns, 21.2103 ns/op
WorkloadResult   6: 3538944 op, 75108816.00 ns, 21.2235 ns/op
WorkloadResult   7: 3538944 op, 75053658.00 ns, 21.2079 ns/op
WorkloadResult   8: 3538944 op, 75083238.00 ns, 21.2163 ns/op
WorkloadResult   9: 3538944 op, 75055023.00 ns, 21.2083 ns/op
WorkloadResult  10: 3538944 op, 75031275.00 ns, 21.2016 ns/op
WorkloadResult  11: 3538944 op, 75087798.00 ns, 21.2176 ns/op
// GC:  0 0 0 0 3538944
// Threading:  0 0 3538944

// AfterAll
// Benchmark Process 237 has exited with code 0.

Mean = 21.213 ns, StdErr = 0.002 ns (0.01%), N = 11, StdDev = 0.007 ns
Min = 21.202 ns, Q1 = 21.208 ns, Median = 21.215 ns, Q3 = 21.219 ns, Max = 21.224 ns
IQR = 0.011 ns, LowerFence = 21.191 ns, UpperFence = 21.236 ns
ConfidenceInterval = [21.203 ns; 21.224 ns] (CI 99.9%), Margin = 0.010 ns (0.05% of Mean)
Skewness = -0.12, Kurtosis = 1.43, MValue = 2

// ** Remained 6 (37.5 %) benchmark(s) to run. Estimated finish 2026-09-11 7:29 (0h 0m from now) **
// **************************
// Benchmark: ShapeCatalogQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 143 144 --benchmarkName "ShapeCatalogQueryBenchmarks.DirectShape(Shape: TwoHundredFiftySixTracks)" --job Jit --benchmarkId 10 in /home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 98791.00 ns, 24.1189 ns/op
WorkloadJitting  1: 4096 op, 1813831.00 ns, 442.8298 ns/op

OverheadJitting  2: 65536 op, 152125.00 ns, 2.3212 ns/op
WorkloadJitting  2: 65536 op, 29380796.00 ns, 448.3154 ns/op

WorkloadPilot    1: 65536 op, 28318160.00 ns, 432.1008 ns/op
WorkloadPilot    2: 589824 op, 256951254.00 ns, 435.6406 ns/op

OverheadWarmup   1: 589824 op, 497.00 ns, 0.0008 ns/op
OverheadWarmup   2: 589824 op, 277.00 ns, 0.0005 ns/op
OverheadWarmup   3: 589824 op, 213.00 ns, 0.0004 ns/op
OverheadWarmup   4: 589824 op, 226.00 ns, 0.0004 ns/op
OverheadWarmup   5: 589824 op, 278.00 ns, 0.0005 ns/op
OverheadWarmup   6: 589824 op, 233.00 ns, 0.0004 ns/op
OverheadWarmup   7: 589824 op, 198.00 ns, 0.0003 ns/op
OverheadWarmup   8: 589824 op, 198.00 ns, 0.0003 ns/op
OverheadWarmup   9: 589824 op, 211.00 ns, 0.0004 ns/op

OverheadActual   1: 589824 op, 578.00 ns, 0.0010 ns/op
OverheadActual   2: 589824 op, 433.00 ns, 0.0007 ns/op
OverheadActual   3: 589824 op, 459.00 ns, 0.0008 ns/op
OverheadActual   4: 589824 op, 267.00 ns, 0.0005 ns/op
OverheadActual   5: 589824 op, 460.00 ns, 0.0008 ns/op
OverheadActual   6: 589824 op, 228.00 ns, 0.0004 ns/op
OverheadActual   7: 589824 op, 200.00 ns, 0.0003 ns/op
OverheadActual   8: 589824 op, 204.00 ns, 0.0003 ns/op
OverheadActual   9: 589824 op, 211.00 ns, 0.0004 ns/op
OverheadActual  10: 589824 op, 205.00 ns, 0.0003 ns/op
OverheadActual  11: 589824 op, 203.00 ns, 0.0003 ns/op
OverheadActual  12: 589824 op, 218.00 ns, 0.0004 ns/op
OverheadActual  13: 589824 op, 223.00 ns, 0.0004 ns/op
OverheadActual  14: 589824 op, 211.00 ns, 0.0004 ns/op
OverheadActual  15: 589824 op, 270.00 ns, 0.0005 ns/op
OverheadActual  16: 589824 op, 196.00 ns, 0.0003 ns/op
OverheadActual  17: 589824 op, 199.00 ns, 0.0003 ns/op
OverheadActual  18: 589824 op, 483.00 ns, 0.0008 ns/op
OverheadActual  19: 589824 op, 258.00 ns, 0.0004 ns/op
OverheadActual  20: 589824 op, 219.00 ns, 0.0004 ns/op

