// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.65 sec)   *****
// Found 14 benchmarks:
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]

// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 140 141 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: LaneUniform)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /home/i/GitHub/tl-167-runs/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

WorkloadResult   4: 2320 op, 201099928.00 ns, 86.6810 us/op
WorkloadResult   5: 2320 op, 199487231.00 ns, 85.9859 us/op
WorkloadResult   6: 2320 op, 200542104.00 ns, 86.4406 us/op
WorkloadResult   7: 2320 op, 199526896.00 ns, 86.0030 us/op
WorkloadResult   8: 2320 op, 199008775.00 ns, 85.7796 us/op
WorkloadResult   9: 2320 op, 196863488.00 ns, 84.8550 us/op
WorkloadResult  10: 2320 op, 199004624.00 ns, 85.7779 us/op
WorkloadResult  11: 2320 op, 201094727.00 ns, 86.6788 us/op
WorkloadResult  12: 2320 op, 201946971.00 ns, 87.0461 us/op
WorkloadResult  13: 2320 op, 200028163.00 ns, 86.2190 us/op
WorkloadResult  14: 2320 op, 199385422.00 ns, 85.9420 us/op
WorkloadResult  15: 2320 op, 197921383.00 ns, 85.3109 us/op
WorkloadResult  16: 2320 op, 185728941.00 ns, 80.0556 us/op
// GC:  0 0 0 0 2320
// Threading:  0 0 2320

// AfterAll
// Benchmark Process 28722 has exited with code 0.

Mean = 85.584 μs, StdErr = 0.400 μs (0.47%), N = 16, StdDev = 1.600 μs
Min = 80.056 μs, Q1 = 85.352 μs, Median = 85.964 μs, Q3 = 86.335 μs, Max = 87.046 μs
IQR = 0.983 μs, LowerFence = 83.877 μs, UpperFence = 87.811 μs
ConfidenceInterval = [83.955 μs; 87.214 μs] (CI 99.9%), Margin = 1.629 μs (1.90% of Mean)
Skewness = -2.48, Kurtosis = 8.99, MValue = 2

// ** Remained 7 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-19 0:14 (0h 1m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 94379.00 ns, 94.3790 us/op
WorkloadJitting  1: 1 op, 185742.00 ns, 185.7420 us/op

OverheadJitting  2: 16 op, 111398.00 ns, 6.9624 us/op
WorkloadJitting  2: 16 op, 1360798.00 ns, 85.0499 us/op

WorkloadPilot    1: 16 op, 1246082.00 ns, 77.8801 us/op
WorkloadPilot    2: 32 op, 2506169.00 ns, 78.3178 us/op
WorkloadPilot    3: 64 op, 5011388.00 ns, 78.3029 us/op
WorkloadPilot    4: 128 op, 10122575.00 ns, 79.0826 us/op
WorkloadPilot    5: 256 op, 20752974.00 ns, 81.0663 us/op
WorkloadPilot    6: 512 op, 42504831.00 ns, 83.0172 us/op
WorkloadPilot    7: 1024 op, 81891635.00 ns, 79.9723 us/op
WorkloadPilot    8: 2048 op, 167813980.00 ns, 81.9404 us/op
WorkloadPilot    9: 4096 op, 338770013.00 ns, 82.7075 us/op
WorkloadPilot   10: 8192 op, 671735862.00 ns, 81.9990 us/op

OverheadWarmup   1: 8192 op, 13381.00 ns, 1.6334 ns/op
OverheadWarmup   2: 8192 op, 11487.00 ns, 1.4022 ns/op
OverheadWarmup   3: 8192 op, 10772.00 ns, 1.3149 ns/op
OverheadWarmup   4: 8192 op, 10780.00 ns, 1.3159 ns/op
OverheadWarmup   5: 8192 op, 10744.00 ns, 1.3115 ns/op
OverheadWarmup   6: 8192 op, 10803.00 ns, 1.3187 ns/op
OverheadWarmup   7: 8192 op, 10801.00 ns, 1.3185 ns/op

OverheadActual   1: 8192 op, 11008.00 ns, 1.3438 ns/op
OverheadActual   2: 8192 op, 10808.00 ns, 1.3193 ns/op
OverheadActual   3: 8192 op, 10791.00 ns, 1.3173 ns/op
OverheadActual   4: 8192 op, 10804.00 ns, 1.3188 ns/op
OverheadActual   5: 8192 op, 10791.00 ns, 1.3173 ns/op
OverheadActual   6: 8192 op, 10812.00 ns, 1.3198 ns/op
OverheadActual   7: 8192 op, 10823.00 ns, 1.3212 ns/op
OverheadActual   8: 8192 op, 10832.00 ns, 1.3223 ns/op
OverheadActual   9: 8192 op, 10985.00 ns, 1.3409 ns/op
OverheadActual  10: 8192 op, 10576.00 ns, 1.2910 ns/op
OverheadActual  11: 8192 op, 10615.00 ns, 1.2958 ns/op
OverheadActual  12: 8192 op, 10597.00 ns, 1.2936 ns/op
OverheadActual  13: 8192 op, 10608.00 ns, 1.2949 ns/op
OverheadActual  14: 8192 op, 10784.00 ns, 1.3164 ns/op
OverheadActual  15: 8192 op, 10979.00 ns, 1.3402 ns/op

WorkloadWarmup   1: 8192 op, 673659221.00 ns, 82.2338 us/op
WorkloadWarmup   2: 8192 op, 679725051.00 ns, 82.9742 us/op
WorkloadWarmup   3: 8192 op, 678746711.00 ns, 82.8548 us/op
WorkloadWarmup   4: 8192 op, 672727944.00 ns, 82.1201 us/op
WorkloadWarmup   5: 8192 op, 673156905.00 ns, 82.1725 us/op
WorkloadWarmup   6: 8192 op, 674982980.00 ns, 82.3954 us/op
WorkloadWarmup   7: 8192 op, 674591880.00 ns, 82.3476 us/op

WorkloadActual   1: 8192 op, 675846970.00 ns, 82.5009 us/op
WorkloadActual   2: 8192 op, 674801500.00 ns, 82.3732 us/op
WorkloadActual   3: 8192 op, 678034282.00 ns, 82.7679 us/op
WorkloadActual   4: 8192 op, 673127636.00 ns, 82.1689 us/op
WorkloadActual   5: 8192 op, 677738342.00 ns, 82.7317 us/op
WorkloadActual   6: 8192 op, 668121740.00 ns, 81.5578 us/op
WorkloadActual   7: 8192 op, 640331806.00 ns, 78.1655 us/op
WorkloadActual   8: 8192 op, 648831863.00 ns, 79.2031 us/op
WorkloadActual   9: 8192 op, 659537778.00 ns, 80.5100 us/op
WorkloadActual  10: 8192 op, 653293276.00 ns, 79.7477 us/op
WorkloadActual  11: 8192 op, 660866503.00 ns, 80.6722 us/op
WorkloadActual  12: 8192 op, 655832833.00 ns, 80.0577 us/op
WorkloadActual  13: 8192 op, 657549759.00 ns, 80.2673 us/op
WorkloadActual  14: 8192 op, 655877845.00 ns, 80.0632 us/op
WorkloadActual  15: 8192 op, 655945419.00 ns, 80.0715 us/op

WorkloadResult   1: 8192 op, 675836166.00 ns, 82.4995 us/op
WorkloadResult   2: 8192 op, 674790696.00 ns, 82.3719 us/op
WorkloadResult   3: 8192 op, 678023478.00 ns, 82.7665 us/op
WorkloadResult   4: 8192 op, 673116832.00 ns, 82.1676 us/op
WorkloadResult   5: 8192 op, 677727538.00 ns, 82.7304 us/op
WorkloadResult   6: 8192 op, 668110936.00 ns, 81.5565 us/op
WorkloadResult   7: 8192 op, 640321002.00 ns, 78.1642 us/op
WorkloadResult   8: 8192 op, 648821059.00 ns, 79.2018 us/op
WorkloadResult   9: 8192 op, 659526974.00 ns, 80.5087 us/op
WorkloadResult  10: 8192 op, 653282472.00 ns, 79.7464 us/op
WorkloadResult  11: 8192 op, 660855699.00 ns, 80.6709 us/op
WorkloadResult  12: 8192 op, 655822029.00 ns, 80.0564 us/op
WorkloadResult  13: 8192 op, 657538955.00 ns, 80.2660 us/op
WorkloadResult  14: 8192 op, 655867041.00 ns, 80.0619 us/op
WorkloadResult  15: 8192 op, 655934615.00 ns, 80.0701 us/op
// GC:  0 0 0 4656 8192
// Threading:  0 0 8192


Mean = 80.856 μs, StdErr = 0.365 μs (0.45%), N = 15, StdDev = 1.414 μs
Min = 78.164 μs, Q1 = 80.059 μs, Median = 80.509 μs, Q3 = 82.270 μs, Max = 82.767 μs
IQR = 2.211 μs, LowerFence = 76.743 μs, UpperFence = 85.586 μs
ConfidenceInterval = [79.345 μs; 82.367 μs] (CI 99.9%), Margin = 1.511 μs (1.87% of Mean)
Skewness = -0.07, Kurtosis = 1.74, MValue = 2

// ** Remained 6 (42.9 %) benchmark(s) to run. Estimated finish 2026-09-19 0:14 (0h 1m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 120 121 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: PairRuns8Waves)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 4 in /home/i/GitHub/tl-167-runs/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 83259.00 ns, 83.2590 us/op
WorkloadJitting  1: 1 op, 8950654.00 ns, 8.9507 ms/op

OverheadJitting  2: 16 op, 103413.00 ns, 6.4633 us/op
WorkloadJitting  2: 16 op, 3996315.00 ns, 249.7697 us/op

WorkloadPilot    1: 16 op, 3078109.00 ns, 192.3818 us/op
WorkloadPilot    2: 1040 op, 129134427.00 ns, 124.1677 us/op
WorkloadPilot    3: 1616 op, 27170614.00 ns, 16.8135 us/op
WorkloadPilot    4: 11904 op, 198077045.00 ns, 16.6395 us/op
WorkloadPilot    5: 12032 op, 202942216.00 ns, 16.8669 us/op
WorkloadPilot    6: 11872 op, 201018812.00 ns, 16.9322 us/op
WorkloadPilot    7: 11824 op, 197734860.00 ns, 16.7232 us/op
WorkloadPilot    8: 11968 op, 200336516.00 ns, 16.7393 us/op

OverheadWarmup   1: 11968 op, 23268.00 ns, 1.9442 ns/op
OverheadWarmup   2: 11968 op, 21923.00 ns, 1.8318 ns/op
OverheadWarmup   3: 11968 op, 21917.00 ns, 1.8313 ns/op
OverheadWarmup   4: 11968 op, 21921.00 ns, 1.8316 ns/op
OverheadWarmup   5: 11968 op, 21768.00 ns, 1.8189 ns/op
OverheadWarmup   6: 11968 op, 21905.00 ns, 1.8303 ns/op
OverheadWarmup   7: 11968 op, 21767.00 ns, 1.8188 ns/op

OverheadActual   1: 11968 op, 21989.00 ns, 1.8373 ns/op
OverheadActual   2: 11968 op, 22162.00 ns, 1.8518 ns/op
OverheadActual   3: 11968 op, 21970.00 ns, 1.8357 ns/op
OverheadActual   4: 11968 op, 22009.00 ns, 1.8390 ns/op
OverheadActual   5: 11968 op, 21935.00 ns, 1.8328 ns/op
OverheadActual   6: 11968 op, 21770.00 ns, 1.8190 ns/op
OverheadActual   7: 11968 op, 21787.00 ns, 1.8204 ns/op
OverheadActual   8: 11968 op, 21747.00 ns, 1.8171 ns/op
OverheadActual   9: 11968 op, 21766.00 ns, 1.8187 ns/op
OverheadActual  10: 11968 op, 21898.00 ns, 1.8297 ns/op
OverheadActual  11: 11968 op, 21802.00 ns, 1.8217 ns/op
OverheadActual  12: 11968 op, 21759.00 ns, 1.8181 ns/op
OverheadActual  13: 11968 op, 21793.00 ns, 1.8209 ns/op
OverheadActual  14: 11968 op, 21764.00 ns, 1.8185 ns/op
OverheadActual  15: 11968 op, 21898.00 ns, 1.8297 ns/op

WorkloadWarmup   1: 11968 op, 203265156.00 ns, 16.9841 us/op
WorkloadWarmup   2: 11968 op, 202994617.00 ns, 16.9614 us/op
WorkloadWarmup   3: 11968 op, 204545962.00 ns, 17.0911 us/op
WorkloadWarmup   4: 11968 op, 200279020.00 ns, 16.7345 us/op
WorkloadWarmup   5: 11968 op, 199884922.00 ns, 16.7016 us/op
WorkloadWarmup   6: 11968 op, 204875170.00 ns, 17.1186 us/op
WorkloadWarmup   7: 11968 op, 203431127.00 ns, 16.9979 us/op
WorkloadWarmup   8: 11968 op, 202556671.00 ns, 16.9249 us/op

// BeforeActualRun
WorkloadActual   1: 11968 op, 206569716.00 ns, 17.2602 us/op
WorkloadActual   2: 11968 op, 208785415.00 ns, 17.4453 us/op
WorkloadActual   3: 11968 op, 199949482.00 ns, 16.7070 us/op
WorkloadActual   4: 11968 op, 202048516.00 ns, 16.8824 us/op
WorkloadActual   5: 11968 op, 203382598.00 ns, 16.9939 us/op
WorkloadActual   6: 11968 op, 201283553.00 ns, 16.8185 us/op
WorkloadActual   7: 11968 op, 205202935.00 ns, 17.1460 us/op
WorkloadActual   8: 11968 op, 203673378.00 ns, 17.0182 us/op
WorkloadActual   9: 11968 op, 205196641.00 ns, 17.1454 us/op
WorkloadActual  10: 11968 op, 205222662.00 ns, 17.1476 us/op
WorkloadActual  11: 11968 op, 210388731.00 ns, 17.5793 us/op
WorkloadActual  12: 11968 op, 210676490.00 ns, 17.6033 us/op
WorkloadActual  13: 11968 op, 209044598.00 ns, 17.4670 us/op
WorkloadActual  14: 11968 op, 209679698.00 ns, 17.5200 us/op
WorkloadActual  15: 11968 op, 204362119.00 ns, 17.0757 us/op
WorkloadActual  16: 11968 op, 206561842.00 ns, 17.2595 us/op

// AfterActualRun
WorkloadResult   1: 11968 op, 206547914.00 ns, 17.2583 us/op
WorkloadResult   2: 11968 op, 208763613.00 ns, 17.4435 us/op
WorkloadResult   3: 11968 op, 199927680.00 ns, 16.7052 us/op
WorkloadResult   4: 11968 op, 202026714.00 ns, 16.8806 us/op
WorkloadResult   5: 11968 op, 203360796.00 ns, 16.9920 us/op
WorkloadResult   6: 11968 op, 201261751.00 ns, 16.8167 us/op
WorkloadResult   7: 11968 op, 205181133.00 ns, 17.1441 us/op
WorkloadResult   8: 11968 op, 203651576.00 ns, 17.0163 us/op
WorkloadResult   9: 11968 op, 205174839.00 ns, 17.1436 us/op
WorkloadResult  10: 11968 op, 205200860.00 ns, 17.1458 us/op
WorkloadResult  11: 11968 op, 210366929.00 ns, 17.5775 us/op
WorkloadResult  12: 11968 op, 210654688.00 ns, 17.6015 us/op
WorkloadResult  13: 11968 op, 209022796.00 ns, 17.4651 us/op
WorkloadResult  14: 11968 op, 209657896.00 ns, 17.5182 us/op
WorkloadResult  15: 11968 op, 204340317.00 ns, 17.0739 us/op
WorkloadResult  16: 11968 op, 206540040.00 ns, 17.2577 us/op
// GC:  0 0 0 0 11968
// Threading:  0 0 11968

// AfterAll
// Benchmark Process 28959 has exited with code 0.

Mean = 17.190 μs, StdErr = 0.069 μs (0.40%), N = 16, StdDev = 0.275 μs
Min = 16.705 μs, Q1 = 17.010 μs, Median = 17.145 μs, Q3 = 17.449 μs, Max = 17.601 μs
IQR = 0.439 μs, LowerFence = 16.352 μs, UpperFence = 18.107 μs
ConfidenceInterval = [16.910 μs; 17.470 μs] (CI 99.9%), Margin = 0.280 μs (1.63% of Mean)
Skewness = -0.03, Kurtosis = 1.74, MValue = 2

// ** Remained 5 (35.7 %) benchmark(s) to run. Estimated finish 2026-09-19 0:14 (0h 0m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 101129.00 ns, 101.1290 us/op
WorkloadJitting  1: 1 op, 1717155.00 ns, 1.7172 ms/op

OverheadJitting  2: 16 op, 114574.00 ns, 7.1609 us/op
WorkloadJitting  2: 16 op, 3389360.00 ns, 211.8350 us/op

WorkloadPilot    1: 16 op, 2756685.00 ns, 172.2928 us/op
WorkloadPilot    2: 32 op, 5143032.00 ns, 160.7198 us/op
WorkloadPilot    3: 64 op, 9530623.00 ns, 148.9160 us/op
WorkloadPilot    4: 128 op, 18677891.00 ns, 145.9210 us/op
WorkloadPilot    5: 256 op, 36973012.00 ns, 144.4258 us/op
WorkloadPilot    6: 512 op, 73987874.00 ns, 144.5076 us/op
WorkloadPilot    7: 1024 op, 82634619.00 ns, 80.6979 us/op
WorkloadPilot    8: 2048 op, 35630528.00 ns, 17.3977 us/op
WorkloadPilot    9: 4096 op, 70647001.00 ns, 17.2478 us/op
WorkloadPilot   10: 8192 op, 142966127.00 ns, 17.4519 us/op
WorkloadPilot   11: 16384 op, 282203727.00 ns, 17.2243 us/op
WorkloadPilot   12: 32768 op, 562384910.00 ns, 17.1626 us/op

OverheadWarmup   1: 32768 op, 45903.00 ns, 1.4008 ns/op
OverheadWarmup   2: 32768 op, 43925.00 ns, 1.3405 ns/op
OverheadWarmup   3: 32768 op, 43097.00 ns, 1.3152 ns/op
OverheadWarmup   4: 32768 op, 43052.00 ns, 1.3138 ns/op
OverheadWarmup   5: 32768 op, 43027.00 ns, 1.3131 ns/op
OverheadWarmup   6: 32768 op, 43013.00 ns, 1.3127 ns/op
OverheadWarmup   7: 32768 op, 42829.00 ns, 1.3070 ns/op
OverheadWarmup   8: 32768 op, 42863.00 ns, 1.3081 ns/op
OverheadWarmup   9: 32768 op, 45823.00 ns, 1.3984 ns/op
OverheadWarmup  10: 32768 op, 42832.00 ns, 1.3071 ns/op

OverheadActual   1: 32768 op, 42855.00 ns, 1.3078 ns/op
OverheadActual   2: 32768 op, 42107.00 ns, 1.2850 ns/op
OverheadActual   3: 32768 op, 45036.00 ns, 1.3744 ns/op
OverheadActual   4: 32768 op, 42832.00 ns, 1.3071 ns/op
OverheadActual   5: 32768 op, 42766.00 ns, 1.3051 ns/op
OverheadActual   6: 32768 op, 42839.00 ns, 1.3073 ns/op
OverheadActual   7: 32768 op, 42847.00 ns, 1.3076 ns/op
OverheadActual   8: 32768 op, 42814.00 ns, 1.3066 ns/op
OverheadActual   9: 32768 op, 42837.00 ns, 1.3073 ns/op
OverheadActual  10: 32768 op, 42852.00 ns, 1.3077 ns/op
OverheadActual  11: 32768 op, 42858.00 ns, 1.3079 ns/op
OverheadActual  12: 32768 op, 42080.00 ns, 1.2842 ns/op
OverheadActual  13: 32768 op, 42074.00 ns, 1.2840 ns/op
OverheadActual  14: 32768 op, 42103.00 ns, 1.2849 ns/op
OverheadActual  15: 32768 op, 42073.00 ns, 1.2840 ns/op

WorkloadWarmup   1: 32768 op, 558138336.00 ns, 17.0330 us/op
WorkloadWarmup   2: 32768 op, 548325591.00 ns, 16.7336 us/op
WorkloadWarmup   3: 32768 op, 545556666.00 ns, 16.6491 us/op
WorkloadWarmup   4: 32768 op, 554775725.00 ns, 16.9304 us/op
WorkloadWarmup   5: 32768 op, 562220761.00 ns, 17.1576 us/op
WorkloadWarmup   6: 32768 op, 561316991.00 ns, 17.1300 us/op
WorkloadWarmup   7: 32768 op, 553225475.00 ns, 16.8831 us/op
WorkloadWarmup   8: 32768 op, 540552477.00 ns, 16.4964 us/op
WorkloadWarmup   9: 32768 op, 561726902.00 ns, 17.1425 us/op
WorkloadWarmup  10: 32768 op, 565687304.00 ns, 17.2634 us/op
WorkloadWarmup  11: 32768 op, 563997385.00 ns, 17.2118 us/op

WorkloadActual   1: 32768 op, 561538367.00 ns, 17.1368 us/op
WorkloadActual   2: 32768 op, 565094359.00 ns, 17.2453 us/op
WorkloadActual   3: 32768 op, 562823380.00 ns, 17.1760 us/op
WorkloadActual   4: 32768 op, 567147299.00 ns, 17.3080 us/op
WorkloadActual   5: 32768 op, 555099078.00 ns, 16.9403 us/op
WorkloadActual   6: 32768 op, 564098711.00 ns, 17.2149 us/op
WorkloadActual   7: 32768 op, 560477638.00 ns, 17.1044 us/op
WorkloadActual   8: 32768 op, 563800414.00 ns, 17.2058 us/op
WorkloadActual   9: 32768 op, 564158512.00 ns, 17.2168 us/op
WorkloadActual  10: 32768 op, 562587432.00 ns, 17.1688 us/op
WorkloadActual  11: 32768 op, 561170090.00 ns, 17.1256 us/op
WorkloadActual  12: 32768 op, 565265797.00 ns, 17.2505 us/op
WorkloadActual  13: 32768 op, 566040691.00 ns, 17.2742 us/op
WorkloadActual  14: 32768 op, 564336393.00 ns, 17.2222 us/op
WorkloadActual  15: 32768 op, 560024298.00 ns, 17.0906 us/op

WorkloadResult   1: 32768 op, 561495535.00 ns, 17.1355 us/op
WorkloadResult   2: 32768 op, 565051527.00 ns, 17.2440 us/op
WorkloadResult   3: 32768 op, 562780548.00 ns, 17.1747 us/op
WorkloadResult   4: 32768 op, 567104467.00 ns, 17.3067 us/op
WorkloadResult   5: 32768 op, 555056246.00 ns, 16.9390 us/op
WorkloadResult   6: 32768 op, 564055879.00 ns, 17.2136 us/op
WorkloadResult   7: 32768 op, 560434806.00 ns, 17.1031 us/op
WorkloadResult   8: 32768 op, 563757582.00 ns, 17.2045 us/op
WorkloadResult   9: 32768 op, 564115680.00 ns, 17.2154 us/op
WorkloadResult  10: 32768 op, 562544600.00 ns, 17.1675 us/op
WorkloadResult  11: 32768 op, 561127258.00 ns, 17.1242 us/op
WorkloadResult  12: 32768 op, 565222965.00 ns, 17.2492 us/op
WorkloadResult  13: 32768 op, 565997859.00 ns, 17.2729 us/op
WorkloadResult  14: 32768 op, 564293561.00 ns, 17.2209 us/op
WorkloadResult  15: 32768 op, 559981466.00 ns, 17.0893 us/op
// GC:  0 0 0 672 32768
// Threading:  0 0 32768


Mean = 17.177 μs, StdErr = 0.023 μs (0.14%), N = 15, StdDev = 0.091 μs
Min = 16.939 μs, Q1 = 17.130 μs, Median = 17.205 μs, Q3 = 17.232 μs, Max = 17.307 μs
IQR = 0.103 μs, LowerFence = 16.976 μs, UpperFence = 17.386 μs
ConfidenceInterval = [17.080 μs; 17.275 μs] (CI 99.9%), Margin = 0.097 μs (0.57% of Mean)
Skewness = -0.97, Kurtosis = 3.66, MValue = 2

// ** Remained 4 (28.6 %) benchmark(s) to run. Estimated finish 2026-09-19 0:15 (0h 0m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 120 121 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: PairBlocks8Waves)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 5 in /home/i/GitHub/tl-167-runs/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 83141.00 ns, 83.1410 us/op
WorkloadJitting  1: 1 op, 7660885.00 ns, 7.6609 ms/op

OverheadJitting  2: 16 op, 100369.00 ns, 6.2731 us/op
WorkloadJitting  2: 16 op, 4163230.00 ns, 260.2019 us/op

WorkloadPilot    1: 16 op, 3488703.00 ns, 218.0439 us/op
