// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-alpha/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-alpha/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-alpha/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-alpha/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/Work/tl-v1-alpha/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-alpha/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-alpha/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-alpha/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-alpha/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/Work/tl-v1-alpha/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/Work/tl-v1-alpha/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 4.21 sec and exited with 0
// ***** Done, took 00:00:04 (4.98 sec)   *****
// Found 4 benchmarks:
//   CombatBenchmarks.PublicScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
//   CombatBenchmarks.PublicBatch8: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
//   CombatBenchmarks.PublicScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
//   CombatBenchmarks.PublicBatch8: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]

// **************************
// Benchmark: CombatBenchmarks.PublicScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 130 131 --benchmarkName "CombatBenchmarks.PublicScalar(Pattern: Sequential)" --job Jit --benchmarkId 0 in /home/i/Work/tl-v1-alpha/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadActual   8: 173015040 op, 4929.00 ns, 0.0000 ns/op
OverheadActual   9: 173015040 op, 4931.00 ns, 0.0000 ns/op
OverheadActual  10: 173015040 op, 4921.00 ns, 0.0000 ns/op
OverheadActual  11: 173015040 op, 4908.00 ns, 0.0000 ns/op
OverheadActual  12: 173015040 op, 4926.00 ns, 0.0000 ns/op
OverheadActual  13: 173015040 op, 4925.00 ns, 0.0000 ns/op
OverheadActual  14: 173015040 op, 4920.00 ns, 0.0000 ns/op
OverheadActual  15: 173015040 op, 5092.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 173015040 op, 250728796.00 ns, 1.4492 ns/op
WorkloadWarmup   2: 173015040 op, 251186863.00 ns, 1.4518 ns/op
WorkloadWarmup   3: 173015040 op, 249165374.00 ns, 1.4401 ns/op
WorkloadWarmup   4: 173015040 op, 248264803.00 ns, 1.4349 ns/op
WorkloadWarmup   5: 173015040 op, 249692773.00 ns, 1.4432 ns/op
WorkloadWarmup   6: 173015040 op, 250850974.00 ns, 1.4499 ns/op
WorkloadWarmup   7: 173015040 op, 251326312.00 ns, 1.4526 ns/op
WorkloadWarmup   8: 173015040 op, 250465054.00 ns, 1.4476 ns/op
WorkloadWarmup   9: 173015040 op, 247369212.00 ns, 1.4298 ns/op
WorkloadWarmup  10: 173015040 op, 248889307.00 ns, 1.4385 ns/op
WorkloadWarmup  11: 173015040 op, 250722859.00 ns, 1.4491 ns/op
WorkloadWarmup  12: 173015040 op, 250864856.00 ns, 1.4500 ns/op
WorkloadWarmup  13: 173015040 op, 250862430.00 ns, 1.4499 ns/op
WorkloadWarmup  14: 173015040 op, 249299050.00 ns, 1.4409 ns/op
WorkloadWarmup  15: 173015040 op, 248578260.00 ns, 1.4367 ns/op
WorkloadWarmup  16: 173015040 op, 249051523.00 ns, 1.4395 ns/op

// BeforeActualRun
WorkloadActual   1: 173015040 op, 250250683.00 ns, 1.4464 ns/op
WorkloadActual   2: 173015040 op, 251351224.00 ns, 1.4528 ns/op
WorkloadActual   3: 173015040 op, 251248686.00 ns, 1.4522 ns/op
WorkloadActual   4: 173015040 op, 249742754.00 ns, 1.4435 ns/op
WorkloadActual   5: 173015040 op, 247671270.00 ns, 1.4315 ns/op
WorkloadActual   6: 173015040 op, 248528719.00 ns, 1.4365 ns/op
WorkloadActual   7: 173015040 op, 249096434.00 ns, 1.4397 ns/op
WorkloadActual   8: 173015040 op, 247722816.00 ns, 1.4318 ns/op
WorkloadActual   9: 173015040 op, 249198872.00 ns, 1.4403 ns/op
WorkloadActual  10: 173015040 op, 247827258.00 ns, 1.4324 ns/op
WorkloadActual  11: 173015040 op, 247590213.00 ns, 1.4310 ns/op
WorkloadActual  12: 173015040 op, 247299500.00 ns, 1.4294 ns/op

// AfterActualRun
WorkloadResult   1: 173015040 op, 250245739.00 ns, 1.4464 ns/op
WorkloadResult   2: 173015040 op, 251346280.00 ns, 1.4527 ns/op
WorkloadResult   3: 173015040 op, 251243742.00 ns, 1.4521 ns/op
WorkloadResult   4: 173015040 op, 249737810.00 ns, 1.4434 ns/op
WorkloadResult   5: 173015040 op, 247666326.00 ns, 1.4315 ns/op
WorkloadResult   6: 173015040 op, 248523775.00 ns, 1.4364 ns/op
WorkloadResult   7: 173015040 op, 249091490.00 ns, 1.4397 ns/op
WorkloadResult   8: 173015040 op, 247717872.00 ns, 1.4318 ns/op
WorkloadResult   9: 173015040 op, 249193928.00 ns, 1.4403 ns/op
WorkloadResult  10: 173015040 op, 247822314.00 ns, 1.4324 ns/op
WorkloadResult  11: 173015040 op, 247585269.00 ns, 1.4310 ns/op
WorkloadResult  12: 173015040 op, 247294556.00 ns, 1.4293 ns/op
// GC:  0 0 0 32 173015040
// Threading:  0 0 173015040

// AfterAll
// Benchmark Process 495827 has exited with code 0.

Mean = 1.439 ns, StdErr = 0.002 ns (0.17%), N = 12, StdDev = 0.008 ns
Min = 1.429 ns, Q1 = 1.432 ns, Median = 1.438 ns, Q3 = 1.444 ns, Max = 1.453 ns
IQR = 0.012 ns, LowerFence = 1.413 ns, UpperFence = 1.463 ns
ConfidenceInterval = [1.428 ns; 1.450 ns] (CI 99.9%), Margin = 0.011 ns (0.74% of Mean)
Skewness = 0.44, Kurtosis = 1.6, MValue = 2

// ** Remained 2 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-10 9:50 (0h 0m from now) **
// **************************
// Benchmark: SumBenchmarks.PublicScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 136 137 --benchmarkName "SumBenchmarks.PublicScalar(Pattern: Random)" --job Jit --benchmarkId 6 in /home/i/Work/tl-v1-alpha/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 102043.00 ns, 1.5571 ns/op
WorkloadJitting  1: 65536 op, 528377.00 ns, 8.0624 ns/op

OverheadJitting  2: 1048576 op, 121457.00 ns, 0.1158 ns/op
WorkloadJitting  2: 1048576 op, 6612655.00 ns, 6.3063 ns/op

WorkloadPilot    1: 1048576 op, 6377074.00 ns, 6.0817 ns/op
WorkloadPilot    2: 41943040 op, 237719210.00 ns, 5.6677 ns/op
WorkloadPilot    3: 45088768 op, 222329419.00 ns, 4.9309 ns/op
WorkloadPilot    4: 51380224 op, 257177241.00 ns, 5.0054 ns/op
WorkloadPilot    5: 50331648 op, 251072910.00 ns, 4.9884 ns/op

OverheadWarmup   1: 50331648 op, 2690.00 ns, 0.0001 ns/op
OverheadWarmup   2: 50331648 op, 1743.00 ns, 0.0000 ns/op
OverheadWarmup   3: 50331648 op, 1577.00 ns, 0.0000 ns/op
OverheadWarmup   4: 50331648 op, 1690.00 ns, 0.0000 ns/op
OverheadWarmup   5: 50331648 op, 1613.00 ns, 0.0000 ns/op
OverheadWarmup   6: 50331648 op, 1479.00 ns, 0.0000 ns/op
OverheadWarmup   7: 50331648 op, 1473.00 ns, 0.0000 ns/op
OverheadWarmup   8: 50331648 op, 1528.00 ns, 0.0000 ns/op
OverheadWarmup   9: 50331648 op, 1480.00 ns, 0.0000 ns/op

OverheadActual   1: 50331648 op, 1690.00 ns, 0.0000 ns/op
OverheadActual   2: 50331648 op, 7624.00 ns, 0.0002 ns/op
OverheadActual   3: 50331648 op, 1726.00 ns, 0.0000 ns/op
OverheadActual   4: 50331648 op, 1561.00 ns, 0.0000 ns/op
OverheadActual   5: 50331648 op, 1701.00 ns, 0.0000 ns/op
OverheadActual   6: 50331648 op, 1444.00 ns, 0.0000 ns/op
OverheadActual   7: 50331648 op, 1445.00 ns, 0.0000 ns/op
OverheadActual   8: 50331648 op, 1439.00 ns, 0.0000 ns/op
OverheadActual   9: 50331648 op, 1476.00 ns, 0.0000 ns/op
OverheadActual  10: 50331648 op, 1440.00 ns, 0.0000 ns/op
OverheadActual  11: 50331648 op, 1447.00 ns, 0.0000 ns/op
OverheadActual  12: 50331648 op, 1482.00 ns, 0.0000 ns/op
OverheadActual  13: 50331648 op, 1488.00 ns, 0.0000 ns/op
OverheadActual  14: 50331648 op, 1496.00 ns, 0.0000 ns/op
OverheadActual  15: 50331648 op, 1485.00 ns, 0.0000 ns/op
OverheadActual  16: 50331648 op, 1493.00 ns, 0.0000 ns/op
OverheadActual  17: 50331648 op, 1466.00 ns, 0.0000 ns/op
OverheadActual  18: 50331648 op, 1622.00 ns, 0.0000 ns/op
OverheadActual  19: 50331648 op, 1485.00 ns, 0.0000 ns/op
OverheadActual  20: 50331648 op, 1475.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 50331648 op, 253041158.00 ns, 5.0275 ns/op
WorkloadWarmup   2: 50331648 op, 250946226.00 ns, 4.9859 ns/op
WorkloadWarmup   3: 50331648 op, 255313967.00 ns, 5.0726 ns/op
WorkloadWarmup   4: 50331648 op, 249329950.00 ns, 4.9537 ns/op
WorkloadWarmup   5: 50331648 op, 250873729.00 ns, 4.9844 ns/op
WorkloadWarmup   6: 50331648 op, 255449749.00 ns, 5.0753 ns/op
WorkloadWarmup   7: 50331648 op, 256650431.00 ns, 5.0992 ns/op
WorkloadWarmup   8: 50331648 op, 254780442.00 ns, 5.0620 ns/op
WorkloadWarmup   9: 50331648 op, 249507964.00 ns, 4.9573 ns/op
WorkloadWarmup  10: 50331648 op, 249610555.00 ns, 4.9593 ns/op
WorkloadWarmup  11: 50331648 op, 249845123.00 ns, 4.9640 ns/op
WorkloadWarmup  12: 50331648 op, 253530863.00 ns, 5.0372 ns/op
WorkloadWarmup  13: 50331648 op, 252526433.00 ns, 5.0172 ns/op
WorkloadWarmup  14: 50331648 op, 252890971.00 ns, 5.0245 ns/op
WorkloadWarmup  15: 50331648 op, 247357386.00 ns, 4.9145 ns/op
WorkloadWarmup  16: 50331648 op, 246782628.00 ns, 4.9031 ns/op

// BeforeActualRun
WorkloadActual   1: 50331648 op, 253042424.00 ns, 5.0275 ns/op
WorkloadActual   2: 50331648 op, 255014304.00 ns, 5.0667 ns/op
WorkloadActual   3: 50331648 op, 255971332.00 ns, 5.0857 ns/op
WorkloadActual   4: 50331648 op, 251502370.00 ns, 4.9969 ns/op
WorkloadActual   5: 50331648 op, 250132056.00 ns, 4.9697 ns/op
WorkloadActual   6: 50331648 op, 250122468.00 ns, 4.9695 ns/op
WorkloadActual   7: 50331648 op, 252551600.00 ns, 5.0177 ns/op
WorkloadActual   8: 50331648 op, 248262147.00 ns, 4.9325 ns/op
WorkloadActual   9: 50331648 op, 251315715.00 ns, 4.9932 ns/op
WorkloadActual  10: 50331648 op, 250815295.00 ns, 4.9833 ns/op
WorkloadActual  11: 50331648 op, 248983667.00 ns, 4.9469 ns/op
WorkloadActual  12: 50331648 op, 248414474.00 ns, 4.9356 ns/op

// AfterActualRun
WorkloadResult   1: 50331648 op, 253040939.00 ns, 5.0275 ns/op
WorkloadResult   2: 50331648 op, 255012819.00 ns, 5.0666 ns/op
WorkloadResult   3: 50331648 op, 255969847.00 ns, 5.0857 ns/op
WorkloadResult   4: 50331648 op, 251500885.00 ns, 4.9969 ns/op
WorkloadResult   5: 50331648 op, 250130571.00 ns, 4.9696 ns/op
WorkloadResult   6: 50331648 op, 250120983.00 ns, 4.9695 ns/op
WorkloadResult   7: 50331648 op, 252550115.00 ns, 5.0177 ns/op
WorkloadResult   8: 50331648 op, 248260662.00 ns, 4.9325 ns/op
WorkloadResult   9: 50331648 op, 251314230.00 ns, 4.9932 ns/op
WorkloadResult  10: 50331648 op, 250813810.00 ns, 4.9832 ns/op
WorkloadResult  11: 50331648 op, 248982182.00 ns, 4.9468 ns/op
WorkloadResult  12: 50331648 op, 248412989.00 ns, 4.9355 ns/op
// GC:  0 0 0 0 50331648
// Threading:  0 0 50331648

// AfterAll
// Benchmark Process 495839 has exited with code 0.

Mean = 4.994 ns, StdErr = 0.014 ns (0.28%), N = 12, StdDev = 0.049 ns
Min = 4.932 ns, Q1 = 4.964 ns, Median = 4.988 ns, Q3 = 5.020 ns, Max = 5.086 ns
IQR = 0.056 ns, LowerFence = 4.879 ns, UpperFence = 5.105 ns
ConfidenceInterval = [4.931 ns; 5.056 ns] (CI 99.9%), Margin = 0.062 ns (1.25% of Mean)
Skewness = 0.47, Kurtosis = 1.96, MValue = 2

// ** Remained 1 (12.5 %) benchmark(s) to run. Estimated finish 2026-09-10 9:50 (0h 0m from now) **
// **************************
// Benchmark: SumBenchmarks.PublicBatch8: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 136 137 --benchmarkName "SumBenchmarks.PublicBatch8(Pattern: Random)" --job Jit --benchmarkId 7 in /home/i/Work/tl-v1-alpha/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 101377.00 ns, 1.5469 ns/op
WorkloadJitting  1: 65536 op, 920154.00 ns, 14.0404 ns/op

OverheadJitting  2: 1048576 op, 115489.00 ns, 0.1101 ns/op
WorkloadJitting  2: 1048576 op, 6167464.00 ns, 5.8818 ns/op

WorkloadPilot    1: 1048576 op, 5971983.00 ns, 5.6953 ns/op
WorkloadPilot    2: 44040192 op, 245056039.00 ns, 5.5644 ns/op
WorkloadPilot    3: 45088768 op, 241211898.00 ns, 5.3497 ns/op
WorkloadPilot    4: 47185920 op, 253321223.00 ns, 5.3686 ns/op

OverheadWarmup   1: 47185920 op, 2251.00 ns, 0.0000 ns/op
OverheadWarmup   2: 47185920 op, 1613.00 ns, 0.0000 ns/op
OverheadWarmup   3: 47185920 op, 1452.00 ns, 0.0000 ns/op
OverheadWarmup   4: 47185920 op, 1558.00 ns, 0.0000 ns/op
OverheadWarmup   5: 47185920 op, 1599.00 ns, 0.0000 ns/op
OverheadWarmup   6: 47185920 op, 1547.00 ns, 0.0000 ns/op
OverheadWarmup   7: 47185920 op, 1455.00 ns, 0.0000 ns/op
OverheadWarmup   8: 47185920 op, 1447.00 ns, 0.0000 ns/op
OverheadWarmup   9: 47185920 op, 1444.00 ns, 0.0000 ns/op
OverheadWarmup  10: 47185920 op, 1440.00 ns, 0.0000 ns/op

OverheadActual   1: 47185920 op, 1631.00 ns, 0.0000 ns/op
OverheadActual   2: 47185920 op, 1625.00 ns, 0.0000 ns/op
OverheadActual   3: 47185920 op, 1630.00 ns, 0.0000 ns/op
OverheadActual   4: 47185920 op, 1491.00 ns, 0.0000 ns/op
OverheadActual   5: 47185920 op, 1599.00 ns, 0.0000 ns/op
OverheadActual   6: 47185920 op, 1474.00 ns, 0.0000 ns/op
OverheadActual   7: 47185920 op, 1434.00 ns, 0.0000 ns/op
OverheadActual   8: 47185920 op, 1441.00 ns, 0.0000 ns/op
OverheadActual   9: 47185920 op, 1440.00 ns, 0.0000 ns/op
OverheadActual  10: 47185920 op, 1436.00 ns, 0.0000 ns/op
OverheadActual  11: 47185920 op, 1430.00 ns, 0.0000 ns/op
OverheadActual  12: 47185920 op, 1429.00 ns, 0.0000 ns/op
OverheadActual  13: 47185920 op, 1440.00 ns, 0.0000 ns/op
OverheadActual  14: 47185920 op, 1434.00 ns, 0.0000 ns/op
OverheadActual  15: 47185920 op, 1442.00 ns, 0.0000 ns/op
OverheadActual  16: 47185920 op, 1450.00 ns, 0.0000 ns/op
OverheadActual  17: 47185920 op, 1441.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 47185920 op, 252133387.00 ns, 5.3434 ns/op
WorkloadWarmup   2: 47185920 op, 246665984.00 ns, 5.2275 ns/op
WorkloadWarmup   3: 47185920 op, 246665295.00 ns, 5.2275 ns/op
WorkloadWarmup   4: 47185920 op, 250644139.00 ns, 5.3118 ns/op
WorkloadWarmup   5: 47185920 op, 245235759.00 ns, 5.1972 ns/op
WorkloadWarmup   6: 47185920 op, 247066304.00 ns, 5.2360 ns/op
WorkloadWarmup   7: 47185920 op, 247682603.00 ns, 5.2491 ns/op
WorkloadWarmup   8: 47185920 op, 248058352.00 ns, 5.2570 ns/op
WorkloadWarmup   9: 47185920 op, 251248161.00 ns, 5.3246 ns/op
WorkloadWarmup  10: 47185920 op, 249402286.00 ns, 5.2855 ns/op
WorkloadWarmup  11: 47185920 op, 244916406.00 ns, 5.1905 ns/op
WorkloadWarmup  12: 47185920 op, 238077722.00 ns, 5.0455 ns/op
WorkloadWarmup  13: 47185920 op, 242313764.00 ns, 5.1353 ns/op
WorkloadWarmup  14: 47185920 op, 251444247.00 ns, 5.3288 ns/op
WorkloadWarmup  15: 47185920 op, 250952030.00 ns, 5.3184 ns/op
WorkloadWarmup  16: 47185920 op, 247938483.00 ns, 5.2545 ns/op

// BeforeActualRun
WorkloadActual   1: 47185920 op, 251126965.00 ns, 5.3221 ns/op
WorkloadActual   2: 47185920 op, 246709728.00 ns, 5.2285 ns/op
WorkloadActual   3: 47185920 op, 250579162.00 ns, 5.3105 ns/op
WorkloadActual   4: 47185920 op, 252252087.00 ns, 5.3459 ns/op
WorkloadActual   5: 47185920 op, 253126174.00 ns, 5.3644 ns/op
WorkloadActual   6: 47185920 op, 248171786.00 ns, 5.2594 ns/op
WorkloadActual   7: 47185920 op, 243371787.00 ns, 5.1577 ns/op
WorkloadActual   8: 47185920 op, 238987264.00 ns, 5.0648 ns/op
WorkloadActual   9: 47185920 op, 246958112.00 ns, 5.2337 ns/op
WorkloadActual  10: 47185920 op, 248579166.00 ns, 5.2681 ns/op
WorkloadActual  11: 47185920 op, 244670302.00 ns, 5.1852 ns/op
WorkloadActual  12: 47185920 op, 239540934.00 ns, 5.0765 ns/op

// AfterActualRun
WorkloadResult   1: 47185920 op, 251125524.00 ns, 5.3220 ns/op
WorkloadResult   2: 47185920 op, 246708287.00 ns, 5.2284 ns/op
WorkloadResult   3: 47185920 op, 250577721.00 ns, 5.3104 ns/op
WorkloadResult   4: 47185920 op, 252250646.00 ns, 5.3459 ns/op
WorkloadResult   5: 47185920 op, 253124733.00 ns, 5.3644 ns/op
WorkloadResult   6: 47185920 op, 248170345.00 ns, 5.2594 ns/op
WorkloadResult   7: 47185920 op, 243370346.00 ns, 5.1577 ns/op
WorkloadResult   8: 47185920 op, 238985823.00 ns, 5.0648 ns/op
WorkloadResult   9: 47185920 op, 246956671.00 ns, 5.2337 ns/op
WorkloadResult  10: 47185920 op, 248577725.00 ns, 5.2680 ns/op
WorkloadResult  11: 47185920 op, 244668861.00 ns, 5.1852 ns/op
WorkloadResult  12: 47185920 op, 239539493.00 ns, 5.0765 ns/op
// GC:  0 0 0 0 47185920
// Threading:  0 0 47185920

// AfterAll
// Benchmark Process 495855 has exited with code 0.

Mean = 5.235 ns, StdErr = 0.028 ns (0.54%), N = 12, StdDev = 0.098 ns
Min = 5.065 ns, Q1 = 5.178 ns, Median = 5.247 ns, Q3 = 5.313 ns, Max = 5.364 ns
IQR = 0.135 ns, LowerFence = 4.976 ns, UpperFence = 5.516 ns
ConfidenceInterval = [5.109 ns; 5.361 ns] (CI 99.9%), Margin = 0.126 ns (2.41% of Mean)
Skewness = -0.41, Kurtosis = 1.8, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-10 9:50 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  tmp/tl-alpha2-exact-b02687e-r3/results/SumBenchmarks-report.csv
  tmp/tl-alpha2-exact-b02687e-r3/results/SumBenchmarks-report-github.md
  tmp/tl-alpha2-exact-b02687e-r3/results/SumBenchmarks-report.html
  tmp/tl-alpha2-exact-b02687e-r3/results/SumBenchmarks-report-full.json

// * Detailed results *
SumBenchmarks.PublicScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.396 ns, StdErr = 0.004 ns (0.27%), N = 12, StdDev = 0.013 ns
Min = 1.369 ns, Q1 = 1.390 ns, Median = 1.400 ns, Q3 = 1.405 ns, Max = 1.410 ns
IQR = 0.015 ns, LowerFence = 1.367 ns, UpperFence = 1.427 ns
ConfidenceInterval = [1.379 ns; 1.412 ns] (CI 99.9%), Margin = 0.017 ns (1.20% of Mean)
Skewness = -0.7, Kurtosis = 2.04, MValue = 2
-------------------- Histogram --------------------
[1.362 ns ; 1.418 ns) | @@@@@@@@@@@@
---------------------------------------------------

SumBenchmarks.PublicBatch8: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.439 ns, StdErr = 0.002 ns (0.17%), N = 12, StdDev = 0.008 ns
Min = 1.429 ns, Q1 = 1.432 ns, Median = 1.438 ns, Q3 = 1.444 ns, Max = 1.453 ns
IQR = 0.012 ns, LowerFence = 1.413 ns, UpperFence = 1.463 ns
ConfidenceInterval = [1.428 ns; 1.450 ns] (CI 99.9%), Margin = 0.011 ns (0.74% of Mean)
Skewness = 0.44, Kurtosis = 1.6, MValue = 2
-------------------- Histogram --------------------
[1.425 ns ; 1.458 ns) | @@@@@@@@@@@@
---------------------------------------------------

SumBenchmarks.PublicScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.994 ns, StdErr = 0.014 ns (0.28%), N = 12, StdDev = 0.049 ns
Min = 4.932 ns, Q1 = 4.964 ns, Median = 4.988 ns, Q3 = 5.020 ns, Max = 5.086 ns
IQR = 0.056 ns, LowerFence = 4.879 ns, UpperFence = 5.105 ns
ConfidenceInterval = [4.931 ns; 5.056 ns] (CI 99.9%), Margin = 0.062 ns (1.25% of Mean)
Skewness = 0.47, Kurtosis = 1.96, MValue = 2
-------------------- Histogram --------------------
[4.905 ns ; 5.114 ns) | @@@@@@@@@@@@
---------------------------------------------------

SumBenchmarks.PublicBatch8: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.235 ns, StdErr = 0.028 ns (0.54%), N = 12, StdDev = 0.098 ns
Min = 5.065 ns, Q1 = 5.178 ns, Median = 5.247 ns, Q3 = 5.313 ns, Max = 5.364 ns
IQR = 0.135 ns, LowerFence = 4.976 ns, UpperFence = 5.516 ns
ConfidenceInterval = [5.109 ns; 5.361 ns] (CI 99.9%), Margin = 0.126 ns (2.41% of Mean)
Skewness = -0.41, Kurtosis = 1.8, MValue = 2
-------------------- Histogram --------------------
[5.055 ns ; 5.168 ns) | @@@
[5.168 ns ; 5.421 ns) | @@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Omarchy
Intel Core i9-14900K 0.80GHz, 1 CPU, 32 logical and 24 physical cores
.NET SDK 10.0.401
  [Host] : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  Jit    : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=Jit  IterationCount=12  IterationTime=250ms  
WarmupCount=16  

| Method       | Pattern    | Mean     | Error     | StdDev    | Median   | Allocated |
|------------- |----------- |---------:|----------:|----------:|---------:|----------:|
| PublicScalar | Sequential | 1.396 ns | 0.0167 ns | 0.0131 ns | 1.400 ns |         - |
| PublicBatch8 | Sequential | 1.439 ns | 0.0106 ns | 0.0083 ns | 1.438 ns |         - |
| PublicScalar | Random     | 4.994 ns | 0.0624 ns | 0.0487 ns | 4.988 ns |         - |
