// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 50 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.22 sec and exited with 0
// ***** Done, took 00:00:08 (8.09 sec)   *****
// Found 50 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: ThreeTracks, Pattern: Forward)" --job Jit --benchmarkId 12 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 122334.00 ns, 29.8667 ns/op
WorkloadJitting  1: 4096 op, 490496.00 ns, 119.7500 ns/op

OverheadJitting  2: 65536 op, 183712.00 ns, 2.8032 ns/op
WorkloadJitting  2: 65536 op, 4377544.00 ns, 66.7960 ns/op

WorkloadPilot    1: 65536 op, 4922308.00 ns, 75.1085 ns/op
WorkloadPilot    2: 3342336 op, 197612685.00 ns, 59.1241 ns/op
WorkloadPilot    3: 4259840 op, 252724170.00 ns, 59.3272 ns/op

OverheadWarmup   1: 4259840 op, 2122.00 ns, 0.0005 ns/op
OverheadWarmup   2: 4259840 op, 1604.00 ns, 0.0004 ns/op
OverheadWarmup   3: 4259840 op, 1524.00 ns, 0.0004 ns/op
OverheadWarmup   4: 4259840 op, 1518.00 ns, 0.0004 ns/op
OverheadWarmup   5: 4259840 op, 1558.00 ns, 0.0004 ns/op
OverheadWarmup   6: 4259840 op, 1554.00 ns, 0.0004 ns/op
OverheadWarmup   7: 4259840 op, 1540.00 ns, 0.0004 ns/op
OverheadWarmup   8: 4259840 op, 1542.00 ns, 0.0004 ns/op
OverheadWarmup   9: 4259840 op, 1550.00 ns, 0.0004 ns/op
OverheadWarmup  10: 4259840 op, 1556.00 ns, 0.0004 ns/op

OverheadActual   1: 4259840 op, 1895.00 ns, 0.0004 ns/op
OverheadActual   2: 4259840 op, 1739.00 ns, 0.0004 ns/op
OverheadActual   3: 4259840 op, 2381.00 ns, 0.0006 ns/op
OverheadActual   4: 4259840 op, 2033.00 ns, 0.0005 ns/op
OverheadActual   5: 4259840 op, 2027.00 ns, 0.0005 ns/op
OverheadActual   6: 4259840 op, 1499.00 ns, 0.0004 ns/op
OverheadActual   7: 4259840 op, 1487.00 ns, 0.0003 ns/op
OverheadActual   8: 4259840 op, 1480.00 ns, 0.0003 ns/op
OverheadActual   9: 4259840 op, 1490.00 ns, 0.0003 ns/op
OverheadActual  10: 4259840 op, 1481.00 ns, 0.0003 ns/op
OverheadActual  11: 4259840 op, 1477.00 ns, 0.0003 ns/op
OverheadActual  12: 4259840 op, 1515.00 ns, 0.0004 ns/op
OverheadActual  13: 4259840 op, 1507.00 ns, 0.0004 ns/op
OverheadActual  14: 4259840 op, 1488.00 ns, 0.0003 ns/op
OverheadActual  15: 4259840 op, 1497.00 ns, 0.0004 ns/op
OverheadActual  16: 4259840 op, 1507.00 ns, 0.0004 ns/op
OverheadActual  17: 4259840 op, 1516.00 ns, 0.0004 ns/op
OverheadActual  18: 4259840 op, 1682.00 ns, 0.0004 ns/op
OverheadActual  19: 4259840 op, 1591.00 ns, 0.0004 ns/op
OverheadActual  20: 4259840 op, 1524.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 4259840 op, 252534511.00 ns, 59.2826 ns/op
WorkloadWarmup   2: 4259840 op, 253721355.00 ns, 59.5612 ns/op
WorkloadWarmup   3: 4259840 op, 253296370.00 ns, 59.4615 ns/op
WorkloadWarmup   4: 4259840 op, 251051969.00 ns, 58.9346 ns/op
WorkloadWarmup   5: 4259840 op, 252157010.00 ns, 59.1940 ns/op
WorkloadWarmup   6: 4259840 op, 220668666.00 ns, 51.8021 ns/op
WorkloadWarmup   7: 4259840 op, 83573828.00 ns, 19.6190 ns/op
WorkloadWarmup   8: 4259840 op, 85073845.00 ns, 19.9711 ns/op
WorkloadWarmup   9: 4259840 op, 84780261.00 ns, 19.9022 ns/op
WorkloadWarmup  10: 4259840 op, 83444828.00 ns, 19.5887 ns/op
WorkloadWarmup  11: 4259840 op, 84974450.00 ns, 19.9478 ns/op
WorkloadWarmup  12: 4259840 op, 83806922.00 ns, 19.6737 ns/op
WorkloadWarmup  13: 4259840 op, 84752851.00 ns, 19.8958 ns/op
WorkloadWarmup  14: 4259840 op, 84244875.00 ns, 19.7765 ns/op
WorkloadWarmup  15: 4259840 op, 84628942.00 ns, 19.8667 ns/op
WorkloadWarmup  16: 4259840 op, 83642622.00 ns, 19.6352 ns/op

// BeforeActualRun
WorkloadActual   1: 4259840 op, 85018045.00 ns, 19.9580 ns/op
WorkloadActual   2: 4259840 op, 84944513.00 ns, 19.9408 ns/op
WorkloadActual   3: 4259840 op, 83438529.00 ns, 19.5872 ns/op
WorkloadActual   4: 4259840 op, 84602601.00 ns, 19.8605 ns/op
WorkloadActual   5: 4259840 op, 84527766.00 ns, 19.8429 ns/op
WorkloadActual   6: 4259840 op, 83693758.00 ns, 19.6472 ns/op
WorkloadActual   7: 4259840 op, 84611078.00 ns, 19.8625 ns/op
WorkloadActual   8: 4259840 op, 84074658.00 ns, 19.7366 ns/op
WorkloadActual   9: 4259840 op, 84584993.00 ns, 19.8564 ns/op
WorkloadActual  10: 4259840 op, 85081051.00 ns, 19.9728 ns/op
WorkloadActual  11: 4259840 op, 84376076.00 ns, 19.8073 ns/op
WorkloadActual  12: 4259840 op, 83307341.00 ns, 19.5564 ns/op

// AfterActualRun
WorkloadResult   1: 4259840 op, 85016534.00 ns, 19.9577 ns/op
WorkloadResult   2: 4259840 op, 84943002.00 ns, 19.9404 ns/op
WorkloadResult   3: 4259840 op, 83437018.00 ns, 19.5869 ns/op
WorkloadResult   4: 4259840 op, 84601090.00 ns, 19.8602 ns/op
WorkloadResult   5: 4259840 op, 84526255.00 ns, 19.8426 ns/op
WorkloadResult   6: 4259840 op, 83692247.00 ns, 19.6468 ns/op
WorkloadResult   7: 4259840 op, 84609567.00 ns, 19.8621 ns/op
WorkloadResult   8: 4259840 op, 84073147.00 ns, 19.7362 ns/op
WorkloadResult   9: 4259840 op, 84583482.00 ns, 19.8560 ns/op
WorkloadResult  10: 4259840 op, 85079540.00 ns, 19.9725 ns/op
WorkloadResult  11: 4259840 op, 84374565.00 ns, 19.8070 ns/op
WorkloadResult  12: 4259840 op, 83305830.00 ns, 19.5561 ns/op
// GC:  0 0 0 0 4259840
// Threading:  0 0 4259840

// AfterAll
// Benchmark Process 2128834 has exited with code 0.

Mean = 19.802 ns, StdErr = 0.041 ns (0.21%), N = 12, StdDev = 0.141 ns
Min = 19.556 ns, Q1 = 19.714 ns, Median = 19.849 ns, Q3 = 19.882 ns, Max = 19.972 ns
IQR = 0.168 ns, LowerFence = 19.462 ns, UpperFence = 20.133 ns
ConfidenceInterval = [19.621 ns; 19.983 ns] (CI 99.9%), Margin = 0.181 ns (0.91% of Mean)
Skewness = -0.5, Kurtosis = 1.73, MValue = 2

// ** Remained 37 (74.0%) benchmark(s) to run. Estimated finish 2026-09-12 14:01 (0h 3m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.FacadeSelectOnly(Shape: ThreeTracks, Pattern: Forward)" --job Jit --benchmarkId 13 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 121899.00 ns, 29.7605 ns/op
WorkloadJitting  1: 4096 op, 200145.00 ns, 48.8635 ns/op

OverheadJitting  2: 65536 op, 121276.00 ns, 1.8505 ns/op
WorkloadJitting  2: 65536 op, 1151891.00 ns, 17.5765 ns/op

WorkloadPilot    1: 65536 op, 925225.00 ns, 14.1178 ns/op
WorkloadPilot    2: 17760256 op, 239994124.00 ns, 13.5130 ns/op
WorkloadPilot    3: 18546688 op, 250989643.00 ns, 13.5329 ns/op
WorkloadPilot    4: 18481152 op, 248560232.00 ns, 13.4494 ns/op
WorkloadPilot    5: 18612224 op, 249581926.00 ns, 13.4096 ns/op
WorkloadPilot    6: 18677760 op, 251616644.00 ns, 13.4715 ns/op
WorkloadPilot    7: 18612224 op, 248788702.00 ns, 13.3670 ns/op
WorkloadPilot    8: 18743296 op, 252161898.00 ns, 13.4534 ns/op

OverheadWarmup   1: 18743296 op, 6846.00 ns, 0.0004 ns/op
OverheadWarmup   2: 18743296 op, 6579.00 ns, 0.0004 ns/op
OverheadWarmup   3: 18743296 op, 6424.00 ns, 0.0003 ns/op
OverheadWarmup   4: 18743296 op, 6379.00 ns, 0.0003 ns/op
OverheadWarmup   5: 18743296 op, 6406.00 ns, 0.0003 ns/op
OverheadWarmup   6: 18743296 op, 6391.00 ns, 0.0003 ns/op
OverheadWarmup   7: 18743296 op, 6393.00 ns, 0.0003 ns/op
OverheadWarmup   8: 18743296 op, 6256.00 ns, 0.0003 ns/op

OverheadActual   1: 18743296 op, 6690.00 ns, 0.0004 ns/op
OverheadActual   2: 18743296 op, 6525.00 ns, 0.0003 ns/op
OverheadActual   3: 18743296 op, 6450.00 ns, 0.0003 ns/op
OverheadActual   4: 18743296 op, 6362.00 ns, 0.0003 ns/op
OverheadActual   5: 18743296 op, 6491.00 ns, 0.0003 ns/op
OverheadActual   6: 18743296 op, 6284.00 ns, 0.0003 ns/op
OverheadActual   7: 18743296 op, 6294.00 ns, 0.0003 ns/op
OverheadActual   8: 18743296 op, 6262.00 ns, 0.0003 ns/op
OverheadActual   9: 18743296 op, 6248.00 ns, 0.0003 ns/op
OverheadActual  10: 18743296 op, 6254.00 ns, 0.0003 ns/op
OverheadActual  11: 18743296 op, 6290.00 ns, 0.0003 ns/op
OverheadActual  12: 18743296 op, 6271.00 ns, 0.0003 ns/op
OverheadActual  13: 18743296 op, 6264.00 ns, 0.0003 ns/op
OverheadActual  14: 18743296 op, 6260.00 ns, 0.0003 ns/op
OverheadActual  15: 18743296 op, 6272.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 18743296 op, 257915345.00 ns, 13.7604 ns/op
WorkloadWarmup   2: 18743296 op, 249509191.00 ns, 13.3119 ns/op
WorkloadWarmup   3: 18743296 op, 250904847.00 ns, 13.3864 ns/op
WorkloadWarmup   4: 18743296 op, 251791372.00 ns, 13.4337 ns/op
WorkloadWarmup   5: 18743296 op, 226146680.00 ns, 12.0655 ns/op
WorkloadWarmup   6: 18743296 op, 168445902.00 ns, 8.9870 ns/op
WorkloadWarmup   7: 18743296 op, 166749623.00 ns, 8.8965 ns/op
WorkloadWarmup   8: 18743296 op, 167729182.00 ns, 8.9488 ns/op
WorkloadWarmup   9: 18743296 op, 170248934.00 ns, 9.0832 ns/op
WorkloadWarmup  10: 18743296 op, 167896448.00 ns, 8.9577 ns/op
WorkloadWarmup  11: 18743296 op, 174639804.00 ns, 9.3175 ns/op
WorkloadWarmup  12: 18743296 op, 167164027.00 ns, 8.9186 ns/op
WorkloadWarmup  13: 18743296 op, 170638470.00 ns, 9.1040 ns/op
WorkloadWarmup  14: 18743296 op, 168847460.00 ns, 9.0084 ns/op
WorkloadWarmup  15: 18743296 op, 165735679.00 ns, 8.8424 ns/op
WorkloadWarmup  16: 18743296 op, 169291598.00 ns, 9.0321 ns/op

// BeforeActualRun
WorkloadActual   1: 18743296 op, 168166965.00 ns, 8.9721 ns/op
WorkloadActual   2: 18743296 op, 167019189.00 ns, 8.9109 ns/op
WorkloadActual   3: 18743296 op, 167524060.00 ns, 8.9378 ns/op
WorkloadActual   4: 18743296 op, 168063003.00 ns, 8.9666 ns/op
WorkloadActual   5: 18743296 op, 167179507.00 ns, 8.9194 ns/op
WorkloadActual   6: 18743296 op, 168929163.00 ns, 9.0128 ns/op
WorkloadActual   7: 18743296 op, 166760806.00 ns, 8.8971 ns/op
WorkloadActual   8: 18743296 op, 167915636.00 ns, 8.9587 ns/op
WorkloadActual   9: 18743296 op, 177793300.00 ns, 9.4857 ns/op
WorkloadActual  10: 18743296 op, 177033906.00 ns, 9.4452 ns/op
WorkloadActual  11: 18743296 op, 166023580.00 ns, 8.8578 ns/op
WorkloadActual  12: 18743296 op, 170591887.00 ns, 9.1015 ns/op

// AfterActualRun
WorkloadResult   1: 18743296 op, 168160681.00 ns, 8.9718 ns/op
WorkloadResult   2: 18743296 op, 167012905.00 ns, 8.9105 ns/op
WorkloadResult   3: 18743296 op, 167517776.00 ns, 8.9375 ns/op
WorkloadResult   4: 18743296 op, 168056719.00 ns, 8.9662 ns/op
WorkloadResult   5: 18743296 op, 167173223.00 ns, 8.9191 ns/op
WorkloadResult   6: 18743296 op, 168922879.00 ns, 9.0124 ns/op
WorkloadResult   7: 18743296 op, 166754522.00 ns, 8.8968 ns/op
WorkloadResult   8: 18743296 op, 167909352.00 ns, 8.9584 ns/op
WorkloadResult   9: 18743296 op, 166017296.00 ns, 8.8574 ns/op
WorkloadResult  10: 18743296 op, 170585603.00 ns, 9.1012 ns/op
// GC:  0 0 0 0 18743296
// Threading:  0 0 18743296

// AfterAll
// Benchmark Process 2133039 has exited with code 0.

Mean = 8.953 ns, StdErr = 0.021 ns (0.24%), N = 10, StdDev = 0.068 ns
Min = 8.857 ns, Q1 = 8.913 ns, Median = 8.948 ns, Q3 = 8.970 ns, Max = 9.101 ns
IQR = 0.058 ns, LowerFence = 8.826 ns, UpperFence = 9.057 ns
ConfidenceInterval = [8.850 ns; 9.056 ns] (CI 99.9%), Margin = 0.103 ns (1.15% of Mean)
Skewness = 0.73, Kurtosis = 2.78, MValue = 2

// ** Remained 36 (72.0%) benchmark(s) to run. Estimated finish 2026-09-12 14:01 (0h 3m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.FacadeNoDispatch(Shape: ThreeTracks, Pattern: Forward)" --job Jit --benchmarkId 14 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

