// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 50 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.23 sec and exited with 0
// ***** Done, took 00:00:08 (8.06 sec)   *****
// Found 50 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadActual   2: 19726336 op, 152979513.00 ns, 7.7551 ns/op
WorkloadActual   3: 19726336 op, 153033489.00 ns, 7.7578 ns/op
WorkloadActual   4: 19726336 op, 163791795.00 ns, 8.3032 ns/op
WorkloadActual   5: 19726336 op, 152235782.00 ns, 7.7174 ns/op
WorkloadActual   6: 19726336 op, 151934187.00 ns, 7.7021 ns/op
WorkloadActual   7: 19726336 op, 151345049.00 ns, 7.6722 ns/op
WorkloadActual   8: 19726336 op, 152406779.00 ns, 7.7261 ns/op
WorkloadActual   9: 19726336 op, 152516715.00 ns, 7.7316 ns/op
WorkloadActual  10: 19726336 op, 163306308.00 ns, 8.2786 ns/op
WorkloadActual  11: 19726336 op, 172792813.00 ns, 8.7595 ns/op
WorkloadActual  12: 19726336 op, 151622802.00 ns, 7.6863 ns/op

// AfterActualRun
WorkloadResult   1: 19726336 op, 153724575.00 ns, 7.7929 ns/op
WorkloadResult   2: 19726336 op, 152972175.00 ns, 7.7547 ns/op
WorkloadResult   3: 19726336 op, 153026151.00 ns, 7.7575 ns/op
WorkloadResult   4: 19726336 op, 152228444.00 ns, 7.7170 ns/op
WorkloadResult   5: 19726336 op, 151926849.00 ns, 7.7017 ns/op
WorkloadResult   6: 19726336 op, 151337711.00 ns, 7.6719 ns/op
WorkloadResult   7: 19726336 op, 152399441.00 ns, 7.7257 ns/op
WorkloadResult   8: 19726336 op, 152509377.00 ns, 7.7313 ns/op
WorkloadResult   9: 19726336 op, 151615464.00 ns, 7.6859 ns/op
// GC:  0 0 0 0 19726336
// Threading:  0 0 19726336

// AfterAll
// Benchmark Process 1689793 has exited with code 0.

Mean = 7.727 ns, StdErr = 0.013 ns (0.16%), N = 9, StdDev = 0.038 ns
Min = 7.672 ns, Q1 = 7.702 ns, Median = 7.726 ns, Q3 = 7.755 ns, Max = 7.793 ns
IQR = 0.053 ns, LowerFence = 7.622 ns, UpperFence = 7.834 ns
ConfidenceInterval = [7.663 ns; 7.790 ns] (CI 99.9%), Margin = 0.064 ns (0.83% of Mean)
Skewness = 0.2, Kurtosis = 1.77, MValue = 2

// ** Remained 6 (12.0%) benchmark(s) to run. Estimated finish 2026-09-12 13:51 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.FacadeNoDispatch(Shape: Blend, Pattern: Forward)" --job Jit --benchmarkId 44 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 109496.00 ns, 26.7324 ns/op
WorkloadJitting  1: 4096 op, 206280.00 ns, 50.3613 ns/op

OverheadJitting  2: 65536 op, 123436.00 ns, 1.8835 ns/op
WorkloadJitting  2: 65536 op, 1170378.00 ns, 17.8586 ns/op

WorkloadPilot    1: 65536 op, 1202206.00 ns, 18.3442 ns/op
WorkloadPilot    2: 13631488 op, 190383102.00 ns, 13.9664 ns/op
WorkloadPilot    3: 17956864 op, 248884510.00 ns, 13.8601 ns/op
WorkloadPilot    4: 18087936 op, 252303132.00 ns, 13.9487 ns/op
WorkloadPilot    5: 17956864 op, 257076231.00 ns, 14.3163 ns/op
WorkloadPilot    6: 17498112 op, 242248698.00 ns, 13.8443 ns/op
WorkloadPilot    7: 18087936 op, 252492365.00 ns, 13.9592 ns/op

OverheadWarmup   1: 18087936 op, 7349.00 ns, 0.0004 ns/op
OverheadWarmup   2: 18087936 op, 6957.00 ns, 0.0004 ns/op
OverheadWarmup   3: 18087936 op, 6837.00 ns, 0.0004 ns/op
OverheadWarmup   4: 18087936 op, 6818.00 ns, 0.0004 ns/op
OverheadWarmup   5: 18087936 op, 6872.00 ns, 0.0004 ns/op
OverheadWarmup   6: 18087936 op, 6842.00 ns, 0.0004 ns/op
OverheadWarmup   7: 18087936 op, 6817.00 ns, 0.0004 ns/op
OverheadWarmup   8: 18087936 op, 6832.00 ns, 0.0004 ns/op
OverheadWarmup   9: 18087936 op, 6830.00 ns, 0.0004 ns/op

OverheadActual   1: 18087936 op, 7359.00 ns, 0.0004 ns/op
OverheadActual   2: 18087936 op, 7293.00 ns, 0.0004 ns/op
OverheadActual   3: 18087936 op, 7372.00 ns, 0.0004 ns/op
OverheadActual   4: 18087936 op, 7029.00 ns, 0.0004 ns/op
OverheadActual   5: 18087936 op, 7253.00 ns, 0.0004 ns/op
OverheadActual   6: 18087936 op, 6885.00 ns, 0.0004 ns/op
OverheadActual   7: 18087936 op, 6819.00 ns, 0.0004 ns/op
OverheadActual   8: 18087936 op, 6947.00 ns, 0.0004 ns/op
OverheadActual   9: 18087936 op, 6961.00 ns, 0.0004 ns/op
OverheadActual  10: 18087936 op, 6965.00 ns, 0.0004 ns/op
OverheadActual  11: 18087936 op, 7005.00 ns, 0.0004 ns/op
OverheadActual  12: 18087936 op, 6979.00 ns, 0.0004 ns/op
OverheadActual  13: 18087936 op, 6963.00 ns, 0.0004 ns/op
OverheadActual  14: 18087936 op, 6948.00 ns, 0.0004 ns/op
OverheadActual  15: 18087936 op, 6974.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 18087936 op, 252523813.00 ns, 13.9609 ns/op
WorkloadWarmup   2: 18087936 op, 256738509.00 ns, 14.1939 ns/op
WorkloadWarmup   3: 18087936 op, 264357782.00 ns, 14.6151 ns/op
WorkloadWarmup   4: 18087936 op, 253813524.00 ns, 14.0322 ns/op
WorkloadWarmup   5: 18087936 op, 250709730.00 ns, 13.8606 ns/op
WorkloadWarmup   6: 18087936 op, 241779385.00 ns, 13.3669 ns/op
WorkloadWarmup   7: 18087936 op, 158482224.00 ns, 8.7618 ns/op
WorkloadWarmup   8: 18087936 op, 156747507.00 ns, 8.6659 ns/op
WorkloadWarmup   9: 18087936 op, 158683667.00 ns, 8.7729 ns/op
WorkloadWarmup  10: 18087936 op, 166889418.00 ns, 9.2266 ns/op
WorkloadWarmup  11: 18087936 op, 157504888.00 ns, 8.7077 ns/op
WorkloadWarmup  12: 18087936 op, 159124131.00 ns, 8.7973 ns/op
WorkloadWarmup  13: 18087936 op, 172021203.00 ns, 9.5103 ns/op
WorkloadWarmup  14: 18087936 op, 161153810.00 ns, 8.9095 ns/op
WorkloadWarmup  15: 18087936 op, 157375210.00 ns, 8.7006 ns/op
WorkloadWarmup  16: 18087936 op, 164335215.00 ns, 9.0853 ns/op

// BeforeActualRun
WorkloadActual   1: 18087936 op, 160118423.00 ns, 8.8522 ns/op
WorkloadActual   2: 18087936 op, 163120908.00 ns, 9.0182 ns/op
WorkloadActual   3: 18087936 op, 154260654.00 ns, 8.5284 ns/op
WorkloadActual   4: 18087936 op, 155243479.00 ns, 8.5827 ns/op
WorkloadActual   5: 18087936 op, 155237816.00 ns, 8.5824 ns/op
WorkloadActual   6: 18087936 op, 154894836.00 ns, 8.5634 ns/op
WorkloadActual   7: 18087936 op, 154508094.00 ns, 8.5421 ns/op
WorkloadActual   8: 18087936 op, 154219311.00 ns, 8.5261 ns/op
WorkloadActual   9: 18087936 op, 153365599.00 ns, 8.4789 ns/op
WorkloadActual  10: 18087936 op, 153886500.00 ns, 8.5077 ns/op
WorkloadActual  11: 18087936 op, 177374124.00 ns, 9.8062 ns/op
WorkloadActual  12: 18087936 op, 160236522.00 ns, 8.8588 ns/op

// AfterActualRun
WorkloadResult   1: 18087936 op, 160111449.00 ns, 8.8518 ns/op
WorkloadResult   2: 18087936 op, 163113934.00 ns, 9.0178 ns/op
WorkloadResult   3: 18087936 op, 154253680.00 ns, 8.5280 ns/op
WorkloadResult   4: 18087936 op, 155236505.00 ns, 8.5823 ns/op
WorkloadResult   5: 18087936 op, 155230842.00 ns, 8.5820 ns/op
WorkloadResult   6: 18087936 op, 154887862.00 ns, 8.5630 ns/op
WorkloadResult   7: 18087936 op, 154501120.00 ns, 8.5417 ns/op
WorkloadResult   8: 18087936 op, 154212337.00 ns, 8.5257 ns/op
WorkloadResult   9: 18087936 op, 153358625.00 ns, 8.4785 ns/op
WorkloadResult  10: 18087936 op, 153879526.00 ns, 8.5073 ns/op
WorkloadResult  11: 18087936 op, 160229548.00 ns, 8.8584 ns/op
// GC:  0 0 0 0 18087936
// Threading:  0 0 18087936

// AfterAll
// Benchmark Process 1696071 has exited with code 0.

Mean = 8.640 ns, StdErr = 0.055 ns (0.63%), N = 11, StdDev = 0.181 ns
Min = 8.479 ns, Q1 = 8.527 ns, Median = 8.563 ns, Q3 = 8.717 ns, Max = 9.018 ns
IQR = 0.190 ns, LowerFence = 8.241 ns, UpperFence = 9.002 ns
ConfidenceInterval = [8.390 ns; 8.890 ns] (CI 99.9%), Margin = 0.250 ns (2.89% of Mean)
Skewness = 0.97, Kurtosis = 2.23, MValue = 2

// ** Remained 5 (10.0%) benchmark(s) to run. Estimated finish 2026-09-12 13:51 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 122 123 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: Blend, Pattern: Alternating)" --job Jit --benchmarkId 45 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 100486.00 ns, 24.5327 ns/op
WorkloadJitting  1: 4096 op, 1070591.00 ns, 261.3748 ns/op

OverheadJitting  2: 65536 op, 131471.00 ns, 2.0061 ns/op
WorkloadJitting  2: 65536 op, 464343.00 ns, 7.0853 ns/op

WorkloadPilot    1: 65536 op, 256278.00 ns, 3.9105 ns/op
WorkloadPilot    2: 63963136 op, 229720176.00 ns, 3.5914 ns/op
WorkloadPilot    3: 69664768 op, 248683889.00 ns, 3.5697 ns/op
WorkloadPilot    4: 70057984 op, 248569192.00 ns, 3.5480 ns/op
WorkloadPilot    5: 70516736 op, 251551499.00 ns, 3.5673 ns/op
WorkloadPilot    6: 70123520 op, 249409715.00 ns, 3.5567 ns/op
WorkloadPilot    7: 70320128 op, 250152413.00 ns, 3.5573 ns/op

OverheadWarmup   1: 70320128 op, 27495.00 ns, 0.0004 ns/op
OverheadWarmup   2: 70320128 op, 27140.00 ns, 0.0004 ns/op
OverheadWarmup   3: 70320128 op, 26984.00 ns, 0.0004 ns/op
OverheadWarmup   4: 70320128 op, 26983.00 ns, 0.0004 ns/op
OverheadWarmup   5: 70320128 op, 27048.00 ns, 0.0004 ns/op
OverheadWarmup   6: 70320128 op, 27022.00 ns, 0.0004 ns/op
OverheadWarmup   7: 70320128 op, 27661.00 ns, 0.0004 ns/op
OverheadWarmup   8: 70320128 op, 26953.00 ns, 0.0004 ns/op

OverheadActual   1: 70320128 op, 26791.00 ns, 0.0004 ns/op
OverheadActual   2: 70320128 op, 27247.00 ns, 0.0004 ns/op
OverheadActual   3: 70320128 op, 27789.00 ns, 0.0004 ns/op
OverheadActual   4: 70320128 op, 27646.00 ns, 0.0004 ns/op
OverheadActual   5: 70320128 op, 27704.00 ns, 0.0004 ns/op
OverheadActual   6: 70320128 op, 27502.00 ns, 0.0004 ns/op
OverheadActual   7: 70320128 op, 27485.00 ns, 0.0004 ns/op
OverheadActual   8: 70320128 op, 27541.00 ns, 0.0004 ns/op
OverheadActual   9: 70320128 op, 27501.00 ns, 0.0004 ns/op
OverheadActual  10: 70320128 op, 27508.00 ns, 0.0004 ns/op
OverheadActual  11: 70320128 op, 27003.00 ns, 0.0004 ns/op
OverheadActual  12: 70320128 op, 27006.00 ns, 0.0004 ns/op
OverheadActual  13: 70320128 op, 27025.00 ns, 0.0004 ns/op
OverheadActual  14: 70320128 op, 26976.00 ns, 0.0004 ns/op
OverheadActual  15: 70320128 op, 26980.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 70320128 op, 252557746.00 ns, 3.5915 ns/op
WorkloadWarmup   2: 70320128 op, 253536467.00 ns, 3.6055 ns/op
WorkloadWarmup   3: 70320128 op, 250047704.00 ns, 3.5558 ns/op
WorkloadWarmup   4: 70320128 op, 252163592.00 ns, 3.5859 ns/op
WorkloadWarmup   5: 70320128 op, 251727510.00 ns, 3.5797 ns/op
WorkloadWarmup   6: 70320128 op, 223699008.00 ns, 3.1812 ns/op
WorkloadWarmup   7: 70320128 op, 136863179.00 ns, 1.9463 ns/op
WorkloadWarmup   8: 70320128 op, 135797603.00 ns, 1.9311 ns/op
WorkloadWarmup   9: 70320128 op, 142892224.00 ns, 2.0320 ns/op
WorkloadWarmup  10: 70320128 op, 139120494.00 ns, 1.9784 ns/op
WorkloadWarmup  11: 70320128 op, 137197347.00 ns, 1.9510 ns/op
WorkloadWarmup  12: 70320128 op, 137180686.00 ns, 1.9508 ns/op
WorkloadWarmup  13: 70320128 op, 135374649.00 ns, 1.9251 ns/op
WorkloadWarmup  14: 70320128 op, 140266181.00 ns, 1.9947 ns/op
WorkloadWarmup  15: 70320128 op, 135938970.00 ns, 1.9331 ns/op
WorkloadWarmup  16: 70320128 op, 134457092.00 ns, 1.9121 ns/op

// BeforeActualRun
WorkloadActual   1: 70320128 op, 136602851.00 ns, 1.9426 ns/op
WorkloadActual   2: 70320128 op, 136589940.00 ns, 1.9424 ns/op
WorkloadActual   3: 70320128 op, 136419438.00 ns, 1.9400 ns/op
WorkloadActual   4: 70320128 op, 136807155.00 ns, 1.9455 ns/op
WorkloadActual   5: 70320128 op, 134947136.00 ns, 1.9190 ns/op
WorkloadActual   6: 70320128 op, 136670881.00 ns, 1.9436 ns/op
WorkloadActual   7: 70320128 op, 136186543.00 ns, 1.9367 ns/op
WorkloadActual   8: 70320128 op, 135477339.00 ns, 1.9266 ns/op
WorkloadActual   9: 70320128 op, 136767658.00 ns, 1.9449 ns/op
WorkloadActual  10: 70320128 op, 137188692.00 ns, 1.9509 ns/op
WorkloadActual  11: 70320128 op, 138886450.00 ns, 1.9751 ns/op
WorkloadActual  12: 70320128 op, 136101582.00 ns, 1.9355 ns/op

// AfterActualRun
WorkloadResult   1: 70320128 op, 136575366.00 ns, 1.9422 ns/op
WorkloadResult   2: 70320128 op, 136562455.00 ns, 1.9420 ns/op
WorkloadResult   3: 70320128 op, 136391953.00 ns, 1.9396 ns/op
WorkloadResult   4: 70320128 op, 136779670.00 ns, 1.9451 ns/op
WorkloadResult   5: 70320128 op, 134919651.00 ns, 1.9186 ns/op
WorkloadResult   6: 70320128 op, 136643396.00 ns, 1.9432 ns/op
WorkloadResult   7: 70320128 op, 136159058.00 ns, 1.9363 ns/op
