// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.69 sec and exited with 0
// ***** Done, took 00:00:07 (7.49 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 104250.00 ns, 25.4517 ns/op
WorkloadJitting  1: 4096 op, 265056.00 ns, 64.7109 ns/op

OverheadJitting  2: 65536 op, 128479.00 ns, 1.9604 ns/op
WorkloadJitting  2: 65536 op, 2004933.00 ns, 30.5928 ns/op

WorkloadPilot    1: 65536 op, 782117.00 ns, 11.9342 ns/op
WorkloadPilot    2: 20971520 op, 216401767.00 ns, 10.3188 ns/op
WorkloadPilot    3: 24248320 op, 250127059.00 ns, 10.3152 ns/op

OverheadWarmup   1: 24248320 op, 8389.00 ns, 0.0003 ns/op
OverheadWarmup   2: 24248320 op, 8133.00 ns, 0.0003 ns/op
OverheadWarmup   3: 24248320 op, 8062.00 ns, 0.0003 ns/op
OverheadWarmup   4: 24248320 op, 8042.00 ns, 0.0003 ns/op
OverheadWarmup   5: 24248320 op, 8840.00 ns, 0.0004 ns/op
OverheadWarmup   6: 24248320 op, 8082.00 ns, 0.0003 ns/op
OverheadWarmup   7: 24248320 op, 7908.00 ns, 0.0003 ns/op
OverheadWarmup   8: 24248320 op, 8051.00 ns, 0.0003 ns/op
OverheadWarmup   9: 24248320 op, 8033.00 ns, 0.0003 ns/op

OverheadActual   1: 24248320 op, 8436.00 ns, 0.0003 ns/op
OverheadActual   2: 24248320 op, 8183.00 ns, 0.0003 ns/op
OverheadActual   3: 24248320 op, 8131.00 ns, 0.0003 ns/op
OverheadActual   4: 24248320 op, 8117.00 ns, 0.0003 ns/op
OverheadActual   5: 24248320 op, 8266.00 ns, 0.0003 ns/op
OverheadActual   6: 24248320 op, 8041.00 ns, 0.0003 ns/op
OverheadActual   7: 24248320 op, 8032.00 ns, 0.0003 ns/op
OverheadActual   8: 24248320 op, 8020.00 ns, 0.0003 ns/op
OverheadActual   9: 24248320 op, 8048.00 ns, 0.0003 ns/op
OverheadActual  10: 24248320 op, 8038.00 ns, 0.0003 ns/op
OverheadActual  11: 24248320 op, 8032.00 ns, 0.0003 ns/op
OverheadActual  12: 24248320 op, 8034.00 ns, 0.0003 ns/op
OverheadActual  13: 24248320 op, 8020.00 ns, 0.0003 ns/op
OverheadActual  14: 24248320 op, 8042.00 ns, 0.0003 ns/op
OverheadActual  15: 24248320 op, 8023.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 24248320 op, 250411816.00 ns, 10.3270 ns/op
WorkloadWarmup   2: 24248320 op, 251160249.00 ns, 10.3578 ns/op
WorkloadWarmup   3: 24248320 op, 248794896.00 ns, 10.2603 ns/op
WorkloadWarmup   4: 24248320 op, 247461933.00 ns, 10.2053 ns/op
WorkloadWarmup   5: 24248320 op, 249993639.00 ns, 10.3097 ns/op
WorkloadWarmup   6: 24248320 op, 231327841.00 ns, 9.5400 ns/op
WorkloadWarmup   7: 24248320 op, 70990919.00 ns, 2.9277 ns/op
WorkloadWarmup   8: 24248320 op, 72435319.00 ns, 2.9872 ns/op
WorkloadWarmup   9: 24248320 op, 72420310.00 ns, 2.9866 ns/op
WorkloadWarmup  10: 24248320 op, 74117172.00 ns, 3.0566 ns/op
WorkloadWarmup  11: 24248320 op, 71270959.00 ns, 2.9392 ns/op
WorkloadWarmup  12: 24248320 op, 72385966.00 ns, 2.9852 ns/op
WorkloadWarmup  13: 24248320 op, 71859264.00 ns, 2.9635 ns/op
WorkloadWarmup  14: 24248320 op, 75864188.00 ns, 3.1286 ns/op
WorkloadWarmup  15: 24248320 op, 70473573.00 ns, 2.9063 ns/op
WorkloadWarmup  16: 24248320 op, 71773814.00 ns, 2.9599 ns/op

// BeforeActualRun
WorkloadActual   1: 24248320 op, 72284674.00 ns, 2.9810 ns/op
WorkloadActual   2: 24248320 op, 70636184.00 ns, 2.9130 ns/op
WorkloadActual   3: 24248320 op, 71944366.00 ns, 2.9670 ns/op
WorkloadActual   4: 24248320 op, 71943609.00 ns, 2.9670 ns/op
WorkloadActual   5: 24248320 op, 71490410.00 ns, 2.9483 ns/op
WorkloadActual   6: 24248320 op, 71095922.00 ns, 2.9320 ns/op
WorkloadActual   7: 24248320 op, 71991536.00 ns, 2.9689 ns/op
WorkloadActual   8: 24248320 op, 71675519.00 ns, 2.9559 ns/op
WorkloadActual   9: 24248320 op, 71498555.00 ns, 2.9486 ns/op
WorkloadActual  10: 24248320 op, 71226825.00 ns, 2.9374 ns/op
WorkloadActual  11: 24248320 op, 70621437.00 ns, 2.9124 ns/op
WorkloadActual  12: 24248320 op, 71573644.00 ns, 2.9517 ns/op

// AfterActualRun
WorkloadResult   1: 24248320 op, 72276633.00 ns, 2.9807 ns/op
WorkloadResult   2: 24248320 op, 70628143.00 ns, 2.9127 ns/op
WorkloadResult   3: 24248320 op, 71936325.00 ns, 2.9667 ns/op
WorkloadResult   4: 24248320 op, 71935568.00 ns, 2.9666 ns/op
WorkloadResult   5: 24248320 op, 71482369.00 ns, 2.9479 ns/op
WorkloadResult   6: 24248320 op, 71087881.00 ns, 2.9317 ns/op
WorkloadResult   7: 24248320 op, 71983495.00 ns, 2.9686 ns/op
WorkloadResult   8: 24248320 op, 71667478.00 ns, 2.9556 ns/op
WorkloadResult   9: 24248320 op, 71490514.00 ns, 2.9483 ns/op
WorkloadResult  10: 24248320 op, 71218784.00 ns, 2.9371 ns/op
WorkloadResult  11: 24248320 op, 70613396.00 ns, 2.9121 ns/op
WorkloadResult  12: 24248320 op, 71565603.00 ns, 2.9514 ns/op
// GC:  0 0 0 0 24248320
// Threading:  0 0 24248320

// AfterAll
// Benchmark Process 3164124 has exited with code 0.

Mean = 2.948 ns, StdErr = 0.006 ns (0.21%), N = 12, StdDev = 0.022 ns
Min = 2.912 ns, Q1 = 2.936 ns, Median = 2.950 ns, Q3 = 2.967 ns, Max = 2.981 ns
IQR = 0.031 ns, LowerFence = 2.889 ns, UpperFence = 3.013 ns
ConfidenceInterval = [2.920 ns; 2.976 ns] (CI 99.9%), Margin = 0.028 ns (0.94% of Mean)
Skewness = -0.35, Kurtosis = 1.85, MValue = 2

// ** Remained 1 (3.3%) benchmark(s) to run. Estimated finish 2026-09-12 12:01 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: Blend, Pattern: Alternating)" --job Jit --benchmarkId 29 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 113166.00 ns, 27.6284 ns/op
WorkloadJitting  1: 4096 op, 270645.00 ns, 66.0754 ns/op

OverheadJitting  2: 65536 op, 142944.00 ns, 2.1812 ns/op
WorkloadJitting  2: 65536 op, 4859874.00 ns, 74.1558 ns/op

WorkloadPilot    1: 65536 op, 4713462.00 ns, 71.9217 ns/op
WorkloadPilot    2: 3538944 op, 140802716.00 ns, 39.7866 ns/op
WorkloadPilot    3: 6291456 op, 222853213.00 ns, 35.4216 ns/op
WorkloadPilot    4: 7077888 op, 252162148.00 ns, 35.6268 ns/op

OverheadWarmup   1: 7077888 op, 2840.00 ns, 0.0004 ns/op
OverheadWarmup   2: 7077888 op, 2477.00 ns, 0.0003 ns/op
OverheadWarmup   3: 7077888 op, 2409.00 ns, 0.0003 ns/op
OverheadWarmup   4: 7077888 op, 2381.00 ns, 0.0003 ns/op
OverheadWarmup   5: 7077888 op, 2410.00 ns, 0.0003 ns/op
OverheadWarmup   6: 7077888 op, 2380.00 ns, 0.0003 ns/op
OverheadWarmup   7: 7077888 op, 3045.00 ns, 0.0004 ns/op
OverheadWarmup   8: 7077888 op, 2823.00 ns, 0.0004 ns/op

OverheadActual   1: 7077888 op, 2775.00 ns, 0.0004 ns/op
OverheadActual   2: 7077888 op, 2699.00 ns, 0.0004 ns/op
OverheadActual   3: 7077888 op, 3153.00 ns, 0.0004 ns/op
OverheadActual   4: 7077888 op, 3078.00 ns, 0.0004 ns/op
OverheadActual   5: 7077888 op, 2572.00 ns, 0.0004 ns/op
OverheadActual   6: 7077888 op, 2403.00 ns, 0.0003 ns/op
OverheadActual   7: 7077888 op, 2373.00 ns, 0.0003 ns/op
OverheadActual   8: 7077888 op, 2366.00 ns, 0.0003 ns/op
OverheadActual   9: 7077888 op, 2368.00 ns, 0.0003 ns/op
OverheadActual  10: 7077888 op, 2371.00 ns, 0.0003 ns/op
OverheadActual  11: 7077888 op, 2372.00 ns, 0.0003 ns/op
OverheadActual  12: 7077888 op, 2389.00 ns, 0.0003 ns/op
OverheadActual  13: 7077888 op, 2366.00 ns, 0.0003 ns/op
OverheadActual  14: 7077888 op, 2369.00 ns, 0.0003 ns/op
OverheadActual  15: 7077888 op, 2372.00 ns, 0.0003 ns/op
OverheadActual  16: 7077888 op, 2368.00 ns, 0.0003 ns/op
OverheadActual  17: 7077888 op, 2432.00 ns, 0.0003 ns/op
OverheadActual  18: 7077888 op, 2572.00 ns, 0.0004 ns/op
OverheadActual  19: 7077888 op, 2478.00 ns, 0.0004 ns/op
OverheadActual  20: 7077888 op, 2463.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 7077888 op, 252284143.00 ns, 35.6440 ns/op
WorkloadWarmup   2: 7077888 op, 251183694.00 ns, 35.4885 ns/op
WorkloadWarmup   3: 7077888 op, 251581871.00 ns, 35.5448 ns/op
WorkloadWarmup   4: 7077888 op, 253287158.00 ns, 35.7857 ns/op
WorkloadWarmup   5: 7077888 op, 253110456.00 ns, 35.7607 ns/op
WorkloadWarmup   6: 7077888 op, 101308072.00 ns, 14.3133 ns/op
WorkloadWarmup   7: 7077888 op, 98042568.00 ns, 13.8520 ns/op
WorkloadWarmup   8: 7077888 op, 98066306.00 ns, 13.8553 ns/op
WorkloadWarmup   9: 7077888 op, 97008134.00 ns, 13.7058 ns/op
WorkloadWarmup  10: 7077888 op, 97662395.00 ns, 13.7982 ns/op
WorkloadWarmup  11: 7077888 op, 98407544.00 ns, 13.9035 ns/op
WorkloadWarmup  12: 7077888 op, 98347412.00 ns, 13.8950 ns/op
WorkloadWarmup  13: 7077888 op, 97472155.00 ns, 13.7714 ns/op
WorkloadWarmup  14: 7077888 op, 97188358.00 ns, 13.7313 ns/op
WorkloadWarmup  15: 7077888 op, 98613936.00 ns, 13.9327 ns/op
WorkloadWarmup  16: 7077888 op, 105894210.00 ns, 14.9613 ns/op

// BeforeActualRun
WorkloadActual   1: 7077888 op, 99630692.00 ns, 14.0763 ns/op
WorkloadActual   2: 7077888 op, 97642798.00 ns, 13.7955 ns/op
WorkloadActual   3: 7077888 op, 97422979.00 ns, 13.7644 ns/op
WorkloadActual   4: 7077888 op, 98216333.00 ns, 13.8765 ns/op
WorkloadActual   5: 7077888 op, 98438393.00 ns, 13.9079 ns/op
WorkloadActual   6: 7077888 op, 98118880.00 ns, 13.8627 ns/op
WorkloadActual   7: 7077888 op, 98034770.00 ns, 13.8509 ns/op
WorkloadActual   8: 7077888 op, 98157572.00 ns, 13.8682 ns/op
WorkloadActual   9: 7077888 op, 97625856.00 ns, 13.7931 ns/op
WorkloadActual  10: 7077888 op, 97669281.00 ns, 13.7992 ns/op
WorkloadActual  11: 7077888 op, 98215152.00 ns, 13.8763 ns/op
WorkloadActual  12: 7077888 op, 97934391.00 ns, 13.8367 ns/op

// AfterActualRun
WorkloadResult   1: 7077888 op, 97640402.00 ns, 13.7951 ns/op
WorkloadResult   2: 7077888 op, 97420583.00 ns, 13.7641 ns/op
WorkloadResult   3: 7077888 op, 98213937.00 ns, 13.8762 ns/op
WorkloadResult   4: 7077888 op, 98435997.00 ns, 13.9075 ns/op
WorkloadResult   5: 7077888 op, 98116484.00 ns, 13.8624 ns/op
WorkloadResult   6: 7077888 op, 98032374.00 ns, 13.8505 ns/op
WorkloadResult   7: 7077888 op, 98155176.00 ns, 13.8679 ns/op
WorkloadResult   8: 7077888 op, 97623460.00 ns, 13.7927 ns/op
WorkloadResult   9: 7077888 op, 97666885.00 ns, 13.7989 ns/op
WorkloadResult  10: 7077888 op, 98212756.00 ns, 13.8760 ns/op
WorkloadResult  11: 7077888 op, 97931995.00 ns, 13.8363 ns/op
// GC:  0 0 0 0 7077888
// Threading:  0 0 7077888

// AfterAll
// Benchmark Process 3167935 has exited with code 0.

Mean = 13.839 ns, StdErr = 0.014 ns (0.10%), N = 11, StdDev = 0.045 ns
Min = 13.764 ns, Q1 = 13.797 ns, Median = 13.851 ns, Q3 = 13.872 ns, Max = 13.908 ns
IQR = 0.075 ns, LowerFence = 13.685 ns, UpperFence = 13.984 ns
ConfidenceInterval = [13.777 ns; 13.901 ns] (CI 99.9%), Margin = 0.062 ns (0.45% of Mean)
Skewness = -0.2, Kurtosis = 1.53, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-09-12 12:01 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/DataAuthoredQueryBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/DataAuthoredQueryBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/DataAuthoredQueryBenchmarks-report.html
  BenchmarkDotNet.Artifacts/results/DataAuthoredQueryBenchmarks-report-full.json

// * Detailed results *
DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.356 ns, StdErr = 0.002 ns (0.11%), N = 11, StdDev = 0.005 ns
Min = 1.349 ns, Q1 = 1.352 ns, Median = 1.356 ns, Q3 = 1.359 ns, Max = 1.364 ns
IQR = 0.007 ns, LowerFence = 1.341 ns, UpperFence = 1.370 ns
ConfidenceInterval = [1.349 ns; 1.363 ns] (CI 99.9%), Margin = 0.007 ns (0.51% of Mean)
Skewness = 0.26, Kurtosis = 1.64, MValue = 2
-------------------- Histogram --------------------
[1.346 ns ; 1.367 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.852 ns, StdErr = 0.006 ns (0.32%), N = 10, StdDev = 0.019 ns
Min = 1.810 ns, Q1 = 1.852 ns, Median = 1.857 ns, Q3 = 1.861 ns, Max = 1.879 ns
IQR = 0.009 ns, LowerFence = 1.838 ns, UpperFence = 1.874 ns
ConfidenceInterval = [1.824 ns; 1.881 ns] (CI 99.9%), Margin = 0.029 ns (1.55% of Mean)
Skewness = -0.92, Kurtosis = 3.02, MValue = 2
-------------------- Histogram --------------------
[1.802 ns ; 1.891 ns) | @@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.077 ns, StdErr = 0.019 ns (0.14%), N = 11, StdDev = 0.063 ns
Min = 12.963 ns, Q1 = 13.035 ns, Median = 13.084 ns, Q3 = 13.116 ns, Max = 13.168 ns
IQR = 0.081 ns, LowerFence = 12.914 ns, UpperFence = 13.238 ns
ConfidenceInterval = [12.990 ns; 13.164 ns] (CI 99.9%), Margin = 0.087 ns (0.66% of Mean)
Skewness = -0.14, Kurtosis = 1.84, MValue = 2
-------------------- Histogram --------------------
[12.936 ns ; 13.205 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.331 ns, StdErr = 0.002 ns (0.16%), N = 11, StdDev = 0.007 ns
Min = 1.320 ns, Q1 = 1.326 ns, Median = 1.331 ns, Q3 = 1.336 ns, Max = 1.340 ns
IQR = 0.010 ns, LowerFence = 1.311 ns, UpperFence = 1.352 ns
ConfidenceInterval = [1.321 ns; 1.341 ns] (CI 99.9%), Margin = 0.010 ns (0.73% of Mean)
Skewness = -0.05, Kurtosis = 1.43, MValue = 2
-------------------- Histogram --------------------
[1.316 ns ; 1.345 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.078 ns, StdErr = 0.006 ns (0.29%), N = 11, StdDev = 0.020 ns
Min = 2.045 ns, Q1 = 2.066 ns, Median = 2.077 ns, Q3 = 2.091 ns, Max = 2.104 ns
IQR = 0.025 ns, LowerFence = 2.028 ns, UpperFence = 2.129 ns
ConfidenceInterval = [2.050 ns; 2.105 ns] (CI 99.9%), Margin = 0.028 ns (1.32% of Mean)
Skewness = -0.29, Kurtosis = 1.64, MValue = 2
-------------------- Histogram --------------------
[2.033 ns ; 2.116 ns) | @@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.211 ns, StdErr = 0.016 ns (0.12%), N = 12, StdDev = 0.055 ns
Min = 13.099 ns, Q1 = 13.181 ns, Median = 13.217 ns, Q3 = 13.250 ns, Max = 13.288 ns
IQR = 0.069 ns, LowerFence = 13.078 ns, UpperFence = 13.353 ns
ConfidenceInterval = [13.141 ns; 13.281 ns] (CI 99.9%), Margin = 0.070 ns (0.53% of Mean)
Skewness = -0.34, Kurtosis = 2.2, MValue = 2
-------------------- Histogram --------------------
[13.068 ns ; 13.319 ns) | @@@@@@@@@@@@
---------------------------------------------------

DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
