// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.81 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.77 sec and exited with 0
// ***** Done, took 00:00:07 (7.62 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadWarmup  10: 69730304 op, 23122.00 ns, 0.0003 ns/op

OverheadActual   1: 69730304 op, 23359.00 ns, 0.0003 ns/op
OverheadActual   2: 69730304 op, 23363.00 ns, 0.0003 ns/op
OverheadActual   3: 69730304 op, 23361.00 ns, 0.0003 ns/op
OverheadActual   4: 69730304 op, 24996.00 ns, 0.0004 ns/op
OverheadActual   5: 69730304 op, 25946.00 ns, 0.0004 ns/op
OverheadActual   6: 69730304 op, 23656.00 ns, 0.0003 ns/op
OverheadActual   7: 69730304 op, 23583.00 ns, 0.0003 ns/op
OverheadActual   8: 69730304 op, 23600.00 ns, 0.0003 ns/op
OverheadActual   9: 69730304 op, 23566.00 ns, 0.0003 ns/op
OverheadActual  10: 69730304 op, 23550.00 ns, 0.0003 ns/op
OverheadActual  11: 69730304 op, 23107.00 ns, 0.0003 ns/op
OverheadActual  12: 69730304 op, 23126.00 ns, 0.0003 ns/op
OverheadActual  13: 69730304 op, 23150.00 ns, 0.0003 ns/op
OverheadActual  14: 69730304 op, 23109.00 ns, 0.0003 ns/op
OverheadActual  15: 69730304 op, 23121.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 69730304 op, 246978423.00 ns, 3.5419 ns/op
WorkloadWarmup   2: 69730304 op, 247566232.00 ns, 3.5503 ns/op
WorkloadWarmup   3: 69730304 op, 247832882.00 ns, 3.5542 ns/op
WorkloadWarmup   4: 69730304 op, 251914738.00 ns, 3.6127 ns/op
WorkloadWarmup   5: 69730304 op, 235003846.00 ns, 3.3702 ns/op
WorkloadWarmup   6: 69730304 op, 134754843.00 ns, 1.9325 ns/op
WorkloadWarmup   7: 69730304 op, 135758237.00 ns, 1.9469 ns/op
WorkloadWarmup   8: 69730304 op, 135500992.00 ns, 1.9432 ns/op
WorkloadWarmup   9: 69730304 op, 141970327.00 ns, 2.0360 ns/op
WorkloadWarmup  10: 69730304 op, 136669832.00 ns, 1.9600 ns/op
WorkloadWarmup  11: 69730304 op, 137587232.00 ns, 1.9731 ns/op
WorkloadWarmup  12: 69730304 op, 136069438.00 ns, 1.9514 ns/op
WorkloadWarmup  13: 69730304 op, 139751822.00 ns, 2.0042 ns/op
WorkloadWarmup  14: 69730304 op, 134175630.00 ns, 1.9242 ns/op
WorkloadWarmup  15: 69730304 op, 134169144.00 ns, 1.9241 ns/op
WorkloadWarmup  16: 69730304 op, 134110617.00 ns, 1.9233 ns/op

// BeforeActualRun
WorkloadActual   1: 69730304 op, 136257728.00 ns, 1.9541 ns/op
WorkloadActual   2: 69730304 op, 134728160.00 ns, 1.9321 ns/op
WorkloadActual   3: 69730304 op, 134420865.00 ns, 1.9277 ns/op
WorkloadActual   4: 69730304 op, 134511915.00 ns, 1.9290 ns/op
WorkloadActual   5: 69730304 op, 134304920.00 ns, 1.9261 ns/op
WorkloadActual   6: 69730304 op, 134278447.00 ns, 1.9257 ns/op
WorkloadActual   7: 69730304 op, 134694136.00 ns, 1.9316 ns/op
WorkloadActual   8: 69730304 op, 135367868.00 ns, 1.9413 ns/op
WorkloadActual   9: 69730304 op, 132312489.00 ns, 1.8975 ns/op
WorkloadActual  10: 69730304 op, 133515663.00 ns, 1.9147 ns/op
WorkloadActual  11: 69730304 op, 135925877.00 ns, 1.9493 ns/op
WorkloadActual  12: 69730304 op, 153569392.00 ns, 2.2023 ns/op

// AfterActualRun
WorkloadResult   1: 69730304 op, 136234365.00 ns, 1.9537 ns/op
WorkloadResult   2: 69730304 op, 134704797.00 ns, 1.9318 ns/op
WorkloadResult   3: 69730304 op, 134397502.00 ns, 1.9274 ns/op
WorkloadResult   4: 69730304 op, 134488552.00 ns, 1.9287 ns/op
WorkloadResult   5: 69730304 op, 134281557.00 ns, 1.9257 ns/op
WorkloadResult   6: 69730304 op, 134255084.00 ns, 1.9253 ns/op
WorkloadResult   7: 69730304 op, 134670773.00 ns, 1.9313 ns/op
WorkloadResult   8: 69730304 op, 135344505.00 ns, 1.9410 ns/op
WorkloadResult   9: 69730304 op, 132289126.00 ns, 1.8972 ns/op
WorkloadResult  10: 69730304 op, 133492300.00 ns, 1.9144 ns/op
WorkloadResult  11: 69730304 op, 135902514.00 ns, 1.9490 ns/op
// GC:  0 0 0 0 69730304
// Threading:  0 0 69730304

// AfterAll
// Benchmark Process 3756865 has exited with code 0.

Mean = 1.930 ns, StdErr = 0.005 ns (0.24%), N = 11, StdDev = 0.016 ns
Min = 1.897 ns, Q1 = 1.926 ns, Median = 1.929 ns, Q3 = 1.936 ns, Max = 1.954 ns
IQR = 0.011 ns, LowerFence = 1.909 ns, UpperFence = 1.953 ns
ConfidenceInterval = [1.908 ns; 1.951 ns] (CI 99.9%), Margin = 0.022 ns (1.11% of Mean)
Skewness = -0.36, Kurtosis = 2.58, MValue = 2

// ** Remained 2 (6.7%) benchmark(s) to run. Estimated finish 2026-09-12 8:55 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: Blend, Pattern: Alternating)" --job Jit --benchmarkId 28 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 111051.00 ns, 27.1121 ns/op
WorkloadJitting  1: 4096 op, 266105.00 ns, 64.9670 ns/op

OverheadJitting  2: 65536 op, 188181.00 ns, 2.8714 ns/op
WorkloadJitting  2: 65536 op, 2097414.00 ns, 32.0040 ns/op

WorkloadPilot    1: 65536 op, 762853.00 ns, 11.6402 ns/op
WorkloadPilot    2: 21495808 op, 226511838.00 ns, 10.5375 ns/op
WorkloadPilot    3: 23724032 op, 248839655.00 ns, 10.4889 ns/op
WorkloadPilot    4: 23855104 op, 255139762.00 ns, 10.6954 ns/op
WorkloadPilot    5: 23396352 op, 243003365.00 ns, 10.3864 ns/op
WorkloadPilot    6: 24117248 op, 248105131.00 ns, 10.2875 ns/op
WorkloadPilot    7: 24313856 op, 250300208.00 ns, 10.2946 ns/op

OverheadWarmup   1: 24313856 op, 8874.00 ns, 0.0004 ns/op
OverheadWarmup   2: 24313856 op, 8628.00 ns, 0.0004 ns/op
OverheadWarmup   3: 24313856 op, 9839.00 ns, 0.0004 ns/op
OverheadWarmup   4: 24313856 op, 9341.00 ns, 0.0004 ns/op
OverheadWarmup   5: 24313856 op, 9238.00 ns, 0.0004 ns/op
OverheadWarmup   6: 24313856 op, 8981.00 ns, 0.0004 ns/op
OverheadWarmup   7: 24313856 op, 9203.00 ns, 0.0004 ns/op
OverheadWarmup   8: 24313856 op, 9355.00 ns, 0.0004 ns/op
OverheadWarmup   9: 24313856 op, 8270.00 ns, 0.0003 ns/op

OverheadActual   1: 24313856 op, 8398.00 ns, 0.0003 ns/op
OverheadActual   2: 24313856 op, 8514.00 ns, 0.0004 ns/op
OverheadActual   3: 24313856 op, 8287.00 ns, 0.0003 ns/op
OverheadActual   4: 24313856 op, 8249.00 ns, 0.0003 ns/op
OverheadActual   5: 24313856 op, 8265.00 ns, 0.0003 ns/op
OverheadActual   6: 24313856 op, 9375.00 ns, 0.0004 ns/op
OverheadActual   7: 24313856 op, 9076.00 ns, 0.0004 ns/op
OverheadActual   8: 24313856 op, 8090.00 ns, 0.0003 ns/op
OverheadActual   9: 24313856 op, 8058.00 ns, 0.0003 ns/op
OverheadActual  10: 24313856 op, 8077.00 ns, 0.0003 ns/op
OverheadActual  11: 24313856 op, 8142.00 ns, 0.0003 ns/op
OverheadActual  12: 24313856 op, 8177.00 ns, 0.0003 ns/op
OverheadActual  13: 24313856 op, 8785.00 ns, 0.0004 ns/op
OverheadActual  14: 24313856 op, 9450.00 ns, 0.0004 ns/op
OverheadActual  15: 24313856 op, 8232.00 ns, 0.0003 ns/op
OverheadActual  16: 24313856 op, 8118.00 ns, 0.0003 ns/op
OverheadActual  17: 24313856 op, 8312.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 24313856 op, 253105254.00 ns, 10.4099 ns/op
WorkloadWarmup   2: 24313856 op, 250682652.00 ns, 10.3103 ns/op
WorkloadWarmup   3: 24313856 op, 252516509.00 ns, 10.3857 ns/op
WorkloadWarmup   4: 24313856 op, 251494040.00 ns, 10.3437 ns/op
WorkloadWarmup   5: 24313856 op, 249894889.00 ns, 10.2779 ns/op
WorkloadWarmup   6: 24313856 op, 215325722.00 ns, 8.8561 ns/op
WorkloadWarmup   7: 24313856 op, 68903497.00 ns, 2.8339 ns/op
WorkloadWarmup   8: 24313856 op, 70755083.00 ns, 2.9101 ns/op
WorkloadWarmup   9: 24313856 op, 69307187.00 ns, 2.8505 ns/op
WorkloadWarmup  10: 24313856 op, 70882876.00 ns, 2.9153 ns/op
WorkloadWarmup  11: 24313856 op, 71396673.00 ns, 2.9365 ns/op
WorkloadWarmup  12: 24313856 op, 69999832.00 ns, 2.8790 ns/op
WorkloadWarmup  13: 24313856 op, 68978402.00 ns, 2.8370 ns/op
WorkloadWarmup  14: 24313856 op, 68603774.00 ns, 2.8216 ns/op
WorkloadWarmup  15: 24313856 op, 68492841.00 ns, 2.8170 ns/op
WorkloadWarmup  16: 24313856 op, 68426429.00 ns, 2.8143 ns/op

// BeforeActualRun
WorkloadActual   1: 24313856 op, 69508152.00 ns, 2.8588 ns/op
WorkloadActual   2: 24313856 op, 67939464.00 ns, 2.7943 ns/op
WorkloadActual   3: 24313856 op, 68838385.00 ns, 2.8312 ns/op
WorkloadActual   4: 24313856 op, 68980001.00 ns, 2.8371 ns/op
WorkloadActual   5: 24313856 op, 69200458.00 ns, 2.8461 ns/op
WorkloadActual   6: 24313856 op, 69042042.00 ns, 2.8396 ns/op
WorkloadActual   7: 24313856 op, 69916512.00 ns, 2.8756 ns/op
WorkloadActual   8: 24313856 op, 69825758.00 ns, 2.8719 ns/op
WorkloadActual   9: 24313856 op, 68422169.00 ns, 2.8141 ns/op
WorkloadActual  10: 24313856 op, 69036550.00 ns, 2.8394 ns/op
WorkloadActual  11: 24313856 op, 68709871.00 ns, 2.8260 ns/op
WorkloadActual  12: 24313856 op, 69336611.00 ns, 2.8517 ns/op

// AfterActualRun
WorkloadResult   1: 24313856 op, 69499887.00 ns, 2.8584 ns/op
WorkloadResult   2: 24313856 op, 67931199.00 ns, 2.7939 ns/op
WorkloadResult   3: 24313856 op, 68830120.00 ns, 2.8309 ns/op
WorkloadResult   4: 24313856 op, 68971736.00 ns, 2.8367 ns/op
WorkloadResult   5: 24313856 op, 69192193.00 ns, 2.8458 ns/op
WorkloadResult   6: 24313856 op, 69033777.00 ns, 2.8393 ns/op
WorkloadResult   7: 24313856 op, 69908247.00 ns, 2.8752 ns/op
WorkloadResult   8: 24313856 op, 69817493.00 ns, 2.8715 ns/op
WorkloadResult   9: 24313856 op, 68413904.00 ns, 2.8138 ns/op
WorkloadResult  10: 24313856 op, 69028285.00 ns, 2.8391 ns/op
WorkloadResult  11: 24313856 op, 68701606.00 ns, 2.8256 ns/op
WorkloadResult  12: 24313856 op, 69328346.00 ns, 2.8514 ns/op
// GC:  0 0 0 0 24313856
// Threading:  0 0 24313856

// AfterAll
// Benchmark Process 3763005 has exited with code 0.

Mean = 2.840 ns, StdErr = 0.007 ns (0.23%), N = 12, StdDev = 0.023 ns
Min = 2.794 ns, Q1 = 2.830 ns, Median = 2.839 ns, Q3 = 2.853 ns, Max = 2.875 ns
IQR = 0.024 ns, LowerFence = 2.794 ns, UpperFence = 2.889 ns
ConfidenceInterval = [2.811 ns; 2.870 ns] (CI 99.9%), Margin = 0.030 ns (1.04% of Mean)
Skewness = -0.26, Kurtosis = 2.27, MValue = 2

// ** Remained 1 (3.3%) benchmark(s) to run. Estimated finish 2026-09-12 8:55 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: Blend, Pattern: Alternating)" --job Jit --benchmarkId 29 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 100278.00 ns, 24.4819 ns/op
WorkloadJitting  1: 4096 op, 282672.00 ns, 69.0117 ns/op

OverheadJitting  2: 65536 op, 131604.00 ns, 2.0081 ns/op
WorkloadJitting  2: 65536 op, 3581233.00 ns, 54.6453 ns/op

WorkloadPilot    1: 65536 op, 2340200.00 ns, 35.7086 ns/op
WorkloadPilot    2: 7012352 op, 259067688.00 ns, 36.9445 ns/op
WorkloadPilot    3: 6815744 op, 235247717.00 ns, 34.5153 ns/op
WorkloadPilot    4: 7274496 op, 253545904.00 ns, 34.8541 ns/op
WorkloadPilot    5: 7208960 op, 253683500.00 ns, 35.1900 ns/op

OverheadWarmup   1: 7208960 op, 3061.00 ns, 0.0004 ns/op
OverheadWarmup   2: 7208960 op, 2651.00 ns, 0.0004 ns/op
OverheadWarmup   3: 7208960 op, 2530.00 ns, 0.0004 ns/op
OverheadWarmup   4: 7208960 op, 2890.00 ns, 0.0004 ns/op
OverheadWarmup   5: 7208960 op, 2955.00 ns, 0.0004 ns/op
OverheadWarmup   6: 7208960 op, 3183.00 ns, 0.0004 ns/op
OverheadWarmup   7: 7208960 op, 2589.00 ns, 0.0004 ns/op
OverheadWarmup   8: 7208960 op, 2544.00 ns, 0.0004 ns/op
OverheadWarmup   9: 7208960 op, 2568.00 ns, 0.0004 ns/op
OverheadWarmup  10: 7208960 op, 3069.00 ns, 0.0004 ns/op

OverheadActual   1: 7208960 op, 2728.00 ns, 0.0004 ns/op
OverheadActual   2: 7208960 op, 2659.00 ns, 0.0004 ns/op
OverheadActual   3: 7208960 op, 2675.00 ns, 0.0004 ns/op
OverheadActual   4: 7208960 op, 2670.00 ns, 0.0004 ns/op
OverheadActual   5: 7208960 op, 3006.00 ns, 0.0004 ns/op
OverheadActual   6: 7208960 op, 2884.00 ns, 0.0004 ns/op
OverheadActual   7: 7208960 op, 2496.00 ns, 0.0003 ns/op
OverheadActual   8: 7208960 op, 2453.00 ns, 0.0003 ns/op
OverheadActual   9: 7208960 op, 2468.00 ns, 0.0003 ns/op
OverheadActual  10: 7208960 op, 2437.00 ns, 0.0003 ns/op
OverheadActual  11: 7208960 op, 2429.00 ns, 0.0003 ns/op
OverheadActual  12: 7208960 op, 2441.00 ns, 0.0003 ns/op
OverheadActual  13: 7208960 op, 2484.00 ns, 0.0003 ns/op
OverheadActual  14: 7208960 op, 2442.00 ns, 0.0003 ns/op
OverheadActual  15: 7208960 op, 2479.00 ns, 0.0003 ns/op
OverheadActual  16: 7208960 op, 2474.00 ns, 0.0003 ns/op
OverheadActual  17: 7208960 op, 2461.00 ns, 0.0003 ns/op
OverheadActual  18: 7208960 op, 2632.00 ns, 0.0004 ns/op
OverheadActual  19: 7208960 op, 2547.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 7208960 op, 249088868.00 ns, 34.5527 ns/op
WorkloadWarmup   2: 7208960 op, 249935285.00 ns, 34.6701 ns/op
WorkloadWarmup   3: 7208960 op, 249219975.00 ns, 34.5709 ns/op
WorkloadWarmup   4: 7208960 op, 251196083.00 ns, 34.8450 ns/op
WorkloadWarmup   5: 7208960 op, 249774064.00 ns, 34.6477 ns/op
WorkloadWarmup   6: 7208960 op, 250498965.00 ns, 34.7483 ns/op
WorkloadWarmup   7: 7208960 op, 250421986.00 ns, 34.7376 ns/op
WorkloadWarmup   8: 7208960 op, 177150856.00 ns, 24.5737 ns/op
WorkloadWarmup   9: 7208960 op, 95179895.00 ns, 13.2030 ns/op
WorkloadWarmup  10: 7208960 op, 95218145.00 ns, 13.2083 ns/op
WorkloadWarmup  11: 7208960 op, 95283039.00 ns, 13.2173 ns/op
WorkloadWarmup  12: 7208960 op, 96584520.00 ns, 13.3978 ns/op
WorkloadWarmup  13: 7208960 op, 95290960.00 ns, 13.2184 ns/op
WorkloadWarmup  14: 7208960 op, 98760236.00 ns, 13.6997 ns/op
WorkloadWarmup  15: 7208960 op, 94743209.00 ns, 13.1424 ns/op
WorkloadWarmup  16: 7208960 op, 94671565.00 ns, 13.1325 ns/op

// BeforeActualRun
WorkloadActual   1: 7208960 op, 94717742.00 ns, 13.1389 ns/op
WorkloadActual   2: 7208960 op, 95148163.00 ns, 13.1986 ns/op
WorkloadActual   3: 7208960 op, 95481712.00 ns, 13.2449 ns/op
WorkloadActual   4: 7208960 op, 94972934.00 ns, 13.1743 ns/op
WorkloadActual   5: 7208960 op, 94578850.00 ns, 13.1196 ns/op
WorkloadActual   6: 7208960 op, 94676068.00 ns, 13.1331 ns/op
WorkloadActual   7: 7208960 op, 94800177.00 ns, 13.1503 ns/op
WorkloadActual   8: 7208960 op, 94601223.00 ns, 13.1227 ns/op
WorkloadActual   9: 7208960 op, 99756726.00 ns, 13.8379 ns/op
WorkloadActual  10: 7208960 op, 94810728.00 ns, 13.1518 ns/op
WorkloadActual  11: 7208960 op, 94984037.00 ns, 13.1758 ns/op
WorkloadActual  12: 7208960 op, 94741186.00 ns, 13.1421 ns/op

// AfterActualRun
WorkloadResult   1: 7208960 op, 94715258.00 ns, 13.1385 ns/op
WorkloadResult   2: 7208960 op, 95145679.00 ns, 13.1983 ns/op
WorkloadResult   3: 7208960 op, 95479228.00 ns, 13.2445 ns/op
WorkloadResult   4: 7208960 op, 94970450.00 ns, 13.1739 ns/op
WorkloadResult   5: 7208960 op, 94576366.00 ns, 13.1193 ns/op
WorkloadResult   6: 7208960 op, 94673584.00 ns, 13.1328 ns/op
WorkloadResult   7: 7208960 op, 94797693.00 ns, 13.1500 ns/op
WorkloadResult   8: 7208960 op, 94598739.00 ns, 13.1224 ns/op
WorkloadResult   9: 7208960 op, 94808244.00 ns, 13.1514 ns/op
WorkloadResult  10: 7208960 op, 94981553.00 ns, 13.1755 ns/op
